161,197,255 92,132,255 175,164,149 179,167,157 144,135,131 103,92,89 100,93,96 104,99,96 69,131,233 72,138,216 68,145,217 84,163,250 40,86,168 70,119,255 85,136,255 136,183,255 167,205,255 164,201,255 166,203,255 168,207,255 159,192,255 155,188,250 156,190,245 160,188,242 239,219,187 235,211,176 230,206,171 249,227,191 229,205,172 241,217,180 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 231,207,174 247,223,186 248,225,185 236,208,179 255,237,192 255,237,192 255,236,196 255,238,198 255,245,214 255,239,201 255,235,190 255,241,196 255,244,201 255,240,200 255,240,200 255,241,196 255,239,194 255,244,199 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 129,119,123 136,130,135 131,127,136 133,129,138 134,128,133 142,131,140 237,220,196 255,241,200 255,244,201 255,245,205 255,242,197 255,242,197 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,248,202 255,247,201 255,240,195 255,246,201 255,249,204 255,245,197 255,244,197 255,239,192 255,241,196 255,237,192 255,241,196
139,174,255 118,151,242 169,158,143 179,167,157 108,99,93 104,100,94 92,132,178 81,151,225 76,143,218 72,139,214 72,149,221 85,164,251 38,83,182 71,120,255 71,121,255 70,122,255 86,128,255 92,137,255 147,187,255 153,194,255 153,190,255 154,187,247 157,190,254 145,177,246 237,218,181 236,212,179 240,216,181 244,222,186 231,207,174 237,213,176 241,217,180 237,213,178 243,219,184 237,213,180 244,220,187 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,181 235,208,172 255,243,203 255,244,204 255,241,201 255,241,201 255,242,199 255,230,190 255,239,199 255,243,203 255,241,201 255,239,199 255,233,193 255,239,194 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,107 120,111,107 116,107,103 117,107,106 124,114,115 134,129,131 132,129,135 132,129,135 135,129,134 134,128,135 219,208,193 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,247,202 255,242,197 255,240,195 255,245,199 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,248,202 255,244,199 255,239,192 255,239,192 255,239,192 255,242,197
144,183,255 176,179,197 175,169,160 124,147,185 70,137,212 71,145,218 76,150,223 76,149,220 73,141,207 66,139,212 75,147,228 90,165,255 51,97,219 69,121,255 69,121,255 68,120,255 85,132,255 121,166,255 114,157,255 89,138,255 92,139,255 103,152,255 76,125,255 139,180,255 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 241,217,180 240,216,179 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,212,173 255,238,198 255,240,200 255,237,197 255,237,197 255,237,197 255,237,194 255,238,198 255,236,196 255,239,198 255,239,197 255,238,193 255,242,199 255,236,196 255,244,204 255,227,187 255,234,194 255,234,194 137,122,113 130,119,116 120,110,109 120,110,114 121,112,106 121,112,108 117,108,104 114,105,101 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 188,175,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,246,201 255,245,200 255,245,199 255,247,201 255,247,202 255,246,201 255,246,201 255,241,196 255,249,202 255,248,203 255,250,204 255,247,202 255,248,203 255,241,194 255,241,196 255,242,197 255,248,203
142,183,247 94,137,189 70,143,216 75,140,214 65,142,212 69,143,216 75,149,222 79,146,219 136,192,251 210,251,255 76,148,229 86,162,252 66,117,253 70,123,255 70,123,255 70,123,255 69,123,255 70,123,255 68,121,255 70,119,255 71,119,255 82,128,255 207,239,255 207,237,255 232,210,174 228,205,174 241,217,180 235,211,174 243,219,182 236,212,175 242,218,181 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 248,224,187 237,213,176 238,214,179 237,213,180 239,213,174 255,241,201 255,240,200 255,237,197 255,243,203 255,241,201 255,241,196 255,243,203 255,239,199 255,238,195 255,245,202 255,240,197 255,240,200 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 125,116,112 120,110,109 120,111,105 122,113,107 118,109,103 116,107,103 125,115,116 133,128,130 134,131,135 134,131,135 132,129,133 132,130,131 166,152,154 255,239,194 255,242,195 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,247,202 255,248,203 255,251,210 255,249,208 255,239,194 255,241,196 255,246,200 255,242,192 255,242,192 255,247,195 255,241,191 255,238,193 255,244,199
73,140,215 73,140,215 73,140,215 72,139,214 75,137,210 99,164,222 189,250,255 111,174,237 84,132,210 170,205,237 76,148,231 72,148,236 70,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 70,122,255 70,122,255 217,240,255 179,209,255 169,196,255 223,200,160 240,216,179 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 237,213,176 220,201,162 233,214,175 245,221,184 234,210,175 242,218,183 238,214,177 233,209,172 241,217,182 233,209,174 236,210,171 255,240,201 255,238,199 255,238,198 255,236,196 255,238,198 255,234,194 255,242,203 255,248,209 255,240,201 255,238,200 255,238,198 255,244,204 255,240,200 255,236,196 255,237,203 255,229,197 255,248,212 132,119,114 126,115,110 121,112,108 120,111,107 123,114,110 121,112,108 120,111,107 115,106,102 124,114,115 130,123,126 134,128,133 132,129,135 132,129,135 133,130,134 145,142,146 255,240,197 255,238,195 255,241,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,240,200 255,247,203 255,251,208 255,240,206 255,235,195 255,240,200 255,241,190 255,240,188 255,230,179 255,239,187 255,239,189 255,245,195 255,248,201
73,140,211 72,139,214 81,149,217 192,244,255 148,202,255 68,142,215 67,141,214 65,134,211 99,146,201 115,157,203 74,153,238 69,141,226 73,128,255 75,128,255 73,126,255 73,126,255 74,123,255 70,125,255 73,123,255 73,123,255 84,128,255 189,219,255 168,196,255 164,198,253 230,207,167 244,220,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 236,212,179 244,220,183 226,202,165 241,217,180 241,217,180 228,204,167 241,218,178 240,217,177 244,221,181 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,198 255,240,202 255,241,202 255,245,205 255,237,200 255,237,199 255,244,206 255,227,189 255,249,210 255,238,200 255,243,210 255,244,211 153,139,123 132,121,116 129,120,116 120,114,109 118,109,105 121,112,108 118,108,109 113,103,104 122,112,113 131,121,125 134,128,133 132,128,137 132,128,137 135,129,134 146,138,144 255,237,196 255,242,198 255,241,200 255,245,205 255,248,208 255,250,208 255,248,208 255,239,200 255,239,198 255,246,205 255,242,201 255,239,197 154,146,154 130,130,142 105,104,109 120,116,97 255,232,188 255,246,194 255,239,188 255,241,191 255,250,204 255,249,203
197,230,253 197,245,255 73,140,215 61,133,214 60,130,202 62,135,213 63,136,214 62,127,203 177,199,231 85,143,217 75,160,252 59,121,196 77,128,255 76,130,255 75,129,255 75,128,255 71,130,255 78,129,255 191,218,255 170,192,255 179,209,255 174,204,255 164,194,248 177,197,241 236,213,173 241,217,180 242,218,181 230,206,169 247,223,186 232,210,172 239,217,179 240,216,179 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 236,213,173 255,240,199 255,246,205 255,244,210 255,238,198 255,245,205 255,233,193 255,239,201 255,239,200 253,227,188 255,233,194 255,236,198 255,239,199 255,238,198 255,245,206 255,245,210 255,244,204 255,241,201 143,127,121 136,125,120 131,122,118 125,119,114 124,115,111 118,109,105 117,107,108 118,108,109 117,107,108 122,115,118 135,129,134 132,128,137 132,128,137 138,132,137 151,143,149 253,227,186 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,239,198 255,239,198 239,218,203 131,134,141 118,121,132 102,100,108 86,91,99 69,74,82 184,178,171 255,247,195 255,245,195 255,247,201 255,245,199
71,130,199 58,131,200 61,131,205 60,130,202 60,130,202 62,135,206 62,135,208 63,130,203 243,251,255 77,143,223 78,159,252 41,101,163 76,130,255 76,130,255 75,129,255 75,129,255 77,131,255 212,241,255 202,224,255 184,212,255 172,202,255 158,191,251 157,185,249 191,199,229 233,209,172 245,221,186 237,213,178 240,216,181 246,219,183 234,210,173 237,213,178 235,211,174 229,205,172 234,210,177 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 235,211,174 255,247,207 255,246,206 255,239,200 255,240,202 255,239,201 255,233,197 255,245,208 255,241,204 255,237,198 255,239,200 255,240,201 255,240,201 255,239,200 255,246,205 255,244,206 255,237,194 255,248,205 162,147,136 138,127,124 125,115,116 130,120,121 124,114,115 120,110,111 121,111,110 116,106,105 114,104,103 126,119,122 136,130,135 133,129,138 133,130,136 139,133,138 146,140,145 255,235,188 255,237,190 255,249,207 255,249,209 255,243,203 255,246,204 255,242,201 255,246,205 255,239,194 255,240,195 255,242,201 203,188,177 86,84,80 73,62,59 70,63,61 70,63,66 72,75,86 65,66,85 237,215,177 255,246,199 255,244,197 255,247,202
57,127,201 58,128,202 59,129,203 59,129,203 59,132,205 62,136,209 63,137,210 64,129,205 250,254,255 73,145,221 82,163,255 46,95,158 81,136,255 81,135,255 80,134,255 78,132,255 114,152,251 196,221,255 156,190,255 161,196,255 156,192,255 154,191,255 162,195,255 218,220,220 240,216,183 242,217,187 221,199,165 230,208,174 240,216,181 235,211,174 235,211,174 224,200,163 238,215,175 248,225,185 235,211,174 226,202,165 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,238,199 255,233,199 254,230,195 255,241,206 255,244,211 255,248,213 255,248,214 255,243,209 255,244,209 255,242,207 255,236,200 255,238,199 255,238,196 255,241,200 255,238,198 255,237,192 255,241,201 165,151,137 137,127,126 129,119,120 128,118,119 130,120,121 120,110,109 117,108,104 114,105,101 109,100,96 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 250,224,183 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,242,198 255,237,194 255,233,190 205,189,183 68,62,57 101,105,109 98,101,108 95,103,110 101,104,113 89,91,91 81,76,73 72,71,74 161,145,139 255,241,194 255,253,206
57,127,201 58,128,202 58,128,202 58,128,202 58,131,204 60,133,209 60,133,209 63,130,205 240,255,255 77,143,223 78,158,254 71,115,191 85,140,255 83,138,255 83,138,255 93,145,255 147,181,255 161,196,255 153,191,255 145,181,255 151,189,255 154,190,255 160,196,255 220,212,201 229,205,168 235,211,176 232,210,176 239,217,183 240,217,177 235,211,174 242,218,181 226,202,165 234,211,171 244,221,181 247,223,186 227,203,166 250,226,189 244,220,183 222,198,161 236,212,175 240,214,175 235,215,183 255,251,224 255,250,218 255,243,207 255,241,199 255,246,208 255,242,205 255,210,174 171,93,65 148,66,39 145,60,34 130,49,22 144,66,40 146,91,60 255,245,212 255,239,199 255,232,187 255,237,192 171,158,137 137,127,126 129,119,120 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 131,128,134 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,247,205 255,241,199 255,243,199 255,235,190 255,237,192 134,125,121 77,71,66 102,107,113 103,111,120 96,104,111 99,102,111 93,95,95 92,87,84 76,76,73 76,74,70 255,250,204 255,253,206
