161,197,255 123,158,255 171,172,195 179,168,153 179,167,157 161,150,143 102,95,95 99,94,93 100,93,96 100,100,95 92,112,156 70,132,234 72,138,216 66,139,212 73,150,229 89,159,255 40,86,168 66,121,255 70,120,255 87,138,255 136,183,255 153,199,255 163,202,255 164,199,255 166,203,255 168,206,255 161,199,255 158,191,255 155,188,250 156,190,247 154,189,248 158,190,255 239,219,187 238,219,184 229,205,168 230,206,171 249,227,191 243,221,187 236,209,177 248,224,187 236,212,175 231,207,172 234,210,175 235,211,176 231,207,174 224,200,165 242,218,183 241,218,178 233,209,174 242,218,183 242,218,185 234,210,177 247,223,186 247,223,186 240,217,177 240,215,171 255,237,192 255,238,193 255,233,193 255,236,196 255,238,198 255,239,206 255,243,205 255,241,201 255,235,190 255,241,196 255,242,197 255,244,201 255,240,200 255,232,192 255,239,199 255,240,195 255,239,194 255,244,197 255,245,202 255,242,201 255,239,198 255,242,201 214,193,166 128,117,112 122,111,106 122,111,106 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,109 122,112,116 123,116,119 136,130,135 131,127,136 133,129,138 134,128,133 134,128,133 142,131,140 158,149,141 255,240,196 255,242,201 255,244,201 255,241,201 255,245,205 255,241,196 255,242,197 255,242,197 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,242,197 255,241,196 255,246,201 255,249,203 255,246,200 255,240,195 255,244,199 255,246,201 255,246,201 255,245,197 255,248,201 255,241,194 255,239,192 255,241,196 255,238,193 255,235,190 255,245,200
166,204,255 120,158,255 170,168,180 175,164,149 175,163,153 168,152,148 101,94,92 105,92,87 100,93,96 106,115,138 89,139,205 73,140,213 72,139,212 69,142,215 73,150,229 88,161,255 38,82,172 69,122,255 75,124,255 76,126,255 113,156,255 106,149,255 143,184,255 109,152,255 148,186,255 164,204,255 156,194,255 157,191,255 154,189,250 155,190,249 154,190,246 151,189,249 234,215,180 242,223,188 237,213,178 236,212,177 237,215,179 241,219,185 247,220,188 231,207,170 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,175 233,209,174 236,212,175 236,212,177 237,213,178 244,220,185 243,219,184 238,214,177 236,212,175 249,226,186 246,220,179 255,245,200 255,240,195 255,239,199 255,232,192 255,240,200 255,243,205 255,243,205 255,239,199 255,238,195 255,239,196 255,240,197 255,239,196 255,239,199 255,233,193 255,239,199 255,234,189 255,242,199 255,245,202 255,245,205 255,238,197 255,241,200 255,242,201 226,205,178 128,117,112 128,117,112 126,115,110 121,112,106 116,107,101 121,112,108 117,108,104 118,109,105 116,107,103 117,107,108 120,110,111 123,116,119 134,128,133 131,128,134 133,130,136 135,129,134 134,128,133 139,131,139 156,150,145 255,247,202 255,242,201 255,247,204 255,246,203 255,245,202 255,241,196 255,237,192 255,245,200 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,241,196 255,247,202 255,244,199 255,247,201 255,246,200 255,247,202 255,244,199 255,247,202 255,251,206 255,248,200 255,247,200 255,241,194 255,239,192 255,237,192 255,240,195 255,242,197 255,248,203
136,173,255 113,155,255 181,171,161 177,166,151 179,167,157 172,153,141 95,109,130 86,138,194 78,151,224 79,150,233 81,146,222 73,141,209 72,139,214 71,144,217 79,154,236 82,159,242 42,90,197 71,119,255 71,120,255 71,120,255 67,119,255 71,120,255 82,129,255 134,176,255 148,190,255 141,184,255 139,182,254 144,183,248 153,188,249 155,189,255 147,180,251 112,148,255 232,213,174 224,205,168 240,215,185 237,213,178 226,204,168 239,217,183 238,211,179 228,204,167 240,216,179 241,217,182 241,217,182 241,217,182 238,214,181 235,211,178 237,213,180 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 243,219,182 236,212,175 238,214,177 245,218,182 255,241,201 255,241,201 255,239,199 255,243,203 255,240,200 255,239,201 255,242,199 255,240,200 255,240,202 255,245,207 255,243,205 255,241,203 255,240,200 255,232,192 255,244,204 255,245,202 255,239,201 255,244,204 255,245,205 255,238,200 255,239,201 255,242,201 238,217,190 129,118,113 126,115,110 125,114,109 120,111,105 120,111,105 117,108,104 120,111,107 117,108,104 117,108,104 116,106,105 116,106,105 125,118,118 136,131,133 132,129,133 134,131,135 135,129,134 135,129,134 132,129,135 143,140,146 255,244,197 255,245,204 255,241,198 255,241,196 255,242,197 255,246,201 255,241,196 255,245,200 255,244,199 255,245,200 255,241,196 255,245,199 255,247,202 255,246,201 255,248,203 255,249,204 255,251,206 255,241,196 255,249,204 255,244,199 255,251,206 255,253,208 255,236,190 255,248,203 255,246,199 255,240,193 255,240,193 255,240,193 255,242,197 255,238,193
148,187,255 145,180,255 179,163,146 158,152,143 107,130,168 72,140,206 70,143,214 74,148,221 76,150,223 78,151,224 72,145,214 70,138,204 66,139,212 74,143,220 80,154,241 77,152,234 56,102,224 71,123,255 69,121,255 69,121,255 68,120,255 70,122,255 79,127,255 98,144,255 100,143,255 88,134,255 79,126,255 75,122,255 83,132,255 74,119,255 129,171,255 164,199,255 236,214,178 219,196,165 242,220,184 237,215,179 237,215,179 233,214,175 242,218,181 238,214,177 242,218,181 243,219,182 236,212,175 234,211,171 237,213,178 240,216,179 236,212,175 235,211,174 250,226,189 244,220,183 229,205,168 243,219,182 243,219,184 235,211,178 233,209,176 244,218,179 255,240,200 255,237,197 255,238,198 255,236,196 255,239,199 255,238,198 255,239,194 255,241,198 255,241,201 255,236,196 255,236,196 255,237,196 255,237,195 255,242,197 255,239,196 255,241,198 255,238,198 255,240,200 255,238,198 255,233,193 255,233,193 255,233,197 237,216,189 132,121,118 131,120,117 128,117,114 120,110,111 120,110,114 121,112,106 121,112,106 120,111,107 117,108,104 113,104,100 110,100,99 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,244,205 255,240,197 255,237,192 255,237,192 255,242,197 255,249,204 255,246,201 255,244,199 255,249,204 255,246,201 255,246,200 255,250,204 255,249,204 255,247,202 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,246,199 255,248,202 255,250,203 255,246,201 255,248,203 255,247,200 255,247,200 255,241,196 255,242,197 255,244,199 255,245,200
142,183,247 109,149,218 83,137,210 71,144,217 75,140,214 65,142,212 65,142,210 71,145,218 75,149,222 77,150,223 84,146,219 166,222,255 210,251,255 77,146,223 81,156,240 85,150,226 66,117,253 69,123,255 70,123,255 70,123,255 70,123,255 70,123,255 69,123,255 72,122,255 68,121,255 70,119,255 71,119,255 71,119,255 82,128,255 177,218,255 212,238,255 213,228,255 232,210,174 223,200,169 237,215,179 240,216,179 235,211,174 234,210,173 241,217,180 236,212,175 242,218,181 236,212,175 236,212,175 227,203,166 235,212,172 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 234,210,173 238,214,177 238,214,179 243,219,186 236,212,179 246,220,181 255,241,201 255,240,200 255,238,198 255,237,197 255,243,203 255,245,205 255,240,197 255,238,191 255,243,203 255,241,201 255,238,198 255,238,195 255,245,202 255,241,198 255,240,200 255,240,200 255,241,203 255,245,207 255,247,209 255,244,206 255,234,196 255,233,197 255,235,208 133,122,119 128,117,114 128,117,114 120,110,109 121,111,110 120,111,105 123,114,108 121,112,106 118,109,103 116,107,103 113,103,102 125,118,118 134,129,131 134,131,135 134,131,135 132,129,133 132,129,133 132,130,131 138,134,145 255,239,204 255,245,200 255,242,195 255,242,197 255,241,196 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,207 255,247,202 255,248,203 255,248,203 255,249,204 255,249,208 255,249,208 255,239,194 255,242,197 255,243,197 255,244,197 255,242,192 255,247,197 255,250,198 255,247,195 255,241,191 255,238,193 255,240,195 255,244,199
79,146,221 75,142,217 74,141,216 74,141,216 73,140,215 70,139,216 67,141,214 75,144,221 101,165,228 157,219,255 199,254,255 136,182,246 191,223,251 72,143,224 83,157,244 81,141,207 72,122,255 69,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 70,122,255 73,123,255 201,233,255 205,230,255 192,220,255 185,201,237 235,212,172 241,217,180 231,208,168 238,214,177 247,223,188 235,211,176 234,210,177 236,212,177 228,204,169 229,205,168 235,213,175 235,213,175 226,204,166 224,200,163 244,220,185 243,219,184 236,212,177 233,209,174 244,220,183 237,213,176 228,204,171 241,217,184 237,213,178 252,223,188 255,242,203 255,245,206 255,237,197 255,229,189 255,241,201 255,238,198 255,239,199 255,238,198 255,242,203 255,242,203 255,245,206 255,241,202 255,243,205 255,241,201 255,243,203 255,247,207 255,240,200 255,234,194 255,241,203 255,239,207 255,239,205 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 122,113,109 120,111,107 121,112,108 121,112,108 121,112,108 118,109,105 115,106,102 110,100,101 125,118,118 135,128,131 134,128,133 132,129,135 132,129,135 132,129,135 136,133,139 137,136,139 243,226,202 255,242,197 255,238,193 255,238,193 255,240,195 255,242,197 255,239,194 255,240,195 255,243,197 255,245,200 255,237,192 255,239,194 255,246,203 255,240,200 255,243,197 255,248,204 255,250,210 255,237,196 255,237,190 255,239,196 255,242,195 255,242,191 255,240,188 255,235,183 255,234,182 255,239,187 255,239,191 255,237,190 255,246,199 255,244,197
73,140,215 73,140,215 73,140,215 72,139,214 72,139,214 85,146,203 165,220,255 194,251,255 104,167,237 75,144,221 65,138,211 136,189,251 151,185,222 76,148,224 87,161,252 68,126,184 70,125,255 73,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 72,122,255 83,133,255 209,238,255 195,225,255 175,201,255 191,199,215 238,215,175 240,216,179 245,222,182 238,215,175 237,213,180 235,211,178 233,209,172 240,216,181 235,211,176 230,206,169 227,205,167 233,214,175 231,212,173 233,209,172 240,216,181 242,218,183 241,217,182 234,210,175 240,216,179 241,217,180 236,212,177 230,206,171 244,220,185 251,222,187 255,242,203 255,244,205 255,240,200 255,239,199 255,237,197 255,234,194 255,240,200 255,240,200 255,244,205 255,244,205 255,245,206 255,241,202 255,234,196 255,238,198 255,241,201 255,247,207 255,244,204 255,238,198 252,224,186 255,231,195 255,245,213 255,249,215 255,243,219 135,124,119 131,120,115 129,118,113 122,113,109 120,111,107 123,114,110 122,113,109 120,111,107 116,107,103 116,107,103 113,103,104 126,119,119 134,127,130 134,128,133 132,129,135 132,129,135 133,130,136 133,131,132 133,133,133 229,211,192 255,241,198 255,244,201 255,240,197 255,245,202 255,241,196 255,246,201 255,241,196 255,243,197 255,241,196 255,242,197 255,238,193 255,239,196 255,240,199 255,245,201 255,247,203 255,244,202 172,156,141 250,238,226 255,248,217 255,244,207 255,239,191 255,239,187 255,234,182 255,240,187 255,238,186 255,240,190 255,240,190 255,242,195 255,241,194
74,138,217 76,138,215 88,142,215 157,211,255 198,253,255 126,182,252 67,132,208 68,141,217 64,137,213 64,136,212 70,132,209 192,236,255 104,149,207 77,148,231 86,164,255 53,103,169 71,129,255 76,127,255 75,128,255 74,127,255 74,127,255 71,124,255 71,124,255 70,125,255 70,124,255 70,124,255 79,121,255 149,186,255 185,216,255 172,200,255 164,191,250 207,202,201 229,206,166 244,220,183 247,224,184 240,216,179 234,210,173 234,210,173 228,204,167 238,214,177 240,216,179 234,211,171 238,214,177 222,198,165 238,214,181 238,214,177 231,207,170 238,214,177 243,219,182 238,214,177 241,217,180 241,217,180 243,220,180 231,208,168 240,217,177 255,234,194 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,239,199 255,239,199 255,239,201 255,246,208 255,244,205 255,246,207 255,236,199 255,233,195 255,239,201 255,229,191 255,244,206 255,248,209 255,249,210 255,239,199 255,240,202 255,239,212 255,240,210 144,133,128 132,121,116 132,121,116 125,114,111 120,114,109 121,112,108 121,112,108 118,109,105 118,108,109 114,104,105 111,101,102 128,118,119 137,127,131 134,128,133 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,240,196 255,241,200 255,241,200 255,245,205 255,249,209 255,251,210 255,249,207 255,250,210 255,238,199 255,240,199 255,241,200 255,243,199 255,244,203 255,240,199 255,235,200 99,95,104 120,122,136 106,108,122 92,92,102 89,87,88 236,224,196 255,241,194 255,239,186 255,238,187 255,242,192 255,246,198 255,250,204 255,249,203
197,230,253 227,255,255 136,190,247 75,142,217 61,133,214 59,129,201 61,131,201 64,137,215 63,136,214 62,134,210 65,131,209 235,255,255 85,143,217 77,148,231 82,162,255 46,89,170 77,128,255 74,130,255 75,129,255 75,129,255 75,128,255 75,128,255 74,127,255 88,133,245 191,218,255 175,199,255 185,216,255 182,212,255 174,204,255 169,198,255 158,189,245 232,218,200 236,213,173 241,217,180 237,214,174 236,212,175 230,206,169 240,216,179 247,223,186 228,206,168 239,217,179 248,225,185 231,207,170 227,205,171 236,214,180 235,211,174 231,207,170 237,213,176 242,218,181 235,211,174 229,205,168 238,214,177 251,228,188 251,228,188 230,207,167 251,228,188 255,240,199 255,246,205 255,245,213 255,240,206 255,238,198 255,241,201 255,243,203 255,236,196 255,239,201 255,236,198 255,237,198 254,228,189 255,233,194 255,239,201 255,238,200 255,238,198 255,238,198 255,241,202 255,245,206 255,245,210 255,244,204 255,239,203 255,238,213 142,131,126 136,125,120 131,120,115 126,115,112 125,119,114 124,115,111 123,114,110 118,109,105 117,107,108 118,108,109 113,103,104 126,119,119 129,122,125 135,129,134 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,232,191 255,236,192 255,238,197 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,242,201 255,236,192 255,239,198 255,240,200 242,228,214 98,101,108 118,121,132 108,111,122 98,98,106 80,88,97 69,74,82 78,82,84 255,239,197 255,248,196 255,245,195 255,245,197 255,246,200 255,245,199
78,137,206 66,130,209 66,133,204 60,130,204 60,130,202 59,129,201 60,130,204 63,136,209 62,135,208 61,133,209 66,133,206 244,252,255 77,143,223 74,151,232 82,158,246 46,93,191 76,130,255 78,129,255 75,129,255 75,129,255 75,129,255 75,129,255 86,133,249 231,245,255 211,233,255 201,227,255 183,212,255 171,201,255 161,194,254 159,187,251 153,183,246 234,210,177 237,213,176 235,211,176 236,212,175 235,211,176 234,210,175 239,212,176 250,223,187 238,214,177 231,207,172 237,213,176 230,206,169 227,203,170 233,209,176 236,212,175 233,209,172 230,206,169 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 240,216,179 234,210,173 255,234,197 255,247,207 255,246,206 255,238,200 255,240,201 255,241,203 255,241,203 255,240,204 252,225,189 255,233,196 255,239,202 255,244,207 255,237,198 255,237,198 255,239,200 255,240,201 255,240,201 255,239,200 255,244,203 255,244,203 255,247,209 255,241,198 255,247,201 255,249,214 142,131,128 136,125,122 133,122,119 131,121,122 130,120,121 124,114,115 122,112,113 120,110,111 121,111,110 116,106,105 118,108,107 127,120,120 126,119,122 135,129,134 133,129,138 133,130,136 132,129,135 139,133,138 137,134,140 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,248,208 255,246,206 255,245,203 255,245,203 255,241,200 255,245,204 255,244,199 255,235,190 255,237,194 255,241,200 215,194,179 209,200,194 113,111,107 104,93,90 92,86,81 94,87,87 97,89,95 74,77,88 67,69,85 75,81,82 255,241,203 255,242,195 255,249,201 255,240,195 255,241,196
