93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 62,59,65 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 63,59,68 62,60,68 95,93,105 94,91,106 96,93,108 83,79,92 90,87,102 95,92,109 94,88,109 90,85,101 91,86,102 88,83,99 89,85,98 62,58,69 61,59,67 64,62,70 60,58,66 65,64,67 69,60,73 65,63,71 62,61,66 64,64,72 69,67,75 65,63,71 65,63,71 69,65,74 69,65,74 72,64,83 128,118,119 236,229,188 245,227,195 255,239,207 251,232,205 255,232,213 253,240,208 242,221,196 255,248,219 243,231,201 249,236,215 247,234,211 250,236,209 246,234,204 234,231,191 236,227,196 253,236,208 230,223,194 225,214,181 245,234,201 234,222,194 252,233,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,232,209 220,233,232 141,191,245 12,128,240 13,120,228 15,119,223 15,118,225 7,117,222 132,174,208 67,148,239 224,217,201 255,248,224 255,250,220 255,250,220 255,254,219 235,217,187 244,231,199 244,227,199 246,231,195 255,253,223
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 61,58,62 61,58,62 61,58,62 60,57,61 60,57,63 62,59,65 62,59,65 63,59,68 62,60,68 95,93,105 96,93,108 96,93,108 92,88,101 95,92,107 93,90,105 94,89,107 90,86,99 87,83,96 88,84,97 95,91,104 61,58,64 62,61,66 62,60,68 62,60,68 66,62,73 64,63,78 65,63,71 66,64,74 65,65,75 66,64,74 68,66,76 71,69,77 64,64,74 62,62,72 71,64,74 82,73,65 182,171,156 232,214,182 238,220,188 231,212,185 249,241,217 232,216,185 245,227,195 212,214,209 250,233,209 254,241,220 255,250,227 244,230,203 229,230,209 204,204,190 252,245,216 138,172,129 244,220,198 234,222,192 231,220,187 233,221,193 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 250,237,214 210,223,222 139,189,243 14,130,242 13,120,228 15,119,223 18,118,226 8,118,223 148,190,224 72,153,244 223,216,200 251,234,210 255,250,220 255,250,220 255,254,219 233,213,183 255,245,213 242,225,197 223,208,172 255,247,217
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 63,59,68 66,63,69 65,62,68 63,60,66 65,62,68 65,62,66 63,60,64 63,60,64 66,62,71 65,63,71 96,93,108 96,93,108 89,86,101 91,86,102 94,91,108 91,88,105 88,85,100 88,84,95 87,83,96 87,83,96 91,87,100 62,59,65 61,59,67 62,60,68 62,60,68 67,67,75 27,42,85 41,57,95 33,51,89 58,66,71 66,62,71 67,63,72 69,67,77 69,62,65 18,45,48 81,67,42 91,73,43 95,84,79 215,196,171 219,200,175 223,204,181 239,222,157 255,241,70 81,150,198 45,129,185 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,179 230,216,189 230,216,187 237,223,198 246,209,185 242,76,73 118,130,94 41,136,97 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,247,221 213,216,225 148,188,238 17,129,235 17,121,223 17,118,221 15,119,223 5,120,223 154,188,225 69,152,233 207,199,188 255,255,231 255,251,218 255,251,218 255,246,209 232,218,191 236,225,192 236,224,194 238,219,184 255,251,216
93,90,107 90,87,104 66,65,70 65,64,69 68,64,73 66,62,71 66,62,71 65,61,70 65,61,70 63,59,68 62,59,65 65,62,68 62,59,63 63,60,64 62,59,63 66,62,71 65,61,70 97,92,108 99,94,110 97,92,108 90,86,99 94,91,108 91,88,105 93,90,105 91,86,102 88,83,101 90,88,100 88,86,98 63,60,64 61,59,67 62,60,68 65,63,71 62,66,70 34,38,67 33,41,71 33,41,71 63,63,71 68,64,73 68,64,73 69,67,77 72,67,69 81,72,43 52,52,38 34,47,20 77,71,78 255,239,214 250,231,206 252,233,210 237,239,197 56,143,91 247,102,85 111,123,156 241,228,205 255,250,227 232,218,193 229,217,187 202,221,212 37,135,173 42,137,98 35,138,99 253,236,208 252,233,208 251,232,205 253,234,211 255,218,195 246,83,79 120,132,96 41,136,97 246,226,206 249,232,204 243,226,198 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 248,231,207 221,220,225 148,188,238 16,128,234 17,118,221 16,115,217 15,119,221 7,117,222 154,186,226 81,157,232 222,213,205 255,255,230 255,248,216 255,250,222 255,248,211 242,228,201 241,230,197 247,235,205 239,220,185 255,250,215
81,78,93 86,83,98 68,64,73 65,61,70 65,63,71 64,62,70 66,64,72 62,58,67 63,59,68 66,62,71 65,62,68 66,63,67 62,59,63 62,59,63 62,59,63 62,59,65 63,59,70 96,91,109 103,98,116 94,89,105 91,87,98 98,95,112 93,90,107 92,87,103 91,86,102 97,92,108 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 72,29,39 63,58,60 65,62,68 68,65,71 69,67,77 71,64,74 86,67,30 47,57,35 23,46,31 98,91,89 248,231,207 249,235,210 240,226,201 255,233,174 245,222,110 57,143,203 173,122,135 248,234,207 254,241,220 240,226,199 237,223,194 189,200,187 39,137,146 38,138,97 31,140,96 237,219,189 244,226,196 243,225,195 243,224,199 255,225,200 243,85,77 122,137,102 40,136,99 235,221,194 242,225,199 236,217,192 230,211,184 233,214,189 255,250,218 255,240,208 255,238,206 255,240,217 228,222,227 147,184,233 15,125,230 16,116,214 16,113,212 12,113,214 8,114,216 154,181,222 87,154,225 220,212,201 255,253,228 255,249,217 255,252,226 255,249,212 236,222,195 234,220,191 241,229,199 233,215,183 249,233,200
91,88,103 87,84,99 80,79,84 85,83,93 78,78,90 78,76,86 76,74,84 79,75,84 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,64,65 67,65,66 65,62,68 65,62,68 81,77,90 102,98,111 89,85,96 91,87,100 96,92,112 102,98,118 93,90,107 90,86,99 95,90,108 88,85,100 89,86,101 61,58,64 63,56,66 61,59,67 62,60,70 62,62,72 58,34,52 54,35,53 56,37,55 68,62,67 69,66,72 67,64,70 74,70,79 66,65,68 22,46,38 83,63,33 89,74,25 123,113,112 255,239,212 250,231,204 255,237,210 227,235,196 113,179,118 64,158,195 38,135,182 243,228,206 247,237,213 240,226,199 250,233,205 230,231,208 37,140,122 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 254,233,208 242,235,204 237,88,79 127,137,104 40,137,95 241,224,196 237,218,191 245,227,197 232,214,182 246,227,200 255,250,218 247,227,195 225,208,171 228,211,185 207,209,204 139,170,217 13,124,226 17,112,212 16,113,210 7,114,222 0,112,218 158,192,229 90,158,224 217,209,196 255,252,229 255,249,222 255,251,224 255,246,211 234,218,187 250,233,205 244,226,196 231,213,181 255,252,220
91,88,103 90,87,102 64,63,68 67,65,77 66,66,78 69,67,77 68,66,76 70,66,75 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,64,65 66,64,65 67,64,70 67,64,70 91,87,100 81,77,90 97,93,104 94,90,103 96,92,112 101,97,117 96,93,110 94,90,103 91,86,104 91,88,103 94,91,106 65,62,68 67,60,70 66,64,72 68,66,76 60,66,67 53,55,69 20,41,78 30,48,84 67,64,70 69,66,72 67,64,70 73,69,78 71,70,73 50,56,57 83,64,27 97,81,68 121,115,110 249,232,204 255,238,211 253,236,210 246,229,201 196,179,142 58,125,164 158,161,153 244,234,210 248,239,212 255,242,213 247,228,201 255,238,217 185,171,155 65,124,93 198,196,178 251,232,205 245,225,195 252,232,200 249,228,203 249,232,208 226,207,184 116,119,97 206,190,173 241,224,198 226,207,180 228,210,180 218,200,168 230,212,182 255,250,220 255,236,204 242,225,188 252,235,209 241,234,216 131,173,223 12,123,225 16,113,210 17,112,210 11,112,215 1,112,214 165,187,230 101,165,230 229,221,208 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 247,229,199 238,220,188 255,252,220
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,73 67,63,72 65,61,70 65,62,68 67,63,72 67,64,68 62,59,63 63,60,64 63,60,66 65,62,68 96,92,105 101,96,114 108,103,121 81,77,90 97,94,111 98,95,112 95,90,108 94,91,106 97,94,109 91,89,101 91,89,101 65,62,68 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 62,60,70 67,65,73 66,64,72 67,64,70 66,63,69 72,69,75 75,72,76 72,69,73 78,77,82 76,74,82 108,102,97 218,206,178 236,217,190 246,229,201 247,233,206 245,233,205 212,202,180 236,224,194 250,236,209 232,218,193 255,238,212 237,218,191 234,217,191 218,204,179 228,211,185 237,220,194 237,218,191 227,208,173 226,207,172 237,219,189 239,220,197 236,217,194 227,216,197 235,222,201 241,227,202 241,228,205 241,227,202 242,226,195 243,224,197 255,249,222 245,227,195 225,207,175 255,248,221 236,225,206 109,157,207 11,115,229 16,114,208 15,113,207 14,111,208 3,110,206 164,192,228 107,171,234 222,212,202 255,255,228 255,250,222 255,251,214 255,251,220 250,231,204 253,234,207 242,224,194 240,222,190 255,253,216
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,66 69,65,74 67,64,68 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 102,99,116 81,78,95 102,97,113 95,92,107 96,93,108 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 72,69,75 68,65,69 74,71,75 75,73,81 76,74,86 82,75,85 185,176,161 194,183,164 215,205,183 242,229,197 236,223,189 247,228,201 243,224,199 236,221,199 161,156,142 169,156,153 124,104,86 130,116,102 239,223,206 241,224,200 236,219,195 229,210,183 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,247,228 255,244,225 255,249,232 255,249,227 255,250,224 214,201,167 241,224,196 255,249,222 255,237,212 245,226,201 249,230,203 234,219,199 103,154,203 6,117,228 15,113,207 15,113,205 20,109,202 16,110,203 169,191,232 103,170,234 226,214,204 255,255,222 255,251,220 255,253,216 255,239,204 228,214,185 232,218,189 222,208,179 214,195,160 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 69,65,74 67,63,72 66,62,71 65,62,68 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 65,63,64 66,63,69 62,59,63 59,56,60 97,92,108 105,100,118 104,99,115 97,92,108 96,93,110 101,98,115 103,98,114 81,79,89 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 74,70,79 74,70,79 74,70,79 74,71,77 75,72,78 75,72,78 76,73,79 76,73,79 77,74,80 80,78,86 81,79,87 83,76,86 79,75,84 84,80,89 111,101,102 190,180,158 188,178,154 189,178,161 188,177,160 171,161,149 115,105,95 110,84,59 114,84,56 85,69,54 83,67,54 255,243,222 255,248,227 248,233,211 248,230,209 251,234,210 242,226,209 242,226,211 255,244,229 252,242,220 250,240,218 251,243,221 240,233,213 236,227,208 238,229,210 234,223,208 225,213,187 255,240,215 244,225,200 244,225,198 241,223,204 96,149,198 8,123,228 16,112,207 14,110,203 14,108,199 15,108,197 175,198,232 108,171,236 223,211,199 255,255,223 255,251,220 255,251,214 255,251,216 239,226,194 241,227,198 255,248,219 245,226,191 255,253,218
