53,61,49 43,54,39 68,80,62 52,62,38 47,61,42 78,85,67 43,54,39 44,55,40 46,58,40 62,71,52 53,64,33 50,69,49 53,71,56 47,66,44 82,91,72 75,95,81 67,85,70 63,81,66 85,109,111 81,108,109 85,107,109 82,106,108 90,120,115 89,119,112 91,118,119 89,118,116 83,113,106 75,100,95 73,100,99 95,129,118 95,124,115 85,107,109 79,104,99 79,103,103 79,99,100 83,105,98 87,112,109 89,114,111 81,108,107 76,100,100 77,104,105 78,107,98 82,106,108 93,122,94 86,99,74 88,100,82 70,90,65 144,199,234 59,69,47 58,66,45 103,113,80 59,69,47 76,86,62 62,72,50 69,79,76 62,74,56 61,76,48 66,71,51 71,80,61 78,88,66 64,73,56 64,73,56 61,74,58 71,83,63
53,64,51 65,80,68 57,72,60 76,86,80 73,86,70 56,71,59 80,91,76 57,68,53 64,76,58 49,58,39 91,102,71 63,73,49 71,81,55 114,123,93 74,81,63 61,75,54 52,69,64 76,93,88 87,109,109 79,103,105 79,101,103 93,117,119 80,110,105 84,114,107 85,112,113 82,104,104 85,110,105 78,103,98 76,101,96 83,104,100 90,110,85 76,95,75 59,78,69 80,98,95 78,98,99 85,107,100 84,102,101 66,84,83 79,99,100 76,100,100 81,101,102 101,126,99 94,115,92 80,103,68 57,76,54 74,87,75 72,83,82 64,83,63 55,65,43 68,76,55 70,77,59 102,113,84 67,76,57 61,71,49 80,98,97 84,106,108 84,109,104 96,119,104 75,84,65 64,73,56 80,89,72 66,75,58 54,62,48 67,79,59
46,55,38 57,63,50 48,59,46 51,64,63 83,102,96 68,80,76 78,89,88 46,57,44 39,50,35 34,43,26 47,56,37 62,72,50 61,70,51 71,77,48 65,72,54 56,72,53 52,63,48 61,80,71 87,106,95 70,85,73 69,88,82 83,101,98 100,124,113 86,111,108 90,115,112 85,109,109 75,99,99 75,98,95 74,90,88 92,110,93 83,98,84 82,94,76 64,73,54 74,88,69 66,76,68 78,92,85 67,84,79 69,84,72 67,87,88 61,80,71 96,125,74 81,102,70 71,86,62 63,77,56 60,72,54 61,70,51 74,86,66 57,69,51 81,90,71 63,72,55 60,67,49 59,63,48 103,107,78 57,65,44 59,78,69 48,60,42 50,63,51 56,77,73 85,99,92 74,91,86 81,101,83 72,84,66 60,72,54 65,77,57
46,53,37 40,47,31 46,54,40 51,62,51 53,63,60 54,65,54 48,56,31 47,55,41 47,56,39 61,68,50 60,67,49 57,63,36 81,91,56 55,65,43 55,63,51 48,60,40 49,58,39 66,81,67 83,98,82 64,68,53 70,84,65 64,78,57 76,93,85 77,99,99 72,94,94 78,100,100 82,101,95 70,87,79 68,81,67 73,85,67 71,86,62 77,91,70 68,77,58 62,71,52 59,72,56 67,79,61 68,80,60 58,70,50 62,73,58 78,91,68 76,85,66 78,93,69 66,81,57 58,70,50 51,63,45 72,84,64 58,70,52 75,88,74 66,73,68 48,50,22 48,54,45 46,54,44 60,60,44 48,60,42 50,57,41 56,65,48 61,75,56 73,86,74 59,73,66 80,90,82 41,52,41 48,60,42 83,95,77 75,98,95
76,80,84 63,68,62 39,46,39 50,58,44 43,54,39 45,62,54 51,61,55 45,53,39 49,58,41 45,54,37 48,57,40 39,48,29 51,63,43 41,50,31 60,74,55 53,65,56 63,71,57 53,62,45 86,92,79 43,56,33 95,79,66 138,107,88 72,87,73 74,93,87 56,71,57 57,68,53 54,65,52 58,71,57 44,55,40 54,66,46 66,79,54 59,71,53 50,59,42 73,82,65 56,65,48 53,57,40 54,63,44 52,61,44 66,76,54 63,73,51 78,92,73 62,74,54 72,84,66 59,67,53 75,87,69 70,87,63 82,94,58 121,124,23 100,104,37 61,64,29 57,70,47 66,79,67 58,72,53 63,71,59 71,78,62 52,60,46 77,90,74 64,75,62 54,65,50 50,63,47 68,86,71 52,64,46 69,81,63 82,94,76
75,78,89 87,90,101 75,82,96 65,67,64 50,58,44 56,64,54 44,55,44 55,66,53 49,56,38 33,41,27 47,56,37 36,47,32 43,52,35 49,56,38 47,59,41 53,71,56 61,75,56 49,63,44 44,56,38 59,63,48 81,73,60 174,137,113 59,72,56 61,76,64 57,72,56 52,64,44 57,66,49 45,56,41 60,69,50 37,49,29 54,67,51 52,63,50 59,67,53 61,70,51 76,85,66 50,59,40 50,59,40 57,66,49 53,61,47 71,85,64 81,98,88 63,76,62 78,96,83 79,95,93 60,77,72 107,117,64 190,163,50 165,142,15 138,128,20 92,95,17 51,64,41 61,69,48 68,81,58 53,60,44 61,74,60 54,62,50 63,77,58 53,65,47 61,70,51 66,79,67 64,75,62 77,95,80 48,55,39 57,64,46
74,74,84 77,77,87 63,66,73 76,76,84 69,69,77 74,78,80 45,45,40 49,57,45 34,40,27 34,42,32 36,50,31 42,55,43 54,67,53 47,65,52 59,77,60 44,59,43 59,74,60 56,69,55 49,55,44 43,54,39 57,58,46 151,124,108 56,55,48 54,65,50 75,93,80 53,62,45 56,65,46 61,68,52 55,66,51 45,56,41 53,65,45 56,69,55 63,76,62 60,73,59 61,72,57 54,66,48 53,62,45 50,58,44 53,62,45 46,54,42 66,79,80 79,95,95 142,136,88 49,64,52 62,66,51 193,178,19 215,185,73 179,152,8 148,129,18 101,92,7 69,79,26 150,132,61 163,138,79 70,84,75 57,70,54 48,59,48 52,63,48 55,66,53 66,77,64 50,61,46 52,63,50 56,65,48 72,79,61 49,56,40
72,69,73 63,60,64 64,63,68 65,66,69 67,65,73 77,80,89 70,70,78 75,79,81 36,44,34 33,41,29 41,50,33 57,65,51 36,44,32 52,63,48 39,51,33 64,79,65 48,57,40 45,54,37 39,47,33 48,56,42 50,58,44 154,135,121 68,61,59 65,71,58 43,58,42 61,68,52 80,81,62 97,83,69 132,123,115 45,53,41 48,56,46 57,70,54 56,69,57 54,63,46 65,79,60 52,64,46 57,66,49 53,60,42 55,62,46 73,84,71 54,63,46 63,71,61 161,136,36 124,103,33 188,174,19 204,180,47 200,174,35 172,150,14 126,117,18 95,89,14 148,129,34 65,66,43 47,56,39 54,60,49 52,64,46 55,66,51 40,51,40 41,53,35 67,78,65 74,87,73 62,70,56 57,65,51 52,60,46 46,54,44
76,81,87 62,60,68 68,65,69 65,62,66 56,53,57 57,56,59 60,59,74 76,81,91 70,75,74 48,55,39 45,49,32 36,43,27 40,48,34 39,50,35 50,58,44 42,59,49 55,63,49 42,50,36 48,57,40 46,54,40 41,47,34 67,68,56 88,67,63 52,55,47 43,48,44 178,159,147 150,124,103 152,140,128 43,50,43 43,51,41 45,53,41 46,54,42 48,59,48 70,75,53 46,55,38 41,50,33 56,64,50 46,55,38 56,64,50 55,64,47 48,57,40 48,57,40 53,60,44 56,65,37 161,146,36 211,188,59 114,92,16 120,105,17 93,78,15 87,80,19 85,77,12 74,81,26 45,53,43 41,52,41 49,58,41 53,62,45 47,56,39 61,70,53 60,72,63 43,52,35 54,62,41 60,69,52 50,58,46 48,59,46
61,69,74 61,69,74 64,69,75 58,58,66 74,73,76 69,64,66 61,60,63 72,72,82 73,78,86 82,85,92 49,58,41 45,54,37 33,42,25 46,54,42 41,52,37 54,67,55 53,61,47 41,52,37 53,64,49 50,64,45 39,48,29 48,55,39 113,92,77 47,38,30 35,28,31 105,98,101 41,50,31 62,72,48 61,70,51 36,44,34 43,51,39 48,56,46 58,65,47 49,56,38 46,55,38 47,53,42 69,76,58 59,70,59 55,66,53 55,64,45 46,55,36 60,72,52 59,70,57 68,71,51 105,70,43 169,141,44 116,93,4 86,52,9 121,90,12 160,135,17 88,81,13 81,81,18 66,80,32 32,37,33 50,52,49 53,59,46 58,60,45 47,56,39 47,56,39 52,64,46 98,102,85 52,61,42 69,82,59 51,62,49
