86,92,42 56,62,12 70,76,26 70,76,24 62,68,16 55,61,9 51,52,31 42,43,22 61,64,33 56,58,32 67,70,37 87,92,49 62,68,18 94,99,52 61,67,17 55,61,9 68,71,20 56,62,10 67,69,27 55,59,30 65,66,56 105,107,102 89,84,72 94,88,81 68,63,49 56,52,35 88,80,58 66,61,29 91,88,46 92,89,49 88,88,56 121,120,68 116,111,72 113,106,63 116,106,64 115,110,71 102,93,66 102,91,74 92,88,69 74,75,63 119,126,121 72,73,63 96,92,82 83,78,64 84,77,61 51,45,36 51,47,39 50,41,33 52,52,47 78,79,71 86,87,68 106,106,61 130,125,56 121,113,59 127,119,65 125,120,65 110,106,44 130,123,55 142,136,70 103,96,53 170,160,138 116,105,70 142,132,94 140,130,79
67,73,23 76,82,32 74,80,30 86,92,40 65,71,19 63,69,17 79,85,33 69,75,23 56,61,18 74,78,40 62,67,22 58,64,14 79,85,35 74,79,32 62,68,18 63,69,17 67,71,17 68,75,20 70,73,22 66,71,24 61,64,40 112,115,107 83,78,66 100,94,87 73,68,54 86,81,67 86,78,56 87,82,50 98,93,52 104,100,65 86,84,64 97,92,49 107,102,59 126,120,72 120,110,72 116,109,70 116,107,78 75,63,51 101,92,77 89,88,77 92,99,94 58,59,49 107,103,93 97,92,78 75,68,52 57,51,42 49,45,37 49,43,34 55,55,50 78,79,71 92,93,74 99,98,60 114,107,48 133,125,71 133,125,75 110,105,50 123,119,57 147,142,73 105,101,41 109,103,57 148,140,104 109,99,59 133,123,81 138,128,77
68,74,22 76,82,30 56,62,10 66,72,20 74,80,28 54,61,6 73,80,25 64,68,10 63,70,15 62,69,10 77,85,23 51,57,7 61,68,13 65,71,21 76,82,32 55,61,9 75,82,25 76,84,22 63,68,21 64,67,47 54,54,40 88,89,79 96,92,84 92,86,77 107,102,90 132,127,113 158,145,122 92,89,63 88,80,56 103,96,65 117,115,66 100,93,50 125,115,77 113,100,79 116,103,80 90,82,60 126,114,86 30,26,20 51,43,32 102,90,80 75,70,56 69,67,47 114,110,104 102,97,85 74,67,51 72,64,53 54,48,39 52,46,39 48,44,38 49,45,39 78,79,69 99,95,74 127,119,67 125,117,65 126,124,64 123,117,51 150,140,73 123,116,55 124,120,58 140,136,78 146,140,115 146,138,102 134,127,70 128,118,69
80,86,34 75,81,29 67,73,21 65,72,15 72,79,24 69,76,19 70,77,20 89,99,32 79,88,28 60,67,12 72,79,20 60,66,16 67,74,17 68,76,14 65,68,19 66,72,22 66,59,16 125,112,64 153,139,81 67,60,31 66,63,37 62,54,32 93,93,88 103,100,87 152,143,114 202,186,144 255,251,210 126,115,96 101,93,69 84,78,55 135,131,96 110,102,66 109,104,65 116,112,66 89,87,54 83,86,66 82,83,64 36,36,33 44,43,36 61,50,43 89,81,68 101,103,86 116,114,110 98,97,86 72,68,49 80,73,57 52,44,31 54,48,39 76,66,56 44,38,29 72,72,58 106,102,67 123,116,55 113,113,52 123,119,57 149,144,73 125,119,55 110,106,46 130,123,62 133,128,77 159,154,101 130,122,72 130,122,68 105,95,57
68,70,24 91,93,47 62,68,18 66,73,18 62,68,16 77,84,27 69,73,15 77,76,24 72,82,17 70,74,18 74,79,16 84,91,34 61,68,13 72,79,22 67,70,21 90,77,43 105,88,49 127,106,54 179,150,76 217,186,95 188,165,107 61,60,35 107,108,100 110,107,92 179,169,129 241,228,153 255,255,178 149,135,121 121,117,96 103,96,67 112,103,74 112,105,62 138,132,86 102,99,57 101,99,52 75,78,43 60,63,53 85,88,80 30,30,27 37,35,31 92,82,70 137,127,105 104,102,100 105,100,88 81,73,62 57,47,37 61,50,43 84,76,65 65,56,48 103,93,81 82,79,66 121,119,72 116,114,54 113,113,54 147,140,72 136,131,62 121,118,53 135,127,62 117,114,49 117,112,57 139,132,75 135,127,73 106,96,56 102,92,54
104,104,59 128,127,91 71,71,37 67,62,30 118,67,39 98,89,29 62,69,12 74,83,27 67,71,17 88,87,35 87,91,24 79,86,27 90,91,43 97,94,50 92,85,44 102,84,52 111,95,53 129,108,56 180,151,77 215,180,95 228,194,106 190,170,91 114,114,114 121,118,105 217,212,173 223,222,170 198,182,138 255,255,211 99,93,68 115,110,67 102,96,62 131,125,77 100,93,50 131,124,81 83,85,41 61,65,25 58,64,55 101,97,78 16,18,18 37,35,33 58,47,40 101,88,67 106,107,88 109,98,81 84,76,65 79,72,54 62,53,36 68,64,56 46,41,38 71,63,52 87,77,65 119,115,69 107,107,48 134,134,75 138,130,65 121,115,51 134,129,60 134,127,57 130,123,64 133,125,73 139,132,75 129,120,75 98,88,50 104,94,54
141,139,108 97,95,64 75,70,15 191,93,76 83,58,41 137,93,63 117,92,48 94,95,45 107,110,48 87,83,46 118,122,68 138,140,98 107,94,62 102,83,58 99,85,56 103,85,55 112,94,52 121,101,51 176,148,80 213,178,93 227,194,101 228,196,96 100,96,90 124,116,103 238,230,196 241,235,187 196,192,157 250,242,152 112,108,60 116,115,61 111,113,58 112,103,58 100,89,54 132,121,86 75,78,29 72,75,26 54,54,38 105,101,82 13,15,15 25,25,25 45,36,32 94,82,70 109,108,101 118,104,88 104,92,82 77,72,60 58,59,40 102,109,73 146,149,114 123,120,96 124,117,86 125,124,86 133,133,90 137,138,90 150,153,102 150,153,93 179,182,120 175,174,109 136,130,66 147,138,78 130,119,73 105,93,56 116,105,70 123,111,70
92,92,49 143,143,102 99,98,46 61,40,38 51,36,27 57,28,22 61,30,20 89,93,35 61,65,9 66,73,16 84,86,40 111,108,66 112,92,60 106,88,58 103,87,56 100,83,55 100,81,54 104,84,54 159,135,80 185,158,74 213,181,95 222,189,94 112,88,35 115,103,64 207,194,142 226,215,180 189,192,161 219,211,146 158,153,110 121,116,65 123,120,76 115,112,61 105,102,78 112,111,84 59,64,21 66,72,20 66,72,20 86,85,74 34,27,25 30,30,27 47,38,34 50,34,28 133,118,107 49,34,23 72,51,36 39,28,23 44,48,33 54,56,41 72,75,55 120,117,93 108,103,75 110,105,75 127,123,88 127,123,86 134,136,90 139,140,92 145,149,95 144,151,96 163,166,104 155,153,83 165,162,111 119,112,83 112,100,59 106,95,51
111,112,64 134,134,93 108,109,59 37,32,20 22,17,19 23,18,15 32,28,22 98,106,42 83,88,25 88,93,30 67,71,17 80,75,45 31,24,22 61,51,41 90,79,60 93,79,54 103,84,59 101,82,55 96,79,53 128,106,59 184,158,76 194,166,87 151,122,57 114,100,57 164,148,104 154,142,105 198,199,162 255,252,203 146,143,117 118,113,62 117,115,57 136,133,93 125,120,88 130,125,95 77,84,27 83,84,34 90,91,41 85,89,35 50,46,40 66,52,52 60,49,44 66,54,44 114,98,92 53,41,41 94,61,54 82,62,53 47,39,28 50,54,39 54,56,41 55,57,42 79,77,59 125,122,98 105,103,74 106,106,74 126,124,91 128,125,85 132,135,86 133,136,85 136,143,86 161,164,102 166,162,125 134,129,101 121,109,68 114,104,66
129,129,68 121,120,68 159,159,127 126,128,84 25,25,11 44,33,28 73,53,35 93,96,32 103,109,39 143,142,88 65,67,23 30,27,31 33,28,30 34,27,27 55,40,31 113,71,49 83,58,39 74,63,44 81,70,51 84,71,50 76,63,40 166,140,99 162,143,79 131,112,73 158,148,124 126,109,81 181,166,117 255,255,216 122,125,105 108,106,57 167,166,99 156,158,83 112,105,74 123,119,84 68,73,30 134,136,92 100,101,53 115,120,77 55,49,54 83,70,65 73,60,55 64,51,44 57,42,31 48,35,28 70,47,36 109,71,61 107,69,48 58,42,29 54,54,38 59,59,43 48,52,35 57,59,42 75,76,55 101,99,77 111,109,78 120,115,83 125,125,82 132,133,85 131,137,87 139,145,95 158,150,128 148,138,98 109,96,62 109,99,59
