46,46,43 46,46,43 79,79,74 182,177,122 251,253,209 141,133,97 171,159,120 223,216,175 179,173,150 250,247,205 252,252,209 173,168,136 150,142,120 89,85,68 75,74,65 120,107,84 125,121,111 115,121,112 118,118,113 128,129,121 121,117,98 102,98,79 94,90,69 110,99,82 121,110,91 135,139,124 132,133,123 137,136,127 96,93,78 110,100,78 82,82,77 74,73,66 54,53,44 48,47,38 54,54,38 135,134,96 41,41,27 44,44,28 41,40,31 96,96,82 129,131,105 88,87,78 167,174,126 97,101,74 53,54,46 23,23,18 44,43,34 95,95,81 49,48,37 44,46,31 67,65,45 78,76,54 82,81,54 58,58,42 91,92,84 96,97,102 98,100,100 94,94,94 98,98,98 86,88,88 98,100,97 98,96,94 87,87,87 86,86,86
40,37,41 45,42,46 91,89,87 221,215,151 184,182,151 157,151,115 128,122,88 224,221,170 229,226,186 224,224,183 255,255,221 221,216,186 116,107,88 80,75,63 134,133,126 131,134,126 129,128,117 124,127,119 125,126,118 91,94,86 104,102,80 86,79,63 86,85,74 87,86,77 87,80,62 113,108,80 105,103,81 101,102,90 106,102,81 108,100,78 107,99,88 63,62,51 52,54,39 91,95,57 72,74,48 113,110,84 139,147,81 98,104,54 62,63,40 145,147,119 62,63,44 89,88,81 108,111,89 69,71,54 133,135,118 57,59,44 101,101,85 72,73,50 51,50,39 59,61,44 65,68,46 97,95,75 105,107,79 130,137,91 95,97,82 95,96,86 104,103,106 100,100,100 93,93,93 82,87,86 97,97,97 79,75,67 86,86,86 86,88,88
37,35,33 38,36,34 99,97,95 203,203,158 153,155,129 169,169,137 103,96,76 199,193,147 229,224,181 203,198,159 253,253,212 183,174,147 103,95,82 89,84,81 82,78,68 130,129,118 140,139,128 123,123,107 110,106,96 85,88,64 255,255,179 255,255,143 169,162,94 94,94,80 93,90,77 91,90,79 85,86,76 69,65,55 37,33,25 64,58,49 123,116,100 91,91,75 79,81,64 99,96,70 126,127,77 120,125,64 123,123,80 155,163,97 206,220,129 186,195,106 90,90,58 133,128,114 125,129,100 97,99,84 60,61,49 76,77,67 132,139,84 47,49,23 93,94,57 168,176,125 149,162,80 158,171,89 99,103,86 125,131,90 116,119,97 189,205,104 106,105,94 87,86,79 87,86,77 84,88,90 95,96,99 78,78,73 93,95,95 83,83,80
35,33,34 54,52,53 104,102,103 142,145,125 138,141,119 181,179,157 92,85,67 112,102,78 185,177,143 196,191,159 193,187,164 187,175,149 118,107,102 113,108,78 75,70,42 141,140,129 139,140,130 117,114,101 103,104,83 173,169,123 187,177,108 190,177,114 109,110,91 126,124,91 121,125,108 121,124,104 88,88,72 45,40,28 44,40,32 53,49,39 131,122,95 131,133,105 125,125,95 118,116,96 142,129,108 152,154,149 150,143,125 144,135,104 149,147,116 150,153,122 129,130,109 100,97,82 157,168,98 181,197,87 186,196,118 124,132,79 95,98,63 90,93,62 92,93,56 122,129,85 133,140,96 171,183,93 135,139,112 102,104,99 121,128,94 188,204,113 158,168,105 98,101,81 91,83,70 91,85,80 90,90,90 85,87,87 95,95,92 99,101,101
35,33,34 68,66,67 98,96,97 122,123,111 125,126,114 123,125,110 86,84,66 139,127,99 107,94,73 102,93,76 122,121,110 156,153,138 128,120,107 62,58,39 108,104,85 141,133,122 132,128,118 124,123,114 131,128,113 159,159,129 148,146,113 134,133,108 115,120,98 141,140,113 144,146,129 110,114,97 94,90,69 84,80,70 76,73,60 101,99,81 129,117,91 121,127,98 175,176,126 115,107,85 122,117,114 132,131,122 114,107,80 104,97,77 120,114,91 121,118,103 95,97,82 105,105,71 161,171,104 217,231,133 152,164,78 159,169,91 86,89,65 80,81,60 105,108,88 90,92,75 103,104,81 106,107,88 105,107,90 99,103,86 166,181,99 154,168,79 145,157,82 83,88,68 80,80,66 85,77,64 94,85,70 92,83,68 91,86,74 91,93,90
39,33,38 51,49,47 90,88,84 89,88,81 88,88,85 83,83,78 88,86,82 109,97,71 99,85,67 97,86,71 115,111,101 117,120,110 113,111,82 119,118,109 108,106,88 90,85,71 138,135,122 120,115,101 136,128,106 141,143,117 123,126,106 147,154,108 119,126,110 122,125,113 121,118,94 120,128,107 97,93,74 84,80,72 80,76,59 105,94,75 119,116,101 133,134,115 112,103,88 103,100,85 119,119,116 118,116,94 102,101,90 94,96,81 87,90,66 163,171,120 186,193,136 137,144,98 140,151,91 214,231,123 143,154,73 153,166,84 95,100,66 71,79,58 108,119,79 114,121,85 111,117,78 172,180,114 101,104,80 122,125,103 193,207,107 161,164,129 214,230,131 103,111,70 108,110,93 90,85,73 92,84,71 105,94,75 94,87,71 88,86,82
41,35,40 48,42,47 90,89,80 89,87,85 86,86,86 90,90,90 88,88,85 120,108,82 168,154,109 138,123,83 138,129,98 131,125,100 123,131,121 96,101,81 133,132,123 116,108,97 125,114,97 169,160,131 160,150,108 123,116,100 164,173,104 147,157,83 118,119,98 99,105,92 136,130,105 144,147,114 103,100,87 93,89,72 104,94,72 112,102,80 121,117,107 132,133,123 110,111,103 111,112,102 104,105,95 157,164,109 152,164,89 142,155,85 105,111,70 168,182,91 174,188,101 157,167,89 156,167,97 152,163,93 160,172,97 160,172,93 144,156,81 173,183,116 140,153,83 107,117,80 137,149,86 116,124,85 117,120,100 127,128,107 122,127,105 160,170,94 180,188,122 139,147,96 121,125,96 153,157,101 77,74,61 96,89,73 96,94,90 92,85,69
40,33,36 39,34,36 92,90,91 89,89,89 81,83,83 85,85,85 85,85,85 103,94,77 107,97,75 139,128,95 163,152,106 161,153,103 134,125,94 89,89,75 89,90,80 113,116,104 109,101,79 141,126,104 134,121,98 144,145,77 214,224,130 185,196,97 122,128,78 107,109,92 141,135,112 156,154,125 101,99,79 92,91,80 86,83,70 106,99,79 126,112,87 112,113,101 122,122,117 124,123,114 173,183,118 117,123,82 108,113,81 119,130,72 179,192,110 164,179,85 169,180,97 157,167,89 168,183,101 158,171,99 145,156,84 151,163,88 156,167,95 179,189,111 171,181,105 134,147,95 101,109,70 101,105,76 98,102,87 124,128,113 207,218,117 201,214,119 160,172,97 150,164,89 156,170,93 140,153,71 112,111,100 83,82,71 116,118,103 116,110,85
34,29,31 30,25,27 62,57,56 78,80,77 78,80,77 68,68,63 94,94,89 101,92,75 75,63,51 94,88,81 101,98,74 152,145,104 144,133,98 119,116,101 93,92,56 118,119,109 119,122,112 129,114,92 117,109,87 156,158,85 201,207,112 241,249,138 152,157,96 115,113,93 136,129,100 115,108,88 178,184,114 90,91,79 99,101,101 108,108,94 122,121,112 116,108,86 137,136,125 132,131,120 151,163,88 127,137,84 83,86,76 82,84,69 159,168,97 170,179,90 242,251,151 210,217,129 143,155,78 161,175,100 166,181,99 157,170,88 144,156,77 171,182,99 161,174,92 141,154,100 123,131,92 102,108,69 101,109,88 98,105,89 135,135,105 180,196,105 162,176,97 141,155,76 156,168,89 166,180,101 150,162,85 111,112,102 110,111,90 94,86,62
40,34,39 39,34,36 57,52,49 68,63,60 75,76,68 82,81,72 92,84,73 101,94,74 91,88,73 87,80,64 90,80,68 105,106,94 124,116,94 124,120,110 106,94,57 118,110,97 96,97,85 128,119,102 132,127,95 123,131,69 182,183,117 177,176,99 162,160,111 110,113,93 131,126,98 134,129,101 192,200,120 94,94,91 86,86,83 96,96,93 98,98,93 120,119,108 101,94,67 192,158,113 170,170,96 147,146,110 108,108,76 139,145,95 127,129,87 145,148,70 198,197,120 202,200,126 180,180,106 157,164,89 161,171,93 155,165,89 158,170,95 160,171,88 145,157,78 143,158,76 123,131,90 163,177,98 121,124,112 93,97,82 121,117,96 147,161,74 159,173,96 145,160,76 163,177,100 143,157,82 161,175,86 157,168,96 93,96,76 127,115,87
