176,136,84 163,123,71 163,123,71 152,112,60 154,117,62 167,134,68 153,117,55 161,127,68 167,132,76 170,133,78 152,114,64 130,99,48 117,96,69 66,52,38 56,45,30 57,45,33 70,58,46 59,47,35 62,48,34 73,56,32 138,100,52 183,143,91 159,133,83 64,52,42 64,49,38 69,57,45 67,55,43 94,72,34 138,110,72 116,95,54 99,82,33 137,113,60 124,103,47 106,91,40 97,84,52 114,99,77 85,70,48 89,72,46 75,66,37 80,68,42 71,64,46 53,51,33 54,51,36 49,46,31 38,41,21 44,46,29 49,50,31 51,52,33 47,49,34 38,40,25 33,35,20 34,36,21 36,38,23 30,34,19 30,32,17 26,27,17 18,21,11 22,25,15 26,27,19 24,25,17 23,29,20 29,32,24 22,24,19 23,23,20
169,129,77 172,132,80 187,147,95 176,137,78 171,134,81 152,117,61 149,113,51 152,118,59 163,128,72 148,111,56 168,130,80 139,107,65 92,72,42 68,54,38 66,55,40 62,50,38 67,55,43 64,52,40 77,61,46 96,71,43 149,116,77 143,102,53 124,99,53 66,54,44 66,54,44 61,49,39 57,45,33 134,106,66 130,107,65 141,108,71 140,110,64 158,125,75 131,103,65 116,101,52 66,52,27 78,62,47 88,73,51 82,64,45 88,75,43 85,80,52 65,58,40 54,52,34 46,43,28 46,48,31 56,54,36 57,54,39 47,48,29 45,46,27 44,46,31 40,42,27 40,42,27 39,41,26 36,38,23 31,35,20 37,39,24 29,30,20 25,28,18 23,26,16 27,28,20 27,27,24 29,30,22 24,27,19 23,25,20 22,22,19
157,117,65 150,109,60 170,129,80 177,136,79 180,139,90 173,133,79 170,133,78 171,134,79 187,153,92 161,124,69 188,152,94 162,130,86 125,96,63 97,81,50 84,70,56 75,60,49 70,55,44 63,48,37 124,97,63 116,88,50 157,119,71 186,150,99 65,49,36 64,52,42 60,49,42 66,54,44 56,39,29 140,110,68 149,115,74 170,143,70 191,154,101 176,137,76 145,111,77 113,96,49 112,97,77 85,71,46 80,66,41 107,90,62 89,79,41 100,83,55 59,52,34 49,47,27 49,47,27 45,45,29 40,39,14 49,49,33 52,53,34 46,48,31 40,40,26 44,44,30 41,41,27 48,48,34 40,42,27 35,39,24 32,34,19 31,32,22 31,34,24 27,30,20 24,27,19 27,28,20 32,33,25 29,30,18 26,27,19 18,23,19
168,127,78 169,128,79 162,121,72 161,120,73 165,124,75 161,120,71 173,132,83 172,132,80 164,123,74 166,126,72 161,121,67 164,127,74 142,113,78 109,85,61 78,64,50 77,65,53 74,54,47 90,72,51 136,102,57 137,101,52 153,122,71 73,39,21 59,47,37 57,44,37 62,50,40 59,49,39 119,99,67 139,105,64 164,124,72 196,150,91 155,111,60 188,146,81 136,101,63 86,65,40 62,51,36 80,66,39 76,59,31 108,88,56 100,86,57 99,82,54 67,60,44 63,61,43 59,55,36 49,49,33 52,53,32 43,46,22 45,46,27 49,46,31 49,44,30 54,49,35 47,47,33 41,43,28 39,41,24 32,34,17 34,36,21 31,32,22 34,35,25 28,31,21 28,31,23 26,27,19 26,27,19 24,25,17 30,30,25 20,20,17
155,114,65 171,130,81 166,125,76 165,124,77 178,137,90 165,122,75 166,125,78 156,115,66 156,115,68 176,135,88 171,131,77 161,123,77 142,110,76 108,82,57 77,63,45 78,62,45 83,67,34 126,97,62 142,99,52 113,76,32 59,43,37 53,43,33 54,42,30 57,41,24 68,56,46 62,52,40 145,109,78 151,108,61 168,125,67 183,145,81 168,117,52 173,132,75 139,106,58 95,71,38 82,65,37 106,92,65 110,102,66 83,70,36 100,81,46 76,60,43 78,72,47 58,55,29 48,46,28 51,49,29 67,68,49 58,56,34 49,47,27 44,45,26 50,47,32 50,47,32 57,54,39 47,47,33 51,53,36 39,41,24 33,35,20 38,40,25 31,32,20 30,31,19 29,30,20 26,27,19 29,30,22 22,23,15 34,35,27 24,22,18
161,120,71 175,134,85 157,116,67 143,105,57 142,101,54 166,125,80 167,129,81 183,142,93 165,124,75 166,125,76 171,130,81 148,110,64 143,112,73 103,75,46 104,76,49 91,70,45 124,96,69 143,109,66 110,71,28 61,47,33 65,50,41 63,51,41 66,54,42 59,47,35 65,50,41 104,85,62 166,125,78 189,146,90 197,148,79 193,142,75 208,156,83 182,141,84 150,112,66 151,121,75 113,91,53 82,69,48 96,89,48 72,80,29 121,115,81 105,98,59 83,69,44 66,60,35 41,43,26 41,44,22 49,50,29 44,43,16 50,49,24 58,56,36 48,45,30 47,44,29 43,40,25 44,44,28 47,49,32 37,39,22 37,39,24 30,31,19 34,36,21 36,38,23 29,31,16 31,32,20 33,34,26 27,28,20 28,30,25 77,76,69
150,109,60 171,130,81 163,122,73 150,112,62 162,117,73 156,115,70 170,132,84 164,123,76 141,100,53 158,117,70 166,125,76 153,115,69 146,109,65 127,96,57 112,83,52 131,102,69 148,111,69 157,119,71 62,50,40 68,53,42 66,51,40 64,49,38 72,57,46 61,49,37 63,48,39 148,112,65 154,113,66 187,142,78 217,167,95 198,143,71 215,163,90 188,147,88 137,106,57 159,126,76 128,111,64 99,87,57 97,93,45 101,98,47 108,110,64 97,96,44 93,93,52 65,61,24 45,48,28 50,48,26 48,46,26 79,77,46 53,51,33 55,51,32 59,55,38 49,50,31 42,43,24 46,46,30 44,46,29 45,47,30 37,39,24 36,38,23 40,42,27 36,38,23 31,33,18 31,32,20 34,35,27 29,30,22 26,24,20 89,87,85
176,135,88 161,120,73 166,125,78 150,109,64 145,104,59 144,102,60 161,120,75 168,127,78 154,113,64 144,103,54 178,137,88 176,136,84 166,128,80 157,116,71 147,108,67 137,99,64 179,143,94 72,53,39 64,52,42 66,54,44 64,52,42 64,49,40 62,50,40 70,58,48 55,40,29 131,97,56 189,144,82 219,164,94 219,163,89 223,172,92 190,139,70 182,139,79 167,131,82 158,125,75 129,104,60 95,78,43 78,67,34 94,78,34 77,69,35 101,102,52 87,81,35 69,66,40 72,68,47 52,53,32 72,71,44 57,55,26 62,60,40 54,47,31 46,44,26 49,47,29 51,52,33 42,43,24 44,44,28 46,46,30 40,40,24 46,48,31 37,39,24 37,39,22 36,38,23 36,38,23 36,37,25 30,31,21 35,35,21 99,99,107
162,121,74 149,108,61 159,118,71 182,141,92 165,124,77 143,101,59 151,110,63 172,131,82 162,121,72 164,123,74 172,131,82 158,117,70 160,122,72 174,136,90 154,116,70 164,122,80 125,97,70 65,55,45 61,49,39 55,40,31 59,47,37 62,50,40 64,54,44 62,50,40 65,50,41 128,92,45 170,120,60 222,163,88 222,166,90 228,179,102 187,138,73 176,135,88 125,92,53 124,85,46 139,107,61 122,88,54 90,73,38 104,92,66 87,73,44 100,88,51 93,84,37 67,59,35 58,54,33 61,57,40 78,70,48 56,50,27 55,51,34 56,51,37 51,49,29 49,47,27 56,57,38 44,45,26 46,47,26 39,40,21 43,46,26 38,41,21 39,41,26 43,45,28 39,41,26 37,39,24 30,32,17 28,31,19 87,81,74 93,93,103
165,124,75 157,116,67 172,131,82 151,110,61 163,123,71 164,123,74 165,124,75 164,123,74 164,123,74 165,122,73 155,117,67 162,125,81 163,127,80 156,122,79 143,109,68 165,123,81 57,45,35 59,47,37 56,44,34 56,44,34 62,50,40 60,50,40 62,50,40 66,54,44 72,53,39 179,138,81 234,182,109 234,178,104 185,130,60 171,126,62 154,113,56 157,116,69 120,89,52 163,131,85 173,135,89 135,100,64 100,79,54 59,47,35 74,63,46 112,94,52 109,94,58 68,60,38 75,66,47 72,63,48 75,68,50 61,59,37 51,46,32 54,44,32 55,51,34 66,62,45 54,52,34 52,53,30 47,45,23 53,54,35 44,45,26 46,47,28 41,43,26 46,46,30 40,40,26 37,39,24 32,33,21 34,37,27 84,82,78 90,88,98
