72,122,255 68,120,255 169,171,196 177,168,151 177,167,155 161,151,141 102,95,93 96,95,84 103,92,87 104,98,93 100,112,163 73,135,237 72,140,222 69,142,220 72,151,236 85,162,255 50,92,167 120,178,255 165,205,255 168,203,255 162,194,255 158,192,255 161,196,255 165,195,255 156,189,249 158,191,251 154,189,248 156,189,249 157,187,248 157,187,250 158,186,252 158,190,255 241,216,186 240,218,184 229,207,169 230,206,173 247,223,186 244,222,188 236,209,177 247,223,186 236,212,179 231,207,172 234,210,175 235,211,176 229,205,172 224,200,167 242,218,181 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 248,224,187 238,214,181 240,215,167 255,237,194 255,238,193 255,234,191 255,239,196 255,239,199 255,238,203 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,244,201 255,244,204 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 118,109,103 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,242,199 255,246,203 255,241,196 255,239,194 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,205 255,245,204 255,240,195 255,242,197 255,247,201 255,245,201 255,245,197 255,249,202 255,242,195 255,241,194 255,241,196 255,238,193 255,237,192 255,245,200
83,130,255 74,125,255 171,167,178 173,164,147 174,164,152 168,152,146 101,95,90 104,91,86 99,93,100 106,116,132 92,142,208 81,150,227 73,143,217 72,145,223 76,155,240 83,163,255 47,87,174 92,145,255 148,187,255 166,203,255 164,198,255 160,198,255 170,204,255 170,205,255 160,195,255 158,191,253 154,187,249 156,189,251 155,188,248 157,187,250 158,186,252 149,188,255 238,214,181 244,222,188 236,214,178 236,212,179 237,213,178 244,222,188 247,220,188 230,206,169 237,213,180 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 237,213,176 249,225,190 246,221,177 255,245,200 255,240,193 255,240,197 255,234,191 255,241,201 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,245,202 255,245,202 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 121,112,106 118,109,103 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,246,201 255,242,197 255,240,197 255,233,190 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,248,202 255,250,206 255,248,200 255,251,204 255,241,194 255,240,193 255,238,193 255,241,196 255,244,199 255,248,203
84,128,255 79,129,255 187,171,158 177,168,151 177,167,155 172,153,139 95,110,128 87,138,201 81,153,234 82,155,233 84,150,228 77,147,219 74,143,220 75,148,226 82,158,246 79,158,245 58,100,216 77,126,255 98,145,255 113,157,255 112,155,254 104,144,255 145,182,255 160,198,255 154,191,255 154,191,255 154,187,251 160,190,251 155,188,250 149,185,255 143,178,255 101,144,255 235,211,174 228,206,170 239,216,185 237,213,178 227,202,172 239,217,183 238,211,179 227,203,166 240,216,183 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,215,175 245,218,182 255,241,201 255,242,199 255,240,197 255,244,201 255,241,201 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,245,205 255,244,209 255,240,202 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 122,113,107 118,109,103 120,111,105 116,107,103 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,239,196 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,245,200 255,244,199 255,246,200 255,248,203 255,246,201 255,249,204 255,251,206 255,251,206 255,242,199 255,249,204 255,244,199 255,252,206 255,252,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
101,151,255 83,127,255 174,161,138 165,154,151 107,136,165 75,148,219 79,146,235 77,152,232 79,154,234 79,151,232 76,149,225 70,145,211 74,144,216 74,146,227 83,162,251 77,150,223 63,115,248 70,123,255 70,123,255 73,123,255 104,148,255 149,185,255 147,183,255 135,176,255 137,177,250 137,175,247 150,185,246 138,176,248 129,168,255 93,135,255 83,124,255 157,195,255 236,214,178 221,198,167 244,222,186 237,215,181 235,213,175 233,214,177 242,218,183 238,214,177 241,217,182 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 235,211,176 249,227,191 241,222,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,202 255,236,198 255,240,200 255,236,196 255,239,199 255,238,198 255,239,194 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,241,201 255,237,197 255,233,193 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 121,112,106 120,111,107 116,107,103 114,105,101 111,101,100 122,115,115 141,131,135 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,242,197 255,248,203 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,244,199 255,242,197 255,244,199 255,244,199
133,174,255 100,141,236 94,143,206 74,149,233 76,147,228 69,146,229 73,148,230 77,150,226 79,155,230 78,150,231 95,160,236 201,249,255 195,234,255 75,147,228 88,167,254 78,141,206 68,123,255 69,123,255 71,124,255 76,129,255 80,131,255 90,137,255 89,136,255 78,128,255 76,125,255 73,122,255 73,123,255 70,119,255 178,215,255 179,209,255 183,216,255 207,220,255 232,210,174 225,202,171 239,217,181 240,216,181 235,212,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 237,213,176 227,204,164 236,212,175 240,216,179 235,211,174 234,210,175 237,215,179 245,226,189 234,212,174 235,213,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,203 255,240,202 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,243,205 255,244,206 255,248,210 255,243,205 255,234,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 121,111,110 121,111,110 120,111,105 123,114,108 121,112,106 118,109,103 115,106,102 111,101,100 125,120,119 135,128,131 132,129,133 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,235,204 255,245,200 255,241,194 255,241,194 255,244,201 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,247,197 255,250,198 255,247,195 255,241,194 255,238,193 255,241,196 255,245,200
75,147,225 77,149,227 77,149,227 76,149,225 72,149,221 67,144,216 73,144,225 88,152,231 120,185,234 187,245,255 201,253,255 162,205,255 164,198,237 77,149,225 87,162,255 72,128,189 68,125,255 68,125,255 70,123,255 70,123,255 70,123,255 70,123,255 70,123,255 70,123,255 70,123,255 71,124,255 82,127,255 190,223,255 215,240,255 202,232,255 180,211,255 181,198,231 237,211,172 243,216,180 233,207,168 238,214,177 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 233,214,175 231,214,177 222,205,168 223,199,164 244,220,185 242,218,181 235,211,176 231,207,174 244,220,187 237,213,176 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,243,203 255,238,198 255,241,198 255,237,199 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,234,194 255,241,203 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 120,111,107 120,111,105 121,112,106 121,112,108 118,109,105 115,106,102 111,101,102 123,116,116 136,129,132 132,130,131 131,130,133 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,244,199 255,239,194 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,242,196 255,248,203 255,252,215 255,240,198 255,235,190 255,236,195 255,245,197 255,241,190 255,238,187 255,234,183 255,237,184 255,237,184 255,241,192 255,238,191 255,246,199 255,242,195
73,145,223 75,147,223 75,147,225 71,144,220 73,143,213 102,156,209 201,246,255 198,255,255 97,169,245 78,145,234 68,140,216 191,233,255 103,151,201 76,148,226 84,161,255 58,104,166 72,127,255 72,127,255 71,124,255 71,124,255 73,126,255 71,124,255 71,124,255 73,123,255 71,124,255 79,130,255 212,239,255 197,225,255 177,207,255 164,198,255 159,189,254 187,195,211 240,214,175 242,215,179 249,223,184 238,215,175 237,213,180 236,212,179 233,209,172 240,216,181 236,212,179 228,206,168 227,205,167 235,213,177 233,211,175 233,209,174 238,214,179 242,218,181 241,217,182 233,209,176 243,219,184 244,221,181 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,240,200 255,239,199 255,237,197 255,234,194 255,241,198 255,241,203 255,244,205 255,244,205 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,110 121,112,108 124,115,109 122,113,107 120,111,107 116,107,103 116,107,103 111,101,102 126,119,119 135,128,131 133,131,132 131,130,133 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,247,203 255,241,196 255,247,202 255,241,196 255,245,199 255,240,195 255,242,197 255,239,194 255,238,195 255,240,199 255,243,199 255,247,203 255,247,207 123,115,102 248,239,222 253,241,211 255,242,208 255,240,197 255,239,188 255,231,180 255,239,186 255,239,187 255,241,190 255,238,188 255,244,197 255,242,195
75,145,219 77,142,216 96,157,216 197,238,255 207,255,255 119,182,247 65,137,213 67,142,222 67,143,220 67,140,218 68,135,208 238,255,255 85,141,211 77,148,233 75,160,250 43,86,167 73,128,255 75,129,255 74,127,255 74,127,255 73,126,255 71,124,255 70,125,255 73,123,255 73,123,255 92,138,255 206,236,255 182,212,255 166,199,255 163,193,254 160,186,248 206,202,194 229,206,166 244,220,183 247,224,184 238,214,177 234,210,175 237,213,178 228,205,165 238,214,177 240,216,179 234,211,171 238,214,177 223,199,164 238,214,179 238,214,177 231,207,170 237,215,181 247,220,186 238,211,175 241,217,180 243,219,182 243,220,180 231,208,168 240,217,177 255,232,195 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,233,193 255,240,197 255,241,198 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,241,203 255,248,209 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 124,115,109 123,114,108 120,111,105 121,112,106 118,108,107 118,108,107 114,104,105 111,101,102 130,120,121 135,125,129 132,129,135 131,127,136 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,239,198 255,242,201 255,240,199 255,242,202 255,250,210 255,250,210 255,249,207 255,250,210 255,238,199 255,241,197 255,242,198 255,240,199 255,245,206 255,240,201 255,235,206 103,106,117 113,121,139 96,102,119 94,94,104 90,88,86 222,210,182 255,245,197 255,240,194 255,238,185 255,241,192 255,245,198 255,251,204 255,248,201
213,238,255 236,255,255 133,185,250 68,140,225 64,135,218 62,134,212 63,137,210 67,142,222 68,141,219 63,136,214 68,133,207 249,255,255 78,142,221 77,148,233 76,152,242 45,88,187 76,130,255 76,129,255 75,129,255 75,129,255 75,129,255 74,127,255 77,128,255 80,127,255 96,136,254 171,209,255 180,209,255 165,199,254 161,192,248 161,192,250 153,184,242 232,220,194 236,213,173 241,217,180 237,214,174 236,212,175 229,205,170 241,217,182 248,225,185 228,206,168 237,215,177 251,227,190 231,207,172 227,205,169 236,214,178 235,211,174 231,207,170 236,214,178 244,217,181 237,211,172 229,205,168 238,214,177 251,228,188 252,229,189 230,206,169 251,227,192 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,244,206 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,240,205 255,238,198 255,238,198 255,238,200 255,241,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,116 128,118,117 124,115,109 123,114,108 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 129,122,125 133,130,134 132,129,135 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,231,190 255,237,196 255,239,198 255,244,203 255,246,206 255,238,198 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,240,195 255,240,203 232,222,212 104,110,113 114,118,122 105,109,111 97,103,106 82,87,95 70,74,89 81,81,93 255,249,214 255,246,202 255,241,194 255,244,197 255,245,198 255,244,197
75,137,212 70,136,214 62,134,217 59,134,214 61,133,214 62,134,217 62,137,221 65,140,220 64,136,217 64,129,203 76,137,214 251,255,255 75,146,229 75,150,234 81,149,231 59,103,218 77,133,255 76,130,255 76,130,255 76,130,255 80,130,255 110,141,228 211,233,255 183,210,255 187,217,255 185,215,255 173,205,255 164,195,253 158,188,249 159,187,249 155,183,247 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 251,224,188 238,214,177 231,207,170 237,214,174 230,206,169 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,241,202 255,238,198 255,243,203 255,239,204 254,225,190 255,231,195 255,238,202 255,240,204 255,238,197 255,235,194 255,239,195 255,240,196 255,245,206 255,242,203 255,246,205 255,240,200 255,247,208 255,241,201 255,247,203 255,252,220 145,133,133 135,123,123 132,120,120 131,121,122 129,119,120 125,115,116 120,110,111 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 134,131,137 133,130,136 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,240,194 255,243,213 204,188,173 202,193,189 100,96,90 85,76,72 81,77,71 83,81,82 94,93,96 70,74,87 61,68,82 76,73,77 255,247,210 255,243,196 255,249,201 255,240,195 255,242,197
