72,122,255 75,126,255 173,164,147 177,167,155 144,135,129 98,93,81 103,92,87 108,96,96 72,134,236 72,140,222 73,151,227 86,167,255 50,92,167 169,213,255 170,205,255 162,194,255 155,192,255 164,197,255 156,189,249 155,191,247 156,189,249 157,187,248 158,186,252 157,188,246 241,216,186 236,212,177 230,206,173 247,223,186 229,205,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 241,217,180 236,212,175 242,218,185 230,206,173 247,223,186 252,228,193 236,209,175 255,237,194 255,237,192 255,238,195 255,239,199 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,243,203 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,199 255,239,194 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,203 255,246,205 255,240,195 255,247,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,242,197
78,122,255 109,148,253 167,158,141 178,168,156 108,99,91 107,101,96 89,133,180 83,156,232 80,150,224 74,143,220 75,152,231 85,166,255 55,94,199 124,171,255 146,187,255 163,203,255 150,188,255 174,210,255 161,196,255 155,190,251 159,189,250 157,188,246 156,185,253 139,177,249 238,214,179 235,211,178 240,216,181 245,221,188 231,207,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,174 255,246,203 255,245,200 255,242,199 255,244,204 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,244,201 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,246,203 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,247,202 255,248,201 255,246,203 255,247,202 255,249,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
90,140,255 172,177,214 177,166,163 126,155,184 72,142,230 76,151,231 80,155,235 78,151,229 72,147,213 74,144,216 75,152,235 82,163,254 58,110,243 70,123,255 73,123,255 96,140,255 151,188,255 146,184,255 145,185,255 149,186,251 152,190,255 137,176,255 99,143,255 91,131,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 246,224,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,200 255,239,201 255,237,197 255,237,197 255,237,197 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 141,131,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
133,174,255 102,141,194 74,149,233 76,147,228 72,147,229 77,149,225 79,155,230 81,150,229 173,221,255 195,234,255 76,153,236 79,157,249 68,123,255 71,124,255 73,126,255 80,131,255 90,136,255 82,131,255 76,125,255 73,122,255 72,121,255 178,215,255 168,201,255 199,223,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 248,226,188 234,212,174 238,214,179 237,213,180 239,212,178 255,241,203 255,240,202 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,239,201 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 134,127,130 132,129,133 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,241,191 255,248,196 255,241,194 255,238,191 255,245,200
76,148,226 78,150,228 74,147,223 72,146,219 86,147,220 136,187,238 211,255,255 109,175,244 97,155,213 134,174,220 75,149,238 67,141,228 69,123,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 85,129,255 210,237,255 201,225,255 165,198,255 155,187,255 225,199,160 243,216,180 247,223,186 229,205,172 241,217,182 234,210,175 235,211,176 235,213,175 220,201,164 233,214,177 245,221,184 233,209,174 242,218,183 242,218,183 230,207,167 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,244,205 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,108 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 133,131,132 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,253,206 255,240,208 255,237,198 255,235,194 255,235,190 255,240,189 255,232,181 255,239,186 255,241,190 255,246,196 255,247,200
75,145,215 77,146,225 102,164,234 222,255,255 150,202,246 71,144,217 70,146,223 64,137,210 164,192,228 90,143,205 81,155,246 59,128,207 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 71,124,255 70,124,255 184,220,255 190,220,255 169,202,255 159,187,251 152,186,243 230,207,167 244,220,183 245,221,184 235,211,176 235,211,174 231,207,174 241,217,184 234,211,171 226,202,167 236,212,177 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,232,192 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 252,224,184 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 130,120,124 132,129,133 132,129,135 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,239,190 113,113,123 125,127,143 105,102,106 106,98,85 255,239,190 255,244,191 255,238,185 255,239,193 255,251,204 255,247,200
213,238,255 198,239,255 71,143,228 64,135,218 61,134,207 69,142,218 68,141,219 66,136,210 239,250,255 78,142,221 81,161,255 49,99,167 76,130,255 75,129,255 75,129,255 75,129,255 75,128,255 80,126,255 96,136,254 192,219,255 168,202,255 161,192,248 157,187,248 177,196,243 236,213,173 241,217,180 242,218,181 229,205,170 247,223,186 232,210,172 237,215,177 237,213,178 225,203,167 236,214,178 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,232,194 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,109 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,240,195 230,214,197 107,113,116 114,118,122 101,104,111 84,92,97 70,74,89 173,169,163 255,246,202 255,241,194 255,246,199 255,244,197
72,134,209 64,136,214 60,135,215 61,133,214 62,134,217 65,140,222 63,135,216 63,130,203 248,255,255 73,144,227 78,161,249 46,90,153 76,132,255 77,131,255 76,130,255 81,131,255 224,247,255 212,236,255 185,215,255 176,206,255 164,195,253 157,187,248 154,182,246 190,201,228 231,207,172 245,221,188 236,212,177 240,216,181 245,218,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,240,201 255,237,197 255,239,199 255,228,193 255,243,207 255,239,203 255,238,197 255,234,193 255,239,195 255,244,205 255,238,199 255,246,205 255,241,202 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 132,129,135 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,240,210 201,188,181 72,68,62 74,65,61 58,56,54 55,53,54 70,74,87 70,74,87 228,209,172 255,246,199 255,244,197 255,245,200
58,129,210 60,132,213 62,134,217 61,133,214 59,134,216 62,137,219 65,134,211 61,138,210 235,255,255 72,145,214 82,157,250 68,110,187 81,137,255 82,133,255 87,136,255 194,223,255 190,218,255 177,208,255 169,196,255 157,191,255 154,187,251 154,187,249 160,190,253 219,221,221 240,215,185 242,218,185 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,232,198 255,242,203 255,245,209 255,246,213 255,247,216 255,242,213 255,245,205 255,246,206 255,238,199 255,239,196 255,236,198 255,245,206 255,242,198 255,236,194 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 128,118,122 134,130,139 136,132,141 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,250,208 255,246,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 192,176,170 71,65,58 110,108,109 93,103,107 99,109,117 85,95,99 94,95,98 80,78,79 72,71,76 176,160,145 255,242,194 255,249,203
57,128,209 59,130,213 57,129,214 58,130,213 59,134,214 63,135,220 65,137,213 68,140,216 188,220,255 74,148,219 81,152,240 92,133,224 83,140,255 87,139,255 95,138,255 184,212,255 161,193,255 163,195,255 159,191,255 159,195,255 166,195,255 163,195,255 160,197,255 221,213,202 229,205,170 235,211,174 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,246,206 255,241,202 255,243,207 255,240,203 255,248,214 255,242,204 255,241,207 255,237,203 255,235,198 255,237,199 255,238,199 255,246,207 255,237,198 255,229,183 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,240,197 255,244,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 125,115,116 76,71,70 111,115,119 107,115,120 98,106,111 96,102,103 87,91,93 92,87,84 76,76,76 80,78,76 255,248,200 255,253,206
