39,58,38 44,57,41 57,64,46 51,59,38 72,85,62 49,63,42 72,83,72 65,80,64 47,59,39 47,54,36 75,84,54 60,78,63 43,61,46 57,70,47 74,92,75 72,92,78 73,91,78 82,104,92 83,110,111 80,104,106 83,107,109 81,111,106 91,121,116 88,116,112 89,116,117 91,115,115 90,118,114 76,100,102 77,104,105 100,130,123 87,115,111 85,107,109 83,107,107 78,102,104 80,102,104 85,110,105 89,118,109 88,115,116 80,104,104 78,100,102 80,106,95 82,111,102 79,103,103 79,98,76 81,94,69 86,100,91 82,91,72 120,144,136 66,76,54 68,71,49 73,79,52 55,69,37 80,90,68 62,72,48 71,82,69 67,75,61 69,74,52 66,75,56 67,76,59 71,81,59 56,65,48 59,68,51 78,92,71 67,79,59
61,76,60 52,70,55 72,87,73 85,100,84 68,81,67 82,95,81 68,79,68 49,64,48 58,70,50 48,55,37 98,107,77 83,89,62 66,75,56 90,100,74 71,87,68 60,73,59 62,76,69 86,107,105 81,108,109 78,102,104 77,101,101 98,126,122 79,109,104 100,130,125 84,108,110 80,104,104 76,104,100 82,105,102 91,116,111 87,106,97 88,106,89 62,83,62 84,103,97 77,99,101 77,99,101 85,103,100 75,90,93 63,81,78 78,98,99 80,101,99 113,133,115 86,108,96 97,119,93 86,98,78 64,83,61 75,89,80 67,76,57 97,110,94 60,68,47 68,71,49 61,69,48 90,103,76 60,70,48 63,69,56 112,132,144 84,106,110 122,144,144 65,78,64 78,87,70 69,78,59 69,78,61 62,71,54 59,68,49 62,74,54
49,57,45 38,50,32 53,66,54 72,90,89 81,100,94 56,73,65 42,54,45 54,62,48 54,63,46 44,51,33 60,70,48 43,46,34 75,85,61 61,69,46 64,77,61 50,63,49 50,64,55 85,104,95 70,93,78 60,77,67 77,99,101 71,96,93 89,114,109 80,105,102 90,114,114 83,111,107 75,96,94 90,112,100 70,84,80 96,115,95 71,86,70 87,99,81 103,115,95 65,82,56 86,101,87 70,86,84 75,83,71 76,93,83 77,95,94 76,95,86 110,133,87 79,96,72 65,77,57 67,81,60 71,83,65 71,79,65 86,98,80 66,75,56 61,68,50 71,75,60 69,73,56 74,79,59 73,79,50 63,70,54 53,65,56 88,99,84 76,92,90 82,101,90 65,79,70 73,86,72 84,100,81 74,86,68 78,90,72 61,73,53
40,51,36 40,51,36 40,51,38 44,54,51 47,64,56 54,66,48 47,57,35 40,51,36 66,78,58 47,57,33 55,65,41 69,78,50 114,123,95 48,57,38 61,71,47 55,64,47 81,95,76 72,87,73 64,77,61 59,74,50 45,58,46 72,85,71 79,102,99 74,97,94 80,102,102 75,97,97 56,75,69 83,101,84 65,79,60 73,83,61 66,78,60 77,91,72 59,71,53 66,74,60 74,88,69 61,73,55 56,65,46 54,68,49 83,97,76 72,87,61 81,90,71 75,90,66 63,78,54 70,84,65 69,76,60 79,94,70 70,79,62 90,97,90 57,56,31 90,89,64 53,58,38 59,68,49 51,57,44 63,71,50 57,66,49 76,88,70 59,70,59 68,82,75 66,83,73 73,84,69 49,61,54 59,70,55 61,73,55 88,99,84
72,75,82 74,78,80 42,48,37 43,51,37 38,56,43 59,78,72 85,96,95 52,64,46 40,52,34 42,55,39 42,50,36 40,47,31 45,58,46 46,55,38 48,63,49 62,77,61 61,74,58 66,80,59 65,81,62 55,60,40 48,60,42 75,89,82 66,79,67 66,85,76 55,70,56 57,70,56 60,73,61 46,58,40 46,54,40 65,79,60 52,64,46 58,69,54 58,70,52 61,73,55 58,62,47 55,64,47 53,65,47 67,76,57 91,101,79 68,80,60 64,75,60 61,74,51 83,92,75 81,94,78 63,78,64 96,111,85 82,87,42 134,133,27 118,122,24 73,82,22 53,60,42 59,71,51 60,78,63 54,57,35 56,74,61 57,60,48 72,83,68 54,67,53 71,80,63 66,82,63 80,92,72 56,65,48 62,74,54 53,57,40
81,83,99 93,94,113 73,81,88 71,78,73 53,66,54 46,56,48 46,57,46 40,49,32 38,46,32 31,46,32 51,64,50 34,49,33 50,64,45 47,60,44 43,51,37 62,80,67 60,74,55 50,59,40 49,58,39 61,69,48 60,69,50 49,58,41 50,63,49 52,67,55 54,61,45 51,58,40 58,70,52 55,63,49 61,73,55 64,73,56 63,76,60 58,71,57 63,73,51 71,80,61 47,57,35 68,78,56 50,61,46 61,73,55 61,72,57 71,83,65 73,86,74 69,83,74 81,89,75 83,97,78 76,94,91 106,115,71 193,173,43 180,154,32 147,131,19 105,98,10 62,67,31 50,65,49 64,77,63 64,75,62 61,69,59 55,62,46 54,65,50 59,71,53 49,57,43 70,84,77 51,62,51 58,64,51 53,60,42 55,63,49
75,78,89 65,68,77 95,100,110 75,83,90 68,79,78 66,72,75 47,55,43 46,57,42 30,41,30 33,46,34 39,50,35 35,53,40 40,55,41 58,71,59 56,71,55 56,76,60 43,58,44 45,56,41 49,57,36 49,58,39 45,57,37 47,62,48 73,86,74 63,76,62 58,70,52 55,67,47 47,56,37 59,68,51 53,62,45 46,54,42 57,71,50 54,69,55 81,94,78 54,65,50 66,79,67 60,70,48 57,66,47 62,70,56 46,54,40 62,70,58 65,79,75 81,101,102 162,157,88 110,97,36 96,104,81 184,171,23 201,172,51 179,152,18 158,133,15 105,96,11 78,77,23 63,67,50 105,79,27 76,64,36 48,63,49 57,69,51 52,63,48 60,72,54 68,79,64 57,65,51 49,57,45 56,64,50 52,57,37 41,52,39
65,63,71 66,62,73 75,80,88 64,72,79 61,71,77 61,71,75 68,76,81 29,39,36 45,56,45 29,44,32 35,48,32 38,46,36 32,40,30 50,61,50 60,72,63 38,51,35 42,51,34 40,48,34 47,55,41 42,51,34 50,63,47 42,57,45 45,61,42 58,70,50 46,57,42 54,63,44 48,57,40 44,55,42 50,61,50 41,48,43 50,58,48 60,73,57 53,64,51 60,69,52 52,63,48 55,64,47 50,57,41 52,61,44 56,64,50 62,68,59 53,59,46 51,61,53 62,74,56 77,92,95 120,100,25 177,153,61 196,167,33 183,155,30 134,115,31 79,78,13 73,70,15 143,129,43 79,68,33 55,55,41 57,66,49 44,55,40 54,62,48 39,51,44 47,58,45 60,73,59 63,72,55 53,61,47 43,51,37 46,54,40
70,75,83 75,73,81 76,75,80 55,59,63 50,51,54 58,58,66 67,75,82 78,83,91 43,51,39 35,53,38 40,56,37 46,54,40 32,40,30 32,43,28 44,57,43 54,67,55 40,51,36 40,51,36 46,55,36 42,50,38 40,52,32 40,52,34 46,57,42 39,52,36 38,49,34 39,51,33 54,62,48 41,52,37 50,59,42 45,53,43 52,60,48 59,67,55 73,78,58 64,71,53 47,55,41 45,53,39 59,68,51 53,61,47 47,55,43 47,56,37 57,64,48 60,67,49 55,66,53 59,67,55 174,153,42 132,110,16 161,134,21 100,84,0 121,104,26 81,72,14 87,80,19 74,76,32 53,60,44 55,62,46 52,55,45 63,67,52 48,55,37 55,62,46 53,66,50 53,62,45 58,66,45 48,57,40 56,64,50 43,54,41
57,62,72 61,69,78 68,73,79 76,77,80 62,63,66 58,62,66 63,66,73 69,77,84 71,79,88 44,56,47 35,54,34 44,55,40 36,43,36 39,50,39 43,57,48 42,57,45 46,59,47 44,56,38 52,65,49 33,42,25 50,57,41 55,64,47 57,66,47 48,57,38 87,78,70 48,51,41 41,53,35 47,56,37 46,49,39 39,47,35 58,69,56 75,82,66 56,66,44 48,55,37 41,47,34 46,49,37 47,53,42 61,72,61 55,63,51 56,65,48 51,58,42 59,67,53 80,91,76 150,136,21 203,172,41 198,169,37 161,139,22 135,113,19 133,98,13 156,129,23 94,84,17 81,81,22 28,33,27 40,46,35 51,54,42 66,71,51 54,61,45 48,56,42 44,55,44 49,58,39 66,71,51 56,65,46 65,77,57 57,68,53
