241,171,109 236,166,104 252,182,120 218,150,89 233,166,100 255,196,129 241,192,141 187,148,105 157,133,98 136,114,80 123,101,67 116,90,65 115,89,64 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,89,68 108,87,62 150,122,93 155,127,98 159,130,99 162,133,102 162,138,103 166,142,107 170,146,113 185,161,128 187,160,128 169,142,110 167,140,108 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 127,102,74 110,85,55 124,99,69 116,91,61 121,96,66 118,93,65 108,83,55 102,79,50 97,78,53 96,77,52 95,76,51 97,80,54 108,82,57 111,82,58 114,88,63 113,87,62 112,84,55 109,84,54 94,70,46 71,59,59 117,106,101 116,104,92 108,89,66 103,85,64 100,82,61 109,84,54 108,84,51 114,90,57 115,91,58 107,83,50 127,103,70 128,103,75 88,73,51 102,81,56 99,74,44 113,86,54 119,92,58 104,76,47 107,83,50 118,91,55 97,69,42 124,97,63 190,154,96 226,183,127 213,171,92 192,147,74 196,162,103 159,123,72 170,133,80 201,174,131 187,161,120 200,174,135 162,139,108 83,72,57 126,136,170 159,148,155 181,151,123 177,156,113 185,160,130 192,171,144 197,181,164 222,207,196 250,244,239 255,254,253 255,253,255 255,253,255 255,254,252 255,254,250 255,254,250 255,254,250 255,255,248 255,253,252 255,252,252 255,253,248 255,254,246 255,255,246 255,255,244 255,255,244 255,254,242 255,255,242 255,254,246 255,254,248 255,255,242 255,255,242 255,255,242 255,255,242 255,255,242 255,255,244 255,254,244 255,253,246 255,254,246 255,255,246
220,150,88 238,168,106 213,143,81 225,157,96 228,161,95 234,167,99 167,122,76 184,133,78 132,105,73 171,149,115 147,125,91 131,106,78 139,114,86 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,136,100 165,137,108 154,126,97 156,127,96 158,129,98 159,132,98 155,128,94 178,151,119 172,145,113 167,140,108 162,135,103 155,128,96 161,134,102 158,131,95 146,119,85 112,84,55 114,89,61 113,88,60 109,84,54 114,89,59 116,91,61 116,91,61 120,95,65 117,92,62 116,93,64 110,91,66 106,87,62 108,89,64 105,88,62 114,90,64 113,87,62 113,88,60 107,82,54 111,86,56 115,92,61 113,88,60 110,91,64 111,94,68 108,90,69 103,84,59 106,85,58 107,83,59 107,82,54 109,84,54 114,89,59 109,84,54 113,88,58 111,86,56 110,87,58 97,80,56 86,67,51 89,68,53 103,74,50 108,81,49 105,82,51 111,87,52 116,89,53 115,87,60 116,90,51 125,97,59 137,100,58 172,134,70 171,132,73 153,116,72 148,111,71 160,122,74 206,180,128 193,168,124 182,155,119 181,154,122 178,151,119 184,168,153 92,93,114 116,112,132 191,177,148 235,219,202 255,248,236 255,254,248 255,252,250 255,251,250 255,252,250 255,253,250 255,254,248 255,254,244 255,255,240 255,255,240 255,255,241 255,255,240 255,255,239 255,255,237 255,254,238 255,255,238 255,255,236 255,255,236 255,255,235 255,253,234 255,254,234 255,255,236 255,255,236 255,255,233 255,254,235 255,255,235 255,254,236 255,253,234 255,253,236 255,254,236 255,254,236 255,255,237 255,255,238
231,161,99 230,160,98 248,178,116 253,185,124 232,165,99 239,174,110 91,55,33 85,61,39 131,113,83 147,125,87 148,126,88 174,155,116 210,191,152 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,147,116 188,161,127 178,152,113 153,127,88 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 155,123,89 155,128,96 153,126,94 146,119,87 137,110,78 117,90,58 117,89,60 116,87,63 113,88,58 113,88,58 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 119,91,64 119,95,71 115,96,71 108,89,64 108,84,60 107,81,56 111,82,58 107,81,56 105,79,54 100,79,52 97,78,51 108,82,59 112,83,61 108,85,56 107,84,55 111,83,56 111,85,60 108,84,60 112,84,57 114,89,61 114,89,61 117,92,64 117,92,64 110,85,57 104,80,54 98,79,54 121,99,63 97,80,45 91,75,60 78,60,55 82,63,49 90,66,42 112,85,49 118,90,63 123,93,65 115,83,53 108,74,40 125,88,44 142,104,56 154,118,71 166,130,81 157,119,69 194,165,132 166,143,114 172,150,114 186,166,120 196,170,131 191,169,135 236,217,190 255,249,235 255,255,247 255,253,236 255,254,234 255,254,230 255,255,231 255,254,230 255,255,229 255,255,228 255,255,229 255,254,226 255,251,221 255,250,220 255,249,219 253,244,213 255,243,215 253,239,212 247,233,204 242,228,199 236,227,198 232,223,194 233,221,193 232,218,191 229,215,188 226,213,190 223,208,188 219,205,180 215,201,176 213,199,172 213,199,174 206,194,166 208,194,167 210,191,168 211,193,172 209,195,170 213,196,170
215,157,91 204,146,80 193,135,69 217,159,95 174,125,76 158,132,107 106,86,56 109,85,59 109,85,59 113,89,56 119,97,63 127,108,69 141,122,83 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 117,93,67 120,93,61 123,96,64 132,104,77 105,85,65 101,81,61 101,82,55 105,81,57 113,89,65 124,97,65 123,96,64 106,82,58 111,86,58 111,86,58 113,88,60 109,83,58 111,85,60 106,81,51 108,80,53 113,85,56 115,91,58 109,84,56 114,89,59 117,93,67 113,94,67 111,92,67 120,96,72 113,87,64 111,86,56 113,88,58 109,84,54 108,84,58 107,83,57 109,83,58 110,84,59 115,90,60 111,86,56 111,87,54 108,85,54 107,87,57 100,81,56 99,82,56 99,83,66 106,92,67 99,84,62 110,89,64 108,89,64 97,78,53 97,78,53 99,78,53 132,111,84 113,94,57 131,110,83 131,111,91 95,78,68 87,73,59 119,90,59 117,88,57 117,89,60 115,88,56 121,90,53 133,99,58 160,126,81 146,112,67 117,78,37 149,115,70 191,159,129 178,155,115 191,171,123 176,153,122 218,196,158 255,241,213 244,234,212 231,218,195 223,214,187 214,199,177 207,195,169 199,185,160 201,187,162 192,178,153 184,175,148 181,169,141 184,167,143 176,157,132 171,157,130 178,161,137 172,160,132 171,152,125 169,150,123 177,159,138 176,162,133 177,144,119 169,145,123 182,167,145 185,167,146 166,140,117 178,133,112 189,170,143 190,175,153 178,145,120 184,123,105 200,160,137 199,175,149 181,155,130 172,109,87 189,131,107 198,162,140 181,155,132 162,106,82
92,65,47 87,60,42 87,60,42 56,41,32 51,35,33 63,46,36 105,87,57 105,81,55 102,78,52 98,80,50 110,85,57 106,82,49 107,83,50 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 97,83,58 98,84,59 98,83,61 106,82,58 102,81,56 102,81,56 98,79,54 97,78,53 102,83,58 102,87,67 97,81,66 100,85,65 107,86,61 114,90,64 115,90,62 109,80,56 102,81,56 102,83,58 104,83,58 110,82,53 115,87,58 116,88,59 117,92,64 111,86,58 109,86,55 105,81,55 106,80,55 109,83,58 104,86,65 98,82,67 97,81,66 95,80,60 104,85,58 103,85,64 114,97,73 108,90,69 101,86,64 101,86,64 100,80,60 103,84,59 100,79,54 102,81,56 99,78,53 102,78,52 126,98,71 145,116,83 152,124,86 144,120,87 124,98,75 99,76,63 95,74,51 119,87,55 145,111,66 119,85,44 182,150,95 211,175,117 197,166,129 212,186,136 181,157,120 187,165,131 190,171,144 183,164,137 183,159,133 182,158,132 169,134,109 179,155,129 180,154,129 172,127,106 186,157,135 192,171,148 174,138,116 189,125,108 206,164,142 186,158,131 169,113,91 186,126,105 181,152,128 167,132,107 149,89,64 178,120,94 167,132,105 142,100,76 137,69,49 152,99,83 147,104,85 131,82,62 126,51,35 142,73,58 128,82,66 116,66,53 118,45,33 120,54,38 107,55,36 107,52,37 110,38,26 114,36,26 110,38,26 106,39,28 109,36,31 115,34,25
76,57,43 73,54,40 92,73,59 62,46,33 94,77,67 103,82,57 107,81,56 106,83,54 100,79,66 100,81,58 98,79,52 103,82,55 105,84,57 110,84,59 107,81,56 107,81,56 108,83,53 109,84,56 110,85,57 109,84,56 108,82,57 114,88,65 105,81,55 109,85,59 98,79,56 99,82,58 95,81,56 96,79,53 106,80,57 110,84,59 105,84,59 107,86,61 104,83,56 104,83,56 103,82,55 106,82,56 104,83,58 99,84,64 98,82,76 102,81,56 110,87,58 106,86,56 111,86,56 109,83,58 108,82,57 108,83,55 107,82,54 116,88,59 112,84,55 115,87,58 114,89,61 110,84,59 105,85,55 101,84,58 101,86,64 98,82,67 91,80,61 94,83,68 95,79,62 98,83,61 107,89,70 117,98,73 122,105,81 108,89,64 104,87,63 107,90,66 100,83,59 103,84,57 108,83,55 108,82,57 100,83,57 93,76,50 97,79,49 103,77,52 130,100,74 139,110,79 147,118,83 151,122,89 155,131,98 189,166,135 149,121,83 183,155,115 227,194,142 197,170,134 188,165,125 184,161,121 205,179,140 220,171,135 208,142,108 196,123,93 186,127,97 168,110,86 161,93,75 169,115,95 149,88,70 138,73,54 152,100,79 141,89,70 126,60,44 135,66,53 133,73,59 127,58,43 126,51,33 124,55,40 119,55,38 118,46,32 119,43,32 116,43,31 114,41,29 117,39,29 117,39,29 117,38,31 114,35,28 114,35,28 116,37,32 114,35,30 119,33,30 117,32,29 117,32,29 114,29,26 112,30,26 111,29,25 113,28,27 113,28,27 114,29,28 113,28,27 114,29,28 114,29,28
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 108,83,53 108,82,57 110,81,57 109,80,58 108,84,58 108,84,58 106,80,55 108,82,57 108,82,57 113,87,62 111,85,60 111,86,56 110,85,57 108,82,57 108,82,57 106,83,54 108,84,60 108,84,58 103,84,57 105,88,62 98,83,61 101,87,62 104,87,61 114,88,63 120,95,67 117,92,62 120,95,67 103,86,60 105,86,61 113,89,65 111,90,63 112,93,68 110,86,60 108,82,57 110,85,57 106,82,58 108,88,58 113,87,62 107,82,52 111,86,56 110,86,53 113,89,56 120,92,63 117,89,60 115,87,58 109,84,54 106,80,55 100,81,54 99,82,58 96,82,64 94,81,58 103,84,59 109,90,65 138,114,88 134,110,84 124,99,71 103,81,61 106,91,101 121,102,90 141,114,82 120,93,61 110,83,51 110,87,56 106,80,55 104,80,54 100,79,54 103,82,57 108,85,56 109,84,56 111,81,53 116,86,58 134,105,70 140,107,82 132,105,71 161,134,100 164,138,99 172,146,107 183,160,118 202,178,143 195,168,132 196,169,133 193,166,132 185,166,131 179,127,95 161,83,57 148,69,46 140,63,44 128,63,42 127,56,39 126,54,40 122,53,38 119,53,37 118,52,38 120,51,38 116,50,36 123,49,40 125,49,38 122,50,38 121,44,29 121,45,32 121,45,34 120,43,35 118,44,35 118,42,31 116,43,34 113,43,35 118,41,35 118,41,33 116,39,31 115,38,32 115,38,32 114,35,30 117,35,31 112,33,28 115,33,29 111,29,25 112,30,26 111,29,27 113,28,27 113,28,27 111,29,27 113,28,27 113,28,27
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 122,98,65 109,84,54 108,82,57 110,84,59 111,86,58 108,82,57 107,82,54 108,83,55 107,82,52 107,81,56 109,84,54 111,86,56 111,86,56 117,92,64 113,88,60 110,87,58 103,82,55 102,85,59 103,82,57 107,83,57 107,83,57 111,86,56 109,85,52 112,84,55 113,87,62 107,83,59 105,84,57 100,83,57 101,84,58 111,93,63 116,92,66 102,81,56 108,84,58 108,85,56 103,84,57 100,82,61 99,82,58 101,84,58 99,82,54 111,91,61 108,89,64 111,90,65 104,87,63 99,85,69 97,83,67 97,83,58 101,87,62 100,86,61 100,87,66 96,85,68 96,85,68 114,91,62 119,92,60 110,85,55 113,88,60 113,88,58 118,94,61 111,87,54 109,84,54 114,90,57 117,93,60 109,85,52 113,88,58 111,85,60 110,86,60 107,83,57 107,83,57 108,84,58 112,88,62 109,86,57 113,85,56 116,88,59 140,111,78 145,116,83 141,112,77 160,131,96 153,124,89 159,132,96 164,137,101 159,132,98 157,130,96 161,139,103 170,148,112 195,168,132 174,134,100 155,80,53 150,68,43 139,65,40 135,63,44 128,59,44 125,56,41 121,55,39 119,55,38 118,52,36 121,52,37 118,52,36 121,52,39 123,50,41 123,50,41 122,49,40 120,47,38 123,50,41 118,45,36 118,45,38 117,44,39 116,43,36 116,43,38 116,43,38 117,43,38 116,42,35 116,42,35 116,39,31 113,39,32 114,37,31 114,37,31 111,34,30 112,35,31 109,32,28 107,30,24 107,30,24 108,29,26 106,29,25 107,30,26
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 112,91,76 102,83,60 106,80,55 109,83,58 110,84,59 108,83,55 110,84,61 109,84,54 115,90,60 108,82,57 110,85,55 115,90,60 117,92,62 116,91,63 116,90,67 108,85,56 102,81,54 101,82,57 100,83,57 100,83,55 105,84,57 112,89,60 117,93,67 107,83,57 104,83,58 94,80,62 92,80,68 94,80,62 93,80,59 94,80,55 96,79,53 105,82,53 109,84,54 111,86,58 107,87,55 95,81,56 94,80,64 93,79,61 97,82,62 92,78,62 97,78,51 98,79,52 99,82,58 96,82,66 96,82,66 93,79,63 97,84,61 100,81,56 100,79,56 106,83,54 110,81,57 110,84,61 108,82,57 113,88,58 111,86,58 111,86,58 107,82,54 111,85,62 110,85,57 115,90,60 113,88,58 110,85,55 116,91,61 109,83,58 98,79,52 102,83,56 110,93,69 103,86,62 98,84,59 108,84,58 115,87,58 115,87,58 131,102,69 148,119,86 141,112,77 138,109,74 149,120,85 147,120,84 138,111,75 138,112,73 148,122,83 144,118,79 148,122,83 157,133,96 157,133,98 169,136,99 154,90,62 150,68,46 146,63,41 141,64,47 132,60,41 130,59,42 129,58,41 126,55,38 126,54,40 125,53,39 124,52,38 123,51,37 121,52,39 122,49,40 122,49,40 122,49,40 118,48,38 120,47,40 119,46,39 118,45,38 118,45,38 117,44,37 117,44,37 116,43,38 115,42,35 116,42,35 116,39,33 115,38,32 110,39,36 111,37,37 109,38,37 110,37,32 110,36,29 106,32,27 108,30,29 106,29,25 105,28,24
75,52,41 73,52,41 65,46,34 92,67,48 118,101,62 104,84,75 95,80,60 109,83,58 108,82,57 108,82,57 109,84,56 116,88,59 113,86,54 109,84,56 115,91,65 111,90,65 104,85,58 102,85,57 99,82,58 97,80,56 93,81,55 95,78,52 97,78,53 96,77,52 97,78,53 106,82,56 111,82,60 105,81,57 100,82,63 95,79,62 97,82,71 96,81,70 98,83,72 98,84,70 98,82,65 97,83,65 98,78,60 111,85,60 113,87,62 110,85,57 111,86,58 112,91,64 105,86,61 104,83,56 109,85,59 110,85,57 113,88,60 109,86,55 110,87,56 109,86,55 101,82,57 103,82,55 98,79,54 103,82,57 112,93,66 106,82,56 107,83,57 108,84,58 108,84,58 103,84,59 103,82,57 101,82,57 98,83,61 95,80,58 97,78,51 98,77,50 106,82,56 108,82,57 106,82,56 102,83,58 98,79,54 94,79,57 102,81,56 108,82,57 102,77,49 107,84,53 141,112,88 144,114,72 151,122,87 151,120,83 154,123,86 151,120,83 146,119,85 134,107,73 130,103,69 147,120,84 141,112,81 138,109,74 151,122,87 159,130,95 148,119,84 162,130,96 158,115,80 152,89,58 148,66,41 146,59,36 142,56,37 140,54,35 138,55,38 133,53,35 129,54,36 126,54,35 126,54,35 128,53,35 125,53,36 124,52,33 123,51,34 125,49,36 124,51,37 123,49,40 120,46,37 118,45,38 118,45,38 117,44,35 116,43,36 117,43,36 118,41,33 118,41,33 112,39,34 113,39,32 112,39,34 111,38,33 111,37,37 110,36,34 107,32,32 106,32,32 108,30,29 105,30,28
