241,171,109 220,150,88 224,156,95 233,166,100 252,184,114 214,163,108 157,133,98 129,107,73 117,91,66 115,89,64 111,91,61 114,94,64 127,106,79 108,90,71 107,86,61 150,122,93 162,133,102 160,131,100 162,138,103 169,145,110 185,161,128 187,160,128 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 111,86,56 115,90,60 121,96,66 113,88,60 104,81,52 97,78,53 96,77,52 100,81,56 108,82,57 110,84,59 113,87,62 112,84,55 108,85,56 74,62,52 117,106,101 102,85,61 104,86,65 100,82,61 108,83,53 113,89,56 115,91,58 113,89,56 135,110,82 88,73,51 109,87,51 112,85,53 119,92,58 118,91,57 122,95,59 97,69,42 127,100,57 235,197,131 213,171,92 180,147,79 149,113,62 170,133,80 189,163,122 202,176,137 162,139,108 85,82,99 166,155,162 181,151,123 200,177,137 195,172,143 197,181,164 236,225,218 255,251,250 255,253,255 255,254,255 255,254,250 255,254,250 255,254,250 255,253,252 255,252,252 255,254,248 255,255,246 255,255,244 255,254,242 255,255,242 255,254,246 255,254,244 255,254,242 255,255,242 255,255,242 255,255,244 255,254,244 255,253,246 255,255,246
201,131,69 233,163,101 236,168,107 239,172,106 230,168,112 180,146,116 115,94,53 161,139,101 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,154,114 169,143,104 152,123,88 152,123,88 151,122,89 156,127,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 113,88,58 114,89,59 115,90,60 124,96,67 120,92,63 118,94,61 122,97,69 124,103,78 110,91,66 108,89,64 112,88,62 109,84,56 107,82,54 106,82,56 108,82,59 111,85,60 106,82,56 105,85,55 109,83,58 108,82,57 109,84,56 114,89,59 116,91,61 113,88,58 105,82,53 98,79,54 118,101,75 76,60,43 90,75,55 105,84,59 115,88,52 113,85,58 110,80,52 101,76,46 154,120,75 137,100,58 153,116,72 162,124,74 168,146,108 171,149,111 176,155,114 176,154,116 185,167,123 194,194,194 255,249,244 255,254,247 255,254,246 255,253,244 255,253,240 255,254,238 255,254,236 255,255,232 255,255,232 255,255,233 255,255,229 255,255,231 255,255,233 255,255,232 255,255,230 255,252,226 255,252,225 255,252,225 255,251,221 255,249,222 255,246,219 255,249,220 255,247,224 255,246,219 255,244,223 251,243,219
225,167,101 243,185,119 226,168,104 202,153,104 154,134,114 109,85,59 109,85,59 126,104,70 142,123,84 157,138,99 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 123,99,75 140,113,81 150,123,91 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 113,85,56 115,91,58 110,85,57 116,91,63 111,92,65 111,92,67 120,94,71 109,80,58 113,88,58 108,84,58 107,83,57 106,80,55 110,85,55 118,93,63 111,87,54 109,86,57 102,83,58 99,82,56 100,85,65 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,90 131,108,77 97,77,57 88,68,61 117,88,57 117,88,57 120,93,61 104,77,45 123,89,48 113,79,45 163,124,83 152,118,73 180,153,117 195,174,131 195,172,141 246,223,192 255,252,230 255,244,221 246,237,210 239,225,200 229,215,190 223,209,184 212,203,176 210,198,170 204,187,163 195,181,152 195,178,154 186,172,145 186,167,140 182,164,143 185,165,135 188,152,130 177,162,140 175,161,136 183,138,117 181,162,135 186,167,142 181,129,108 198,158,135 195,176,151 195,132,110 200,142,118 210,179,156 192,155,131
92,65,47 89,62,44 77,62,53 51,35,33 105,84,59 105,81,55 102,78,52 100,80,50 105,81,48 107,83,50 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 97,83,58 98,84,59 100,83,59 102,81,56 102,81,56 97,78,53 102,83,58 100,84,67 99,86,65 107,86,61 116,92,66 109,80,56 102,81,56 103,84,59 108,87,62 115,87,58 116,91,63 110,85,57 109,86,55 105,79,54 109,83,58 104,86,65 96,82,66 94,79,59 104,85,58 105,87,66 110,93,69 101,86,64 101,83,62 101,82,57 100,79,54 103,82,55 102,82,50 126,98,71 148,119,88 139,115,82 124,98,75 106,83,68 93,72,47 145,111,66 148,116,70 228,192,134 197,166,129 190,164,125 178,156,120 190,171,144 169,148,125 186,162,136 169,134,109 192,168,142 169,134,109 186,157,135 184,160,136 181,117,100 206,164,142 176,134,110 185,113,92 181,152,128 154,106,81 167,109,83 167,132,105 136,80,58 162,91,74 147,104,85 127,61,45 138,69,54 128,82,66 117,55,42 123,47,34 107,55,36 105,43,30 113,35,25 110,38,26 108,35,26 113,36,30
75,56,42 75,56,42 69,53,38 97,83,54 108,82,57 112,83,59 103,77,56 109,81,54 107,81,56 111,85,60 111,85,60 114,88,63 110,85,55 113,85,58 115,87,60 106,80,55 107,81,56 100,79,52 98,79,54 99,81,62 100,83,57 106,80,55 111,86,56 110,85,57 105,86,59 106,85,58 110,84,59 110,86,62 103,82,59 106,82,60 109,83,58 112,89,58 111,86,58 110,85,57 116,91,61 116,91,61 120,92,63 110,85,57 113,87,62 104,84,54 91,81,59 95,79,62 94,79,57 102,84,65 117,93,67 123,99,73 101,84,85 101,82,86 120,95,65 110,85,55 107,82,54 112,88,62 97,78,53 97,78,53 107,84,55 109,84,54 127,97,69 139,110,75 146,114,82 167,138,103 168,141,107 197,166,129 176,150,111 190,166,129 205,183,147 206,175,138 187,117,88 156,75,50 139,68,49 128,63,44 127,58,43 122,53,38 119,55,38 118,52,36 116,46,38 120,46,39 120,44,31 121,44,29 118,45,31 119,41,31 120,43,35 116,40,29 116,43,31 118,41,33 115,36,29 115,36,29 115,36,31 113,34,29 116,34,30 117,32,29 111,29,25 107,30,24 112,27,26 112,27,26 110,28,26 115,29,28
77,56,45 72,51,40 107,86,61 200,174,135 113,85,58 108,82,57 111,85,60 110,84,59 110,85,57 109,84,56 106,81,53 109,84,56 109,84,54 111,86,58 111,86,56 108,85,56 101,82,57 104,83,58 108,82,57 113,87,62 111,87,54 109,86,55 108,82,57 109,86,57 102,87,65 111,94,68 135,109,84 103,84,59 107,82,54 102,83,56 101,83,62 102,83,60 100,81,54 114,90,68 111,92,65 107,86,59 110,89,66 101,82,55 104,85,58 104,87,63 97,86,69 98,82,67 113,90,61 119,92,60 120,95,67 129,105,72 113,88,58 111,86,58 110,85,55 114,89,59 110,86,53 111,86,58 108,82,57 115,87,60 113,88,60 113,88,60 111,83,54 136,108,79 138,109,76 147,118,85 148,119,84 165,138,102 169,142,106 166,139,107 175,153,117 182,160,124 205,162,129 159,83,59 142,71,45 137,63,40 127,58,43 124,55,42 121,55,39 119,55,38 120,51,36 118,52,36 123,51,39 123,49,40 121,47,38 120,46,37 118,45,36 118,44,35 117,43,34 116,43,38 117,43,36 118,41,35 114,40,33 116,39,31 114,37,33 112,35,29 112,33,30 110,31,28 108,29,24 107,30,24 107,30,26 108,29,26
74,53,42 69,48,37 71,50,25 158,132,93 104,83,72 106,80,55 109,83,58 111,85,60 109,83,60 109,84,54 113,88,58 108,82,57 115,90,60 116,91,61 115,89,66 108,85,56 96,79,53 101,82,57 100,83,55 110,86,60 116,92,66 107,83,57 102,82,64 92,78,60 94,80,62 95,81,56 96,79,53 105,82,53 111,86,58 112,89,58 95,81,56 94,80,64 97,82,62 92,78,62 99,82,54 98,79,52 96,82,66 93,79,65 96,83,60 100,81,56 108,85,56 108,79,55 110,84,61 106,83,54 113,88,60 111,86,58 107,82,54 111,85,62 115,90,60 114,89,59 115,90,60 109,83,58 98,79,52 111,92,69 103,86,62 101,82,57 115,87,58 115,87,58 134,105,72 146,117,84 138,109,74 137,110,74 140,113,77 138,112,73 148,122,83 146,120,81 157,133,96 167,143,106 163,99,71 150,68,46 143,64,43 133,61,42 130,59,42 127,55,41 126,54,40 125,53,39 124,52,38 121,52,39 122,49,40 122,49,40 118,48,38 120,47,40 119,46,37 118,45,38 117,44,37 116,43,38 115,42,35 116,42,35 115,38,32 113,39,34 111,37,37 108,37,36 110,36,29 106,32,27 105,30,28 105,28,24
76,53,42 71,52,40 71,46,27 118,101,62 95,80,58 107,81,56 108,82,57 110,84,59 115,87,58 117,90,58 117,92,64 115,91,67 103,84,57 103,86,62 99,82,58 96,84,58 98,79,54 94,77,51 98,79,54 108,83,55 105,81,57 97,79,60 93,79,63 96,81,70 98,83,72 100,84,69 97,83,65 103,83,65 115,89,64 111,86,58 113,88,60 117,96,69 106,85,58 114,90,64 118,93,65 111,86,58 109,86,55 106,86,56 104,83,56 98,79,54 102,83,56 102,78,52 106,82,56 113,89,63 106,87,62 102,81,56 101,82,57 98,83,61 98,79,52 104,80,54 107,81,56 106,82,56 102,83,58 93,80,59 122,101,76 107,82,54 114,91,60 126,97,73 156,125,86 153,124,89 155,124,87 150,123,89 143,116,82 123,96,62 146,117,86 139,110,77 154,125,90 156,127,92 158,126,92 162,119,84 162,89,61 147,62,38 142,56,37 139,55,38 132,52,34 129,54,36 126,54,35 128,53,35 125,53,36 125,53,36 125,49,36 123,50,36 120,46,37 120,46,37 118,45,38 117,44,35 117,43,36 119,42,34 112,39,34 113,40,33 112,39,34 112,38,36 109,35,33 107,32,32 108,33,36 105,30,28
65,40,23 76,45,24 88,46,22 144,101,56 113,90,61 103,82,55 96,79,51 100,79,56 110,85,57 115,90,62 127,99,70 134,109,81 111,90,67 105,84,61 105,82,51 105,84,57 97,80,52 94,81,60 94,79,59 101,82,55 114,90,64 111,85,60 109,84,54 114,91,60 117,88,64 108,82,57 110,84,59 106,81,53 109,84,56 111,86,56 111,86,56 117,89,60 111,86,56 113,88,58 110,85,57 111,86,56 110,85,55 110,85,57 110,84,59 106,82,58 99,78,51 107,83,57 111,87,54 113,91,55 116,91,63 111,85,60 108,82,57 106,80,55 107,81,56 114,88,63 142,117,89 143,119,86 145,116,81 152,123,88 149,120,85 131,107,74 110,88,68 115,94,69 118,101,77 95,84,69 109,86,57 145,118,86 112,85,53 108,83,53 110,86,53 109,84,56 120,95,67 136,111,83 144,117,85 146,117,82 149,120,85 149,115,83 159,111,82 140,81,51 137,61,39 139,50,35 143,49,33 137,50,34 137,49,31 134,50,35 134,50,33 130,48,28 125,45,27 125,45,29 124,44,30 123,43,29 120,43,28 119,42,25 119,42,27 116,40,29 115,38,30 115,38,32 112,38,31 111,34,28 108,31,25 106,32,27
84,63,50 93,76,66 95,79,62 75,63,51 119,95,69 105,81,55 107,81,56 108,82,59 107,87,57 108,85,56 109,84,56 108,84,62 101,82,55 103,84,59 106,81,53 111,86,56 111,85,60 112,91,66 97,82,60 97,81,64 110,86,62 113,89,63 113,89,65 119,95,73 116,92,68 109,83,60 113,87,62 113,88,60 109,84,56 109,83,58 109,83,58 105,81,55 102,81,56 100,79,54 107,84,55 108,85,54 117,92,62 109,84,54 109,84,56 105,81,57 100,81,54 103,82,55 98,79,56 104,80,54 108,84,58 113,87,62 113,87,62 105,81,55 109,85,61 116,92,68 117,91,70 149,120,85 168,139,104 177,148,113 166,137,102 148,119,84 111,93,72 101,83,64 95,79,62 101,84,60 113,90,61 112,89,60 110,87,58 115,90,62 122,97,69 120,95,65 116,91,63 114,89,61 100,85,65 94,81,60 94,81,60 94,79,59 103,84,59 116,88,59 157,122,86 151,108,75 154,87,60 144,71,43 144,49,31 141,49,35 142,48,32 142,48,32 135,48,32 134,47,31 129,45,30 124,44,30 123,43,29 122,42,28 121,41,27 117,39,29 116,37,30 116,37,30 112,38,31 113,36,28 109,32,24 108,31,25
