163,199,255 93,134,255 175,163,151 179,167,155 144,135,131 103,91,91 100,92,98 102,100,96 70,132,234 72,138,216 69,146,218 85,164,253 40,85,170 69,118,255 82,133,255 130,176,255 167,203,255 164,201,255 166,203,255 168,207,255 158,191,255 155,188,250 156,190,245 160,188,240 239,219,187 235,211,176 230,206,171 249,227,191 228,204,171 240,216,179 236,212,175 230,206,171 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 230,206,173 247,223,186 249,226,186 236,208,179 255,237,192 255,238,193 255,236,196 255,238,198 255,245,214 255,239,201 255,235,190 255,241,196 255,244,201 255,240,200 255,240,200 255,241,194 255,239,196 255,244,199 255,245,204 255,240,199 255,242,197 130,114,108 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 129,119,123 136,130,135 132,128,137 132,128,137 134,128,133 142,131,140 237,220,196 255,241,200 255,245,202 255,245,205 255,242,197 255,242,197 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,248,202 255,247,201 255,240,195 255,246,201 255,249,204 255,245,197 255,244,197 255,239,192 255,241,196 255,237,192 255,241,196
140,175,255 118,152,238 169,157,145 179,167,155 108,99,93 105,100,97 92,134,184 83,150,225 77,144,219 72,139,214 73,150,222 85,164,253 38,84,187 71,121,255 71,121,255 71,124,255 85,128,255 91,136,255 148,187,255 153,194,255 153,190,255 152,185,245 157,190,254 145,176,248 237,218,181 236,212,179 240,216,181 244,222,186 231,207,174 236,212,175 241,217,180 237,213,178 243,219,184 237,213,180 243,219,186 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,181 235,208,172 255,244,201 255,245,202 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,243,203 255,239,199 255,239,199 255,232,192 255,239,194 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,107 120,111,107 116,107,103 117,107,106 124,114,115 134,129,131 132,129,135 132,129,135 134,128,133 134,128,135 219,208,193 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,247,202 255,242,197 255,240,195 255,243,197 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,248,202 255,244,199 255,239,192 255,239,192 255,239,192 255,242,197
144,182,255 176,179,199 175,169,160 124,146,187 68,138,212 71,145,218 76,150,223 77,151,224 72,143,208 70,140,214 76,148,229 88,163,255 55,100,227 69,121,255 69,121,255 68,120,255 83,129,255 112,159,255 109,154,255 84,135,255 93,140,255 102,151,255 73,122,255 146,184,255 240,218,182 223,200,169 235,213,177 242,220,184 234,210,173 241,217,180 240,216,179 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 237,213,176 242,218,183 243,219,186 238,212,173 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,238,198 255,236,196 255,239,198 255,239,197 255,238,193 255,242,199 255,236,196 255,244,204 255,229,189 255,234,194 255,234,194 137,122,113 129,118,115 120,110,109 120,110,114 120,111,105 121,112,108 117,108,104 114,105,101 127,117,118 135,130,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,246,201 255,245,200 255,245,199 255,247,201 255,247,202 255,246,201 255,246,201 255,241,196 255,249,202 255,248,203 255,250,204 255,247,202 255,248,203 255,241,194 255,241,196 255,242,197 255,248,203
139,181,242 94,138,187 71,144,217 75,140,214 68,142,213 70,144,217 75,149,222 79,149,223 144,203,255 209,247,255 76,148,229 83,158,251 66,116,255 70,123,255 70,123,255 70,123,255 69,124,255 70,123,255 68,121,255 70,119,255 71,119,255 78,123,255 204,238,255 208,237,255 232,210,174 228,205,174 241,217,180 235,211,174 243,219,182 236,212,175 242,218,181 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 248,224,187 237,213,176 238,214,179 237,213,180 239,213,174 255,241,201 255,240,200 255,237,197 255,243,203 255,240,200 255,241,196 255,243,203 255,239,199 255,238,195 255,245,202 255,240,197 255,240,200 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 125,116,112 120,110,109 118,109,103 122,113,107 118,109,103 116,107,103 124,114,115 133,128,130 134,131,135 134,131,135 132,129,133 132,130,131 165,151,153 255,239,194 255,241,194 255,240,195 255,241,196 255,238,193 255,249,204 255,246,199 255,252,206 255,249,203 255,246,201 255,248,203 255,251,210 255,249,208 255,239,194 255,241,196 255,246,200 255,242,192 255,242,192 255,247,195 255,241,191 255,238,193 255,244,199
73,140,213 74,141,214 74,141,214 73,140,213 77,140,210 108,176,231 200,255,255 108,175,239 85,134,207 157,192,224 78,150,233 68,144,232 70,125,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 70,122,255 67,121,255 216,238,255 181,212,255 169,196,255 223,200,160 240,216,179 247,223,186 229,205,172 241,217,180 234,210,175 234,210,175 236,212,177 220,201,162 233,214,175 245,221,184 234,210,175 242,218,183 238,214,181 233,209,172 241,217,182 233,209,174 236,209,173 255,240,201 255,238,199 255,239,199 255,236,196 255,238,198 255,234,194 255,242,203 255,249,210 255,240,201 255,238,200 255,238,198 255,244,204 255,239,199 255,236,196 255,237,203 255,229,197 255,248,212 132,119,114 126,115,110 121,112,108 120,111,107 123,114,110 121,112,108 120,111,107 115,106,102 124,114,115 130,123,126 134,128,133 132,129,135 132,129,135 133,130,134 145,142,146 255,240,197 255,238,195 255,240,197 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,239,199 255,247,203 255,253,210 255,239,206 255,236,194 255,241,203 255,240,192 255,240,188 255,232,180 255,239,187 255,239,189 255,246,196 255,248,201
73,141,209 73,140,213 83,151,217 198,250,255 149,203,255 69,143,216 68,142,215 65,134,211 115,156,209 101,147,200 77,156,245 67,138,226 71,129,255 74,127,255 73,126,255 73,126,255 74,124,255 70,125,255 73,122,255 73,122,255 81,126,255 189,219,255 168,196,255 164,198,253 230,207,167 244,220,183 243,219,182 235,211,174 236,212,175 231,207,172 241,217,182 234,210,173 227,203,170 236,212,179 244,220,183 227,203,166 241,217,180 241,217,180 228,204,167 241,218,178 240,217,177 244,221,181 255,240,204 255,241,205 255,241,200 255,231,191 255,231,191 255,238,198 255,240,202 255,241,202 255,243,203 255,237,200 255,237,199 255,244,206 255,227,189 255,249,210 255,238,200 255,243,210 255,244,211 153,139,123 132,121,116 129,118,115 122,113,109 117,108,104 121,112,108 118,108,107 113,103,104 122,112,113 131,121,125 134,128,133 132,128,137 132,128,137 135,129,134 146,138,144 255,237,196 255,242,198 255,241,200 255,245,205 255,248,208 255,250,208 255,249,209 255,239,200 255,239,198 255,246,205 255,242,201 255,238,196 134,130,141 125,128,139 107,107,119 108,105,90 255,232,188 255,248,194 255,239,188 255,241,191 255,250,204 255,249,201
199,232,253 199,248,255 74,141,214 62,135,213 61,131,203 64,136,219 64,136,219 64,133,210 198,219,240 83,143,223 75,162,251 56,117,190 77,128,255 75,129,255 75,129,255 75,128,255 71,131,255 78,129,255 197,225,255 172,194,255 178,208,255 174,204,255 164,194,248 177,197,241 236,213,173 241,217,180 242,218,181 230,206,169 245,221,184 232,210,174 239,217,181 240,216,179 223,201,167 235,213,179 237,213,176 227,203,166 242,218,181 230,206,169 241,217,180 251,228,188 231,208,168 236,213,173 255,240,199 255,245,204 255,244,210 255,239,199 255,245,205 255,233,193 255,239,201 255,239,200 252,226,187 255,233,194 255,236,198 255,239,199 255,238,198 255,245,206 255,246,211 255,244,204 255,241,201 146,130,124 136,125,120 133,122,119 127,118,114 124,115,111 118,109,105 116,106,105 118,108,109 117,107,108 123,116,119 135,129,134 132,128,137 132,128,137 138,132,137 151,143,149 252,226,185 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,239,198 255,239,198 236,217,205 122,125,132 117,120,129 102,100,110 86,91,101 70,75,83 173,172,165 255,245,193 255,243,193 255,246,200 255,245,197
72,132,198 59,133,199 58,131,207 58,132,205 59,132,205 63,136,214 63,136,214 64,129,205 249,255,255 75,146,229 81,162,253 38,96,156 78,129,255 76,130,255 75,129,255 75,129,255 77,131,255 206,238,255 202,224,255 184,212,255 172,202,255 158,191,251 157,185,249 191,199,229 233,209,172 245,221,186 236,212,177 240,216,181 246,219,185 234,210,173 237,213,178 235,211,174 229,205,172 234,210,177 227,203,166 240,216,179 238,214,177 231,207,170 227,203,166 241,217,180 240,216,179 234,210,173 255,247,207 255,246,206 255,239,200 255,240,202 255,239,201 255,230,194 255,244,207 255,241,204 255,237,198 255,238,199 255,240,201 255,240,201 255,239,200 255,246,205 255,244,206 255,237,194 255,248,205 162,147,136 137,126,123 125,115,116 129,119,120 124,114,115 120,110,111 120,110,109 116,106,105 114,104,103 128,118,122 133,130,134 132,130,138 133,130,136 139,133,138 146,141,143 255,235,188 255,237,190 255,249,207 255,249,209 255,243,203 255,247,204 255,243,199 255,247,203 255,239,194 255,240,195 255,242,206 202,190,180 70,68,64 73,60,55 68,61,61 64,56,62 71,74,85 67,68,87 231,214,175 255,246,199 255,244,197 255,247,202
58,128,202 56,130,203 57,131,204 57,131,204 60,133,209 64,137,215 64,137,215 63,132,209 240,254,255 75,144,223 81,158,255 55,98,168 81,136,255 81,135,255 81,135,255 78,132,255 107,146,253 198,223,255 156,190,255 161,195,255 156,192,255 154,191,255 162,195,255 218,220,220 240,216,183 242,217,187 221,198,167 230,207,176 240,216,181 234,210,173 235,211,174 226,202,165 238,215,175 248,225,185 235,211,174 224,200,163 238,214,177 234,210,173 217,193,156 247,223,186 249,226,186 231,204,168 255,238,199 255,233,199 254,230,195 255,238,206 255,243,210 255,246,211 255,248,213 255,242,209 255,245,210 255,245,210 255,240,204 255,237,197 255,236,194 255,241,200 255,238,198 255,237,192 255,240,200 165,151,137 137,127,126 129,119,120 128,118,119 129,119,120 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 250,225,181 255,245,208 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,237,194 255,233,190 194,181,176 69,65,59 104,112,117 95,101,104 96,104,109 96,99,106 88,90,90 79,74,71 72,71,74 164,154,142 255,241,190 255,254,207
58,127,204 56,129,205 57,131,204 57,131,204 61,134,212 63,136,214 62,135,213 67,134,209 230,255,255 75,146,227 77,158,249 80,128,210 84,139,255 83,138,255 83,138,255 93,145,255 144,177,255 160,195,255 153,191,255 144,180,255 152,190,255 152,187,255 157,195,255 220,212,201 229,205,168 235,211,176 230,208,172 239,217,181 240,217,177 235,211,174 242,218,181 226,202,165 234,211,171 244,221,181 245,221,184 227,203,166 250,226,189 244,220,183 222,198,161 236,212,175 240,214,175 235,215,183 255,249,222 255,250,218 255,243,207 255,243,201 255,247,205 255,250,212 255,214,176 172,94,66 149,67,40 145,63,36 132,51,24 143,64,41 139,82,51 255,245,212 255,238,198 255,232,187 255,237,192 170,157,136 137,127,126 128,118,119 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 131,128,134 132,128,137 131,128,134 244,218,177 255,242,197 255,241,197 255,242,198 255,245,201 255,247,205 255,241,199 255,243,199 255,235,190 255,235,190 127,120,118 77,71,66 102,110,115 103,111,118 96,104,109 97,100,107 93,95,95 94,89,86 76,76,73 77,72,71 255,250,206 255,253,206
