163,199,255 126,161,255 172,172,198 179,167,155 179,167,155 161,150,143 102,95,95 99,94,91 100,92,98 101,99,95 93,115,158 70,132,234 72,138,216 65,139,212 75,152,233 89,160,252 40,85,170 66,120,255 70,119,255 86,137,255 130,176,255 151,201,255 161,199,255 164,199,255 166,203,255 168,206,255 162,200,255 158,191,255 155,188,250 156,190,247 154,189,250 158,191,255 239,219,187 238,219,184 229,205,168 230,206,171 249,227,191 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,176 231,207,174 224,200,165 242,218,183 241,218,178 233,209,174 242,218,183 242,218,185 233,209,176 247,223,186 247,223,186 241,218,178 240,215,171 255,237,192 255,237,192 255,233,193 255,236,196 255,238,198 255,239,206 255,243,205 255,241,201 255,235,190 255,241,196 255,242,197 255,244,201 255,240,200 255,232,192 255,239,199 255,240,195 255,239,196 255,244,197 255,245,202 255,242,201 255,240,199 255,242,201 214,193,166 126,115,110 122,111,106 122,111,106 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,109 122,112,116 122,115,118 136,130,135 132,128,137 132,128,137 134,128,133 134,128,133 142,131,140 158,149,141 255,240,196 255,242,201 255,245,202 255,241,201 255,245,205 255,241,196 255,242,197 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,242,197 255,241,196 255,246,201 255,249,203 255,246,200 255,240,195 255,244,199 255,246,201 255,246,201 255,245,197 255,248,201 255,241,194 255,239,192 255,241,196 255,238,193 255,235,190 255,245,200
168,206,255 122,160,255 171,168,183 175,163,151 175,163,151 168,152,148 101,94,92 105,92,85 100,92,100 108,115,138 90,142,207 77,144,217 72,139,212 65,139,212 75,152,233 87,161,252 38,82,174 69,121,255 75,124,255 78,129,255 108,151,255 104,148,255 145,186,255 106,150,255 144,182,255 164,204,255 156,194,255 157,191,255 154,189,250 155,190,249 154,190,244 151,189,251 234,215,180 242,223,188 237,213,178 236,212,177 237,215,179 241,219,185 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,175 233,209,174 236,212,175 236,212,177 237,213,178 244,220,185 242,218,183 236,212,175 236,212,175 250,227,187 246,220,179 255,245,202 255,240,197 255,239,199 255,232,192 255,240,200 255,243,205 255,243,205 255,239,199 255,238,195 255,239,196 255,240,197 255,239,196 255,239,199 255,233,193 255,239,199 255,234,189 255,242,199 255,245,202 255,245,205 255,238,197 255,242,201 255,242,201 226,205,178 126,115,110 126,115,110 126,115,110 121,112,106 116,107,101 120,111,107 117,108,104 118,109,105 116,107,103 117,107,108 118,108,109 122,115,118 134,128,133 132,129,135 132,129,135 134,128,133 134,128,133 139,131,139 156,150,145 255,247,202 255,242,201 255,248,205 255,245,202 255,244,201 255,241,196 255,237,192 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,241,196 255,247,202 255,244,199 255,247,201 255,246,200 255,247,202 255,244,199 255,247,202 255,251,206 255,248,200 255,247,200 255,241,194 255,239,192 255,237,192 255,240,195 255,242,197 255,248,203
136,173,255 113,155,255 181,170,163 177,165,153 179,167,155 172,153,141 95,109,130 86,140,195 78,150,226 78,150,233 84,146,223 74,142,210 72,139,214 71,145,218 80,157,238 82,158,246 43,91,198 71,120,255 71,120,255 71,120,255 68,119,255 69,120,255 79,126,255 138,179,255 147,189,255 140,183,255 139,182,254 144,183,248 151,186,247 155,189,255 147,180,253 112,148,255 232,213,174 224,205,168 240,215,185 237,213,178 226,204,168 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 241,217,182 238,214,181 236,212,179 237,213,180 244,220,185 244,220,183 234,211,171 244,220,183 248,224,187 243,219,182 236,212,175 238,214,177 245,218,182 255,241,201 255,241,201 255,239,199 255,243,203 255,240,200 255,239,201 255,242,199 255,240,200 255,239,201 255,244,206 255,243,205 255,243,205 255,240,200 255,232,192 255,243,203 255,245,202 255,239,199 255,244,204 255,245,205 255,238,200 255,239,201 255,242,201 238,217,190 128,117,112 126,115,110 125,114,109 120,111,105 120,111,105 117,108,104 120,111,107 117,108,104 117,108,104 116,106,105 116,106,105 123,116,116 136,131,133 132,129,133 134,131,135 134,128,133 134,128,133 132,129,135 143,140,146 255,244,197 255,245,204 255,241,198 255,241,196 255,242,197 255,246,201 255,242,197 255,245,200 255,244,199 255,245,200 255,241,196 255,243,197 255,247,202 255,246,201 255,248,203 255,249,204 255,251,206 255,241,196 255,249,204 255,244,199 255,251,206 255,253,208 255,236,190 255,248,203 255,246,199 255,240,193 255,240,193 255,240,193 255,242,197 255,238,193
148,186,255 145,180,255 179,163,148 158,152,143 107,129,170 73,139,206 69,143,214 74,148,221 76,150,223 75,151,226 74,148,219 70,141,206 70,140,214 72,144,220 82,156,245 79,152,230 57,102,229 70,123,255 69,121,255 69,121,255 68,120,255 70,122,255 74,121,255 95,143,255 96,141,255 87,136,255 78,125,255 76,123,255 82,131,255 73,118,255 121,159,255 170,207,255 235,213,177 218,195,164 242,220,184 237,215,179 237,215,179 233,214,175 242,218,181 238,214,177 242,218,181 243,219,182 235,211,174 234,211,171 237,213,178 240,216,179 236,212,175 235,211,176 250,226,191 244,220,185 229,205,168 243,219,182 243,219,184 235,211,178 233,209,176 244,218,179 255,240,200 255,236,196 255,238,198 255,236,196 255,239,199 255,237,197 255,239,194 255,241,198 255,241,201 255,236,196 255,236,196 255,237,196 255,237,195 255,242,197 255,239,196 255,241,198 255,238,198 255,240,200 255,238,198 255,234,194 255,233,193 255,233,197 237,216,189 131,120,117 130,119,116 128,117,114 120,110,111 120,110,114 121,112,106 121,112,106 120,111,107 117,108,104 114,105,101 111,101,100 123,116,116 135,130,132 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,243,204 255,240,197 255,237,192 255,237,192 255,242,197 255,249,204 255,246,201 255,242,197 255,249,204 255,246,201 255,246,200 255,250,204 255,249,204 255,247,202 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,246,199 255,248,202 255,250,203 255,246,201 255,248,203 255,247,200 255,247,200 255,241,196 255,242,197 255,244,199 255,245,200
139,181,242 114,155,221 83,137,208 72,145,218 75,140,214 64,143,212 68,142,211 71,145,218 75,149,222 77,149,225 90,152,227 176,235,255 209,247,255 72,144,220 84,158,247 85,150,222 66,116,255 69,124,255 70,123,255 70,123,255 70,123,255 70,123,255 69,124,255 72,122,255 68,121,255 70,119,255 71,119,255 71,119,255 78,123,255 173,215,255 212,236,255 211,229,255 232,210,174 223,200,169 237,215,179 240,216,179 235,211,174 234,210,173 241,217,180 236,212,175 242,218,181 236,212,175 236,212,175 227,203,166 235,212,172 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 234,210,173 238,214,177 238,214,179 243,219,186 236,212,179 246,220,181 255,241,201 255,240,200 255,238,198 255,237,197 255,243,203 255,244,204 255,240,197 255,239,192 255,243,203 255,241,201 255,238,198 255,238,195 255,245,202 255,241,198 255,240,200 255,240,200 255,241,203 255,245,207 255,247,209 255,244,206 255,234,196 255,233,197 255,235,208 133,122,119 128,117,114 128,117,114 120,110,109 120,110,109 118,109,103 125,116,110 121,112,106 118,109,103 116,107,103 111,101,100 125,118,118 134,129,131 134,131,135 134,131,135 132,129,133 132,129,133 132,130,131 138,134,145 255,239,204 255,245,200 255,241,194 255,242,197 255,241,196 255,241,196 255,238,193 255,248,204 255,254,207 255,249,202 255,252,206 255,253,207 255,246,201 255,248,203 255,248,203 255,249,204 255,249,208 255,249,208 255,239,194 255,242,197 255,243,197 255,244,197 255,242,192 255,247,197 255,250,198 255,247,195 255,241,191 255,238,193 255,240,195 255,244,199
79,146,219 75,142,215 75,142,215 75,142,215 73,140,213 70,140,214 68,142,213 78,147,224 104,171,231 162,228,255 197,255,255 140,189,250 185,217,245 73,144,225 86,160,247 79,139,203 72,122,255 70,123,255 71,124,255 70,123,255 70,123,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 70,123,255 71,123,255 196,231,255 205,230,255 192,220,255 185,201,237 235,212,172 241,217,180 231,208,168 238,214,177 247,223,188 235,211,174 234,210,175 236,212,177 228,204,169 229,205,170 235,213,177 235,213,175 226,204,166 224,200,163 244,220,185 241,217,182 236,212,177 233,209,174 244,220,185 237,213,176 228,204,171 241,217,184 237,213,176 252,224,186 255,242,203 255,245,206 255,237,197 255,229,189 255,240,200 255,238,198 255,238,198 255,239,199 255,242,203 255,242,203 255,245,206 255,242,203 255,241,203 255,241,201 255,243,203 255,247,207 255,241,201 255,234,194 255,241,203 255,238,206 255,239,205 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 122,113,109 120,111,107 121,112,108 121,112,108 121,112,108 118,109,105 115,106,102 110,100,101 123,116,116 135,128,131 134,128,133 132,129,135 132,129,135 132,129,135 136,133,139 137,136,139 243,226,202 255,242,197 255,238,193 255,238,193 255,240,195 255,242,197 255,239,194 255,239,194 255,243,197 255,245,200 255,237,192 255,239,194 255,246,203 255,240,200 255,243,197 255,248,204 255,250,210 255,235,192 255,238,188 255,238,193 255,241,196 255,241,193 255,240,188 255,235,183 255,234,182 255,239,187 255,239,189 255,239,189 255,246,199 255,244,197
73,140,213 73,140,213 74,141,214 73,140,213 73,140,213 88,150,204 173,229,255 197,255,255 106,168,238 82,148,228 68,137,214 150,204,255 136,173,211 75,147,223 87,161,252 64,121,177 70,124,255 74,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 72,122,255 77,130,255 205,233,255 197,227,255 175,201,255 191,199,215 238,215,175 240,216,179 245,222,182 238,215,175 237,213,180 235,211,176 233,210,170 240,216,181 235,211,176 229,205,170 227,205,169 231,214,175 229,212,173 233,209,172 238,214,179 242,218,183 241,217,182 234,210,175 240,216,181 241,217,180 236,212,177 230,206,171 244,220,183 251,223,185 255,242,203 255,244,205 255,240,200 255,239,199 255,237,197 255,234,194 255,240,200 255,239,199 255,242,203 255,242,203 255,246,207 255,241,202 255,236,198 255,238,198 255,241,201 255,247,207 255,243,203 255,238,198 252,224,186 255,231,195 255,245,213 255,249,215 255,243,219 135,124,119 131,120,115 129,118,113 122,113,109 120,111,107 123,114,110 121,112,108 120,111,107 116,107,103 116,107,103 113,103,104 126,119,119 134,127,130 134,128,133 132,129,135 132,129,135 133,130,136 133,131,132 133,133,133 229,211,192 255,241,198 255,244,201 255,240,197 255,244,201 255,241,196 255,246,201 255,241,196 255,243,197 255,241,196 255,242,197 255,238,193 255,238,195 255,240,199 255,245,201 255,247,203 255,245,201 139,124,113 249,239,229 252,245,214 255,244,209 255,239,193 255,239,187 255,235,183 255,238,186 255,238,186 255,240,190 255,240,190 255,242,195 255,241,194
74,139,215 76,138,213 89,143,214 162,216,255 201,255,255 127,183,253 68,133,209 69,142,218 65,138,214 67,136,215 68,133,209 211,247,255 96,146,204 77,148,229 85,162,255 51,99,167 73,128,255 74,128,255 74,127,255 74,127,255 74,127,255 71,124,255 71,124,255 70,125,255 70,124,255 70,123,255 79,120,255 142,181,255 185,216,255 172,200,255 164,191,250 207,202,201 229,206,166 244,220,183 247,224,184 238,214,177 234,210,173 234,210,173 228,204,167 238,214,179 240,216,181 234,211,171 238,214,177 222,198,165 238,214,181 238,214,177 230,206,169 238,214,177 243,219,182 238,214,177 241,217,180 241,217,180 243,220,180 231,208,168 240,217,177 255,234,194 255,241,202 255,242,203 255,241,207 255,240,204 255,233,193 255,232,192 255,239,199 255,240,200 255,239,201 255,246,208 255,244,205 255,245,206 255,236,199 255,233,195 255,239,201 255,229,191 255,244,206 255,248,209 255,248,209 255,239,199 255,240,202 255,239,212 255,240,210 144,133,128 132,121,116 132,121,116 124,115,111 122,113,109 120,111,107 121,112,108 118,108,107 118,108,109 114,104,105 111,101,102 128,118,119 137,127,131 134,128,133 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,240,196 255,241,200 255,241,200 255,245,205 255,249,209 255,251,210 255,249,207 255,249,209 255,238,199 255,240,199 255,241,200 255,243,199 255,244,203 255,240,199 255,236,202 101,99,109 119,122,133 104,107,118 92,92,104 90,87,93 227,218,191 255,241,194 255,239,186 255,238,187 255,241,191 255,246,198 255,250,202 255,250,202
199,232,253 227,255,255 138,192,247 76,143,216 62,135,213 60,130,202 63,133,203 67,139,222 64,136,219 66,135,214 67,132,208 238,255,255 83,143,223 78,150,226 81,161,255 45,88,169 77,128,255 74,130,255 74,128,255 75,129,255 75,128,255 74,127,255 73,128,255 81,135,255 197,225,255 183,208,255 186,217,255 181,211,255 174,204,255 169,198,255 158,189,245 232,218,200 236,213,173 241,217,180 237,214,174 236,212,175 230,206,169 240,216,179 245,221,184 228,206,170 239,217,181 248,225,185 230,206,169 226,204,170 235,213,179 234,210,173 231,207,170 237,213,176 242,218,181 235,211,174 228,204,167 238,214,177 251,228,188 251,228,188 230,207,167 251,228,188 255,240,199 255,245,204 255,245,213 255,240,206 255,239,199 255,241,201 255,243,203 255,236,196 255,239,201 255,236,198 255,237,198 253,227,188 255,233,194 255,239,201 255,238,200 255,238,198 255,238,198 255,241,202 255,246,207 255,246,211 255,244,204 255,239,203 255,240,215 142,131,126 136,125,120 131,120,115 127,118,114 127,118,114 124,115,111 122,113,109 118,108,107 116,106,107 118,108,109 113,103,104 127,120,120 130,123,126 135,129,134 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,231,190 255,236,192 255,238,197 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,242,201 255,236,192 255,239,198 255,240,200 239,228,213 99,102,109 117,120,129 108,111,120 98,98,108 80,87,99 70,75,83 81,87,88 255,239,197 255,245,193 255,243,193 255,245,197 255,246,198 255,243,195
79,139,205 67,132,208 67,135,203 57,130,206 58,132,205 59,132,205 62,135,208 64,137,215 63,136,214 62,134,210 63,136,209 248,255,255 75,146,229 72,151,236 82,157,241 51,99,206 78,129,255 76,130,255 75,129,255 75,129,255 75,129,255 75,129,255 87,135,255 230,244,255 211,233,255 203,229,255 181,210,255 171,201,255 161,194,254 158,186,250 153,183,246 234,210,177 237,213,176 235,211,176 236,212,175 234,210,175 234,210,175 239,212,178 250,223,189 238,214,177 231,207,172 237,213,176 229,205,168 227,203,170 233,209,176 236,212,175 233,209,172 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 240,216,179 234,210,173 255,233,196 255,247,207 255,246,206 255,238,200 255,240,201 255,240,202 255,243,205 255,243,207 254,227,191 255,234,197 255,241,204 255,242,205 255,237,198 255,237,198 255,239,200 255,239,200 255,240,201 255,239,200 255,244,203 255,244,203 255,247,209 255,241,198 255,247,201 255,251,216 142,131,128 136,125,122 132,121,118 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 116,106,105 118,108,107 129,119,120 128,118,122 133,130,134 132,130,138 133,130,136 132,129,135 139,133,138 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,248,208 255,245,205 255,246,203 255,246,203 255,242,198 255,246,202 255,244,199 255,235,190 255,235,188 255,241,205 208,188,170 210,201,195 103,101,97 98,85,80 84,78,73 89,82,85 94,86,94 74,77,88 68,70,86 76,77,80 255,240,201 255,242,195 255,249,201 255,240,195 255,241,196
