99,138,162 100,134,160 101,131,153 103,138,159 102,142,163 98,139,164 101,142,167 103,147,171 102,148,172 106,149,176 106,147,170 98,142,164 108,150,170 102,136,162 108,145,167 107,148,173 99,143,167 102,146,170 107,153,186 106,155,189 109,155,188 112,161,193 117,167,196 135,173,186 133,183,212 127,189,214 134,197,226 123,192,224 128,194,222 127,190,219 135,198,227 142,200,229 136,202,230 136,202,230 135,204,231 135,204,236 135,203,235 135,200,235 134,202,236 135,204,236 126,142,140 67,82,89 62,78,87 120,170,195 67,92,107 85,97,90 52,53,56 53,55,40 60,62,45 52,62,59 42,55,43 40,39,28 58,54,48 94,96,52 84,82,60 49,49,33 48,48,34 47,46,35 46,47,26 49,49,33 47,47,31 41,43,28 51,51,35 52,48,29
106,147,172 100,139,165 108,142,168 104,141,163 109,145,170 109,145,170 107,144,164 100,139,165 94,135,160 94,138,160 103,144,167 97,136,160 100,137,159 103,136,157 103,131,152 97,133,160 92,136,160 96,140,164 99,147,170 106,151,182 106,152,185 107,151,185 114,159,190 108,163,190 125,170,185 124,169,188 126,170,192 123,179,209 123,186,215 124,185,215 127,188,218 131,187,217 146,191,218 147,192,219 139,191,215 140,195,222 133,192,218 125,186,214 127,185,214 124,186,211 133,181,204 104,128,146 49,59,67 75,104,120 118,134,145 53,75,75 57,61,44 41,42,34 62,63,53 89,94,100 41,48,43 60,60,46 88,90,46 101,105,49 56,56,22 49,49,33 53,54,33 54,55,36 54,54,38 42,42,26 53,53,37 48,50,33 47,43,26 65,57,33
105,134,152 102,131,149 101,130,146 103,132,148 104,139,150 102,137,148 100,135,146 105,133,154 94,122,145 96,124,149 96,124,145 96,124,147 98,123,145 99,127,150 95,123,146 93,122,140 97,123,142 102,127,151 98,133,152 101,137,164 98,138,159 96,139,166 96,141,170 103,147,169 120,160,179 121,158,176 122,157,178 141,174,168 145,169,173 142,164,176 139,166,176 122,163,186 112,162,191 114,164,193 115,165,192 114,164,191 121,167,191 117,168,190 115,165,190 117,164,192 113,166,185 106,154,175 46,54,33 55,56,48 56,54,50 67,82,87 45,58,57 100,112,116 90,116,135 108,150,168 84,99,87 77,78,55 119,124,61 83,85,41 81,81,47 48,48,32 51,50,25 74,74,42 34,34,20 75,75,59 44,44,30 49,49,33 51,48,33 46,44,26
102,131,147 103,132,148 108,138,147 102,137,146 107,137,150 108,145,154 104,138,154 108,139,154 110,144,158 98,128,148 99,127,150 96,124,147 97,122,144 98,124,143 102,127,151 98,124,141 101,125,143 98,122,140 101,125,143 103,127,145 98,132,146 104,129,151 101,131,153 99,129,149 106,139,162 118,151,172 136,169,174 148,172,172 151,173,173 157,175,174 135,158,167 143,166,173 131,159,166 127,159,169 115,157,175 111,144,163 96,142,166 101,145,167 106,153,168 129,162,156 137,171,157 94,119,116 72,77,71 59,60,50 68,68,54 56,69,70 68,78,72 67,82,100 76,85,85 103,124,131 56,55,46 49,45,37 106,108,62 90,91,43 69,69,37 63,60,34 46,46,30 57,54,41 51,51,37 45,45,29 54,55,34 47,48,29 48,44,27 71,68,42
91,116,140 91,116,140 94,119,141 94,119,143 96,119,144 102,134,146 107,145,149 109,147,151 114,153,152 96,125,141 105,136,151 107,139,149 107,136,152 103,131,138 98,124,141 102,127,142 102,128,145 97,123,140 98,122,142 100,121,140 101,123,139 103,128,143 104,131,143 118,135,141 117,142,153 106,136,147 102,134,146 100,131,148 101,131,151 102,132,154 106,136,149 108,133,155 105,136,153 105,133,156 109,145,159 118,152,166 117,151,165 118,155,166 119,154,163 117,146,162 116,148,158 114,146,154 104,142,146 107,138,153 57,80,89 65,77,85 73,87,83 75,81,72 46,51,45 53,64,65 61,57,47 55,55,41 49,50,31 58,54,35 60,61,42 58,59,36 45,45,31 28,28,14 31,30,21 40,39,30 40,39,30 63,61,39 44,44,30 62,62,59
90,115,139 90,115,139 89,114,138 94,117,140 95,120,142 95,118,141 101,127,146 102,134,142 106,137,143 111,144,147 104,142,144 103,141,145 107,134,144 102,132,141 105,133,140 103,130,142 101,125,143 98,124,141 96,121,136 99,119,143 101,125,143 100,121,140 103,125,141 139,132,132 126,140,136 124,127,117 109,127,142 104,125,144 105,132,146 108,135,149 110,137,151 115,142,152 112,140,147 112,140,147 106,130,148 105,135,148 101,130,146 101,130,146 99,130,145 97,128,143 98,129,144 95,130,141 100,130,141 101,131,144 101,131,140 55,65,59 53,54,46 58,58,44 58,57,46 46,46,46 43,49,40 61,61,58 72,73,65 76,76,73 76,81,77 81,81,76 72,80,85 80,81,86 78,86,91 90,93,100 84,84,94 72,75,84 74,74,84 75,78,85
83,107,136 91,116,138 88,114,133 95,121,140 92,115,140 98,118,142 94,117,140 96,122,139 94,124,137 105,135,146 105,137,138 113,147,147 105,136,140 106,139,142 110,139,141 107,136,138 101,129,136 97,125,130 105,134,136 110,141,147 98,125,128 107,88,74 97,54,39 128,72,46 199,121,52 130,78,28 127,128,133 98,123,138 96,120,138 101,120,139 102,119,139 102,127,138 105,130,141 113,138,149 124,148,152 123,145,147 128,152,154 129,158,149 121,148,132 146,160,141 154,166,148 157,160,138 126,143,133 109,122,106 53,59,46 58,58,44 51,50,43 98,94,88 83,82,85 84,89,95 76,81,87 82,86,90 84,84,92 81,81,89 83,83,91 77,78,83 76,80,84 75,79,83 83,87,91 82,87,93 80,80,88 79,83,87 83,87,91 86,90,94
93,126,129 106,139,142 99,136,135 103,142,139 112,146,144 109,143,139 96,123,133 109,143,141 107,141,137 107,140,132 105,136,123 105,134,134 111,140,142 108,132,136 104,130,136 96,124,129 97,119,131 94,115,134 103,125,141 104,131,132 116,129,117 83,45,28 59,29,14 62,36,22 88,51,36 176,114,87 135,82,55 135,130,127 110,134,136 114,140,132 101,132,117 114,139,134 128,151,134 126,151,135 127,151,138 134,156,146 107,132,127 120,142,132 113,132,126 100,125,122 127,147,129 113,136,121 106,119,105 52,56,41 69,71,56 60,59,52 77,75,71 73,73,70 73,74,77 84,85,88 83,87,89 91,96,102 76,76,84 91,92,97 74,75,80 74,75,78 80,81,84 79,80,83 74,74,82 71,74,81 76,77,80 76,77,80 79,80,83 82,85,92
103,130,133 136,148,139 153,154,144 122,144,132 101,133,132 105,134,134 97,126,126 89,122,116 106,142,130 103,137,126 111,142,132 105,139,128 83,111,116 91,118,117 110,137,140 119,146,130 80,106,112 82,108,114 83,110,109 97,114,116 109,89,80 83,42,24 63,31,15 58,31,13 120,84,64 118,82,62 122,78,52 158,135,106 127,150,133 114,140,132 126,151,133 125,154,140 117,147,130 114,139,121 137,154,128 127,151,127 140,158,145 130,152,142 133,155,167 131,152,150 142,154,147 123,143,146 133,143,159 71,74,62 62,62,48 72,71,64 88,83,80 82,82,79 82,82,79 81,80,83 77,81,83 85,91,94 79,80,85 85,86,89 73,74,77 74,75,78 74,80,83 79,82,89 77,77,85 77,77,85 71,76,82 68,73,79 74,77,84 76,79,86
119,114,116 115,110,112 126,126,123 144,128,115 146,132,118 149,140,125 159,148,133 84,101,91 74,96,96 81,103,105 80,102,102 85,107,111 84,106,106 87,110,107 85,108,105 107,131,123 85,110,105 84,109,104 89,115,107 93,119,111 100,93,75 78,42,24 75,39,21 118,75,56 121,76,53 147,101,75 133,111,91 123,138,126 109,132,129 91,120,111 113,142,133 121,143,131 116,141,125 95,118,113 130,156,173 122,175,214 128,177,224 128,177,222 126,180,222 133,164,179 139,157,142 64,72,58 52,54,39 63,62,53 60,59,50 81,82,74 84,83,76 81,79,77 80,79,72 75,75,72 76,77,80 76,77,80 72,73,78 74,75,78 51,52,55 48,47,52 67,67,75 67,67,75 71,71,79 72,72,80 71,76,82 80,85,91 70,75,81 82,85,92
