139,192,227 148,201,238 157,210,245 183,237,255 185,239,255 185,239,255 176,230,255 162,218,250 186,240,255 188,243,255 189,245,255 189,245,255 189,244,255 187,239,255 191,243,255 191,243,255 191,243,255 189,244,255 189,244,255 189,244,255 189,244,255 190,245,255 191,245,255 191,245,255 191,244,255 191,244,255 192,245,255 192,245,255 192,245,255 191,244,255 192,244,255 191,244,255 192,243,255 192,243,255 191,245,255 191,244,255 192,243,255 192,243,255 192,243,255 191,244,255 191,244,255 188,245,255 172,200,196 78,103,100 179,199,200 176,202,210 134,156,156 107,112,106 62,64,49 63,63,47 63,58,44 62,60,42 65,71,60 80,80,64 72,73,52 70,61,34 61,59,30 86,88,46 67,67,37 54,54,38 57,63,52 52,53,43 118,133,121 47,47,33
132,187,224 138,191,228 146,195,238 145,197,239 137,191,233 129,183,225 132,186,228 135,191,232 141,197,238 152,206,250 152,207,246 152,207,246 152,206,250 156,210,252 158,212,255 160,214,255 162,216,255 163,219,255 163,219,255 166,222,255 170,226,255 170,226,255 171,227,255 173,228,255 173,228,255 172,227,255 171,226,255 171,226,255 172,227,255 175,231,255 173,229,255 173,229,255 174,229,255 177,233,255 176,233,255 175,231,255 173,229,255 173,229,255 174,228,255 173,228,255 173,229,255 173,228,255 134,168,152 83,93,71 69,72,41 52,56,41 61,66,60 134,141,139 106,109,99 69,70,51 68,66,48 57,55,37 61,59,41 61,59,39 55,57,40 89,88,52 79,81,39 55,52,26 51,49,31 49,50,31 45,45,29 51,51,35 55,56,44 48,45,32
105,146,171 99,144,171 96,141,170 120,169,201 103,152,186 104,148,184 106,155,187 123,178,213 127,182,217 129,184,221 127,184,220 128,183,220 128,185,221 128,183,222 128,185,223 130,188,219 128,185,219 128,185,219 128,185,221 128,185,221 126,186,221 127,187,222 127,189,225 128,189,219 155,205,234 156,211,250 155,211,255 155,211,254 156,212,255 156,212,255 154,210,251 156,212,255 156,213,249 155,214,254 157,213,255 166,222,255 166,222,255 171,230,255 173,232,255 173,232,255 171,230,255 170,229,255 109,149,150 77,83,72 56,52,33 58,58,44 95,97,94 137,154,160 83,88,82 116,133,137 64,61,48 58,55,40 62,60,38 52,54,39 164,166,124 94,98,44 56,54,25 70,65,37 42,42,26 40,40,24 52,52,36 46,46,30 47,47,31 49,44,30
107,148,173 101,144,173 104,145,170 107,149,169 103,145,165 106,147,170 105,148,175 101,146,173 102,147,176 109,152,181 101,145,169 101,142,165 105,146,169 104,147,174 123,166,197 133,179,212 127,176,210 129,177,214 127,182,219 127,182,219 129,186,222 125,182,216 129,186,222 126,188,224 122,191,216 141,199,228 129,190,220 130,192,224 128,196,226 148,202,234 155,207,235 157,208,241 144,209,244 146,207,246 152,213,252 154,213,255 149,213,251 150,207,241 148,206,237 146,201,236 145,202,236 145,202,236 143,192,224 109,136,148 77,97,111 88,105,111 149,191,200 129,171,191 123,135,128 93,103,100 71,73,56 59,61,46 60,58,40 61,61,45 103,102,77 99,101,59 48,44,27 55,51,30 51,47,28 46,44,26 51,48,35 41,41,25 45,45,29 54,54,38
94,138,160 94,138,162 100,132,158 103,131,156 104,141,163 102,141,165 96,137,162 101,142,167 98,142,164 101,142,167 106,146,176 107,148,173 100,139,163 102,142,163 103,138,159 104,144,165 97,137,167 97,141,165 102,146,168 108,151,180 107,152,183 110,160,189 112,159,187 109,161,189 114,165,187 127,173,185 136,178,194 130,184,214 126,191,222 128,196,226 124,190,218 128,193,224 135,196,226 136,194,225 133,194,222 134,192,223 137,199,231 135,203,233 137,202,233 138,203,234 138,201,230 134,186,214 69,86,92 55,79,81 70,101,116 126,185,209 88,108,120 96,111,116 120,142,156 63,66,54 60,59,48 95,105,109 56,52,44 51,47,39 86,87,48 60,59,34 64,63,38 45,45,29 46,43,30 44,41,28 47,43,26 47,44,31 44,44,30 49,44,30
99,138,164 97,136,162 103,139,166 113,149,174 113,149,174 108,144,171 110,144,170 107,140,161 102,137,160 94,129,152 94,133,157 101,140,164 98,137,161 104,137,160 99,138,162 102,134,160 97,132,155 97,133,160 97,141,165 105,146,171 103,143,171 106,151,180 105,151,184 107,154,184 110,160,187 112,160,183 117,164,183 116,159,186 122,164,184 116,170,200 117,172,199 124,180,212 125,183,214 125,183,214 131,186,213 138,190,216 144,191,217 130,189,215 129,187,216 127,184,211 128,185,212 124,181,208 105,135,146 122,149,152 92,107,110 116,136,141 62,77,80 92,114,126 62,64,59 63,68,64 62,69,67 54,73,83 64,62,40 101,104,55 53,53,21 62,61,34 47,45,27 48,48,32 61,55,32 54,52,32 45,45,29 46,43,28 51,51,35 52,48,29
102,131,149 106,135,151 105,131,148 101,130,146 104,135,150 107,139,151 101,132,147 101,132,149 107,132,156 95,123,148 97,122,148 100,125,147 95,123,144 92,120,143 103,128,150 97,122,148 99,123,143 97,121,141 95,126,141 96,131,150 101,136,157 99,136,158 97,134,156 99,139,167 104,148,170 119,158,182 118,155,175 111,153,171 129,159,168 150,179,170 140,167,170 154,177,174 142,169,181 133,164,181 116,156,177 115,158,185 114,161,187 118,162,186 114,162,183 113,164,186 121,162,185 117,163,185 112,163,183 75,89,82 68,69,57 58,58,44 57,64,57 47,72,87 112,160,181 81,96,99 74,105,120 85,101,99 65,64,37 89,96,39 79,85,35 79,81,35 51,49,27 41,37,18 89,87,54 58,59,40 37,37,23 42,42,28 51,52,33 52,53,32
99,130,147 99,130,145 109,144,151 109,144,151 105,142,153 107,144,153 108,145,154 104,139,150 103,139,153 107,143,157 98,133,152 99,127,150 96,124,147 98,121,144 101,124,147 104,125,146 104,130,149 100,129,145 101,123,139 101,122,141 105,126,145 104,130,147 100,132,144 102,133,150 105,131,150 101,130,148 107,137,159 134,164,177 146,173,183 145,173,180 138,166,173 133,160,170 133,160,172 147,170,177 128,155,167 125,159,175 121,156,175 107,145,160 100,140,159 102,142,159 119,152,157 148,173,168 120,152,149 92,106,102 75,88,87 59,66,61 63,68,62 59,71,67 68,90,106 49,65,65 62,69,64 59,55,36 44,43,34 51,51,37 68,66,44 51,44,24 58,55,31 47,43,26 40,40,24 52,51,42 40,37,24 50,48,30 58,54,35 53,51,33
90,115,139 91,116,140 91,116,140 95,118,143 94,119,143 97,121,141 99,131,143 114,149,156 105,142,149 114,146,154 98,127,143 108,140,152 110,140,151 106,135,151 110,137,151 106,136,149 96,122,139 101,125,143 105,126,145 99,122,145 101,122,141 101,120,141 104,126,140 105,130,145 107,134,146 113,135,149 115,140,151 105,135,148 101,131,144 102,128,145 100,129,147 101,130,148 105,134,152 107,136,154 109,138,154 104,135,150 101,137,151 111,145,159 113,147,161 116,147,162 115,146,163 115,146,161 118,149,164 113,147,163 104,140,156 96,131,150 91,111,125 75,79,83 60,61,53 55,55,41 75,82,77 55,54,45 51,52,40 51,53,38 58,56,36 48,49,30 63,59,40 37,34,21 69,65,46 62,59,46 46,38,25 40,36,30 64,61,46 64,57,37
90,115,139 88,113,137 90,115,139 90,113,136 94,119,143 94,119,143 97,117,143 96,122,141 102,133,150 103,133,146 104,136,144 110,148,152 112,148,152 116,153,152 109,141,149 115,145,154 114,147,150 109,147,149 98,131,134 103,131,136 96,121,134 96,126,139 103,125,141 96,117,136 96,116,140 101,121,145 98,122,142 98,119,140 98,119,140 97,118,139 101,124,147 104,125,146 104,131,145 107,134,148 110,135,150 107,129,143 106,128,142 108,130,144 101,125,143 99,128,144 102,129,143 100,130,139 105,132,133 147,155,145 116,131,134 72,80,85 62,64,59 64,65,55 61,60,49 56,55,44 50,50,45 58,58,55 63,67,69 66,68,68 78,80,80 80,81,84 77,78,83 79,82,89 73,79,82 80,88,93 92,96,100 83,83,91 72,75,82 71,74,81
