133,103,57 130,100,54 144,110,65 143,101,59 146,103,56 138,96,54 144,102,60 147,110,66 143,111,67 145,113,71 145,122,80 148,128,82 143,121,74 147,126,85 137,110,74 134,110,75 130,107,76 114,89,61 139,99,76 134,94,71 134,91,72 126,88,67 123,89,69 122,87,72 106,87,64 112,91,68 121,100,75 111,94,66 120,102,72 113,99,72 119,98,75 118,98,78 106,87,64 98,79,54 100,78,60 109,83,62 108,79,59 105,76,54 104,75,55 106,80,57 110,89,62 106,85,60 103,84,68 111,90,65 101,87,60 101,90,57 113,102,69 106,87,64 98,84,66 102,80,60 107,83,57 100,81,58 96,71,43 105,71,49 104,81,52 105,83,65 129,110,87 134,109,90 131,110,83 134,113,88 140,108,78 142,111,74 143,110,85 139,113,92 136,106,48 128,88,36 130,92,71 145,96,87 160,124,7 175,141,71 146,101,66 175,132,58 140,103,59 143,104,90 137,104,95 115,92,63 126,97,77 124,93,83 118,92,71 118,90,79 127,100,82 148,114,92 170,125,90 175,133,91 180,141,100 180,138,96 195,152,107 177,134,89 159,116,69 173,130,83 189,138,101 170,119,80 147,98,62 170,125,90 168,125,90 167,129,92
131,104,61 128,101,58 136,104,62 131,96,58 131,96,58 132,97,61 138,102,69 137,103,73 134,99,72 128,98,72 125,97,70 123,97,72 120,96,72 117,96,69 97,76,51 103,82,55 97,80,52 99,78,53 96,75,50 101,77,53 106,75,56 116,82,64 112,81,62 106,82,60 111,85,64 111,81,64 122,93,71 123,94,72 123,94,74 117,93,71 122,96,75 115,93,73 105,96,69 98,86,60 97,85,57 87,70,44 96,79,51 89,68,43 91,70,45 89,70,45 100,79,54 97,76,53 109,85,61 114,87,69 117,88,64 114,90,53 106,88,56 104,86,54 111,92,65 134,104,60 113,96,49 107,91,58 98,86,58 92,76,45 92,75,24 160,134,80 116,92,30 157,130,57 137,105,71 167,134,86 137,102,48 147,114,19 111,79,0 186,147,88 164,127,33 131,98,3 94,64,0 104,64,0 146,106,13 159,127,45 172,135,39 171,132,30 163,128,35 111,78,0 182,142,76 139,99,63 137,98,70 141,101,76 142,104,87 129,100,78 122,98,76 130,99,78 169,126,91 173,131,89 157,118,79 164,122,82 170,126,86 145,101,59 163,119,79 177,133,93 182,138,100 193,147,110 170,125,92 160,115,82 166,121,88 154,109,76
114,84,58 109,79,53 111,80,57 112,81,62 111,80,57 109,83,58 115,89,68 109,85,63 109,85,61 105,84,59 112,91,68 102,83,60 109,91,70 103,89,64 106,93,70 93,78,58 97,83,56 93,79,52 103,86,62 96,77,54 93,74,51 100,73,55 93,66,48 105,81,59 107,78,58 111,85,60 109,84,56 111,90,63 113,94,69 119,98,71 120,99,74 118,100,70 100,87,53 96,79,53 98,86,60 99,87,57 113,96,18 101,75,25 151,130,49 103,76,0 94,69,50 170,145,72 75,45,0 152,126,35 152,117,9 176,143,23 135,103,30 174,145,53 151,119,48 169,134,28 134,102,27 202,164,59 173,138,45 159,124,27 158,125,5 166,129,15 157,117,11 155,115,9 144,115,39 149,118,54 159,120,36 80,50,0 161,126,41 143,107,17 152,122,28 166,132,44 110,71,0 185,148,36 109,74,0 95,73,0 167,133,33 176,143,46 155,128,22 178,139,41 179,146,49 158,117,16 175,139,49 154,119,38 182,141,44 168,135,42 160,131,57 176,142,52 173,131,66 184,135,43 200,164,76 173,134,95 175,130,97 164,119,96 155,115,90 156,117,87 149,110,82 132,93,65 145,109,78 149,113,84 140,101,73 149,109,84
119,106,74 100,89,56 103,94,63 89,80,49 86,74,44 85,73,45 85,70,48 83,63,43 92,68,46 95,74,49 95,74,47 105,80,61 109,78,57 108,81,63 110,85,66 107,86,63 114,88,63 118,97,70 108,87,60 107,90,64 97,80,54 82,75,48 88,79,50 152,133,69 90,81,50 85,78,39 97,86,51 89,78,45 111,82,10 79,43,0 113,88,29 137,110,63 149,115,56 139,108,59 138,105,39 171,134,38 153,115,28 167,118,37 178,134,54 84,50,0 163,126,57 134,93,0 89,50,0 168,132,33 156,118,40 180,150,38 150,121,49 170,141,49 172,137,42 131,103,8 103,65,0 122,88,0 90,49,0 106,70,0 162,118,51 193,150,63 119,81,0 89,45,0 137,102,19 129,87,0 160,120,0 203,166,56 161,125,35 136,97,26 105,69,0 155,125,29 168,126,45 162,127,19 172,147,51 171,133,44 191,142,36 158,125,18 124,100,38 190,156,41 119,88,0 117,77,0 134,100,0 159,130,25 160,118,0 204,171,53 113,80,1 180,140,49 220,177,48 161,118,0 109,66,0 176,135,49 180,135,73 185,141,63 212,170,105 148,112,65 157,111,81 165,119,93 159,115,85 166,122,92 153,112,81 166,125,94
155,124,75 155,123,37 117,108,52 128,113,73 126,110,66 124,98,7 127,100,27 120,87,8 195,165,82 116,96,21 109,75,41 197,165,65 171,135,32 88,43,0 118,72,15 129,84,11 146,103,16 208,162,78 143,110,62 135,108,63 128,101,54 114,99,59 115,91,36 209,168,69 88,43,0 123,93,6 182,150,0 171,120,51 233,197,52 144,101,16 93,57,0 130,90,15 160,122,0 154,102,42 96,57,0 207,164,35 114,72,0 196,162,74 154,119,26 69,37,0 134,97,24 159,138,14 123,94,0 157,123,23 139,112,10 72,38,0 172,135,52 178,147,58 107,64,8 180,152,53 114,87,12 91,54,0 103,78,0 134,101,4 86,49,0 81,40,0 94,58,0 179,139,35 187,149,73 112,80,9 93,67,28 192,160,58 188,159,58 162,138,46 137,110,35 121,91,0 79,44,0 167,133,29 192,159,66 82,60,15 144,105,32 85,41,0 149,115,11 152,121,61 79,53,0 150,113,40 161,119,25 202,165,23 194,153,12 181,146,38 153,110,0 142,93,0 182,134,9 189,147,13 181,134,0 255,221,70 123,74,0 228,186,21 126,70,0 191,137,47 255,218,67 199,147,58 255,233,78 184,131,65 174,133,72 180,144,68
125,89,58 166,108,3 162,100,0 220,176,54 190,149,48 141,99,9 246,203,58 229,173,61 195,150,34 255,219,69 234,191,62 118,68,0 127,95,9 231,191,43 229,180,3 174,136,49 155,87,0 191,152,0 217,170,66 211,142,19 154,108,0 175,134,77 148,119,56 129,88,16 112,100,34 188,165,78 133,99,25 115,72,0 176,135,67 238,193,62 190,151,71 236,187,0 206,162,62 100,57,0 131,85,0 184,143,44 255,232,79 173,153,63 131,87,0 189,143,34 104,63,0 140,116,36 177,147,62 146,123,36 68,34,0 173,144,39 129,98,34 175,150,50 194,160,30 146,117,12 126,94,12 134,112,6 81,42,0 137,95,53 167,108,17 106,60,0 168,136,10 140,103,9 160,118,26 93,74,10 190,169,56 136,99,18 164,126,39 115,84,0 76,51,0 105,71,0 95,61,0 137,105,0 201,171,57 159,115,7 177,134,47 144,105,34 171,125,29 204,159,13 171,131,6 148,108,2 249,201,4 140,95,0 211,171,5 147,94,0 255,223,59 153,100,0 191,168,56 194,146,49 166,103,31 242,186,37 242,197,35 159,118,30 182,134,0 159,115,0 212,165,46 189,131,76 227,163,0 232,172,13 227,188,35 197,154,69
116,80,2 255,206,28 161,138,53 215,197,77 129,83,0 99,72,0 241,200,0 165,123,69 111,71,0 213,164,44 251,206,19 133,94,12 182,144,55 202,169,19 120,73,0 121,106,66 186,173,73 211,188,59 77,66,47 200,150,0 203,156,22 106,77,0 209,175,103 115,63,0 127,106,0 76,67,38 65,60,28 144,131,81 101,75,0 166,136,0 123,96,33 176,147,44 126,78,0 182,133,13 142,103,0 117,102,62 206,141,13 223,167,22 103,54,5 222,171,29 113,69,0 114,79,0 198,152,0 93,62,0 166,136,67 113,90,0 116,96,37 65,69,40 185,146,18 181,142,2 227,184,57 212,173,62 97,57,5 171,129,4 197,157,24 95,51,0 101,61,0 170,142,15 126,107,72 57,55,24 188,149,49 131,93,4 158,122,34 124,89,0 152,129,2 117,92,3 149,113,0 181,146,53 196,157,46 177,132,18 194,151,24 190,153,27 181,138,51 157,135,16 127,89,0 144,106,0 138,96,0 196,169,56 195,151,51 252,201,52 170,139,32 163,105,7 151,101,0 100,60,0 183,147,46 183,145,0 177,124,11 183,125,18 240,205,37 114,68,0 172,134,18 94,46,0 92,58,0 128,96,10 118,72,31 159,118,0
237,187,73 250,198,38 229,180,3 240,207,43 143,119,27 91,56,0 255,190,55 66,56,18 135,105,22 226,173,38 239,181,14 244,184,43 172,132,26 88,61,0 200,145,46 204,161,34 233,179,18 106,60,0 192,179,88 207,181,42 197,151,42 234,181,68 110,87,0 131,94,21 139,86,20 112,88,22 114,56,0 83,72,0 124,97,0 161,138,51 109,71,25 183,158,40 183,147,28 187,147,26 131,86,0 124,85,0 167,99,0 190,143,0 203,149,0 255,203,81 195,148,25 153,98,0 134,83,26 73,58,0 144,109,24 115,101,31 233,188,42 124,86,0 89,47,0 123,80,0 169,123,0 191,142,0 177,127,0 221,166,12 88,45,0 81,64,0 74,59,19 134,105,15 121,92,16 181,141,6 217,179,61 188,163,65 80,43,0 202,168,64 122,92,34 178,140,24 154,125,49 78,58,10 121,82,13 188,151,37 88,44,0 159,121,16 209,175,45 143,105,0 206,177,14 188,150,72 71,56,16 62,60,38 176,140,39 140,106,0 177,146,25 107,63,0 74,58,25 79,74,44 98,78,30 180,139,24 226,189,26 131,82,1 111,66,4 179,144,47 131,94,13 81,42,0 155,117,12 175,140,15 208,171,17 143,93,51
190,138,1 236,186,57 224,174,45 214,181,33 255,237,58 183,139,72 172,113,0 150,119,0 187,166,83 209,142,21 126,102,0 226,181,37 105,87,45 51,56,20 223,186,44 222,185,43 182,144,55 164,126,39 169,121,6 139,122,15 156,115,18 161,133,23 230,179,32 97,51,0 106,78,0 63,45,13 165,125,19 96,86,48 59,54,26 61,64,44 72,62,13 132,118,50 212,175,35 182,140,0 100,46,10 219,175,35 158,140,38 155,97,0 129,73,0 150,120,22 113,95,8 194,146,49 140,120,45 192,156,78 128,73,1 121,70,0 230,182,39 170,137,58 67,71,33 200,166,51 218,171,41 241,207,75 126,102,20 180,149,28 178,145,93 195,155,20 126,82,0 255,213,12 118,98,37 209,166,23 127,73,0 211,155,0 184,130,7 206,153,40 184,147,5 100,48,0 175,142,65 85,53,0 143,105,0 108,54,0 146,110,77 129,83,0 130,89,17 210,164,66 183,139,0 104,75,0 82,64,32 84,57,12 171,131,40 195,160,33 200,150,49 117,63,0 120,86,23 187,176,62 108,82,28 192,144,19 216,176,43 96,42,0 183,141,16 209,179,52 123,84,0 139,97,0 142,118,0 184,161,49 203,174,29 117,83,22
255,219,62 156,121,36 130,105,9 99,51,0 85,58,0 75,68,7 81,56,10 197,149,52 191,180,64 242,206,87 238,201,116 242,185,4 53,71,58 76,76,71 86,50,19 158,124,11 208,174,44 209,167,75 205,151,1 92,86,38 91,51,0 137,97,0 137,112,53 182,144,37 155,109,41 54,49,8 175,133,39 123,89,30 122,111,78 52,53,41 69,74,42 102,73,0 179,149,20 101,70,17 145,111,23 183,150,71 206,155,31 196,143,48 100,76,0 213,166,45 53,57,19 221,190,43 214,179,45 255,203,36 220,184,67 111,57,0 143,123,44 51,44,17 195,173,58 153,110,23 254,196,25 144,95,0 220,174,63 255,235,50 231,185,85 101,57,0 185,142,0 157,110,0 185,170,60 110,70,0 132,73,0 108,66,0 255,223,13 103,54,0 126,84,0 119,93,0 65,61,42 181,146,21 137,95,0 220,181,51 231,184,36 202,151,11 200,173,39 99,81,0 213,169,31 108,59,0 178,132,4 255,212,19 132,82,0 160,128,16 200,138,0 178,130,0 156,131,42 109,75,0 196,141,18 195,146,0 78,73,20 164,119,16 120,101,35 92,84,48 117,63,27 97,58,0 88,56,12 188,162,51 86,50,17 111,80,0
