95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 92,169,255 87,169,255 158,173,91 146,179,200 255,214,0 97,160,255 94,166,255 93,166,255 93,165,255 92,165,255 92,165,255 92,165,255 92,165,255 91,164,255 91,163,255 91,163,255 91,164,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 89,161,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 95,167,255 95,167,255 95,167,255 95,167,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 96,169,255 96,169,255 94,170,255 94,170,255 90,174,255 98,167,255 177,173,115 98,168,255 97,168,255 98,170,255 98,171,255 98,171,255 97,171,255 97,171,255 97,170,255 97,171,255 98,172,255 98,172,255
96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 95,168,255 95,168,255 92,169,255 95,166,255 197,195,177 159,88,0 229,141,0 255,233,8 108,164,255 95,168,255 95,167,255 94,167,255 94,167,255 94,167,255 94,167,255 92,165,255 92,165,255 92,165,255 92,165,255 92,165,255 92,165,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 94,166,255 94,166,255 94,166,255 94,166,255 95,167,255 94,166,255 94,166,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 97,170,255 97,170,255 95,172,255 95,172,255 95,172,255 255,234,0 255,204,0 176,187,200 100,169,255 99,173,255 98,171,255 98,171,255 97,171,255 97,171,255 98,172,255 97,171,255 98,172,255 98,172,255
97,171,255 97,171,255 97,171,255 97,171,255 97,170,255 97,171,255 98,169,255 110,161,255 187,170,144 116,64,0 84,55,22 107,63,25 255,206,0 166,181,167 99,170,255 95,168,255 96,169,255 95,168,255 96,169,255 96,169,255 96,169,255 95,168,255 95,167,255 95,167,255 95,168,255 95,167,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 94,166,255 94,166,255 94,166,255 94,167,255 94,167,255 94,167,255 94,167,255 92,165,255 93,165,255 95,167,255 95,167,255 94,167,255 94,167,255 94,167,255 94,166,255 94,166,255 94,167,255 94,166,255 94,166,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 95,168,255 95,168,255 94,167,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,170,255 96,170,255 97,170,255 97,170,255 97,170,255 97,171,255 97,171,255 97,171,255 95,172,255 98,171,255 90,171,255 255,208,0 255,206,0 255,209,0 255,199,0 91,177,255 148,173,188 106,169,255 98,172,255 99,172,255 98,172,255 98,172,255 98,172,255 99,173,255
98,172,255 98,172,255 98,172,255 98,172,255 98,171,255 98,171,255 98,171,255 103,171,255 176,165,80 85,51,21 77,52,22 134,94,60 160,177,130 95,172,255 96,171,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 94,168,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 94,168,255 94,167,255 94,167,255 94,167,255 94,168,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,170,255 96,170,255 97,171,255 97,171,255 96,170,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 98,172,255 97,171,255 98,172,255 97,171,255 97,171,255 97,171,255 102,172,255 103,156,255 91,170,255 255,170,0 155,93,0 93,79,36 174,163,158 222,191,29 140,169,196 90,177,255 99,175,255 102,171,255 99,174,255 99,174,255 99,174,255 99,174,255
100,174,255 100,174,255 101,172,255 109,167,255 190,199,199 231,217,51 105,168,255 209,202,134 255,202,89 61,45,0 67,45,9 112,67,5 24,35,20 105,167,255 124,178,255 102,171,255 98,171,255 98,171,255 98,171,255 98,171,255 97,171,255 97,171,255 97,171,255 98,171,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 96,170,255 98,171,255 98,171,255 98,171,255 98,171,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 96,170,255 96,170,255 97,171,255 97,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 98,172,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 95,172,255 187,148,0 255,200,0 192,136,18 77,58,5 55,33,13 59,33,10 77,51,28 162,119,61 255,198,0 255,212,0 99,181,255 99,176,255 101,176,255 99,176,255 103,176,255 132,178,242
99,178,255 99,177,255 105,178,255 143,178,230 236,177,47 255,196,0 98,167,255 183,200,192 226,166,55 78,48,20 139,90,25 236,189,39 39,47,24 150,170,255 37,55,22 105,166,255 99,172,255 99,173,255 99,173,255 99,172,255 101,172,255 107,167,255 103,168,255 99,173,255 93,175,255 98,171,255 99,172,255 99,173,255 99,172,255 99,172,255 99,172,255 99,172,255 98,171,255 98,172,255 98,172,255 98,172,255 98,171,255 98,171,255 98,171,255 98,172,255 98,172,255 98,172,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 99,172,255 99,172,255 99,172,255 99,172,255 99,172,255 99,172,255 99,172,255 99,172,255 99,172,255 99,172,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,173,255 100,173,255 98,172,255 100,173,255 97,174,255 101,175,255 96,173,255 96,176,255 104,175,255 105,176,255 97,175,255 99,174,255 99,173,255 125,175,255 228,210,90 244,178,0 103,76,33 64,38,24 54,33,8 57,33,11 60,34,9 89,70,45 236,208,109 97,183,255 101,179,255 104,179,255 104,178,255 95,177,255 113,185,255 255,210,0
100,178,255 108,175,255 190,190,106 255,195,4 92,48,22 111,70,0 170,171,190 140,173,246 255,203,6 117,73,20 142,70,0 197,191,127 53,43,33 66,81,46 36,48,28 116,172,255 100,174,255 100,174,255 100,174,255 100,174,255 102,173,255 97,167,255 157,170,169 123,173,255 101,170,255 156,194,252 100,174,255 100,174,255 100,174,255 100,173,255 100,173,255 92,168,255 100,174,255 100,174,255 100,174,255 100,174,255 100,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,173,255 100,173,255 100,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,173,255 100,173,255 100,173,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 102,176,255 102,176,255 102,176,255 100,174,255 102,176,255 100,174,255 100,174,255 106,176,255 129,177,255 101,175,255 187,191,174 173,169,163 102,170,255 109,179,255 100,178,255 100,178,255 101,176,255 102,177,255 99,179,255 173,145,20 206,142,4 55,30,11 50,34,21 35,23,13 43,29,15 54,40,22 86,60,39 255,218,0 164,176,200 105,180,255 106,181,255 107,181,255 117,175,255 246,193,0 255,215,0
93,184,255 103,180,255 107,166,255 108,59,0 86,53,28 129,101,43 245,212,64 255,206,0 255,216,0 172,116,0 255,224,102 210,202,123 43,47,32 38,53,25 35,50,24 110,176,255 98,178,255 101,176,255 102,176,255 103,177,255 94,181,255 162,184,158 255,216,0 196,195,102 208,183,108 145,186,173 102,176,255 103,177,255 102,176,255 100,174,255 100,174,255 100,173,255 103,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 104,178,255 104,178,255 103,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 105,179,255 103,177,255 103,178,255 231,216,165 255,213,0 139,170,226 239,183,4 255,214,0 196,198,145 144,177,241 100,176,255 102,176,255 104,179,255 108,177,255 105,177,255 252,193,49 255,175,0 64,41,12 51,36,16 45,35,13 41,30,13 41,30,15 62,48,19 245,180,0 255,226,0 123,179,255 105,181,255 158,158,58 127,173,255 163,90,0 107,66,0
115,182,255 120,186,255 253,217,86 71,47,10 84,48,38 135,89,32 38,48,52 255,224,0 157,123,0 182,143,86 54,46,22 120,157,195 32,55,38 38,50,30 67,57,0 108,179,255 103,177,255 102,176,255 105,178,255 122,176,255 187,194,162 80,54,0 145,118,30 72,69,16 50,105,200 110,178,255 101,180,255 104,179,255 103,177,255 103,177,255 103,177,255 103,177,255 100,174,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 104,178,255 104,178,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 104,178,255 105,177,255 107,176,255 101,179,255 101,179,255 103,178,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 104,178,255 104,178,255 104,178,255 105,179,255 105,179,255 104,178,255 105,179,255 107,182,255 108,175,255 105,183,255 255,198,0 234,169,0 245,172,26 118,60,0 84,49,22 92,52,27 255,191,4 255,203,0 106,178,255 106,180,255 108,179,255 103,181,255 103,180,255 255,204,0 94,43,0 120,82,45 77,51,30 72,48,15 61,33,0 255,197,0 209,219,156 106,183,255 110,184,255 150,171,180 243,180,0 115,76,15 65,40,10 61,40,17
117,183,255 108,172,255 255,215,21 133,90,5 153,119,6 105,63,0 144,102,0 234,189,0 58,43,0 76,58,0 52,54,39 42,51,3 39,62,16 43,46,36 127,81,0 129,185,255 113,185,255 107,178,255 117,182,255 105,127,188 130,101,11 71,57,12 47,58,27 36,53,43 114,185,255 103,176,255 116,177,255 106,180,255 105,179,255 104,178,255 104,178,255 104,178,255 104,178,255 103,178,255 104,178,255 104,178,255 105,179,255 105,179,255 105,179,255 104,178,255 105,179,255 104,178,255 104,178,255 105,179,255 105,179,255 105,179,255 105,179,255 105,179,255 113,178,255 144,182,174 164,163,55 150,152,70 114,172,255 105,179,255 105,179,255 104,178,255 105,179,255 105,179,255 105,179,255 105,179,255 106,180,255 106,180,255 106,180,255 106,180,255 106,180,255 108,180,255 114,180,255 133,150,142 210,207,152 255,218,20 145,82,8 56,38,6 57,30,12 65,38,20 82,48,0 160,163,172 106,187,255 109,181,255 103,179,255 111,187,255 171,208,207 114,172,255 255,220,0 255,190,6 197,150,59 255,184,72 255,216,0 246,183,0 118,177,255 110,186,255 161,194,213 255,215,0 238,170,0 62,28,6 55,41,14 38,28,16
