250,227,187 229,206,166 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 227,204,162 221,195,156 242,218,167 249,227,180 247,225,178 255,232,186 247,220,175 229,202,157 224,198,157 240,215,169 255,232,186 250,228,179 247,225,178 237,212,166 120,113,116 123,116,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,155 125,115,119 121,111,115 122,115,118 121,114,117 122,115,118 118,111,114 116,109,112 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,233,188 255,232,188 255,231,186 249,232,197 131,121,111 254,231,191 249,226,184 255,236,189 255,234,185 255,234,188 255,236,190 255,234,188 255,234,190 253,228,182 255,231,185 255,231,183 255,231,183 125,113,115 115,104,97 199,186,152 255,246,201 251,226,182 245,220,174 255,238,192 255,233,186 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 237,216,175 233,211,177 50,128,204 175,222,255 53,119,188 48,125,193 42,119,189 40,117,187 42,115,191 41,114,190 46,117,184 41,117,192 54,118,183 65,135,205
243,221,174 228,206,159 237,215,168 250,224,174 246,219,172 245,220,172 244,220,167 241,220,166 234,213,170 206,185,144 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,158 235,209,170 249,226,186 249,227,182 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 121,111,115 123,113,117 122,115,118 118,111,114 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,232,187 255,234,189 255,230,186 255,233,189 252,233,198 126,115,110 248,225,183 208,191,163 213,191,157 255,230,188 255,236,190 255,234,189 255,237,192 255,238,192 255,232,186 255,231,185 252,227,179 255,232,184 123,112,107 117,108,93 161,147,120 255,237,190 255,236,190 255,231,183 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,230,184 244,222,184 58,134,211 79,133,190 49,123,189 43,117,188 40,116,193 38,114,191 37,110,186 43,113,187 49,119,189 40,118,192 43,117,190 70,128,188
249,223,182 235,209,170 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 226,205,164 120,113,116 121,114,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 150,144,135 161,151,139 107,95,95 120,115,114 121,113,119 119,112,115 121,114,117 118,111,114 115,108,111 118,111,114 120,113,116 118,111,114 126,119,122 255,235,190 255,230,185 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,110,107 239,221,179 132,123,117 136,126,127 170,155,133 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 123,113,103 122,108,94 128,112,95 255,237,192 255,240,192 255,239,191 255,239,191 255,239,192 255,235,188 255,241,192 224,200,167 240,218,173 230,204,163 238,212,171 213,192,151 209,188,147 97,161,224 54,125,190 54,127,198 42,112,182 40,114,185 39,113,184 47,110,178 243,255,255 238,250,255 54,114,176 40,117,189 94,139,177
249,224,178 250,224,183 242,220,173 230,208,161 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 123,116,119 121,114,117 125,118,121 121,114,117 122,115,118 121,114,117 120,113,116 120,113,116 118,111,114 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 158,148,136 101,90,85 118,112,117 121,114,114 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,233,190 255,231,188 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,103 112,100,100 122,113,109 134,123,130 137,130,130 255,234,187 255,231,183 246,221,173 253,228,180 255,239,191 255,243,192 255,236,188 255,241,193 124,114,104 123,107,94 117,101,84 255,240,193 255,239,191 255,235,187 255,233,186 255,235,187 255,239,192 255,241,192 181,157,124 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 163,204,247 63,137,203 49,119,189 38,106,174 34,111,181 39,113,186 235,255,255 65,111,173 227,243,255 51,114,179 38,115,187 195,237,255
244,221,181 250,227,187 255,232,188 238,213,167 226,203,161 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 251,229,182 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,186 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 139,154,172 71,110,145 86,133,192 69,124,188 74,128,185 123,110,120 119,112,115 118,111,114 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,233,192 255,232,189 252,225,180 255,231,188 255,230,190 122,111,108 106,97,93 123,114,110 129,119,120 131,121,125 255,232,186 255,231,184 255,230,183 255,229,179 255,228,181 255,234,182 255,233,186 255,235,188 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,234,187 255,230,183 255,234,184 255,237,188 178,152,113 198,175,135 202,179,139 226,203,163 219,196,156 217,194,154 193,198,194 55,124,187 56,119,189 42,109,180 36,110,183 37,110,183 251,255,255 161,183,199 42,107,183 32,109,181 32,108,183 165,219,255
255,233,188 249,227,182 247,225,176 244,217,174 251,226,178 250,225,181 226,200,159 222,198,165 234,211,169 233,210,168 239,214,170 242,216,175 234,212,167 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 245,220,174 219,193,154 195,179,162 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 120,113,116 114,107,105 111,120,131 106,126,154 80,132,186 63,126,189 52,125,196 56,130,203 71,135,200 59,122,185 77,140,203 114,161,220 76,130,183 120,113,116 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 254,229,183 255,230,185 255,234,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,120 130,120,124 251,226,180 253,226,181 255,230,183 254,227,180 255,232,187 255,230,183 255,235,188 255,232,185 150,131,106 126,112,96 128,113,104 255,238,190 255,234,188 255,240,194 255,235,190 255,237,190 255,234,187 255,236,185 197,170,134 207,186,145 201,180,139 206,183,143 224,200,163 219,195,158 222,208,181 56,127,194 127,183,244 50,113,183 44,111,186 219,255,255 254,255,255 255,255,252 51,95,160 33,103,173 26,103,175 50,116,185
220,196,159 230,206,169 253,231,195 241,218,178 238,213,167 249,224,176 247,222,176 251,228,186 216,193,151 216,193,151 233,207,168 245,218,182 219,197,161 121,115,120 125,118,121 124,120,129 242,217,173 253,228,184 240,214,173 221,195,154 178,161,151 124,119,121 124,119,121 122,115,118 122,115,118 122,115,118 123,116,119 119,112,115 116,109,112 119,113,118 62,141,212 63,130,203 134,187,247 125,186,245 56,120,185 53,116,179 56,122,191 49,120,185 54,122,188 153,191,233 71,125,178 120,113,116 118,111,114 118,111,114 121,114,117 116,109,112 119,112,115 119,113,118 255,238,194 255,234,188 255,232,186 255,235,190 255,233,192 255,233,189 254,229,185 125,114,111 107,97,98 121,111,110 128,118,119 130,120,124 252,227,181 251,224,177 255,231,181 255,235,185 255,234,184 255,232,180 255,235,185 255,238,188 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,197 255,239,184 243,217,176 218,197,156 218,202,160 219,198,157 221,197,160 206,182,145 216,199,152 51,128,200 198,246,255 43,116,185 37,106,183 21,99,175 171,189,217 253,255,242 21,102,175 37,104,175 27,103,178 43,115,191
247,228,189 217,193,156 219,197,163 238,214,181 239,213,172 237,212,168 233,206,170 231,208,166 252,227,183 239,213,172 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 118,111,114 115,112,116 62,135,208 112,175,243 58,125,196 44,114,184 37,111,182 45,111,180 48,116,182 50,116,183 56,122,189 137,174,210 73,120,168 119,111,119 121,114,117 122,115,118 122,115,118 118,112,117 118,112,117 120,115,117 255,235,190 255,232,187 255,228,183 255,230,185 255,233,186 255,231,186 253,228,184 122,110,110 109,99,98 120,110,109 129,117,117 130,119,116 251,230,178 248,221,176 255,235,190 255,230,181 255,226,175 255,236,186 255,230,183 255,234,180 198,174,137 128,113,104 127,113,99 253,233,185 255,238,191 255,238,191 255,240,192 255,238,190 255,235,188 255,236,188 255,241,197 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 232,203,150 58,131,207 134,176,226 43,117,188 38,103,177 22,102,180 72,108,153 252,253,241 27,106,175 38,104,171 31,104,173 45,115,185
244,218,177 237,215,177 234,215,178 210,187,147 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,223,184 217,198,159 207,192,156 128,121,121 126,119,119 127,117,121 128,114,114 147,147,144 212,190,152 215,188,154 117,107,108 125,118,121 123,116,119 122,115,118 122,115,118 123,116,119 122,115,118 121,114,117 119,114,116 119,112,115 64,127,195 152,205,255 51,119,185 42,113,178 33,110,180 35,108,177 47,109,182 47,113,180 49,118,181 117,158,197 72,114,162 120,112,120 120,113,116 122,115,118 119,111,117 119,114,113 118,106,118 116,116,111 255,233,183 255,227,181 255,230,183 255,231,184 255,230,185 255,231,183 249,227,182 117,108,104 109,99,98 117,108,104 128,117,114 129,117,117 255,231,183 255,228,181 255,229,179 254,227,180 255,234,182 255,240,190 255,234,182 255,235,184 231,205,164 130,114,101 131,115,102 255,243,203 255,239,192 255,239,189 255,238,191 255,239,188 255,238,186 255,239,191 255,235,187 207,183,146 224,200,163 227,203,166 222,201,160 233,213,165 225,202,171 88,140,194 71,120,167 48,122,195 37,104,175 25,101,176 47,102,170 255,255,247 38,105,180 33,106,179 35,101,168 34,111,190
244,221,179 241,222,183 245,226,189 250,227,187 232,206,165 229,203,162 244,218,177 249,223,184 249,224,178 244,219,173 240,219,165 242,220,171 214,196,175 125,118,118 130,123,123 128,118,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 122,115,118 123,116,119 121,114,117 122,115,118 118,113,115 118,112,119 51,118,189 172,218,255 48,114,181 42,110,176 31,108,176 33,106,175 142,166,197 61,113,169 47,111,174 105,147,183 72,108,149 120,114,121 122,115,118 121,114,117 121,113,119 127,120,123 125,123,121 126,118,126 255,236,192 255,235,192 253,226,183 255,230,185 255,239,196 255,232,186 252,225,178 122,110,115 111,101,100 116,107,103 130,119,116 132,120,120 255,235,187 255,235,188 255,234,184 255,238,191 255,234,189 255,234,184 255,238,188 255,233,184 242,217,173 131,115,102 135,119,106 255,247,209 255,239,192 255,239,189 255,234,184 255,237,182 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,201,171 147,172,196 70,128,188 51,121,191 35,102,175 21,99,175 29,98,177 255,255,245 69,124,190 23,96,165 31,97,164 30,108,182
239,219,173 239,219,173 227,204,164 238,215,175 223,197,156 226,200,159 240,213,177 219,193,154 214,193,150 239,218,175 251,233,191 242,224,182 154,148,139 121,114,114 122,115,115 122,115,118 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 125,118,121 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,112 54,121,192 158,200,248 45,113,181 38,112,178 32,100,166 182,193,204 241,245,247 223,243,255 41,108,179 100,137,175 78,108,146 183,160,131 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,249,197 255,237,193 255,233,191 255,232,187 255,235,187 255,235,188 255,230,184 255,232,182 121,108,101 111,102,98 116,107,101 128,117,114 131,119,119 255,234,183 255,235,183 255,238,188 255,235,189 255,235,187 255,238,190 255,242,190 255,236,186 255,229,185 135,119,104 138,123,101 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 221,199,161 195,186,167 50,123,199 66,107,150 31,104,175 19,100,175 13,97,176 255,255,255 187,221,255 19,92,168 27,93,160 30,104,177
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 243,219,168 236,210,169 249,226,184 220,197,155 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 122,115,118 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 118,113,115 120,115,117 125,118,121 122,117,119 118,113,115 115,113,114 120,111,107 61,120,189 125,166,209 47,113,182 37,108,175 54,93,130 255,249,222 37,94,159 38,105,169 29,103,172 98,137,174 94,112,129 255,237,188 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,230,173 255,233,189 255,231,185 255,231,186 255,232,185 255,231,184 255,234,187 255,233,182 121,108,101 115,106,102 116,107,101 130,119,116 131,119,119 255,236,185 255,235,183 255,239,189 255,236,190 255,235,187 255,236,188 255,241,189 255,238,188 255,239,195 137,122,102 137,123,98 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,158 231,203,163 45,118,189 136,149,177 33,107,178 22,105,182 17,102,176 234,241,255 248,255,255 20,93,169 28,94,161 33,103,173
