250,227,187 241,218,178 223,200,160 237,215,170 247,221,171 248,222,172 252,226,176 249,224,176 242,217,173 229,206,164 232,206,165 235,209,170 242,218,167 245,223,176 250,228,181 250,225,177 255,232,186 250,225,181 246,219,174 233,206,161 224,198,157 225,200,156 246,221,175 250,225,179 250,228,179 247,225,178 245,220,176 242,217,171 120,113,116 123,116,119 122,115,118 123,116,119 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 121,114,117 121,114,117 116,109,112 118,111,114 120,113,116 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 169,164,150 177,167,155 107,95,83 124,114,118 120,110,114 122,115,118 123,116,119 120,113,116 122,115,118 118,111,114 116,109,112 120,112,118 116,108,114 118,111,114 118,111,114 119,114,116 115,106,102 255,231,186 255,230,185 255,231,186 255,231,186 255,233,188 255,232,188 255,230,186 255,230,188 249,232,197 133,120,113 244,229,209 254,231,191 249,226,184 255,236,192 255,233,184 255,233,187 255,234,188 255,234,188 255,234,188 255,235,189 255,234,190 255,237,192 255,236,190 255,235,189 255,231,183 253,228,180 206,184,137 124,112,114 115,104,97 122,111,106 255,239,192 255,244,201 251,226,182 247,222,178 255,235,189 255,242,196 255,233,186 255,234,189 255,237,192 255,236,194 213,189,152 221,198,156 221,198,156 223,200,158 230,212,168 243,221,183 237,215,177 237,215,168 50,128,204 60,130,204 68,118,174 52,118,187 48,125,193 45,122,192 42,119,191 40,117,187 42,115,191 41,114,190 39,118,187 47,118,185 41,117,192 40,118,194 194,235,255 62,136,205
254,232,187 251,229,184 240,218,173 248,227,173 233,206,159 233,206,161 231,203,163 247,222,178 251,226,178 247,226,172 238,214,161 251,227,176 253,229,178 238,216,171 245,223,178 233,208,160 229,204,158 239,214,168 236,209,162 238,211,164 239,215,164 237,212,164 250,225,177 240,215,167 237,214,172 221,198,158 233,207,166 236,211,167 120,113,116 123,116,119 127,120,123 123,116,119 122,115,118 120,113,116 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 121,114,117 115,108,111 116,109,112 118,111,114 120,113,116 121,114,117 119,111,117 122,115,115 171,166,152 172,162,150 112,100,88 124,114,118 116,106,110 118,111,114 120,113,116 122,115,118 122,115,118 119,112,115 120,113,116 120,113,116 116,109,112 118,111,114 118,111,114 115,110,112 116,107,103 255,231,186 255,232,187 255,234,189 255,233,188 255,233,188 255,232,188 255,230,186 255,232,190 250,233,198 133,120,115 180,164,147 249,227,182 254,233,192 238,213,165 255,231,186 255,230,185 255,233,187 255,233,187 255,234,188 255,231,185 255,232,187 255,235,190 255,234,188 255,239,193 255,231,183 253,228,180 221,199,152 124,112,112 116,106,96 116,105,100 255,246,199 255,245,199 255,238,194 255,234,190 255,240,194 255,233,187 255,237,190 255,239,194 255,232,187 254,231,189 219,195,158 221,198,156 238,215,173 234,211,169 228,210,166 243,222,181 240,219,178 252,230,181 52,130,206 60,130,202 105,151,204 51,119,187 45,122,194 42,118,193 41,117,192 39,116,186 40,113,189 39,112,188 35,120,189 49,117,185 42,118,193 41,117,192 184,227,255 58,132,203
244,222,177 252,230,185 248,226,181 250,228,181 250,224,174 248,222,172 243,217,167 230,205,159 224,198,157 223,200,158 239,213,172 255,236,197 241,223,181 244,222,173 247,225,176 255,231,187 244,219,171 238,213,165 224,196,158 227,199,161 235,208,172 250,224,183 242,216,175 242,216,175 247,225,178 244,222,173 247,220,184 232,206,167 120,113,116 123,116,119 120,113,116 121,114,117 121,114,117 118,111,114 120,113,116 120,113,116 120,113,116 122,115,118 122,115,118 126,119,122 119,112,115 121,114,117 122,115,118 118,111,114 118,111,114 111,103,109 116,109,109 158,153,139 161,151,139 102,90,78 125,115,119 116,106,110 120,113,116 116,109,112 119,112,115 120,113,116 122,115,118 121,114,117 120,113,116 119,112,115 119,112,115 119,112,115 115,110,112 116,107,103 255,228,183 255,231,186 254,227,182 255,233,188 255,233,188 255,231,187 255,230,186 255,231,190 254,232,198 131,117,117 131,115,102 247,223,188 141,125,110 141,129,119 193,171,135 255,232,186 255,234,188 255,232,186 255,230,185 255,232,187 255,232,186 255,232,187 255,238,192 255,235,189 254,229,181 255,233,185 249,226,186 123,112,105 117,108,93 116,104,104 255,244,199 255,240,192 255,238,192 255,236,190 255,240,192 255,239,193 255,235,188 255,235,188 255,235,188 254,231,189 242,218,181 248,225,183 244,221,179 245,222,180 240,222,178 247,227,181 240,220,174 243,219,166 67,144,216 51,126,192 190,231,255 44,118,187 41,116,182 41,115,184 39,115,190 38,114,191 37,110,186 40,113,189 186,227,255 87,139,195 45,118,189 40,117,189 102,150,200 61,131,203
230,204,163 230,204,165 231,204,168 247,224,184 250,227,187 254,229,185 243,218,174 250,226,175 247,222,176 246,219,172 230,207,165 229,208,167 232,211,168 243,220,180 250,227,187 252,227,181 240,215,171 245,219,178 246,221,177 240,216,163 236,211,165 225,200,154 242,216,177 247,221,182 245,222,180 242,219,177 240,217,175 218,197,156 121,114,117 122,115,118 121,114,117 122,115,118 122,115,118 123,113,117 126,119,122 119,112,115 119,112,115 118,111,114 120,113,116 120,113,116 121,114,117 119,112,115 121,114,117 121,114,117 121,114,117 119,112,115 113,106,106 155,150,136 161,151,139 102,90,78 123,113,117 121,116,115 119,111,117 119,112,115 118,111,114 119,112,115 118,111,114 118,111,114 119,112,115 118,111,114 120,113,116 120,113,116 120,110,111 114,107,105 255,235,190 255,233,188 255,230,185 255,230,187 255,233,188 255,231,186 255,232,187 255,231,187 254,230,195 128,117,110 124,113,108 234,216,174 132,123,117 133,127,122 139,123,117 190,166,129 255,234,187 255,234,189 255,233,185 255,232,184 255,239,191 255,235,187 255,235,187 255,234,188 255,239,191 255,240,192 255,235,186 123,113,103 122,108,94 114,105,101 255,248,201 255,232,184 255,240,192 255,239,191 255,241,193 255,238,190 255,239,192 255,235,188 255,234,187 255,236,189 207,183,150 224,202,157 237,215,170 226,200,159 217,191,150 212,191,150 211,190,149 229,203,162 104,168,231 59,124,196 192,235,255 42,115,186 39,109,179 37,111,182 37,114,182 38,111,182 48,111,179 114,161,216 250,255,255 244,255,255 86,146,208 37,116,185 58,118,180 56,126,198
249,224,178 251,226,180 249,223,182 240,218,171 230,208,161 235,210,166 238,213,169 236,211,165 246,221,173 242,220,173 251,231,183 255,230,189 245,220,172 229,207,162 228,206,161 239,214,168 254,229,185 255,231,190 204,185,148 231,206,160 238,212,171 249,223,182 242,216,175 231,206,162 220,197,155 219,196,154 240,216,179 218,196,162 123,116,119 122,115,118 122,115,118 126,119,122 121,114,117 122,115,118 122,115,118 121,114,117 120,113,116 121,114,117 118,111,114 118,111,114 118,111,114 121,114,117 121,114,117 120,113,116 120,113,116 118,111,114 119,112,112 147,142,128 158,148,136 97,85,73 121,111,112 118,112,117 121,114,114 120,113,116 121,114,117 121,114,117 122,115,118 119,112,115 116,109,112 119,112,115 119,112,115 119,112,115 121,111,112 114,107,105 255,233,190 255,232,189 255,237,194 255,230,187 241,214,169 244,217,172 250,223,178 255,238,195 255,235,203 128,119,104 121,110,107 111,99,99 122,113,109 132,124,132 132,125,125 180,156,119 255,234,187 255,234,189 251,226,178 249,224,176 253,228,180 255,236,188 255,240,192 255,243,192 255,236,188 255,239,191 255,247,198 123,113,103 123,107,94 108,99,95 255,232,190 255,231,187 255,239,191 255,235,187 255,235,187 255,233,186 255,235,187 255,238,191 255,235,188 255,242,195 181,157,124 231,208,168 215,192,152 220,199,158 214,193,152 211,185,146 211,185,146 242,217,171 163,204,247 54,119,195 122,176,229 45,115,185 38,106,174 34,109,175 35,112,184 40,110,180 235,255,255 245,250,255 59,111,178 203,219,246 51,114,179 36,115,184 51,121,193 78,131,193
237,214,174 249,226,186 250,227,187 252,227,181 245,220,172 247,222,174 245,220,176 232,213,174 224,205,166 214,196,154 238,220,178 255,234,191 255,235,192 254,232,187 250,228,181 255,233,188 244,222,177 243,221,176 127,122,121 232,215,180 247,226,174 250,224,183 242,217,169 245,221,166 244,219,175 246,221,177 240,216,179 195,178,150 123,116,119 121,114,117 121,114,117 123,116,119 119,112,115 120,113,116 119,112,115 121,114,117 123,116,119 122,115,118 120,113,116 119,112,115 116,109,112 120,113,116 118,111,114 119,111,117 121,110,119 118,112,117 122,112,111 151,143,132 156,146,134 99,87,75 117,107,111 112,110,118 108,114,133 87,118,161 123,116,119 123,112,119 125,118,121 123,116,119 119,112,115 118,111,114 115,108,111 115,108,111 116,106,107 113,106,104 255,230,189 255,234,193 255,239,198 255,234,193 255,234,191 255,230,187 255,231,188 255,233,189 255,231,192 128,119,104 117,108,104 108,99,95 123,114,110 132,122,126 132,122,123 157,138,115 255,236,190 255,240,195 255,230,183 255,233,186 255,234,187 255,232,185 255,231,184 255,234,185 255,235,188 255,234,187 255,241,191 128,114,100 120,109,94 116,103,96 235,211,174 255,235,187 255,232,187 255,237,192 255,233,188 255,235,188 255,233,186 255,241,191 255,234,184 255,239,191 171,150,107 229,206,166 213,190,150 212,188,151 201,177,140 198,175,135 209,186,146 223,208,161 193,213,225 54,122,190 76,139,200 55,120,192 38,105,176 35,108,177 35,111,188 52,114,187 246,249,255 249,254,253 38,101,166 26,104,180 33,109,184 34,110,185 37,110,188 147,184,235
234,211,171 234,211,171 226,203,163 246,219,183 255,233,192 255,235,190 255,234,185 252,230,183 255,233,186 253,228,184 246,221,177 251,223,183 250,222,182 241,218,176 229,205,168 224,200,163 245,221,184 234,210,173 125,116,127 134,120,125 229,205,170 217,193,156 226,199,163 238,213,169 252,227,181 237,212,166 241,219,170 172,156,125 122,115,118 121,114,117 121,114,117 123,116,119 122,115,118 120,113,116 123,116,119 119,112,115 119,112,115 121,114,117 119,112,115 121,114,117 122,115,118 120,113,116 120,113,116 116,113,117 109,117,133 96,119,155 82,123,166 81,135,192 66,134,202 59,129,201 69,136,211 69,135,204 64,127,192 70,143,221 121,111,112 119,114,116 122,115,118 121,114,117 119,112,115 119,112,115 119,112,115 118,111,114 118,108,109 113,106,104 255,233,197 255,233,197 255,234,193 255,235,194 253,226,183 254,227,182 255,230,185 255,228,183 255,230,187 124,115,100 118,109,105 108,99,95 120,111,107 128,118,122 128,118,119 145,126,103 255,232,186 255,231,186 252,225,178 255,231,184 255,232,182 255,236,186 255,231,184 255,233,184 255,233,186 255,232,185 255,235,185 129,117,91 125,114,99 119,106,99 216,192,155 255,238,190 255,234,189 255,233,188 255,232,187 255,233,186 255,228,181 255,233,186 255,233,186 255,232,181 188,161,125 224,201,161 223,200,160 231,208,168 224,201,161 216,193,153 221,198,158 215,199,157 191,187,177 62,127,199 62,124,199 58,118,184 45,112,183 39,109,179 35,111,188 51,113,186 255,255,255 253,254,246 70,95,135 117,143,178 30,106,181 32,109,181 26,104,180 227,255,255
255,234,187 251,229,182 249,227,180 236,213,171 237,211,172 239,213,174 225,199,160 231,204,168 232,206,165 236,212,175 249,227,182 231,208,166 227,204,162 240,215,171 245,219,178 243,222,181 241,218,178 200,179,154 125,114,121 127,117,121 186,172,156 252,225,180 242,216,177 226,199,163 224,197,161 231,205,166 235,214,173 141,125,110 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 120,113,116 123,116,119 120,113,116 115,110,112 117,112,114 122,112,116 77,146,209 66,139,210 53,130,209 63,137,210 60,128,196 54,128,194 66,126,192 77,127,193 63,121,181 71,129,187 110,168,228 132,188,249 151,192,231 64,144,226 123,113,114 122,115,115 116,109,112 115,108,111 116,109,112 122,115,118 120,113,116 119,112,115 120,113,116 115,106,102 255,232,191 255,234,193 255,233,189 253,228,182 255,228,183 255,235,191 254,228,187 255,234,190 255,232,188 126,115,100 117,108,104 102,92,91 122,113,109 125,115,119 129,119,120 144,125,102 251,226,180 252,225,180 253,227,177 255,234,182 255,231,184 255,234,187 253,227,177 255,233,186 255,235,188 255,230,183 255,238,186 138,119,94 126,112,96 125,110,99 174,155,128 255,236,190 255,235,189 255,238,192 255,236,190 255,235,190 255,237,190 255,230,183 255,234,187 255,240,194 202,179,148 201,180,139 192,171,130 209,188,147 223,200,160 224,201,159 220,197,155 223,207,163 227,212,176 77,137,183 66,133,204 67,121,178 49,115,184 43,109,178 95,152,215 107,154,209 252,255,255 255,255,243 72,116,150 37,104,175 35,106,173 30,104,175 26,103,184 169,201,241
220,196,159 222,198,161 235,211,174 250,228,192 241,218,178 240,215,169 247,222,176 242,217,169 247,222,176 241,219,174 240,217,177 221,198,156 216,193,151 232,206,165 238,211,175 241,217,180 219,197,161 165,148,124 122,114,120 125,118,121 124,120,129 194,174,154 246,220,179 249,223,182 240,214,173 225,199,158 219,197,161 130,113,103 124,119,121 124,119,121 123,116,119 123,116,119 122,115,118 121,114,117 120,113,116 123,116,119 119,112,115 119,112,115 114,109,111 122,113,109 62,141,212 63,137,208 113,169,230 142,195,255 125,186,245 78,141,206 46,109,172 56,117,190 56,122,191 53,121,189 54,125,190 55,123,189 153,191,233 59,143,224 122,112,113 120,113,113 118,111,114 118,111,114 119,112,115 121,114,117 116,109,112 118,111,114 116,109,112 116,107,103 255,238,194 255,235,191 255,233,187 255,233,187 255,235,190 252,227,183 255,230,189 255,233,189 254,229,185 130,119,104 120,111,107 103,93,94 121,111,110 125,115,119 128,118,119 143,124,101 252,227,181 255,230,185 254,228,178 255,231,181 255,235,185 255,235,185 255,235,183 255,233,183 255,235,185 255,234,184 255,236,184 140,119,92 127,113,97 126,111,100 140,126,101 255,249,206 255,235,189 255,231,185 254,229,183 255,244,197 255,253,204 255,247,198 255,239,190 255,235,182 243,217,176 227,206,165 215,194,153 217,201,159 219,198,157 213,189,152 210,186,149 201,184,147 216,199,152 125,164,190 64,135,200 117,165,215 43,116,185 45,108,178 30,106,183 15,99,173 171,189,217 253,253,248 148,166,194 21,102,175 37,104,175 29,103,174 27,103,180 77,120,174
241,222,183 249,227,189 243,219,182 228,206,172 219,195,162 228,202,161 231,205,164 240,215,171 235,208,172 238,215,173 249,226,184 247,222,178 244,218,177 253,227,188 232,206,167 215,191,156 216,192,155 134,123,108 123,116,116 122,115,115 122,115,115 127,120,123 244,225,186 246,219,187 238,212,173 232,206,167 219,196,154 114,108,101 123,116,119 123,116,119 125,118,121 122,115,118 121,114,117 128,121,124 125,118,121 123,116,119 120,113,116 116,109,112 121,111,115 122,110,110 62,135,208 70,136,205 74,126,184 60,127,198 44,114,184 40,113,186 39,110,177 45,114,177 49,117,183 51,119,185 53,119,186 55,121,188 141,178,214 59,139,219 122,112,113 121,111,112 126,119,122 120,113,116 126,119,122 120,113,116 121,115,120 118,112,117 122,112,113 113,104,98 255,235,190 255,228,183 255,232,187 255,231,186 255,228,183 255,228,181 255,230,183 255,228,185 255,231,187 128,116,104 120,110,109 103,93,92 120,110,109 125,114,111 129,117,117 144,125,109 251,230,178 253,228,180 253,226,181 255,231,186 255,233,184 255,231,182 255,232,179 255,228,179 255,231,184 255,229,179 255,234,181 148,124,87 128,113,104 127,113,99 135,120,98 255,241,191 255,231,184 255,237,190 255,240,193 255,239,191 255,240,192 255,236,188 255,235,185 255,236,188 255,239,195 227,205,169 232,212,166 227,205,158 223,200,158 231,208,166 235,212,170 228,211,162 236,207,154 186,191,185 62,129,202 189,231,255 43,117,188 42,109,173 28,102,173 20,101,176 80,116,161 255,254,253 240,240,248 26,105,174 38,104,171 37,105,173 29,108,175 56,113,180
