76,126,255 70,122,255 169,171,196 177,167,155 177,166,159 161,150,143 102,95,95 96,95,86 103,92,89 103,99,93 99,113,163 71,137,235 70,139,218 68,140,216 74,151,234 81,159,251 44,85,167 89,143,255 168,210,255 170,202,255 166,199,255 161,195,255 163,198,255 168,198,255 159,192,254 158,191,253 151,190,245 155,188,248 157,187,248 157,188,246 158,186,252 159,186,255 241,216,186 240,218,184 229,207,169 230,206,171 247,224,184 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,178 229,204,174 224,200,167 242,218,181 241,218,178 236,212,177 241,217,182 242,218,185 233,209,176 247,223,186 248,224,187 238,214,177 240,215,169 255,237,194 255,238,193 255,234,191 255,238,198 255,238,198 255,238,203 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,245,200 255,246,203 255,241,200 255,238,197 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 118,109,103 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 118,108,112 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,240,200 255,246,206 255,241,196 255,240,195 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,205 255,246,202 255,240,195 255,242,197 255,247,201 255,245,201 255,245,197 255,248,201 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
87,134,255 75,126,255 171,167,178 173,163,151 174,163,156 168,152,148 101,94,92 104,91,88 99,92,102 104,117,132 91,143,208 75,144,221 71,141,215 71,143,219 76,153,236 81,162,253 43,82,174 79,129,255 130,170,255 163,199,255 167,201,255 163,202,255 167,203,255 174,208,255 161,196,255 158,191,255 154,189,250 155,188,250 155,188,248 155,189,246 156,185,255 150,183,255 238,214,181 244,222,188 236,214,178 236,212,177 237,213,176 243,221,187 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,175 235,211,176 235,211,176 244,220,185 242,218,183 238,214,177 237,213,176 249,225,188 246,221,177 255,245,200 255,240,193 255,240,197 255,233,193 255,240,200 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,245,205 255,245,205 255,237,196 255,240,199 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 120,111,105 118,109,103 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,245,202 255,244,201 255,240,197 255,234,191 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,246,202 255,247,202 255,242,197 255,248,202 255,250,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
87,131,255 77,127,255 187,171,158 177,167,155 177,166,159 172,153,141 95,109,130 87,137,203 81,153,236 77,153,230 80,149,226 74,144,216 72,141,218 73,145,221 81,155,242 77,156,241 53,96,207 76,125,255 79,132,255 85,131,255 115,156,255 99,139,255 132,170,255 157,194,255 151,189,255 154,191,255 154,189,252 159,189,250 155,188,248 152,184,253 140,182,255 99,142,255 235,211,174 228,206,170 239,216,185 237,213,176 227,203,170 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 240,216,179 240,216,181 235,210,180 237,213,178 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 240,216,179 234,210,173 238,214,179 245,219,180 255,241,201 255,242,199 255,240,197 255,243,203 255,240,200 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,245,202 255,245,207 255,238,200 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 120,111,105 116,107,101 120,111,105 116,107,103 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,196 255,242,197 255,246,203 255,242,199 255,242,197 255,244,199 255,245,200 255,244,199 255,246,200 255,248,203 255,246,201 255,249,204 255,251,206 255,249,204 255,242,197 255,249,204 255,245,200 255,252,206 255,252,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
114,163,255 95,140,255 175,164,147 165,153,153 110,133,167 72,145,216 74,141,230 77,153,230 77,153,230 79,152,228 75,149,220 68,142,213 72,141,218 75,144,221 84,158,245 79,148,227 62,106,242 71,123,255 70,122,255 70,122,255 88,132,255 144,182,255 154,190,255 129,169,255 126,166,253 131,169,254 147,180,251 139,179,252 131,170,255 103,144,255 78,127,255 132,176,255 236,214,178 219,196,165 242,220,184 237,215,181 235,213,175 233,214,175 242,218,181 238,214,177 242,218,183 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 237,210,176 250,226,191 243,221,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,237,197 255,234,193 255,232,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 122,112,113 121,111,112 121,112,106 120,111,105 120,111,107 117,108,104 114,105,101 111,101,100 125,115,116 139,132,135 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,199 255,249,204 255,246,201 255,242,197 255,248,203 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,242,197 255,242,197 255,244,199 255,244,199
138,172,255 110,144,240 96,142,206 77,148,231 74,146,227 67,145,221 72,148,223 75,149,222 77,154,226 78,151,227 90,155,229 185,239,255 194,239,255 75,144,221 84,159,243 82,141,210 71,120,255 70,124,255 71,124,255 73,126,255 73,126,255 80,128,255 85,130,255 78,128,255 73,121,255 72,120,255 73,122,255 71,123,255 162,205,255 192,224,255 174,212,255 206,222,255 232,210,174 223,200,169 237,215,179 240,216,181 235,212,172 234,210,173 241,217,180 236,212,177 242,219,179 236,212,175 236,212,175 227,204,164 236,212,175 240,216,179 235,211,174 235,208,174 238,214,179 247,225,189 235,211,174 236,212,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,244,206 255,245,207 255,247,209 255,244,205 255,233,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 121,111,110 121,111,110 120,111,105 124,115,109 121,112,106 118,109,103 115,106,102 111,101,100 125,118,118 134,129,131 133,130,134 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,235,204 255,246,201 255,240,193 255,240,193 255,244,201 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,247,197 255,250,198 255,247,195 255,240,193 255,238,193 255,239,194 255,245,200
75,144,223 79,148,227 79,148,227 76,148,224 71,145,218 65,142,214 70,142,225 84,151,226 120,181,240 178,241,255 201,255,255 151,192,247 169,208,243 74,144,218 84,158,245 74,127,189 71,123,255 70,124,255 71,124,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 70,122,255 70,122,255 77,118,255 188,222,255 211,242,255 204,232,255 181,212,255 181,198,231 237,211,172 243,216,180 233,207,168 237,213,176 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 235,213,175 233,214,175 224,205,170 223,199,166 244,220,185 242,218,181 235,211,176 231,207,174 243,221,183 236,214,176 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,243,203 255,238,198 255,240,197 255,237,199 255,244,205 255,241,202 255,245,206 255,241,200 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,234,194 255,241,203 255,238,206 255,238,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 121,112,108 120,111,107 121,112,108 121,112,108 118,109,105 115,106,102 110,100,101 123,116,116 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,244,199 255,239,194 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,242,196 255,248,203 255,253,215 255,239,198 255,237,188 255,237,193 255,246,195 255,240,187 255,238,189 255,233,184 255,237,186 255,237,186 255,240,191 255,238,191 255,246,199 255,242,195
75,144,223 75,144,221 75,144,223 72,144,220 73,140,211 95,157,207 190,242,255 199,254,255 103,166,236 79,147,231 64,137,208 174,220,255 115,158,210 73,142,219 82,158,248 67,114,171 71,128,255 76,126,255 71,124,255 71,124,255 71,124,255 73,126,255 71,124,255 73,122,255 70,122,255 74,127,255 201,235,255 209,230,255 180,210,255 170,200,255 163,193,255 187,195,211 240,214,175 242,215,179 249,223,184 238,215,175 236,212,179 236,212,179 233,209,172 240,216,181 235,211,178 229,205,168 227,205,167 235,213,175 233,211,177 233,209,176 238,214,179 242,218,181 241,217,182 233,209,176 241,219,181 243,221,183 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,241,198 255,241,203 255,242,203 255,242,203 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,231,197 255,244,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,110 121,112,108 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 126,119,119 135,128,131 132,129,133 131,130,135 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,245,201 255,241,196 255,248,203 255,241,196 255,243,197 255,242,197 255,242,197 255,239,194 255,238,195 255,240,199 255,243,199 255,247,203 255,248,207 142,132,120 255,245,227 255,244,213 255,241,205 255,240,195 255,239,190 255,230,181 255,240,189 255,239,189 255,241,190 255,238,188 255,244,197 255,242,195
72,146,219 77,142,216 98,151,213 190,237,255 204,252,255 123,182,253 67,136,213 70,142,218 68,140,216 67,140,216 68,135,208 225,253,255 81,141,203 74,143,222 77,160,248 48,88,161 74,129,255 75,129,255 75,128,255 74,127,255 73,126,255 73,126,255 70,125,255 73,122,255 72,122,255 79,126,255 186,218,255 190,220,255 170,203,255 168,198,255 162,188,250 207,203,195 229,206,166 244,220,183 247,224,184 238,214,177 234,210,175 237,213,176 228,204,167 237,213,176 240,216,179 234,211,171 238,214,177 223,199,166 238,214,181 238,214,177 231,207,170 235,216,179 244,220,183 237,214,174 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,232,195 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,240,197 255,241,198 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,241,203 255,249,210 255,249,210 255,239,199 255,239,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 124,115,109 123,114,108 120,111,107 121,112,108 118,108,107 118,108,107 114,104,105 111,101,102 130,120,121 136,126,130 132,128,137 132,128,139 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,242,201 255,240,199 255,242,202 255,250,210 255,250,210 255,249,207 255,250,210 255,239,200 255,241,197 255,242,198 255,240,199 255,245,206 255,240,201 255,235,204 110,113,124 117,125,143 101,107,124 98,98,110 89,87,88 243,230,196 255,245,193 255,240,189 255,238,185 255,241,194 255,246,198 255,252,204 255,249,201
207,235,255 231,255,255 134,184,250 71,140,217 62,135,213 59,132,203 62,135,206 68,140,216 66,138,214 62,134,210 68,133,207 248,255,255 75,140,212 75,144,223 74,152,244 41,81,170 75,129,255 76,129,255 75,128,255 75,129,255 75,129,255 74,128,255 79,129,255 82,125,255 91,130,254 154,189,255 187,215,255 168,202,255 161,192,248 161,192,250 156,187,245 232,220,194 236,213,173 241,217,180 237,214,174 236,212,175 229,205,170 241,217,180 248,224,187 228,206,168 237,215,177 251,228,188 230,206,169 227,205,171 236,214,180 235,211,174 231,207,170 234,215,178 242,218,181 235,212,172 229,205,168 238,214,177 251,228,188 252,229,189 229,206,166 250,226,189 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,240,205 255,238,198 255,238,198 255,238,200 255,241,202 255,245,206 255,245,210 255,243,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,116 128,118,117 125,116,112 123,114,110 117,108,104 117,108,104 118,108,109 113,103,104 128,121,121 129,122,125 133,130,136 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,236,192 255,239,198 255,244,203 255,246,206 255,238,198 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,242,197 255,242,205 225,215,203 107,112,118 114,117,128 105,108,117 95,100,106 82,87,95 69,73,86 76,76,86 255,242,207 255,245,197 255,241,194 255,245,197 255,246,198 255,245,197
72,134,209 67,133,211 61,134,212 58,134,211 58,131,207 58,131,204 60,136,213 67,139,220 66,135,212 62,129,204 72,133,213 249,255,255 70,140,214 76,148,231 76,151,235 50,96,199 75,131,255 76,129,255 76,130,255 76,129,255 74,127,255 103,137,235 229,248,255 206,228,255 197,225,255 181,209,255 176,205,255 167,195,255 158,188,249 158,186,248 155,183,247 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 250,223,187 238,214,177 231,207,170 237,213,176 230,206,169 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,240,201 255,238,198 255,243,203 255,239,204 255,226,191 255,231,195 255,238,202 255,240,204 255,238,199 255,235,196 255,240,195 255,241,196 255,244,204 255,241,201 255,246,205 255,242,201 255,248,206 255,242,201 255,247,203 255,252,220 142,130,130 136,124,124 132,120,120 131,121,122 129,119,120 125,115,116 121,111,112 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 133,130,136 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,246,203 255,246,203 255,243,200 255,247,204 255,245,200 255,235,190 255,240,194 255,246,216 206,190,175 193,184,178 112,107,106 91,84,84 86,81,80 91,89,90 95,94,97 70,74,87 64,71,85 79,76,80 255,242,205 255,243,196 255,249,201 255,240,195 255,242,197
