76,126,255 75,126,255 173,163,151 177,166,159 144,135,131 98,92,83 103,92,89 107,97,96 70,136,234 70,139,218 70,146,221 85,164,253 44,85,167 153,195,255 169,201,255 166,199,255 159,196,255 166,199,255 159,192,254 158,191,251 155,188,248 157,187,248 157,187,250 158,187,244 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 230,206,173 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,242,199 255,244,203 255,238,197 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 125,115,119 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,206 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,247,201 255,248,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
84,128,255 109,148,253 167,157,145 178,167,160 108,99,93 107,100,98 89,133,182 79,155,230 77,147,221 72,141,218 76,152,229 86,165,254 49,89,189 100,149,255 130,171,255 164,202,255 134,172,255 166,203,255 160,197,255 154,189,252 156,189,249 157,188,246 154,186,253 143,183,255 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,246,203 255,245,200 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 118,109,103 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,201 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,247,202 255,247,202 255,246,201 255,247,202 255,249,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
106,155,255 164,171,208 177,165,165 129,152,186 69,139,227 76,152,229 77,153,230 78,152,225 70,144,215 72,141,218 76,148,229 85,161,249 56,100,236 70,122,255 70,122,255 84,128,255 149,186,255 143,181,255 137,177,255 142,178,255 148,188,255 142,181,255 92,136,255 81,128,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 254,228,187 255,233,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 139,132,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,195 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
138,172,255 105,140,192 77,148,231 74,146,227 70,146,221 74,148,221 77,154,226 80,150,224 155,209,255 194,239,255 77,149,230 81,155,244 71,120,255 71,124,255 71,124,255 73,126,255 84,127,255 83,131,255 73,121,255 70,118,255 73,125,255 162,205,255 182,212,255 192,221,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,244,206 255,240,202 255,242,203 255,233,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 133,128,130 133,130,134 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,240,193 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,241,191 255,248,196 255,240,193 255,238,191 255,242,197
78,147,226 78,147,226 75,147,223 71,143,219 79,140,213 123,185,239 203,255,255 105,169,234 94,145,206 141,182,225 77,149,232 69,141,226 70,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,122,255 70,122,255 74,123,255 210,237,255 202,230,255 171,201,255 158,190,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,241,197 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,252,206 255,240,208 255,236,193 255,241,197 255,235,188 255,239,190 255,232,183 255,239,188 255,241,190 255,246,196 255,247,200
73,146,215 70,146,223 97,163,230 208,255,255 145,204,248 75,142,213 71,143,219 64,137,210 142,178,223 88,142,199 79,151,236 63,135,213 72,130,255 75,128,255 73,126,255 73,126,255 71,124,255 70,124,255 71,124,255 110,153,255 205,234,255 171,204,255 163,193,255 152,186,243 230,207,167 244,220,183 245,221,184 235,211,176 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,175 243,219,182 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 252,224,184 255,251,212 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,239,201 255,239,198 255,246,205 255,243,207 255,238,192 106,108,108 129,131,145 105,102,108 117,109,96 255,238,185 255,244,189 255,238,185 255,240,193 255,252,204 255,248,200
207,235,255 200,239,255 74,143,220 62,135,213 59,132,203 68,141,214 66,138,214 64,134,208 222,235,254 75,140,212 80,159,248 55,110,176 75,129,255 76,130,255 75,129,255 75,129,255 74,127,255 82,126,255 91,130,254 187,222,255 171,205,255 161,192,248 158,192,249 175,194,241 236,213,173 241,217,180 242,218,181 229,205,170 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,165 235,211,174 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 125,116,112 118,109,105 117,108,104 118,108,109 117,107,106 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,242,197 233,219,194 99,104,110 114,117,128 101,104,113 86,94,101 69,73,86 186,182,172 255,246,198 255,241,194 255,247,199 255,245,197
72,134,209 63,135,211 59,135,212 58,131,207 60,133,209 64,136,217 66,135,212 60,130,204 248,255,255 72,142,216 78,160,248 46,92,154 75,131,255 77,131,255 76,129,255 76,129,255 207,231,255 223,243,255 195,223,255 176,205,255 168,196,255 157,187,248 157,185,249 189,200,229 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,199 255,234,195 255,240,195 255,243,203 255,237,197 255,246,205 255,242,200 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 120,110,111 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,242,212 195,183,171 79,74,73 70,63,63 63,61,59 63,61,62 71,75,88 69,73,86 225,206,169 255,246,199 255,245,198 255,245,200
58,130,208 58,131,207 60,134,207 58,132,205 61,133,216 63,134,217 66,133,208 61,134,207 239,255,255 74,139,213 81,157,247 53,98,167 80,136,255 82,134,255 83,134,255 161,189,255 198,224,255 179,210,255 168,196,255 156,188,255 156,188,255 157,187,252 161,190,255 216,217,220 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,232,198 255,241,205 255,246,208 255,246,212 255,249,221 255,240,214 255,242,209 255,241,204 255,240,200 255,236,196 255,242,199 255,241,200 255,242,200 255,238,194 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 121,111,110 120,111,107 114,105,101 109,100,96 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 199,183,177 65,59,52 111,109,110 94,102,107 95,107,115 96,99,106 89,90,93 82,80,81 73,72,77 179,163,148 255,246,198 255,249,203
57,129,207 58,130,208 57,130,206 58,131,207 60,133,209 62,135,213 59,132,205 66,135,212 212,241,255 75,142,217 80,154,245 84,125,207 84,141,255 89,141,255 91,138,255 175,205,255 166,199,255 163,195,255 162,194,255 158,195,255 162,196,255 162,194,255 159,195,255 221,212,204 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,248,208 255,240,204 255,245,206 255,243,208 255,251,214 255,236,196 255,244,207 255,233,197 255,209,172 200,144,108 160,94,62 212,163,125 255,244,205 255,233,191 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,241,197 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 121,111,112 76,71,70 108,112,116 107,112,118 100,105,111 79,83,85 90,94,96 94,89,86 75,75,75 80,78,76 255,248,200 255,253,206
56,128,204 55,131,208 57,130,206 58,130,206 58,131,204 61,133,209 62,129,204 78,139,214 138,187,248 68,142,215 80,146,224 93,140,240 90,143,255 94,144,255 110,158,255 118,162,255 114,157,255 126,165,255 155,191,255 137,177,255 158,199,255 152,198,255 148,189,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 248,225,185 222,198,165 226,204,166 243,221,176 250,228,194 255,249,211 255,246,210 255,248,212 255,241,201 255,236,204 177,92,68 156,49,33 160,43,35 162,35,30 160,33,28 155,31,25 155,33,26 155,33,26 152,31,27 136,37,27 120,48,31 255,226,181 174,153,126 146,133,126 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,196 192,169,140 69,69,66 176,150,138 77,83,86 103,112,125 95,96,101 102,110,115 96,95,98 60,50,51 88,84,78 72,74,69 255,247,202 255,250,204
55,128,206 56,129,207 55,128,204 56,128,204 55,128,201 57,129,205 62,129,204 106,161,227 93,145,214 70,143,219 79,141,209 97,144,255 91,144,255 95,145,255 93,143,255 129,172,255 135,174,255 171,204,255 160,195,255 150,192,255 147,192,255 134,179,255 140,179,255 248,228,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 247,225,187 255,232,195 233,209,172 244,222,184 233,209,172 251,229,195 255,247,207 255,244,207 255,239,203 137,81,55 149,33,27 148,30,25 150,29,25 150,27,25 149,28,26 147,29,24 146,30,24 143,30,23 143,30,23 142,31,25 134,29,28 121,24,23 96,46,31 195,171,147 143,132,125 132,122,123 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 92,78,62 86,84,85 88,71,61 57,57,54 104,107,116 58,56,57 93,105,109 97,94,98 77,70,70 85,80,77 80,80,75 255,232,186 255,247,199
51,123,206 50,123,201 51,125,198 54,127,200 58,127,204 59,126,199 58,125,198 167,213,255 75,133,209 75,146,227 77,128,189 93,146,255 91,145,255 91,144,255 109,153,255 145,181,255 132,175,255 159,201,255 155,196,255 102,150,255 90,143,255 89,142,255 99,144,252 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 245,226,187 240,218,180 241,217,180 210,186,151 228,204,169 251,232,195 255,243,195 255,245,201 255,241,200 130,35,19 136,29,24 137,30,25 137,28,22 137,28,24 138,28,27 134,26,26 135,28,23 133,29,23 132,28,22 131,30,30 125,28,29 121,24,27 107,20,24 96,42,33 147,132,123 126,120,113 128,119,113 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,246,202 221,197,162 52,53,56 53,50,54 51,49,47 117,114,118 112,105,105 103,109,112 61,58,62 101,91,92 78,73,70 96,96,96 255,238,182 255,249,198
46,123,202 51,118,189 56,121,195 56,122,191 57,127,201 56,123,196 56,123,196 210,251,255 71,132,205 80,149,228 60,102,159 91,147,255 91,148,255 91,145,255 95,146,255 101,152,255 97,150,255 92,145,255 87,143,255 85,141,255 84,140,255 85,138,255 108,141,232 237,216,175 238,211,175 233,206,170 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,160 239,213,174 245,226,189 255,236,184 255,237,187 255,241,206 124,32,18 128,26,22 133,24,18 128,27,20 129,28,21 131,26,23 132,27,26 128,27,27 126,29,23 131,25,27 123,25,26 122,25,28 118,24,26 110,25,24 101,27,25 86,47,33 129,120,112 129,120,114 123,114,108 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 132,122,123 135,125,126 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,191 255,243,199 255,245,203 255,243,199 255,240,193 81,86,85 51,50,55 84,78,83 68,63,65 105,99,106 100,101,106 97,97,97 89,87,85 62,62,62 74,72,68 171,155,124 255,249,195
52,117,189 89,141,197 230,246,255 61,117,189 57,127,201 55,122,195 56,121,193 229,255,255 69,131,206 79,148,225 46,88,147 95,151,255 95,152,255 91,150,255 89,148,255 92,149,255 89,146,255 88,147,255 89,145,255 87,143,255 85,141,255 87,141,255 147,161,213 227,208,171 238,211,175 246,219,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,177 233,207,166 251,232,195 255,239,188 255,244,193 255,239,197 115,47,29 124,23,25 124,21,22 125,24,24 127,26,26 128,33,22 124,39,15 119,40,17 122,29,24 126,30,21 122,25,26 117,23,25 117,23,25 113,24,24 107,20,22 88,29,24 134,101,92 130,121,117 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 132,122,123 136,126,130 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,193 255,242,198 255,236,194 255,240,194 255,241,198 118,108,96 53,49,58 46,43,47 54,52,53 95,88,88 89,84,83 67,65,66 54,54,51 76,76,76 53,51,52 78,68,67 238,219,180
80,125,183 251,255,255 252,255,255 84,130,181 54,124,196 51,121,191 57,119,194 215,249,255 69,134,206 80,149,228 50,90,159 99,153,255 99,153,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,208 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,238,204 255,232,198 162,148,134 228,211,176 253,231,195 255,238,187 255,239,190 255,244,200 144,82,53 123,20,23 124,23,23 129,32,28 160,79,50 123,49,11 133,47,26 133,51,26 121,48,16 133,78,37 108,41,16 121,24,23 114,23,22 113,24,22 110,20,23 97,21,24 83,38,31 130,120,110 124,115,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,246,204 255,244,197 255,242,194 255,239,211 83,77,82 45,41,50 44,43,46 36,37,42 75,78,87 74,77,84 60,59,52 73,71,72 76,73,77 53,47,52 144,128,113
253,253,255 255,253,255 255,253,255 226,239,255 55,120,196 56,121,193 65,120,188 176,209,244 67,132,206 78,147,226 70,111,195 100,155,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,242,195 255,235,194 255,232,190 202,158,118 113,36,30 121,23,24 121,62,43 128,96,80 137,97,74 145,97,70 130,90,67 129,83,65 85,69,56 81,48,37 120,68,38 86,32,14 114,25,25 112,22,27 99,21,20 93,27,24 91,55,45 130,119,112 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 138,125,122 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,250,213 75,68,68 126,124,122 110,106,100 124,122,123 97,97,92 75,74,79 91,94,105 118,119,138 89,93,106 76,81,91
255,254,255 255,253,255 255,254,255 109,134,174 54,119,193 49,116,187 83,132,193 132,168,211 70,135,211 69,141,219 97,139,243 104,159,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,248,201 255,245,200 255,227,183 255,223,180 133,75,51 112,33,26 255,241,210 255,192,166 170,117,94 134,89,66 59,38,25 69,46,33 117,78,66 57,38,26 128,92,82 93,43,26 93,27,22 104,20,26 103,20,21 91,17,17 80,40,31 128,113,104 122,113,107 122,113,107 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,120 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 190,165,119 141,132,128 217,206,201 215,204,201 132,126,131 166,166,174 156,163,175 118,127,140 95,100,110 80,84,99 75,80,88
