185,215,255 181,211,255 162,195,255 140,175,255 169,160,154 167,155,143 185,172,167 100,91,87 98,94,86 104,97,100 67,118,255 67,122,255 72,141,245 70,121,255 66,117,255 67,119,255 67,119,255 67,119,255 67,118,255 78,127,255 113,151,255 151,191,255 141,182,255 144,180,254 223,205,161 233,214,175 227,208,173 239,220,185 236,212,179 241,217,180 241,217,180 229,205,168 233,209,176 228,204,171 230,206,169 242,218,181 230,206,171 244,220,187 229,205,172 250,226,189 251,227,190 231,207,170 255,234,195 255,239,200 255,238,197 255,239,204 255,236,198 255,240,201 255,241,198 255,240,202 255,237,197 255,245,200 255,237,197 255,237,193 255,233,189 255,234,190 255,232,189 255,235,192 129,120,116 121,110,107 124,115,109 118,109,103 117,108,104 115,106,102 112,106,101 112,105,105 122,117,119 133,131,132 132,129,133 132,129,133 131,128,132 198,185,178 255,243,199 255,236,192 255,244,199 255,239,194 255,240,195 255,241,196 255,237,192 255,241,196 255,246,199 255,241,194 255,244,197 255,241,195 255,246,202 255,234,193 255,244,203 255,246,201 255,246,201 255,240,195 255,237,192 255,238,193 255,247,201 255,248,196 236,213,171 123,108,99
157,191,255 158,192,255 159,195,255 153,185,255 167,157,147 176,164,152 149,136,131 104,94,95 102,92,93 99,107,123 68,133,234 76,149,222 79,149,237 76,121,250 68,120,255 68,120,255 67,119,255 67,119,255 67,119,255 87,137,255 109,159,255 92,138,255 68,120,255 67,120,255 224,206,162 235,216,177 225,206,167 235,216,177 244,220,183 245,221,184 238,214,177 236,212,175 248,224,191 230,206,173 242,218,183 237,213,178 241,217,182 243,219,182 230,206,169 248,224,187 244,220,183 226,202,165 255,235,194 255,239,198 255,234,193 255,245,206 255,243,207 255,244,205 255,239,196 255,241,198 255,244,201 255,237,197 255,238,198 255,238,195 255,241,198 255,247,205 255,245,204 255,240,199 134,125,121 122,111,108 123,114,108 120,111,105 121,112,108 117,108,104 114,108,103 114,107,107 122,117,119 133,131,132 132,129,135 132,129,133 134,131,135 182,169,162 255,243,199 255,248,204 255,245,200 255,244,199 255,240,195 255,245,200 255,244,199 255,242,197 255,240,193 255,241,194 255,245,200 255,249,205 255,239,193 255,248,202 255,248,202 255,241,194 255,242,197 255,240,195 255,239,194 255,239,194 255,244,199 255,247,196 255,246,205 127,110,102
158,188,251 158,188,251 165,193,255 177,193,233 174,161,154 183,169,155 96,109,126 82,130,180 81,146,220 74,139,211 68,138,212 77,150,228 84,152,220 68,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 68,119,255 68,120,255 67,119,255 67,118,255 243,219,184 244,220,185 227,203,166 248,224,187 228,206,168 248,224,187 235,211,174 247,223,186 238,214,179 235,211,178 247,223,188 241,217,182 249,225,190 252,228,191 227,203,166 244,220,185 245,221,188 231,207,172 255,245,204 255,242,201 255,242,201 255,240,200 255,240,200 255,230,190 255,238,198 255,241,203 255,242,201 255,243,198 255,243,203 255,246,203 255,244,203 255,244,203 255,238,197 255,244,203 143,132,125 124,115,109 123,114,110 120,111,105 122,113,109 120,111,107 117,108,104 117,107,106 123,116,119 131,129,130 134,131,135 133,130,134 132,129,133 163,154,150 255,246,202 255,248,204 255,241,196 255,241,196 255,243,197 255,242,196 255,245,199 255,246,200 255,244,197 255,241,194 255,241,196 255,247,202 255,242,194 255,249,203 255,252,206 255,247,200 255,245,198 255,239,192 255,241,196 255,244,199 255,242,196 255,247,202 255,244,199 128,112,99
159,185,247 161,187,249 158,189,247 177,185,205 148,161,178 82,139,191 68,141,219 82,149,220 80,147,222 75,140,216 70,140,214 78,151,229 79,143,204 70,122,255 71,124,255 70,122,255 70,123,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 75,123,255 249,225,190 229,205,170 236,212,175 227,203,166 234,212,174 240,216,183 238,214,181 241,217,184 227,203,170 237,213,178 240,216,181 236,212,177 238,214,179 252,228,195 233,209,176 236,212,177 238,214,181 231,207,172 255,239,198 255,237,196 255,239,198 255,237,197 255,236,196 255,237,192 255,239,201 255,236,196 255,238,195 255,239,195 255,238,193 255,241,201 255,240,201 255,231,190 255,230,190 255,232,192 142,131,124 130,121,115 123,114,110 120,110,109 121,112,108 122,113,109 116,107,103 115,105,104 126,119,122 137,130,133 133,130,134 132,129,133 133,130,134 146,140,145 255,238,194 255,241,197 255,238,193 255,248,203 255,245,199 255,243,197 255,245,199 255,246,200 255,248,201 255,245,198 255,244,199 255,241,196 255,248,201 255,250,204 255,252,206 255,245,198 255,247,200 255,239,192 255,242,197 255,241,196 255,246,200 255,244,199 255,248,203 142,127,105
156,188,255 141,181,254 83,148,220 71,141,215 68,142,206 68,141,212 69,142,213 77,147,217 85,141,211 171,221,255 74,142,224 80,157,238 71,124,184 69,123,255 73,123,255 71,124,255 70,123,255 70,123,255 71,124,255 70,123,255 70,123,255 70,122,255 73,126,255 139,178,255 240,216,181 238,214,179 242,218,183 227,203,168 241,217,184 236,212,175 231,207,170 240,216,181 216,197,162 234,215,180 248,224,189 230,206,171 244,219,189 242,218,183 226,202,167 244,220,185 234,210,173 230,207,167 255,241,200 255,241,200 255,245,205 255,243,203 255,239,199 255,239,199 255,242,203 255,242,203 255,236,196 255,242,199 255,240,200 255,236,196 255,240,202 255,247,206 255,237,198 255,235,196 150,139,132 124,115,109 123,114,110 122,113,109 121,112,106 121,112,108 120,111,107 114,105,101 124,114,118 137,127,131 133,130,134 131,128,132 132,129,133 145,138,148 255,239,194 255,238,193 255,239,192 255,241,196 255,240,195 255,252,206 255,248,202 255,250,204 255,244,199 255,245,200 255,251,206 255,249,204 255,237,190 255,242,196 255,243,197 255,245,195 255,249,199 255,243,193 255,242,195 255,246,199 255,243,197 255,246,198 255,250,202 187,168,129
68,141,214 69,142,215 74,139,211 76,138,211 70,141,208 77,140,210 109,178,230 186,250,255 77,145,213 95,154,225 68,145,228 82,158,246 51,96,163 75,128,255 74,127,255 74,127,255 71,124,255 71,124,255 71,124,255 69,124,255 77,121,255 187,221,255 183,218,255 187,211,255 236,212,177 233,209,174 240,216,183 224,205,166 235,211,174 233,209,176 238,214,177 230,208,170 221,202,167 232,213,178 246,224,190 226,199,167 242,218,181 243,219,182 223,199,162 243,220,180 243,220,180 242,219,179 255,239,200 255,242,203 255,240,201 255,235,196 255,238,197 255,234,194 255,239,200 255,249,209 255,239,200 255,237,197 255,236,196 255,240,199 255,233,192 255,242,203 233,211,177 255,248,214 149,137,127 134,125,121 124,115,111 123,114,108 123,114,108 121,111,110 117,107,108 115,106,102 127,117,118 139,129,130 132,129,135 132,128,137 134,131,135 138,132,139 255,241,197 255,239,195 255,244,199 255,242,197 255,246,200 255,237,191 255,245,197 255,237,192 255,245,199 255,242,196 255,248,210 255,245,207 255,237,196 255,243,199 255,235,189 255,240,188 255,237,186 255,242,191 255,241,192 255,251,204 255,242,194 255,250,204 255,250,204 249,226,184
61,134,207 65,138,211 77,138,211 87,141,196 216,255,255 78,135,216 64,138,204 70,140,214 63,136,207 163,210,255 80,145,230 84,161,255 35,77,163 76,130,255 75,129,255 75,129,255 74,127,255 73,126,255 75,125,255 81,131,255 205,236,255 198,222,255 178,206,255 191,211,253 238,214,179 244,220,185 236,212,175 232,213,178 249,225,188 231,207,174 234,210,173 236,214,176 217,198,163 238,219,184 239,217,179 223,196,160 241,217,180 236,212,175 241,217,180 247,224,184 233,209,174 227,203,168 255,248,209 255,242,203 255,240,206 255,240,201 255,234,193 255,241,198 255,238,199 255,246,206 255,244,205 255,234,194 255,247,208 255,234,195 255,251,212 255,247,211 255,242,201 255,238,197 172,160,150 132,123,119 128,119,115 123,114,108 120,111,105 118,109,105 117,107,108 116,107,103 129,119,120 139,129,130 131,128,134 132,128,137 133,130,134 136,130,137 255,233,189 255,240,196 255,245,203 255,245,203 255,250,209 255,250,208 255,247,207 255,239,195 255,239,204 255,240,226 255,236,196 255,235,190 255,239,198 255,243,199 255,239,193 255,241,191 255,238,187 255,237,186 255,248,198 255,250,202 255,245,197 255,250,204 255,251,205 255,252,200
77,132,209 228,255,255 122,157,205 73,135,208 60,130,202 62,129,202 63,135,211 63,136,209 66,134,200 225,255,255 73,144,227 85,162,255 53,96,197 75,129,255 76,130,255 76,130,255 74,129,255 74,128,255 76,127,255 183,219,255 172,202,255 163,192,255 163,193,255 222,233,255 244,220,185 240,216,181 239,217,183 237,218,183 241,219,183 231,207,170 244,220,183 236,214,176 227,205,169 230,208,172 224,200,163 238,214,177 231,207,170 236,212,175 221,197,160 243,219,182 236,212,175 221,197,160 255,244,208 255,242,203 255,249,216 255,242,203 255,239,200 255,239,198 255,245,205 248,225,185 255,237,198 255,237,196 255,239,200 255,240,199 255,240,199 255,242,203 255,241,200 255,242,201 170,153,143 137,124,119 131,121,120 130,121,117 125,116,112 122,113,109 120,110,111 120,111,107 131,121,120 137,127,128 132,128,137 132,128,137 133,130,136 133,130,136 249,224,180 255,239,195 255,246,204 255,249,209 255,249,208 255,254,212 255,248,206 255,246,204 255,242,222 119,121,137 98,105,117 97,93,102 252,230,185 255,247,202 255,244,199 255,244,197 255,249,202 255,237,190 255,244,198 255,244,197 255,242,195 255,248,201 255,251,200 255,252,198
59,126,199 59,126,199 60,127,202 58,131,204 55,128,201 59,129,203 62,134,212 63,136,209 66,131,205 248,255,255 73,145,221 79,157,251 74,120,242 80,134,255 80,134,255 78,132,255 75,131,255 81,135,255 105,151,255 148,186,255 163,201,255 145,186,255 153,188,255 224,217,220 241,217,182 243,219,184 219,197,163 230,206,173 238,214,177 234,210,173 234,210,173 225,203,165 238,212,173 247,221,182 240,217,177 214,191,151 236,213,173 237,213,176 216,192,155 249,225,188 248,224,187 215,191,154 255,241,198 255,242,205 255,239,198 255,234,198 245,218,182 255,253,213 255,243,215 255,245,212 255,238,203 255,241,201 255,237,196 255,240,199 255,244,203 255,241,203 255,241,200 255,242,201 205,189,174 145,132,129 129,119,120 130,120,124 122,112,116 123,113,114 120,110,109 117,108,104 132,122,126 136,126,125 133,130,134 131,128,134 132,129,133 135,129,136 250,225,181 255,240,196 255,245,203 255,252,210 255,241,195 255,246,201 255,244,199 254,235,208 197,197,197 119,123,138 110,111,114 88,90,90 70,70,82 162,149,146 255,248,197 255,245,195 255,241,189 255,251,204 255,248,198 255,249,203 255,253,206 255,249,202 255,250,203 255,253,200
53,123,195 54,124,196 58,125,200 56,129,202 55,128,201 57,130,203 63,135,213 62,135,208 65,132,207 245,254,255 72,147,227 74,155,251 87,135,255 83,138,255 82,137,255 82,136,255 81,137,255 82,136,255 83,134,255 78,133,255 85,134,255 138,176,255 175,211,255 220,213,195 227,203,168 237,213,178 230,206,171 242,220,184 239,217,179 236,213,173 243,220,180 228,206,168 235,209,170 245,219,180 247,224,184 217,194,154 252,229,189 249,225,188 221,197,160 241,217,180 238,214,177 217,193,156 235,213,177 255,240,205 255,253,219 255,247,211 255,241,205 255,238,204 255,246,211 255,241,208 255,246,213 255,235,198 255,238,197 255,244,203 255,242,201 255,239,203 255,238,194 255,240,196 182,166,151 142,129,126 130,120,121 134,124,125 128,118,119 120,110,109 115,105,104 111,102,98 131,121,125 130,120,119 133,130,136 131,128,134 134,131,137 135,129,136 242,217,173 255,243,199 255,249,208 255,247,204 255,243,197 255,242,197 255,241,196 178,162,149 87,71,56 107,95,83 103,105,102 95,96,101 79,79,89 63,63,71 134,116,74 255,246,194 255,250,198 255,246,199 255,248,201 255,250,202 255,248,201 255,249,202 255,251,204 255,252,204
