208,238,255 206,241,255 204,239,255 203,240,255 204,239,255 202,238,255 203,240,255 212,242,255 227,247,255 228,247,255 165,227,255 151,220,255 131,217,255 128,215,255 126,213,255 128,215,255 131,216,255 134,213,255 126,216,255 131,217,255 126,212,255 127,213,255 131,217,255 131,217,255 132,218,255 132,218,255 132,218,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,213,255 127,213,255 127,213,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 130,216,255 127,213,255 131,217,255 134,217,255 143,220,255 170,234,255 172,234,255 192,238,255 176,231,255 176,231,255 179,236,255 194,239,255 187,233,255 180,233,255 182,236,255 194,239,255 196,241,255 197,240,255 199,240,255 198,241,255
197,236,255 202,238,255 210,241,255 210,240,255 210,240,255 211,241,255 209,242,255 210,240,255 219,243,255 226,247,255 219,244,255 218,245,255 206,246,255 144,219,255 135,218,255 132,219,255 140,219,255 150,223,255 148,225,255 132,218,255 130,216,255 130,216,255 131,217,255 130,216,255 131,216,255 131,216,255 132,218,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 132,217,255 133,218,255 133,215,255 134,217,255 132,218,255 138,217,255 128,214,255 134,217,255 139,218,255 142,219,255 150,223,255 150,223,255 149,222,255 140,219,255 139,218,255
193,236,255 194,237,255 186,235,255 185,234,255 196,236,255 202,238,255 203,239,255 204,239,255 207,242,255 206,238,255 217,243,255 216,245,255 197,238,255 213,247,255 204,240,255 189,238,255 176,231,255 158,225,255 138,215,255 133,218,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,218,255 132,218,255 133,218,255 132,217,255 132,217,255 132,217,255
147,222,255 158,224,255 162,228,255 165,231,255 160,226,255 168,232,255 176,233,255 183,236,255 185,235,255 191,237,255 194,237,255 197,238,255 198,239,255 193,238,255 179,233,255 176,230,255 166,226,255 151,225,255 152,223,255 153,222,255 138,219,255 138,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 139,219,255 139,218,255 140,219,255 143,222,255 143,222,255 138,221,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
192,238,255 186,235,255 193,240,255 178,232,255 154,225,255 154,225,255 146,221,255 155,229,255 160,230,255 163,230,255 165,231,255 170,230,255 177,234,255 187,238,255 205,241,255 219,244,255 227,247,250 212,241,255 185,231,255 188,236,255 177,232,255 162,229,255 151,224,255 140,220,255 161,186,197 161,120,71 95,106,107 137,218,255 147,223,255 162,233,255 149,222,255 141,220,255 138,221,255 138,222,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255
182,235,255 178,233,255 190,237,255 195,238,255 188,239,255 169,230,255 167,231,255 182,239,255 160,229,255 159,228,255 149,222,255 148,224,255 147,224,255 146,222,255 149,225,255 161,224,255 183,234,255 195,238,255 195,239,255 205,239,255 217,244,255 222,248,255 191,237,255 161,228,255 106,72,42 114,61,34 74,38,5 82,50,34 154,206,248 143,224,255 141,220,255 147,223,255 155,228,255 147,222,255 144,223,255 142,223,255 140,224,255 138,221,255 140,221,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 140,224,255 140,224,255
182,235,255 188,237,255 200,241,255 188,237,255 173,234,255 159,229,255 161,228,255 176,233,255 176,235,255 172,234,255 178,233,255 173,232,255 178,233,255 183,236,255 172,233,255 172,234,255 174,233,255 166,230,255 165,232,255 159,230,255 159,226,255 170,231,255 171,231,255 110,68,57 70,42,29 51,32,16 62,37,20 70,45,28 87,49,32 169,216,255 147,223,255 146,223,255 145,224,255 147,224,255 151,224,255 153,227,255 150,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255
160,229,255 160,230,255 191,242,255 206,243,255 198,239,255 194,239,255 187,238,255 179,234,255 173,233,255 172,234,255 168,232,255 163,229,255 170,234,255 172,236,255 171,235,255 171,235,255 161,231,255 158,229,255 150,228,255 151,227,255 150,226,255 151,227,255 152,229,255 102,55,32 61,30,11 131,89,67 158,106,76 151,105,77 112,61,37 182,164,159 198,239,255 180,235,255 149,226,255 147,226,255 146,226,255 153,229,255 160,229,255 150,227,255 146,226,255 148,225,255 148,228,255 145,224,255 146,225,255 148,228,255 146,226,255 147,227,255 147,227,255 150,227,255 148,225,255 149,226,255 146,225,255 146,225,255 146,226,255 146,225,255 147,226,255 147,226,255 147,227,255 146,226,255 150,230,255 148,227,255 148,227,255 146,226,255 146,225,255 147,226,255
152,230,255 152,230,255 153,230,255 153,231,255 160,232,255 160,230,255 158,230,255 153,232,255 159,232,255 169,236,255 176,236,255 183,238,255 192,237,255 195,238,255 170,231,255 163,231,255 156,230,255 159,230,255 157,232,255 155,229,255 153,230,255 154,231,255 139,210,255 108,55,32 92,56,38 132,94,73 156,103,76 123,89,69 124,73,47 88,77,84 200,241,255 201,241,255 191,238,255 182,239,255 187,238,255 191,238,255 196,239,255 195,238,255 162,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,230,255
172,233,255 160,231,255 155,233,255 157,231,255 159,234,255 169,236,255 180,236,255 164,231,255 157,231,255 163,234,255 186,240,255 185,239,255 170,234,255 167,232,255 175,237,255 178,235,255 182,240,255 183,239,255 182,239,255 177,237,255 171,236,255 160,231,255 158,234,255 114,56,32 107,64,45 165,103,76 155,99,65 154,96,61 255,247,212 161,200,226 177,239,255 190,239,255 192,239,255 185,239,255 174,234,255 168,232,255 164,232,255 161,234,255 172,236,255 177,236,255 180,238,255 180,237,255 179,236,255 173,235,255 165,232,255 161,231,255 160,232,255 157,232,255 156,233,255 154,232,255 155,232,255 155,232,255 155,232,255 154,232,255 155,232,255 155,232,255 155,232,255 154,232,255 153,231,255 153,231,255 155,232,255 155,232,255 155,232,255 154,232,255
