98,139,162 100,132,158 102,135,156 101,138,158 101,141,162 97,138,163 101,142,167 99,143,167 101,146,173 106,149,176 105,149,171 98,142,164 107,148,171 104,136,162 108,145,167 103,148,177 99,143,167 101,145,169 110,153,182 108,154,187 109,156,186 112,162,191 117,167,196 135,173,186 133,182,216 126,187,217 134,197,224 124,192,224 129,195,223 125,191,219 134,197,226 143,201,230 138,198,233 138,200,234 137,202,233 135,204,238 135,203,237 136,201,236 135,203,237 136,204,236 123,144,140 71,83,87 60,79,87 119,171,195 73,93,105 83,100,92 49,60,59 55,57,40 60,65,45 57,67,61 44,56,47 42,41,32 53,56,44 92,97,54 85,83,61 49,49,33 50,47,32 48,48,34 46,47,26 48,48,32 46,47,28 44,44,30 52,52,36 53,51,33
105,144,170 99,140,165 107,143,168 105,140,163 112,144,170 109,145,170 107,144,164 101,140,166 95,134,158 94,138,160 101,145,167 97,136,160 99,136,156 102,137,158 103,131,152 99,132,155 92,136,160 96,140,164 102,146,170 108,151,180 106,153,183 106,151,182 113,158,189 111,161,188 125,171,181 123,167,191 125,169,193 125,179,209 124,187,216 124,185,215 127,188,218 130,186,216 145,192,218 149,193,217 142,192,219 140,194,224 130,188,217 125,186,214 126,184,213 126,185,211 133,181,204 101,129,150 50,58,67 77,108,123 118,135,141 61,78,80 59,63,46 42,45,35 63,66,54 89,98,100 46,53,51 62,61,50 89,88,50 102,109,50 57,57,23 49,49,33 55,53,31 54,55,34 53,53,37 42,42,26 52,53,34 48,48,32 46,44,26 64,58,35
105,134,152 102,131,149 102,131,147 103,132,148 103,140,151 102,136,150 102,134,146 102,132,152 96,121,147 95,123,148 95,128,147 98,123,147 96,124,145 98,126,149 95,123,146 94,123,141 96,122,139 101,129,150 100,135,156 99,138,164 98,137,161 96,139,166 96,141,170 101,142,165 120,160,179 122,158,174 121,158,178 143,172,172 143,167,169 141,166,177 139,166,176 123,163,184 114,161,189 113,165,193 114,166,192 114,164,191 118,169,191 119,167,190 117,164,190 117,164,192 108,166,184 106,155,169 48,55,39 58,61,51 61,57,49 66,86,89 50,61,60 103,119,117 88,121,140 106,155,173 88,102,83 80,83,52 117,125,63 81,87,37 81,82,45 48,48,32 51,48,24 76,74,41 34,33,22 73,74,51 40,40,24 47,50,30 51,48,33 45,45,29
102,131,147 103,132,148 108,138,147 103,138,149 105,136,151 110,145,154 103,137,153 108,139,154 110,144,158 99,129,149 99,127,150 96,124,147 97,122,144 98,124,141 102,127,151 98,124,141 101,125,143 98,122,140 104,125,146 108,127,146 131,117,92 106,126,138 100,130,152 100,128,149 106,139,162 119,152,173 136,169,172 148,172,174 149,171,173 158,174,174 135,157,169 142,165,174 129,159,168 125,160,171 118,158,177 111,144,163 100,142,162 102,147,164 110,153,164 131,161,154 141,170,156 92,120,116 72,77,71 61,63,48 73,74,55 63,66,73 74,79,75 72,82,102 76,85,85 103,124,131 58,54,44 49,45,37 104,110,60 90,91,41 69,67,34 66,61,33 45,46,27 55,55,41 49,48,37 46,46,32 54,55,36 48,49,30 48,46,28 72,70,41
91,116,140 90,115,139 94,119,141 97,117,143 96,119,144 101,132,147 107,145,149 109,147,151 115,154,153 96,125,141 103,138,149 107,139,151 106,137,152 103,131,138 96,125,141 103,128,143 104,130,147 96,125,141 168,109,81 177,104,27 146,95,38 149,88,52 119,132,133 113,135,147 117,142,153 107,137,146 104,136,148 98,129,146 101,132,149 101,131,153 104,134,154 106,136,158 105,136,153 104,134,156 106,147,159 123,158,169 119,151,161 125,159,173 119,154,163 119,148,164 116,151,160 115,145,154 103,142,148 105,141,157 63,81,94 65,77,83 73,88,91 72,83,72 47,54,47 51,64,65 60,56,48 52,51,40 49,49,33 55,56,37 63,60,45 58,57,32 43,44,34 31,31,17 28,27,20 42,36,29 40,40,26 67,61,38 48,45,30 60,62,59
90,115,139 90,115,139 87,115,138 94,117,140 94,119,141 95,118,141 102,126,146 101,133,141 105,137,145 111,144,147 104,142,144 105,141,145 107,134,144 102,132,141 105,132,142 101,131,142 103,130,144 100,112,118 76,47,23 123,72,46 104,63,36 80,45,30 154,91,60 113,135,151 102,126,144 102,127,142 104,126,142 101,123,137 105,132,144 108,135,149 106,136,147 115,142,152 116,141,152 116,141,154 110,134,152 109,136,150 105,132,146 100,131,146 100,132,144 96,126,139 100,130,143 97,132,143 100,130,141 105,135,148 105,132,144 56,68,61 52,53,45 58,58,42 56,56,42 39,41,38 42,47,46 60,60,57 69,71,66 72,74,74 77,82,78 79,79,76 70,82,86 75,79,83 80,87,85 87,91,95 84,84,94 72,75,84 74,74,82 75,79,83
83,107,136 91,116,138 88,114,133 94,120,139 92,115,140 96,119,142 94,117,140 98,124,143 94,124,137 105,135,146 106,138,139 112,146,146 107,138,142 106,139,142 110,139,141 107,135,142 98,126,133 83,51,35 60,32,19 77,50,32 115,80,65 117,86,65 122,75,52 185,121,95 101,127,144 101,125,143 94,125,140 100,126,145 97,121,139 101,120,139 102,120,135 104,126,138 104,130,138 113,139,147 125,149,153 126,148,152 130,151,149 132,158,150 122,148,135 146,160,139 153,165,145 157,161,134 128,146,133 111,124,108 56,62,51 59,59,43 48,46,42 92,86,79 83,82,85 83,88,94 76,81,87 81,85,89 83,84,89 80,81,86 81,81,89 74,75,80 74,75,80 77,78,83 86,87,90 82,85,92 81,81,89 83,82,87 83,87,91 85,89,93
93,127,127 106,140,140 97,134,133 103,142,137 110,147,144 109,143,139 96,123,133 109,143,141 107,141,137 106,141,134 105,136,123 103,135,134 109,138,138 108,132,134 105,131,137 96,124,129 98,121,130 87,46,28 67,35,19 135,88,67 151,103,78 140,93,70 120,67,44 107,123,123 106,125,135 109,136,139 97,123,131 110,132,132 112,135,132 112,141,132 101,132,119 117,139,132 129,149,133 127,150,135 130,152,142 137,156,145 111,132,130 120,146,138 113,135,125 102,130,126 126,144,127 113,137,124 108,122,113 55,59,44 73,73,59 59,58,51 75,70,69 72,72,67 70,71,74 83,84,87 85,86,89 90,95,101 76,76,84 88,88,96 75,74,79 73,75,75 82,81,84 80,79,82 70,73,80 71,75,79 74,75,78 78,77,80 79,80,85 84,84,92
103,130,133 136,148,139 154,155,143 124,143,132 101,133,132 105,134,134 97,126,124 89,121,118 105,141,129 102,138,123 111,142,132 105,139,128 81,109,114 90,119,117 105,137,136 119,145,132 82,105,112 64,55,49 90,50,27 139,92,69 142,91,63 137,91,65 188,114,80 124,144,126 117,148,135 118,149,134 112,148,133 131,151,137 128,152,139 117,141,133 126,151,133 126,153,137 120,147,129 115,140,122 137,154,130 130,149,129 140,155,143 134,156,149 134,156,168 137,154,156 142,156,147 125,144,135 133,146,165 74,77,67 64,61,48 70,68,66 81,76,73 78,78,73 83,81,77 77,79,79 76,81,80 86,91,97 79,79,87 85,86,91 73,72,75 73,72,75 74,77,84 77,80,87 78,78,86 80,78,86 73,78,86 66,74,79 75,78,85 78,78,86
117,115,116 113,111,112 124,126,126 147,132,110 146,132,114 149,140,123 159,148,133 84,101,91 74,96,96 81,103,105 79,101,101 85,106,113 84,107,104 86,109,106 85,108,105 108,131,126 86,110,110 83,107,107 85,37,31 131,83,58 150,98,66 229,166,131 137,150,125 133,157,146 105,131,123 99,122,117 105,131,123 124,143,137 104,132,126 94,119,114 113,142,130 119,144,128 115,140,122 94,118,110 130,155,177 121,174,211 127,176,223 130,179,226 129,182,221 134,165,182 145,158,144 69,77,63 59,61,46 65,64,53 60,56,48 80,78,74 77,76,69 76,74,70 80,78,74 76,76,73 77,78,81 76,77,80 72,73,78 73,74,77 50,49,54 47,46,51 65,65,73 67,67,75 70,73,80 69,72,79 71,76,82 80,86,89 70,75,81 81,84,91
