72,122,255 68,122,255 169,171,196 179,167,155 180,167,160 161,150,143 102,95,95 96,95,86 103,92,89 103,99,93 99,113,163 73,135,241 70,141,226 71,143,226 73,152,241 82,163,255 80,110,164 176,212,255 163,196,255 168,195,255 162,195,255 157,191,255 160,195,254 160,190,251 156,190,247 156,190,247 155,188,248 157,187,248 157,187,250 158,188,253 156,190,247 164,196,255 243,216,184 241,217,182 230,207,167 230,206,173 247,223,186 244,222,188 233,211,177 247,223,186 236,212,179 231,207,172 234,210,175 235,211,176 229,205,172 224,200,167 243,219,182 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 248,224,187 238,214,179 240,215,169 255,237,194 255,238,193 255,233,193 255,238,198 255,238,198 255,238,203 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,244,199 255,246,203 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,241,198 255,246,203 255,241,198 255,239,196 255,241,196 255,242,197 255,246,201 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,248,205 255,244,204 255,240,195 255,242,197 255,247,201 255,246,201 255,245,197 255,249,202 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
81,131,255 72,126,255 171,167,178 173,161,149 177,164,157 168,152,148 101,94,92 104,91,88 99,92,102 104,117,132 91,143,208 80,152,230 71,143,219 75,147,230 78,157,246 82,165,253 80,110,175 158,194,255 168,203,255 170,199,255 162,196,255 160,198,255 168,203,255 162,197,255 157,190,250 155,188,248 159,189,252 158,188,249 155,188,248 158,188,251 156,189,249 153,192,255 239,212,178 245,221,186 238,214,177 236,212,179 237,213,178 244,222,188 244,222,188 230,206,169 237,213,180 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 234,210,173 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 237,213,176 249,225,190 246,220,179 255,245,200 255,240,193 255,239,199 255,233,193 255,240,200 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,244,204 255,245,205 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 121,112,106 115,106,100 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,245,200 255,242,197 255,240,197 255,233,190 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,248,202 255,251,206 255,248,200 255,251,204 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
81,127,255 81,134,255 189,174,163 179,167,155 179,166,159 172,153,141 95,109,130 87,137,203 81,153,236 81,157,234 82,151,228 76,149,222 72,144,222 77,149,232 83,158,251 88,159,251 77,116,221 129,175,255 128,167,255 157,199,255 123,163,255 144,181,255 167,205,255 157,196,255 155,192,255 153,188,251 160,190,255 157,185,247 155,188,248 151,187,255 130,166,255 134,177,255 237,211,172 228,204,167 240,216,183 237,213,178 227,202,172 239,217,183 235,213,179 227,203,166 240,216,183 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,214,177 245,219,180 255,241,201 255,242,199 255,240,200 255,243,203 255,241,201 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,245,202 255,240,202 255,246,203 255,245,207 255,240,202 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 122,113,107 118,109,103 120,111,105 117,108,104 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,201 255,242,197 255,242,197 255,244,199 255,245,200 255,242,197 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,250,204 255,243,199 255,249,204 255,244,199 255,252,206 255,253,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
80,130,255 85,132,255 173,165,143 165,154,151 107,136,165 75,148,217 79,147,233 77,153,230 79,155,232 80,155,235 76,152,227 68,144,219 72,145,218 78,150,231 84,162,255 83,155,231 62,113,251 69,122,255 73,122,255 84,129,255 127,171,255 150,190,255 146,183,255 145,183,253 148,186,248 154,189,248 154,193,248 151,187,255 121,162,255 98,144,255 85,130,255 169,202,255 236,214,180 221,197,164 244,220,183 235,216,181 233,214,175 233,214,177 242,218,183 238,214,177 241,217,182 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 235,211,176 249,227,191 241,222,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,202 255,236,198 255,240,200 255,236,196 255,239,199 255,238,198 255,240,195 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,241,201 255,237,197 255,232,192 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 121,112,106 120,111,107 116,107,103 114,105,101 111,101,100 125,115,116 139,132,135 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,244,199 255,249,204 255,246,201 255,245,199 255,252,206 255,249,204 255,248,201 255,245,198 255,247,200 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,244,199 255,242,197 255,244,199 255,244,199
105,152,255 85,133,240 94,143,204 73,148,232 75,146,227 68,145,226 73,148,228 77,151,224 80,157,229 79,154,234 94,161,236 206,252,255 196,230,255 78,150,231 88,166,255 81,144,209 70,124,255 70,125,255 75,128,255 99,144,255 123,161,255 116,154,255 94,142,255 83,130,255 88,133,255 96,141,255 84,128,255 114,156,255 140,180,255 131,165,255 206,235,255 207,219,255 235,211,176 226,202,169 238,214,177 239,217,181 234,213,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 237,213,176 227,204,164 236,212,175 240,216,179 235,211,174 234,210,175 237,215,179 245,226,189 233,211,173 235,213,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,203 255,240,202 255,237,197 255,238,198 255,243,203 255,244,204 255,240,197 255,239,194 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,241,203 255,244,206 255,248,210 255,244,206 255,234,196 255,233,197 255,235,208 132,121,118 128,117,114 128,117,114 120,110,109 120,110,109 120,111,105 123,114,108 121,112,106 118,109,103 116,107,103 111,101,100 125,118,118 134,129,131 133,130,134 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,238,207 255,245,200 255,241,194 255,241,194 255,242,199 255,242,197 255,239,194 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,205 255,248,205 255,249,206 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,242,197 255,244,199
72,143,224 76,147,228 77,148,229 76,149,227 72,148,223 69,141,222 75,143,225 85,153,235 118,183,236 192,248,255 207,255,255 167,203,255 158,195,233 74,149,229 84,165,255 70,126,185 68,125,255 68,126,255 70,123,255 70,123,255 69,122,255 71,124,255 70,122,255 73,126,255 71,124,255 76,124,255 105,152,255 202,232,255 206,236,255 194,224,255 168,204,255 185,199,236 237,211,170 243,217,178 233,207,166 240,216,179 247,223,188 235,211,174 230,205,175 236,212,179 228,204,167 229,205,168 233,214,175 231,214,175 222,205,170 223,199,164 244,220,183 242,218,181 235,211,176 231,207,174 244,220,187 241,217,180 228,203,173 240,215,185 237,213,176 252,223,188 255,241,202 255,245,206 255,237,197 255,227,187 255,243,203 255,238,198 255,241,198 255,238,200 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,233,193 255,243,205 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,109 121,112,106 120,111,107 121,112,108 121,112,108 120,111,107 115,106,102 111,101,102 124,114,115 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,242,197 255,239,194 255,238,191 255,243,195 255,245,198 255,237,190 255,239,194 255,245,202 255,241,201 255,241,195 255,249,204 255,251,216 255,243,199 255,236,188 255,238,194 255,244,197 255,240,192 255,238,189 255,235,186 255,237,186 255,237,186 255,241,192 255,238,191 255,246,199 255,242,195
73,145,223 73,145,221 73,144,225 71,144,222 71,141,213 105,152,207 204,243,255 204,255,255 98,172,245 80,148,234 67,139,220 208,237,255 99,149,215 75,150,232 82,163,255 55,100,167 72,126,255 72,127,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 72,121,255 81,123,255 143,183,255 205,235,255 198,225,255 172,203,255 160,195,255 154,188,254 188,194,213 240,214,173 242,216,177 249,223,182 238,215,175 237,213,180 236,212,177 233,209,174 240,216,181 235,211,178 228,206,168 227,205,167 235,213,175 233,211,177 233,209,174 238,214,177 242,218,181 241,217,182 233,209,176 242,218,185 244,220,183 235,211,174 228,204,167 245,221,184 251,222,187 255,242,203 255,242,203 255,240,200 255,239,199 255,237,197 255,234,194 255,241,198 255,241,203 255,242,203 255,242,203 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,108 121,112,106 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 128,118,119 135,128,131 132,129,133 132,131,136 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,247,203 255,241,198 255,247,204 255,241,196 255,245,199 255,240,195 255,242,197 255,239,194 255,238,195 255,240,199 255,245,201 255,249,205 255,247,207 228,214,198 255,238,212 255,243,206 255,241,199 255,242,192 255,240,191 255,230,181 255,238,187 255,239,187 255,241,190 255,238,188 255,244,197 255,242,195
73,143,213 75,139,218 94,156,210 191,235,255 208,253,255 123,190,252 62,137,219 69,144,226 68,143,223 65,141,218 68,138,210 245,255,255 78,143,219 73,150,231 79,165,255 45,87,173 73,128,255 75,129,255 74,127,255 74,127,255 73,126,255 73,126,255 70,125,255 73,123,255 92,131,255 210,239,255 197,225,255 174,202,255 163,196,255 154,184,249 156,182,246 209,205,199 230,207,165 244,221,181 247,224,182 238,214,177 234,210,175 237,213,178 228,205,165 238,214,177 240,216,179 234,211,171 238,214,177 223,199,162 238,214,181 238,214,177 231,207,170 237,215,181 247,220,186 238,211,175 241,217,180 243,219,182 243,220,180 230,207,167 240,217,177 255,232,195 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,233,193 255,241,198 255,240,197 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,244,206 255,248,209 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 125,114,111 122,116,111 121,112,106 120,111,105 118,108,107 118,108,107 114,104,105 111,101,102 129,119,120 136,126,130 132,128,137 133,129,140 132,128,137 134,130,139 136,130,135 132,131,134 211,196,185 255,235,194 255,239,198 255,242,201 255,240,199 255,242,200 255,250,208 255,250,210 255,249,207 255,250,210 255,238,199 255,241,197 255,242,198 255,245,204 255,245,206 255,240,199 252,233,206 140,144,159 132,135,155 110,109,124 103,100,106 113,103,104 255,240,209 255,244,197 255,242,193 255,236,180 255,241,192 255,245,198 255,251,204 255,248,201
209,234,255 233,255,255 134,187,249 71,142,225 62,137,217 62,134,217 62,137,221 67,142,224 68,140,221 63,136,214 68,135,208 254,255,255 72,144,227 81,155,242 80,159,246 46,90,194 76,130,255 76,129,255 76,130,255 75,129,255 75,129,255 74,127,255 76,126,255 76,126,255 137,175,255 192,221,255 178,207,255 161,194,255 159,190,248 158,188,249 156,186,247 232,219,196 236,213,171 241,218,178 237,214,172 236,212,177 229,205,172 241,217,182 248,225,185 228,206,168 237,215,177 251,227,190 231,207,172 227,205,167 236,214,180 235,211,174 231,207,170 236,214,178 244,217,181 237,211,172 229,205,168 238,214,177 251,228,188 251,228,188 230,206,169 251,227,192 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,236,200 253,227,188 255,231,195 255,241,203 255,238,198 255,238,198 255,237,199 255,241,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 128,116,118 126,119,119 124,115,111 122,113,109 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 129,122,125 133,130,136 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,231,190 255,237,196 255,239,198 255,244,203 255,246,204 255,238,196 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,241,195 255,240,199 255,241,206 209,198,191 115,122,134 121,124,133 110,113,122 104,107,116 84,87,94 75,77,91 82,80,88 255,247,212 255,246,200 255,241,194 255,244,197 255,245,198 255,242,195
75,137,212 68,137,214 66,134,216 61,134,212 63,134,217 60,135,219 61,136,220 64,141,220 63,139,216 65,134,213 73,138,214 252,255,255 77,148,233 78,154,242 84,153,232 68,115,241 75,131,255 79,130,255 76,130,255 77,131,255 80,129,255 133,166,239 122,157,248 162,197,255 190,220,255 176,206,255 168,199,255 159,189,250 159,189,252 159,187,249 157,185,249 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 237,213,176 249,225,188 238,214,177 231,207,170 237,213,176 229,205,168 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,247,204 255,239,201 255,241,202 255,239,198 255,244,203 255,239,206 254,225,192 255,231,195 255,238,202 255,240,201 255,238,197 255,235,194 255,239,195 255,240,199 255,245,206 255,242,203 255,245,204 255,240,200 255,247,206 255,240,200 255,247,201 255,252,220 145,133,133 135,123,123 132,120,120 131,121,122 129,119,120 125,115,116 120,110,111 120,110,111 120,110,109 115,106,102 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 134,130,139 133,129,138 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,251,209 255,245,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,239,196 255,245,211 215,196,184 193,186,184 130,130,138 128,126,136 120,118,119 108,105,109 91,91,101 74,78,91 62,69,83 77,73,82 255,243,208 255,243,196 255,249,201 255,240,195 255,242,197
60,130,204 59,131,207 63,131,213 62,133,216 63,134,217 61,134,212 65,136,217 66,143,222 65,137,218 63,129,207 90,152,229 235,243,255 76,147,232 78,157,246 81,146,222 78,127,255 80,136,255 82,133,255 77,131,255 77,128,255 189,220,255 231,253,255 213,238,255 194,222,255 182,209,255 175,204,255 161,191,252 157,187,250 156,186,251 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,234,193 249,223,182 255,234,199 255,245,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,238,197 255,238,197 255,241,202 255,235,196 255,241,200 255,240,200 255,242,199 255,241,200 255,246,202 255,250,218 147,135,135 137,125,125 131,119,119 123,113,114 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,201 255,243,197 255,234,189 255,233,188 255,233,193 255,239,214 187,169,164 84,75,69 83,73,61 87,71,56 64,54,44 72,65,63 87,85,86 80,80,92 75,78,89 89,87,99 93,83,73 255,250,203 255,249,201 255,245,200 255,247,202
57,129,205 58,130,208 60,132,215 58,130,211 61,133,214 60,135,217 61,136,218 60,140,220 63,139,216 62,134,212 134,189,255 176,197,234 74,147,225 83,158,251 76,133,200 84,136,255 81,135,255 82,133,255 84,138,255 144,181,255 214,238,255 191,217,255 183,213,255 171,202,255 156,189,253 156,189,253 157,187,252 156,186,249 157,187,252 155,188,252 161,191,254 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,237,194 243,222,181 255,235,200 255,253,222 255,247,210 255,245,206 255,245,209 255,244,210 255,251,218 255,243,209 255,238,203 255,237,200 255,244,208 252,214,177 255,228,187 255,237,200 255,241,207 255,240,202 255,241,205 255,239,203 255,237,197 255,239,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,242,193 200,182,181 102,90,92 86,80,75 111,109,107 96,99,106 94,102,111 104,107,118 96,101,107 54,53,56 84,81,85 77,74,80 82,81,84 124,108,93 255,242,190 255,248,202 255,241,195
57,129,205 58,130,208 61,132,217 60,132,215 61,133,216 59,134,216 60,135,217 64,136,217 65,137,213 61,134,212 196,235,255 115,157,207 73,152,223 86,160,255 61,111,169 86,138,255 86,138,255 87,138,255 91,143,255 196,231,255 184,206,255 161,192,255 159,191,255 158,190,255 156,193,255 155,192,255 165,194,255 166,193,255 165,193,255 158,195,255 164,197,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,252,224 255,253,222 255,247,217 255,240,202 255,236,200 255,235,200 234,176,143 146,71,42 150,60,38 151,56,38 149,51,36 157,51,39 152,44,33 152,44,33 142,39,26 130,43,29 123,52,35 114,58,36 255,216,188 255,240,205 255,230,190 255,235,190 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,236,191 126,113,121 95,88,91 114,113,116 104,112,119 47,45,53 105,109,113 104,109,115 100,109,111 90,90,90 96,91,90 86,84,82 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
57,128,209 55,130,212 55,132,213 55,131,208 56,131,215 60,132,213 64,136,217 62,134,217 62,135,213 63,136,212 232,255,255 83,143,209 75,151,226 78,156,250 47,90,160 90,143,255 92,145,255 103,150,255 120,165,255 167,204,255 180,208,255 170,200,255 161,192,255 156,193,255 154,192,255 153,193,255 160,197,255 158,196,255 156,200,255 150,192,255 152,175,227 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 224,198,159 232,206,167 248,219,184 255,247,227 255,248,214 255,219,188 143,73,44 149,54,36 151,45,33 153,41,31 152,32,25 152,31,27 150,29,25 147,29,26 146,30,26 145,29,25 140,27,22 142,31,27 136,29,22 129,29,24 120,26,26 112,27,26 95,33,24 104,61,42 255,238,204 255,236,190 255,251,203 157,141,124 146,135,128 135,126,122 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 130,126,135 131,128,134 132,126,131 129,126,132 144,142,143 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,240,194 255,238,185 235,221,196 76,73,77 68,61,64 73,70,74 108,118,126 77,78,81 108,109,114 103,108,116 86,85,88 93,97,99 52,52,49 93,88,85 80,78,76 74,76,73 255,237,189 255,250,202 255,250,204
