72,122,255 76,128,255 175,163,151 180,167,160 144,135,131 98,92,83 103,92,89 107,97,96 72,134,240 70,141,226 75,152,233 86,166,255 80,110,164 168,203,255 167,194,255 162,195,255 159,197,255 161,194,254 156,190,247 156,190,247 157,187,248 157,187,250 159,187,249 159,189,252 243,216,184 238,211,175 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 242,218,181 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,241,196
76,122,255 112,152,252 169,157,145 180,167,160 108,99,93 107,100,98 89,133,182 81,157,232 78,150,226 73,145,223 79,156,239 85,165,255 71,104,195 151,188,255 171,206,255 162,202,255 167,206,255 163,201,255 157,192,253 156,189,251 159,187,249 157,188,246 157,186,255 147,187,249 242,215,179 238,211,177 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,238,191 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
78,128,255 167,180,208 177,166,163 126,155,184 72,143,228 76,152,229 80,156,233 79,155,232 70,146,221 72,145,218 80,156,242 84,164,255 59,110,248 73,123,255 89,134,255 112,156,255 156,194,255 150,190,255 153,191,253 156,192,248 152,188,255 133,174,255 96,141,255 129,170,255 241,219,185 224,200,167 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 246,224,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,200 255,239,201 255,237,197 255,237,197 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 139,132,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,245,198 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,244,201 255,248,203
105,152,255 100,142,190 72,147,231 75,146,227 70,145,225 77,150,223 80,157,229 82,154,232 182,228,255 196,230,255 79,155,241 80,158,252 70,124,255 71,124,255 92,137,255 123,161,255 100,147,255 84,131,255 88,133,255 97,140,255 93,135,255 140,180,255 177,209,255 196,224,255 235,211,176 229,205,172 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 247,225,187 234,212,174 238,214,179 237,213,180 239,212,178 255,241,203 255,240,202 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,245,202 255,241,203 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 123,114,110 121,111,110 120,111,105 122,113,107 118,109,103 116,107,103 125,115,116 133,128,130 133,130,134 134,131,135 131,130,133 136,131,133 167,153,155 255,240,195 255,241,194 255,240,197 255,242,197 255,239,194 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,244,199
75,146,227 76,147,228 74,147,225 70,143,221 83,146,216 138,181,233 213,255,255 111,176,250 110,154,217 129,172,226 77,155,247 65,145,225 69,123,255 71,124,255 71,124,255 71,124,255 71,124,255 71,123,255 76,121,255 127,165,255 217,243,255 197,225,255 163,196,255 156,189,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,201,162 233,214,179 245,222,182 233,209,176 242,218,183 241,217,184 230,206,169 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,198 255,241,198 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,207 255,239,202 255,240,200 255,241,196 255,240,190 255,240,191 255,233,184 255,245,194 255,241,190 255,246,196 255,247,200
73,142,221 74,143,220 97,160,228 224,255,255 160,207,251 77,147,221 70,145,225 64,137,213 176,197,234 85,144,215 81,158,255 57,127,199 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 71,124,255 89,128,255 221,247,255 175,203,255 162,195,255 154,181,250 158,191,251 230,207,165 244,221,181 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 234,211,171 226,202,165 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,232,192 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 128,119,115 120,114,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,135 133,129,138 133,129,138 136,130,135 147,139,145 255,237,196 255,241,200 255,241,200 255,245,203 255,249,207 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,237,186 103,102,107 155,152,158 127,117,116 178,163,143 255,237,188 255,244,191 255,235,182 255,239,193 255,251,204 255,247,200
209,234,255 199,242,255 75,146,229 62,137,217 61,133,216 69,142,220 68,140,221 65,137,213 247,252,255 72,144,227 80,164,255 47,97,165 76,130,255 76,130,255 75,129,255 75,129,255 74,127,255 77,126,255 137,175,255 187,212,255 162,195,255 159,190,248 157,187,250 180,199,248 236,213,171 241,218,178 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,232,194 255,236,198 255,239,200 252,226,187 255,231,195 255,236,196 255,239,199 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 132,122,123 126,119,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,203 255,238,196 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,240,199 239,220,197 118,125,137 121,124,133 109,109,119 86,91,97 75,77,91 192,184,173 255,246,200 255,241,194 255,246,199 255,244,197
71,133,208 66,135,212 61,134,212 62,133,216 61,133,216 64,141,220 63,139,216 62,134,210 250,254,255 76,147,232 80,165,255 51,97,161 77,133,255 79,130,255 77,131,255 81,130,255 177,215,255 181,217,255 185,215,255 173,203,255 160,190,251 160,190,253 157,185,247 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,240,201 255,238,197 255,240,199 255,228,195 255,243,207 255,239,203 255,238,197 255,234,193 255,239,195 255,244,203 255,238,199 255,246,205 255,242,201 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 115,106,102 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,251,212 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,243,209 182,171,166 126,126,134 100,98,108 91,86,88 95,94,99 78,82,95 68,72,85 209,192,157 255,246,199 255,244,197 255,245,200
58,130,206 61,132,213 61,133,214 62,134,215 60,135,217 62,141,226 65,141,218 63,138,218 235,255,255 72,145,223 81,159,251 82,119,209 80,134,255 80,136,255 103,140,248 215,239,255 196,225,255 175,207,255 161,194,255 157,190,254 154,184,247 156,186,251 158,186,248 219,221,221 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,240,197 255,234,196 254,231,200 255,245,208 255,246,210 255,246,212 255,249,216 255,245,211 255,237,200 255,237,201 255,235,194 255,237,198 255,235,201 255,245,206 255,241,205 255,237,197 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 209,191,190 71,64,62 95,93,91 113,116,123 95,102,114 100,104,108 78,77,80 80,77,81 76,75,78 178,162,147 255,242,194 255,249,203
57,129,205 59,130,211 58,130,213 61,133,216 59,134,218 65,137,222 65,137,213 73,141,227 179,221,255 73,152,223 77,152,236 98,137,244 86,138,255 82,139,255 171,206,255 184,206,255 163,195,255 158,190,255 156,193,255 161,193,255 166,193,255 165,193,255 158,196,255 220,212,201 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,252,224 255,253,222 255,246,208 255,236,200 210,158,126 167,101,71 150,60,38 146,51,33 155,49,37 152,44,33 149,41,30 135,40,27 123,52,35 166,120,94 255,239,204 255,230,190 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,241,197 255,245,201 255,245,203 255,242,200 255,243,199 255,237,192 255,235,190 126,113,121 75,73,74 103,111,118 47,45,53 101,111,119 86,91,90 90,90,90 89,84,83 73,73,73 80,78,76 255,250,202 255,253,206
