70,123,255 77,128,255 175,163,151 180,167,160 144,135,131 98,92,87 103,91,93 105,98,98 73,133,238 72,140,224 73,151,227 86,167,255 77,101,150 161,196,255 163,196,255 158,191,255 158,193,254 160,190,251 157,186,243 158,187,244 154,184,245 157,187,250 158,191,253 158,191,255 241,216,186 236,212,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,173 242,218,183 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,238,193 255,244,201 255,244,204 255,238,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,245,200 255,241,196 255,248,203 255,245,205 255,240,195 255,245,200 255,249,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
74,123,255 113,151,252 169,157,145 180,167,160 108,99,93 107,101,96 89,133,180 79,157,233 79,149,223 75,144,221 76,153,232 88,169,255 94,124,189 167,205,255 160,197,255 161,200,255 171,204,255 157,187,248 160,190,251 160,188,250 159,188,247 159,189,250 152,185,249 159,192,252 240,216,181 236,212,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,185 233,209,176 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,241,201 255,240,200 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,248,201 255,246,203 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
85,136,255 175,183,215 177,166,163 126,155,184 70,140,230 74,150,227 80,156,233 79,152,228 70,146,223 69,145,220 79,156,239 86,163,255 76,123,249 102,151,255 99,140,255 139,177,255 158,196,255 154,193,255 158,186,248 161,191,252 149,185,255 140,180,255 92,136,255 152,189,255 239,220,181 223,200,169 233,214,179 239,220,181 234,210,175 241,217,180 238,214,181 243,219,184 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,189 255,235,192 255,237,197 137,122,113 130,119,116 120,110,109 118,108,109 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 137,130,133 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,199 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,242,197 255,244,201 255,248,203
87,140,255 99,142,194 72,147,231 73,145,223 70,146,223 77,150,223 80,157,229 84,153,230 171,222,255 196,229,255 76,152,238 80,159,248 73,123,255 75,128,255 137,181,255 144,181,255 109,150,255 118,158,255 125,160,251 105,147,251 127,171,255 91,130,255 203,234,255 192,223,255 235,214,173 228,205,174 240,218,182 234,213,172 243,219,184 236,212,179 242,218,181 240,216,181 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 247,225,187 234,212,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,241,201 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,240,205 255,234,194 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 121,112,106 121,112,106 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 138,133,135 165,153,155 255,239,194 255,241,194 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,244,199
77,145,229 77,146,223 75,147,223 71,143,219 79,142,212 133,176,228 211,255,255 113,179,248 98,142,207 135,176,231 78,154,242 68,145,228 70,122,255 71,124,255 71,124,255 71,124,255 70,122,255 71,123,255 82,126,255 166,201,255 215,238,255 189,221,255 161,195,255 163,196,255 225,199,160 243,216,180 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,216,186 230,206,171 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,244,205 255,249,210 255,240,199 255,239,196 255,238,198 255,241,201 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,240,196 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,246,202 255,250,203 255,246,207 255,238,195 255,242,196 255,238,191 255,240,191 255,232,183 255,246,195 255,242,191 255,246,196 255,247,200
71,142,223 71,143,221 94,160,229 218,255,255 160,207,255 74,144,218 70,145,225 64,137,215 157,184,225 93,142,215 81,156,251 61,130,209 73,128,255 73,126,255 73,126,255 73,126,255 71,124,255 75,124,255 210,238,255 194,219,255 165,200,255 155,193,255 154,188,255 164,197,255 230,207,167 244,220,183 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 236,210,171 224,200,163 236,212,179 244,220,183 226,202,165 243,216,184 241,217,180 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,241,205 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 128,119,115 120,114,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 130,120,121 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,239,201 255,238,197 255,247,206 255,245,206 255,237,192 107,98,111 133,134,153 108,107,110 99,95,85 255,233,189 255,242,191 255,235,182 255,239,193 255,252,205 255,247,200
201,229,252 202,245,255 74,146,231 60,137,218 61,134,212 69,142,220 67,139,220 64,136,212 231,241,255 79,144,227 78,160,253 50,102,169 78,129,255 76,130,255 75,128,255 74,128,255 74,128,255 79,126,255 194,214,255 176,205,255 164,197,255 155,190,249 154,189,252 184,202,255 236,213,173 241,217,180 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 236,214,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,207 255,241,205 255,239,198 255,247,206 255,233,193 255,236,198 255,238,200 253,224,189 255,232,193 255,236,196 255,241,198 255,237,199 255,245,206 255,247,208 255,244,203 255,240,205 146,130,126 135,124,119 132,122,123 126,119,119 125,116,112 120,111,107 117,108,104 120,110,111 116,106,105 123,116,116 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,238,197 236,215,200 105,105,113 119,121,137 104,106,120 91,96,104 71,75,88 111,108,114 255,247,199 255,241,194 255,246,199 255,244,197
69,135,204 64,137,210 60,136,213 60,132,213 62,135,213 62,138,215 65,138,214 61,134,207 251,255,255 80,149,228 78,163,253 47,93,155 75,132,255 79,130,255 80,130,255 100,149,255 103,144,255 169,207,255 177,205,255 164,198,253 159,189,250 157,187,250 159,187,249 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,247,207 255,244,206 255,242,200 255,244,206 255,233,192 251,228,188 255,245,207 255,243,203 255,244,203 255,237,194 255,239,195 255,240,195 255,240,200 255,238,198 255,245,206 255,245,202 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,241,210 183,172,165 77,67,68 70,60,61 70,60,59 56,51,53 75,79,92 70,74,87 153,133,113 255,249,202 255,244,197 255,245,200
57,131,204 58,131,209 60,132,213 61,134,212 60,135,217 63,138,220 66,138,216 62,135,208 240,255,255 71,144,220 81,160,249 66,104,185 82,137,255 82,134,255 197,218,255 217,240,255 191,219,255 175,206,255 163,196,255 157,187,250 154,184,247 155,183,247 158,187,246 218,220,220 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 252,224,186 231,204,170 255,242,208 254,225,190 255,225,193 255,236,205 255,212,186 215,127,107 165,60,43 153,54,35 158,50,37 161,49,37 157,47,34 150,44,30 151,77,54 255,206,179 255,236,197 255,239,196 255,243,203 167,153,139 136,127,123 128,118,119 128,119,115 131,121,125 120,110,109 118,109,105 114,105,101 110,101,97 130,120,124 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 213,197,184 58,54,48 108,108,108 90,100,108 96,106,112 96,96,104 93,92,95 84,81,85 72,71,74 116,104,94 255,238,187 255,250,204
56,130,203 58,131,209 57,130,208 60,133,209 58,130,213 64,136,219 64,136,214 68,134,214 208,239,255 68,147,218 80,154,241 92,130,229 85,138,255 101,151,255 208,229,255 171,199,255 163,195,255 159,191,255 150,185,248 163,193,255 159,192,255 161,194,255 156,195,255 222,214,203 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 238,211,175 230,212,180 255,239,210 140,65,38 151,43,32 150,38,28 158,34,28 147,31,25 150,30,23 151,29,22 146,29,21 145,30,21 138,29,21 138,27,19 129,29,26 108,26,20 95,54,34 255,228,194 255,233,188 169,154,134 135,126,122 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 133,126,126 67,69,64 107,112,120 96,99,106 94,106,110 64,65,68 97,101,105 97,92,91 78,78,78 73,72,75 255,247,197 255,253,206
56,128,204 57,130,208 56,129,205 57,130,206 57,130,206 62,135,213 61,134,210 75,148,221 128,180,249 73,145,223 83,145,220 94,143,255 103,151,255 146,186,255 175,207,255 167,202,255 153,191,255 156,194,255 158,195,255 159,195,255 157,194,255 155,193,255 126,164,255 233,213,181 243,216,180 228,201,167 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,197,162 231,207,170 247,224,184 250,227,196 142,46,33 138,27,21 136,28,26 133,28,27 133,28,27 131,29,27 130,30,27 129,29,26 125,27,28 126,28,27 122,28,28 120,26,26 116,25,24 110,25,24 92,23,26 94,46,40 255,234,194 175,156,129 144,131,124 130,120,119 128,118,117 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,242,195 255,237,190 255,237,193 223,201,163 70,68,64 133,116,106 95,96,99 112,120,125 110,107,113 107,115,120 97,95,103 65,55,54 86,84,80 72,74,69 255,243,193 255,250,204
55,127,208 55,128,206 56,129,207 56,129,207 56,129,205 55,131,206 55,129,202 118,181,246 84,149,223 81,149,235 86,138,205 88,145,255 90,144,255 97,148,255 99,144,255 103,145,255 169,203,255 145,180,255 148,190,255 146,188,255 149,189,255 150,188,255 131,169,255 249,223,182 243,216,180 233,206,172 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 247,223,186 237,209,171 255,230,202 127,43,30 122,25,21 123,22,22 121,23,24 122,24,25 120,23,24 119,25,25 120,23,26 117,26,27 117,26,27 114,25,23 112,23,23 108,21,23 103,20,21 93,21,23 82,27,25 98,62,44 183,159,133 143,132,127 132,122,121 130,119,116 121,111,110 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 130,127,133 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,198 255,237,190 255,244,199 102,85,75 82,80,78 117,93,85 59,57,55 107,110,117 64,59,61 101,109,116 100,99,102 76,71,68 86,86,83 79,79,76 255,241,192 255,249,201
51,124,200 51,124,202 51,125,198 55,128,199 55,128,204 57,129,205 57,127,201 193,233,255 72,142,216 82,150,234 73,115,172 89,143,255 90,144,255 94,148,255 193,221,255 150,188,255 160,195,255 128,171,255 145,191,255 150,194,255 129,175,255 116,165,255 98,138,254 229,205,168 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 246,227,188 240,218,180 240,216,179 210,186,149 228,204,167 247,230,195 139,71,53 114,23,22 117,23,23 117,23,23 118,24,24 118,24,24 118,24,24 116,25,24 113,24,22 114,25,25 111,24,26 108,21,23 104,21,24 99,20,24 93,21,25 86,19,23 74,31,23 91,56,43 137,129,118 127,121,114 127,118,112 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 129,121,127 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,195 255,241,194 255,247,206 255,233,191 58,63,62 53,53,53 52,50,46 118,116,114 111,104,104 104,108,112 65,66,69 98,93,92 76,76,73 89,89,89 255,238,196 255,249,198
