70,120,255 70,123,255 167,172,198 179,168,153 179,167,157 161,150,143 102,95,95 96,95,86 103,92,89 104,98,93 100,112,163 73,136,235 74,140,220 70,142,220 74,150,236 83,162,251 47,88,172 92,146,255 165,204,255 171,204,255 161,196,255 159,195,255 158,192,255 168,197,255 158,191,253 158,191,253 151,190,245 155,188,248 157,187,248 157,188,246 158,186,252 161,188,255 241,216,186 240,218,184 229,207,169 230,206,173 247,223,186 244,222,188 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,178 229,204,174 224,200,167 242,218,181 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 248,224,187 238,214,177 240,215,169 255,237,194 255,238,193 255,233,193 255,238,198 255,238,198 255,238,203 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,244,199 255,245,202 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 118,109,103 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,242,199 255,247,204 255,241,196 255,240,195 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,205 255,245,204 255,240,195 255,242,197 255,247,201 255,245,201 255,245,197 255,248,201 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
80,130,255 75,128,255 170,168,180 175,164,149 176,164,154 168,152,148 101,94,92 104,91,88 99,92,102 106,116,132 92,142,208 77,143,221 74,141,216 71,143,221 78,154,240 81,163,251 44,83,177 80,131,255 135,171,255 163,200,255 165,202,255 162,202,255 168,204,255 174,208,255 161,196,255 158,191,255 154,189,250 155,188,250 155,188,248 155,189,246 157,186,255 153,186,255 238,214,181 244,222,188 236,214,178 236,212,179 237,213,178 244,222,188 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 237,213,176 249,225,188 246,221,177 255,245,200 255,240,193 255,239,199 255,233,193 255,240,200 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,244,204 255,244,204 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 120,111,105 118,109,103 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,246,201 255,244,199 255,240,197 255,234,191 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,248,202 255,250,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
82,128,255 77,129,255 186,171,160 179,168,153 179,167,157 172,153,141 95,109,130 87,137,203 81,153,236 79,152,230 82,148,226 76,143,216 74,140,218 76,148,226 81,155,244 77,157,239 54,97,208 74,123,255 86,135,255 91,137,255 115,158,255 98,139,255 135,173,255 158,195,255 151,189,255 155,192,255 154,189,252 160,190,251 156,189,249 152,184,253 141,183,255 101,144,255 235,211,174 228,206,170 239,216,185 237,213,178 227,202,172 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 240,216,179 240,216,181 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,214,179 245,219,180 255,241,201 255,242,199 255,239,199 255,243,203 255,240,200 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,246,203 255,245,207 255,240,202 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 120,111,105 116,107,101 120,111,105 116,107,103 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,245,200 255,244,199 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,249,204 255,242,199 255,249,204 255,244,199 255,252,206 255,252,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
109,162,255 85,134,255 172,165,145 167,154,151 108,135,165 72,145,214 74,142,228 77,153,230 77,153,230 80,152,228 76,149,220 69,142,213 74,140,218 75,144,223 84,158,247 79,148,225 64,108,242 71,124,255 69,123,255 69,123,255 92,134,255 146,182,255 154,190,255 129,169,255 129,170,250 135,174,252 148,182,248 137,176,254 131,170,255 101,141,255 78,126,255 132,175,255 236,214,178 219,196,165 242,220,184 237,215,181 235,213,175 233,214,177 242,218,183 238,214,177 242,218,183 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 237,210,176 250,226,191 243,221,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,237,197 255,233,195 255,234,191 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 120,111,105 120,111,107 117,108,104 114,105,101 111,101,100 123,116,116 141,131,135 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,242,197 255,249,204 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,242,197 255,242,197 255,244,199 255,244,199
136,172,255 103,141,240 92,143,204 76,148,229 77,146,223 67,144,225 72,147,227 75,149,222 77,154,226 79,151,227 92,154,229 188,240,255 195,238,255 78,147,226 87,161,248 80,140,206 72,122,255 70,125,255 70,125,255 72,126,255 73,124,255 81,126,255 85,130,255 78,128,255 73,123,255 71,121,255 73,123,255 70,122,255 168,208,255 193,225,255 174,212,255 207,221,255 232,210,174 223,200,169 237,215,179 240,216,181 235,212,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 236,212,175 227,204,164 236,212,175 240,216,179 235,211,174 235,208,174 238,214,179 247,225,189 235,211,174 236,212,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,243,205 255,244,206 255,247,209 255,242,207 255,234,194 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 121,111,110 121,111,110 120,111,105 124,115,109 120,111,105 118,109,103 115,106,102 111,101,100 124,119,118 135,128,131 133,130,134 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,235,204 255,245,200 255,241,194 255,240,193 255,244,201 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,247,197 255,250,198 255,247,195 255,240,193 255,238,193 255,242,197 255,245,200
75,147,225 77,149,227 77,149,227 76,149,225 70,147,219 65,142,214 70,142,225 87,148,228 123,180,236 183,238,255 202,255,255 155,190,251 172,207,239 75,147,223 85,161,249 74,130,191 70,124,255 68,125,255 71,124,255 70,123,255 70,123,255 70,122,255 71,124,255 70,123,255 70,123,255 70,123,255 76,122,255 191,221,255 216,239,255 204,231,255 180,211,255 181,197,233 237,211,170 243,217,178 233,207,166 237,213,176 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 235,213,175 233,215,173 224,205,168 223,199,164 244,220,183 242,218,181 235,211,176 231,207,174 243,221,183 236,214,176 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,243,203 255,238,198 255,240,197 255,237,199 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,234,194 255,241,203 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 120,111,107 120,111,105 121,112,106 121,112,108 118,109,105 115,106,102 110,100,101 123,116,116 136,129,132 132,130,131 131,130,133 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,244,199 255,239,194 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,242,196 255,248,203 255,252,215 255,240,198 255,237,188 255,237,193 255,246,195 255,240,187 255,238,187 255,233,182 255,237,184 255,237,184 255,240,191 255,238,191 255,246,199 255,242,195
73,145,223 73,145,221 73,145,223 71,144,220 73,143,213 95,157,207 190,242,255 196,255,255 100,167,240 76,147,235 68,137,214 173,220,255 113,160,206 73,145,223 80,158,250 62,112,168 69,129,255 74,127,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 73,123,255 70,123,255 71,124,255 209,238,255 204,230,255 179,209,255 165,203,255 163,192,255 187,195,213 240,214,173 242,216,177 249,223,182 238,215,175 236,212,179 236,212,179 233,209,172 240,216,181 235,211,178 229,205,168 227,205,167 235,214,173 233,211,175 233,209,174 238,214,177 242,218,181 241,217,182 233,209,176 241,219,181 243,221,183 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,241,198 255,241,203 255,242,203 255,242,203 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,110 121,112,108 124,115,109 122,113,107 120,111,107 116,107,103 116,107,103 111,101,102 126,119,119 135,128,131 132,130,131 131,130,133 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,246,202 255,241,196 255,247,202 255,241,196 255,245,199 255,240,195 255,242,197 255,239,194 255,238,195 255,240,199 255,243,199 255,247,203 255,247,207 130,122,109 254,240,222 255,242,211 255,241,205 255,240,195 255,239,188 255,230,179 255,240,187 255,239,187 255,241,190 255,238,188 255,244,197 255,242,195
78,143,219 80,141,216 99,155,216 192,236,255 206,251,255 123,182,251 67,137,211 70,142,218 68,140,216 65,141,216 66,136,208 229,255,255 83,140,205 73,144,225 75,160,250 46,89,161 72,130,255 74,130,255 74,127,255 74,127,255 73,126,255 73,126,255 70,125,255 73,122,255 72,121,255 81,128,255 187,220,255 188,218,255 169,202,255 165,195,255 161,187,251 206,202,196 229,206,164 244,221,181 247,224,182 238,214,177 234,210,175 237,213,176 228,204,167 237,213,178 240,216,181 234,211,171 238,214,177 223,199,166 238,214,181 238,214,177 231,207,170 235,216,179 244,220,183 237,214,174 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,232,195 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,240,197 255,241,198 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,241,203 255,249,210 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 125,114,109 121,115,108 120,111,107 121,112,108 118,108,107 118,108,107 114,104,105 111,101,102 130,120,121 136,126,130 132,129,135 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,242,201 255,240,199 255,242,202 255,250,210 255,250,210 255,249,207 255,250,210 255,238,199 255,241,197 255,242,198 255,240,199 255,245,206 255,240,201 255,236,202 110,112,126 117,125,143 101,107,124 96,96,108 90,88,89 241,228,196 255,244,195 255,239,193 255,238,185 255,240,194 255,245,198 255,251,204 255,248,201
210,233,255 234,255,255 134,184,250 73,139,217 63,135,213 59,131,207 62,134,210 68,140,216 66,138,214 61,134,210 63,130,203 249,255,255 77,139,214 73,144,225 72,153,246 41,82,173 74,130,255 75,130,255 76,130,255 75,128,255 75,129,255 74,128,255 79,129,255 82,126,255 91,129,255 157,192,255 185,213,255 168,203,255 161,192,250 161,191,252 156,186,247 232,219,196 236,213,171 241,218,178 237,214,172 236,212,175 229,205,170 241,217,180 248,224,187 228,207,166 237,216,175 251,227,190 230,206,171 227,205,171 236,214,180 235,211,174 231,207,170 234,215,178 242,218,181 235,212,172 229,205,168 238,214,177 251,228,188 252,229,189 229,206,166 250,226,189 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,240,205 255,238,198 255,238,198 255,238,200 255,241,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 128,116,116 126,119,117 125,116,112 123,114,110 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 129,122,125 133,130,134 132,129,135 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,236,192 255,239,198 255,244,203 255,246,206 255,238,198 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,242,197 255,242,205 225,215,205 107,113,114 114,117,128 105,108,117 95,100,106 82,87,95 69,73,88 76,76,88 255,240,201 255,245,201 255,240,194 255,244,197 255,245,198 255,244,197
72,134,207 68,135,210 61,133,214 58,134,211 58,131,207 59,132,205 61,137,214 65,137,218 66,135,212 62,129,202 72,134,211 249,255,255 71,140,217 76,148,231 76,151,235 51,97,202 75,131,255 77,131,255 76,130,255 76,129,255 74,128,255 106,139,240 231,248,255 201,227,255 197,225,255 181,209,255 175,204,255 167,195,255 158,188,249 158,186,248 155,183,247 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 250,223,187 238,214,177 231,207,170 237,213,176 230,206,169 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,240,201 255,238,198 255,243,203 255,239,204 255,226,191 255,231,195 255,238,202 255,240,204 255,238,197 255,235,194 255,238,197 255,239,198 255,245,206 255,242,203 255,245,205 255,240,200 255,248,208 255,242,201 255,247,203 255,252,220 142,130,130 136,124,124 132,120,120 131,121,122 129,119,120 125,115,116 121,111,112 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 133,130,136 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,240,194 255,243,213 204,188,173 193,184,178 114,109,108 90,83,81 86,81,78 87,85,86 95,94,97 70,74,87 61,68,82 79,76,80 255,242,205 255,243,196 255,249,201 255,240,195 255,242,197
