99,145,169 103,144,167 98,140,160 101,142,165 107,148,173 106,147,172 102,145,172 104,148,172 111,149,178 99,142,169 101,144,171 99,143,165 105,146,171 127,177,213 130,180,216 124,179,216 124,179,214 124,179,214 123,180,216 127,185,216 127,182,217 128,183,220 126,187,217 127,188,218 142,200,229 134,192,221 130,196,224 129,197,229 145,204,230 157,209,237 155,209,251 150,214,252 150,210,247 153,213,248 155,215,252 150,210,247 148,210,244 147,208,236 152,206,236 144,202,233 141,202,232 134,203,230 91,107,118 54,73,83 70,107,102 103,125,139 140,190,219 117,137,138 96,101,97 87,85,81 51,59,36 54,54,40 65,61,51 54,51,38 74,78,24 68,68,36 55,55,39 63,61,43 49,46,33 50,48,30 47,44,31 45,45,29 51,48,33 47,43,26
101,137,162 96,132,157 99,135,160 103,144,167 99,140,165 99,140,165 97,138,163 99,143,167 108,146,175 105,148,175 104,147,174 99,143,165 108,149,174 97,141,165 102,146,170 105,149,171 94,138,162 98,142,166 103,155,183 109,160,193 106,154,191 108,157,189 122,166,190 125,169,193 126,179,216 127,188,216 129,195,223 127,195,225 126,195,227 126,191,224 129,195,223 138,197,221 138,195,229 138,199,229 137,202,233 138,204,232 135,204,236 135,203,235 133,202,234 136,201,234 138,203,236 103,125,115 78,94,92 72,91,101 136,177,200 54,92,107 124,158,186 48,65,67 52,55,43 66,66,52 53,59,60 48,47,38 53,49,41 58,55,40 69,72,23 77,77,47 41,41,25 54,52,34 50,47,34 48,46,28 49,46,33 48,48,32 48,45,30 38,34,17
99,137,166 103,143,171 105,139,165 103,139,166 108,147,171 108,144,171 108,145,167 102,138,163 97,133,160 97,138,161 101,145,169 98,137,161 104,137,160 100,140,161 100,135,158 97,131,157 94,134,162 92,136,160 102,146,168 99,145,169 108,151,182 109,152,183 105,152,182 110,160,187 115,160,187 125,167,187 115,162,192 128,168,189 122,178,210 126,180,212 126,181,218 130,187,221 126,187,217 136,191,218 142,194,218 144,195,215 134,191,218 131,189,220 125,186,214 127,185,214 126,182,214 125,177,203 139,176,194 71,86,89 72,95,104 102,119,123 54,74,77 58,57,50 51,54,42 58,59,49 79,89,95 70,69,60 57,56,29 82,82,50 79,82,31 51,49,27 49,49,33 68,67,42 60,53,33 47,44,29 47,44,29 51,51,35 57,53,36 43,41,23
105,135,155 107,136,154 104,135,152 106,137,154 105,136,153 106,134,155 104,135,152 98,126,149 94,122,147 96,124,147 98,126,147 94,122,145 95,120,144 98,126,147 98,123,147 101,127,146 99,123,143 102,128,147 98,133,152 97,137,158 101,137,162 99,140,165 102,145,174 102,146,170 106,145,171 123,160,180 115,157,173 122,160,175 144,174,167 140,169,171 135,158,165 135,162,174 122,162,183 122,166,190 115,165,192 113,163,190 117,164,190 120,168,191 117,168,190 118,164,188 115,165,190 111,164,185 118,152,168 55,58,48 53,55,40 59,62,50 102,127,138 65,84,103 51,71,74 114,144,155 100,130,143 104,101,77 96,103,44 115,123,57 79,81,35 63,61,32 51,49,31 72,70,41 53,51,31 49,49,35 41,41,27 49,49,33 51,52,31 52,48,31
99,130,147 102,134,144 112,147,154 104,139,150 99,133,149 107,144,153 106,137,152 106,140,154 106,141,152 98,128,148 99,129,151 96,124,147 97,120,143 98,123,145 101,124,147 101,126,148 104,128,146 102,123,132 98,121,144 102,127,140 100,131,146 100,132,144 99,132,153 102,130,153 99,129,151 116,149,172 126,157,174 148,174,180 152,176,176 149,173,173 148,168,171 130,157,167 142,166,168 130,157,169 126,157,172 118,155,175 107,144,164 93,139,163 98,143,162 106,145,153 139,164,159 127,162,155 106,123,125 96,106,100 56,55,44 61,67,54 65,74,76 68,77,79 50,70,71 61,68,63 104,110,101 56,53,38 44,44,28 68,71,38 69,66,42 62,61,34 61,57,38 53,53,37 48,47,38 44,40,34 53,51,33 40,38,20 48,44,27 51,49,31
93,119,138 93,119,138 101,130,146 101,133,143 101,138,145 110,149,157 111,146,155 105,142,151 108,145,152 109,153,150 105,139,153 102,130,151 98,127,145 99,123,143 99,123,143 98,122,140 103,129,148 102,127,138 121,117,111 152,107,74 103,117,127 102,127,142 101,127,144 114,141,151 119,141,155 110,135,150 108,138,149 100,132,144 104,137,156 104,137,156 101,139,154 104,137,158 102,137,158 106,139,158 105,138,159 112,148,164 120,152,164 125,157,167 118,150,160 122,150,157 125,152,155 122,150,157 107,138,144 108,140,150 94,129,148 83,98,105 50,56,57 42,54,58 71,74,64 86,96,90 80,81,62 57,53,43 55,56,44 56,53,38 67,68,47 56,53,29 42,37,23 37,37,21 34,30,22 28,24,18 28,23,22 67,60,40 55,47,25 59,52,34
90,115,139 93,118,142 93,118,140 94,119,145 96,119,144 94,117,140 102,128,147 99,139,142 106,140,154 114,144,153 105,141,145 104,136,146 103,132,148 101,128,142 106,136,145 97,130,135 152,126,116 129,69,44 126,76,34 114,71,24 149,88,52 234,160,135 104,125,146 98,122,140 103,127,147 105,127,143 105,130,145 103,125,141 107,129,143 111,136,149 111,136,149 114,141,153 115,142,152 115,140,153 105,132,144 104,130,147 104,130,147 102,128,145 99,129,142 96,130,144 95,129,145 99,130,145 100,130,141 105,135,146 103,128,143 91,113,125 55,56,48 52,53,43 61,61,45 47,46,35 62,63,53 58,57,48 61,59,41 48,49,28 62,62,48 61,61,45 66,65,56 78,80,75 77,84,82 74,74,82 69,72,79 76,79,86 71,76,84 72,72,80
90,115,139 86,111,135 93,118,140 90,115,139 88,114,133 97,117,141 98,121,146 91,119,140 94,123,141 94,120,137 112,143,149 111,145,145 104,136,144 100,130,143 101,126,139 102,130,135 110,59,33 81,45,23 63,36,20 63,35,22 64,37,21 78,43,30 212,139,125 103,128,143 100,126,145 99,123,141 92,122,135 98,125,139 90,114,132 94,113,132 96,115,134 102,121,140 104,126,138 108,130,142 120,143,150 129,149,150 126,148,150 124,147,142 129,155,147 130,155,135 143,156,133 143,160,134 158,162,145 136,151,139 86,99,83 85,91,78 60,60,46 49,48,39 108,103,100 91,95,99 82,86,90 77,80,87 81,86,92 79,79,89 76,76,86 72,72,82 70,73,80 65,69,73 72,73,78 74,78,82 77,82,88 69,72,79 74,79,87 75,78,85
77,105,128 87,116,132 87,116,134 102,134,135 110,147,142 101,134,137 101,128,142 99,132,135 111,145,143 103,135,136 105,137,138 110,139,137 113,148,139 100,128,133 101,130,130 106,127,134 105,54,30 82,47,32 121,80,53 136,92,66 124,82,58 102,56,38 87,70,60 115,135,147 110,133,142 106,129,136 106,130,132 106,127,136 101,125,125 107,131,135 114,140,132 104,133,121 125,144,138 127,152,136 118,144,133 126,150,142 136,155,146 110,133,128 118,137,128 103,127,116 110,132,125 130,153,134 123,142,131 81,89,79 74,75,63 62,62,48 76,74,72 70,68,64 76,76,76 87,88,91 78,79,82 83,86,93 80,80,88 80,79,84 87,85,93 80,78,86 98,101,108 81,82,87 80,80,88 79,79,87 84,85,88 83,82,87 80,79,82 85,84,87
97,130,135 102,130,137 111,146,139 107,141,137 106,138,135 102,130,135 98,125,126 97,124,123 102,137,128 113,149,134 107,138,123 113,146,138 110,142,139 95,123,128 86,115,117 113,147,133 110,58,39 108,67,49 123,83,58 164,112,80 128,85,66 115,67,42 105,131,137 108,131,126 116,146,127 116,152,135 114,148,132 114,146,128 127,155,132 132,154,142 112,136,128 130,152,140 126,153,137 120,145,127 130,149,140 137,160,141 134,157,140 140,166,155 142,165,172 138,171,194 147,169,171 126,149,156 145,162,157 130,140,160 68,65,50 66,65,54 81,79,75 75,75,75 68,68,65 78,78,78 85,86,89 84,89,95 74,74,82 78,81,88 78,79,82 75,74,79 69,70,75 76,79,86 72,76,80 83,83,91 79,82,89 68,71,78 80,80,88 79,82,89
