59,59,54 60,62,59 75,71,65 56,51,48 55,50,52 60,58,59 69,68,73 72,72,84 69,69,79 58,56,68 70,73,82 79,79,87 87,87,99 89,89,97 57,57,54 51,52,42 52,53,43 50,51,41 51,51,35 147,145,112 79,82,89 86,83,87 72,70,50 48,46,44 97,96,60 77,74,48 52,52,36 76,70,63 64,57,39 55,52,37 39,40,32 64,64,64 72,71,74 58,58,53 85,89,62 85,85,53 92,93,70 137,139,84 79,81,81 73,75,72 64,70,73 66,67,72 44,42,38 37,38,26 44,45,35 43,44,32 54,55,47 50,51,41 43,44,32 38,41,31 40,39,30 46,46,43 36,39,31 40,38,34 37,39,36 37,39,36 37,39,36 45,47,44 39,40,43 76,79,48 81,77,69 38,39,29 32,35,25 38,41,31
59,60,52 56,55,46 74,72,68 76,72,66 54,49,48 67,65,63 72,71,76 69,68,83 65,64,69 61,58,62 65,65,75 75,78,87 81,86,96 86,84,92 75,73,71 52,53,45 55,56,48 52,52,47 145,145,131 133,127,122 91,96,95 139,136,112 75,71,82 62,62,62 55,51,62 68,60,38 73,69,52 72,63,59 86,79,77 55,53,35 44,45,37 66,64,62 86,85,76 66,68,53 98,96,92 82,80,58 80,72,59 139,133,97 74,75,78 83,82,85 65,65,73 72,72,72 80,78,76 68,66,62 72,71,62 53,48,45 53,49,41 52,51,42 40,41,31 43,44,34 46,45,38 38,38,33 38,39,31 40,40,35 38,40,40 38,40,37 38,40,37 39,41,38 37,39,36 35,37,32 87,87,73 79,79,65 44,43,34 38,39,29
54,55,47 52,53,45 72,70,66 70,65,62 56,49,49 70,68,64 64,63,66 72,72,82 81,81,78 55,50,52 68,65,69 80,80,90 85,89,102 78,78,90 105,104,109 54,55,47 48,49,41 53,51,47 88,86,66 102,104,76 155,161,152 165,160,132 68,67,60 71,69,77 66,64,62 76,69,69 90,83,83 54,48,41 84,71,64 46,42,32 71,66,63 86,84,85 72,69,73 67,67,67 129,135,83 71,70,45 225,218,177 95,88,72 76,77,80 83,83,78 80,79,82 78,73,72 76,72,62 48,47,36 49,48,39 44,43,32 44,45,35 44,45,37 44,45,35 46,47,37 40,40,35 38,38,33 36,38,35 38,40,37 37,39,36 41,43,40 38,40,37 39,41,38 35,37,32 39,39,36 40,38,36 129,137,84 70,71,52 39,40,30
53,54,42 54,55,47 67,68,58 70,68,69 57,50,50 70,66,60 72,71,74 61,65,78 69,72,81 60,55,57 60,59,62 86,86,94 93,96,107 86,89,100 81,81,93 60,61,53 54,55,45 52,51,42 103,99,89 79,75,84 84,87,94 141,138,125 64,63,68 64,63,68 69,67,65 79,75,69 86,79,79 40,41,33 43,44,34 86,80,71 89,84,83 55,58,25 85,85,85 187,198,115 82,79,64 129,132,70 148,136,99 76,77,82 78,82,86 78,78,78 75,73,74 77,71,66 59,52,36 51,52,44 46,45,34 46,46,32 44,45,33 39,40,32 40,41,33 40,41,33 40,41,31 40,40,35 39,39,36 36,38,33 41,43,43 36,39,31 38,40,37 37,37,37 41,43,38 36,38,38 38,38,33 39,39,36 66,65,58 41,40,29
52,53,45 53,53,48 61,61,61 69,67,65 78,72,67 70,64,57 60,57,61 65,67,81 68,73,83 52,49,53 60,58,59 72,72,80 81,82,87 91,91,103 101,97,108 58,59,51 52,53,41 49,48,39 73,72,77 150,153,143 172,178,165 99,94,80 69,71,85 68,66,74 70,66,60 81,73,62 54,48,43 47,48,38 44,45,35 79,80,61 137,139,124 74,72,73 80,82,54 161,165,107 58,49,43 92,91,55 125,118,102 144,144,128 112,114,111 71,70,73 73,71,72 82,76,69 56,53,40 41,42,32 69,68,57 58,60,43 42,42,28 40,41,33 38,39,31 39,40,32 39,41,38 36,38,33 38,39,31 38,41,33 38,39,29 36,38,33 39,41,38 42,44,41 37,39,36 35,37,32 37,38,30 39,40,32 44,44,44 45,45,45
54,54,49 57,57,54 57,57,54 69,65,59 72,67,64 58,58,53 58,58,55 63,66,77 61,64,75 57,60,69 57,56,59 58,57,62 77,77,85 95,94,99 91,86,83 73,73,73 48,49,37 47,48,40 78,76,84 151,153,150 105,107,102 79,78,71 65,65,77 65,64,69 73,67,62 81,73,60 55,50,47 54,55,47 46,48,33 48,49,28 98,99,60 168,177,108 73,72,77 87,81,76 45,44,37 94,89,75 86,86,83 73,75,75 98,102,104 73,72,77 69,67,65 77,71,66 56,54,52 44,43,34 90,88,66 58,56,38 47,48,29 45,46,36 38,39,31 37,39,34 39,40,32 38,39,31 37,40,32 38,38,33 38,39,31 37,37,32 40,40,37 37,39,36 36,38,33 36,39,31 38,39,31 40,40,35 39,41,38 41,43,40
48,49,41 48,49,41 50,51,43 66,65,58 54,54,51 53,53,48 48,48,48 73,73,83 63,63,73 56,59,70 58,58,58 60,55,54 62,63,68 85,86,89 93,86,84 94,93,96 48,49,37 48,50,35 119,119,114 84,84,92 70,70,78 65,65,73 56,57,62 58,57,62 77,70,68 81,76,73 55,50,49 59,59,56 62,62,59 72,72,69 65,66,71 66,67,72 70,68,69 64,65,57 39,42,30 177,174,148 156,157,147 111,116,115 77,79,79 53,54,57 67,67,67 89,83,76 61,59,37 57,54,41 73,70,46 131,123,89 49,46,22 48,46,28 37,39,34 36,39,31 39,39,34 40,40,35 38,38,33 40,40,37 38,39,31 38,39,31 37,39,36 37,39,34 35,37,32 36,38,33 39,38,31 39,40,32 38,40,35 38,41,33
50,51,43 50,51,43 45,46,36 62,64,61 57,57,54 61,59,55 51,51,48 71,72,77 63,66,75 60,60,70 59,58,61 58,53,55 55,53,54 79,79,89 86,85,88 97,93,102 47,49,32 47,49,34 121,122,112 64,65,68 64,64,74 62,62,70 48,49,54 62,63,66 78,73,75 83,82,75 50,44,35 68,65,71 66,63,67 74,75,67 65,68,75 65,63,71 79,74,76 51,46,43 41,42,30 174,167,136 88,91,83 68,71,78 73,71,79 59,60,65 63,65,62 89,85,79 59,55,34 188,180,158 91,88,75 91,80,65 95,89,55 72,64,51 35,38,30 36,38,33 48,47,40 39,39,39 38,39,31 38,39,31 38,39,31 38,39,31 38,39,31 38,38,35 37,39,36 36,39,31 34,40,31 37,39,34 39,40,32 38,40,35
46,47,39 47,48,40 46,47,37 62,62,59 65,64,67 60,60,57 45,43,41 66,66,66 63,63,75 60,58,66 62,62,62 58,57,60 60,57,61 75,74,79 88,84,93 97,95,105 46,48,33 48,49,37 87,88,80 144,147,139 94,93,98 65,63,71 60,60,68 59,60,65 73,72,65 81,79,80 49,44,41 53,53,53 65,63,61 66,66,66 64,69,79 65,63,71 84,71,68 47,46,39 42,48,37 255,250,197 161,161,147 70,70,78 67,67,77 63,66,73 59,60,63 75,74,79 71,67,48 72,67,53 66,59,41 104,97,56 47,43,26 49,45,35 36,39,31 33,38,34 46,45,38 38,36,32 34,37,29 36,39,31 39,39,34 39,39,34 37,38,30 38,40,37 44,46,46 38,39,31 35,41,32 39,40,32 39,40,32 39,39,36
47,48,40 47,48,40 46,47,39 58,59,64 61,59,60 55,55,55 53,51,52 46,48,48 57,58,61 59,57,65 53,52,55 57,56,59 56,56,68 73,70,74 84,87,96 86,86,96 48,49,41 48,49,37 69,68,71 84,85,90 85,86,91 66,66,76 62,61,76 56,56,66 64,63,68 74,71,75 72,71,74 61,59,55 59,56,60 60,59,64 66,66,74 75,74,79 75,71,65 45,46,38 46,45,38 155,149,124 74,75,78 62,65,74 66,67,72 60,57,42 52,50,46 62,60,58 77,74,61 164,157,139 98,93,81 94,84,83 69,67,38 35,34,25 37,37,32 38,37,30 39,40,32 52,43,37 102,97,85 54,52,48 39,38,41 36,38,35 41,43,40 36,41,37 39,41,38 36,38,35 35,38,30 36,39,31 40,41,33 37,36,29
