72,122,255 69,121,255 169,171,196 179,167,155 180,167,160 161,150,143 102,95,95 96,94,90 103,91,93 103,98,95 99,113,165 74,134,239 72,140,224 69,141,222 74,153,240 82,163,255 77,100,152 167,195,255 164,196,255 162,194,255 157,189,255 157,192,255 158,193,252 160,190,251 157,188,246 156,187,245 155,188,248 154,184,245 158,188,251 159,189,252 156,191,254 158,193,255 241,216,186 240,218,184 229,207,169 230,206,173 247,223,186 244,222,188 233,211,177 247,223,186 236,212,179 231,207,172 234,210,175 235,211,176 229,205,172 224,200,167 243,219,182 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 247,223,186 238,214,179 240,215,169 255,237,194 255,238,193 255,234,191 255,238,198 255,238,198 255,239,204 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,238,193 255,244,199 255,245,202 255,241,201 255,238,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 125,118,121 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,239,197 255,243,199 255,245,200 255,241,198 255,246,203 255,241,198 255,239,196 255,241,196 255,242,197 255,246,201 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,248,205 255,244,204 255,240,195 255,242,197 255,247,201 255,246,201 255,245,197 255,248,201 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
81,131,255 73,125,255 171,167,178 173,161,149 177,164,157 168,152,148 101,94,92 104,90,90 99,92,104 104,117,134 91,143,210 82,151,228 73,143,217 72,144,225 78,157,244 81,164,252 94,119,174 169,201,255 169,201,255 163,195,255 158,192,255 163,198,255 163,198,255 157,192,253 158,188,249 158,188,249 159,189,252 157,187,248 156,189,249 159,189,252 156,189,251 156,193,255 237,213,180 244,222,188 237,215,179 236,212,179 237,213,178 244,222,188 244,222,188 230,206,169 237,213,180 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 234,210,173 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 236,212,175 249,225,190 246,220,179 255,245,200 255,240,193 255,240,197 255,233,193 255,241,201 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,235,190 255,242,199 255,244,204 255,244,204 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 121,112,106 115,106,100 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 122,115,118 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,245,200 255,242,197 255,240,197 255,233,190 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,248,202 255,251,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
81,127,255 83,133,255 189,174,163 179,167,155 179,166,159 172,153,141 95,109,130 87,138,199 81,154,232 81,156,236 82,151,230 78,148,220 74,143,220 76,148,229 85,161,251 88,159,249 94,130,212 146,189,255 167,207,255 158,196,255 156,194,255 168,206,255 169,203,255 160,194,255 158,192,255 156,189,253 158,188,253 158,186,248 155,188,252 149,184,255 147,179,255 153,189,255 235,211,174 227,205,169 239,216,185 237,213,178 227,202,172 239,217,183 235,213,179 227,203,166 240,216,183 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,214,177 245,219,180 255,241,201 255,242,199 255,241,198 255,243,203 255,241,201 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,241,203 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,246,203 255,244,206 255,241,202 255,240,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 122,113,107 118,109,103 120,111,105 117,108,104 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,201 255,242,197 255,242,197 255,244,199 255,245,200 255,242,197 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,252,206 255,245,201 255,249,204 255,244,199 255,252,206 255,253,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
80,131,255 92,141,255 177,162,142 165,154,151 107,136,165 72,145,218 77,145,231 76,152,229 79,155,232 82,155,233 78,152,225 71,144,222 71,144,220 77,149,230 86,164,255 88,154,232 68,114,245 77,126,255 90,139,255 97,141,255 140,176,255 154,190,255 151,189,255 152,191,255 157,190,254 157,187,248 157,189,255 145,182,247 127,166,255 91,135,255 115,160,255 175,198,255 234,215,176 220,198,162 243,221,187 235,216,181 233,214,175 233,214,177 242,218,183 238,214,177 241,217,182 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 234,212,176 250,226,191 243,221,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,240,200 255,238,198 255,240,195 255,241,201 255,240,200 255,236,196 255,237,197 255,238,197 255,236,194 255,242,197 255,239,194 255,242,197 255,238,198 255,240,200 255,237,197 255,232,192 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 120,110,111 121,112,106 121,112,106 120,111,107 116,107,103 114,105,101 111,101,100 124,114,115 137,130,133 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,244,199 255,249,204 255,246,201 255,245,199 255,252,206 255,249,204 255,248,201 255,245,198 255,247,200 255,242,197 255,245,200 255,247,200 255,244,197 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,244,199 255,242,197 255,244,199 255,244,199
87,140,255 77,133,241 94,144,202 72,147,231 73,145,223 68,145,224 72,149,221 76,150,223 80,157,229 81,154,232 92,157,231 199,247,255 197,228,255 76,148,229 87,165,255 88,144,214 73,123,255 73,123,255 83,132,255 144,187,255 143,180,255 117,161,255 103,146,255 112,154,255 117,156,252 124,165,255 95,135,255 130,175,255 99,139,255 163,198,255 196,224,255 200,217,255 235,214,173 225,203,167 237,215,181 239,217,181 234,213,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 237,213,176 227,204,164 236,212,175 240,216,179 235,211,174 233,211,175 238,214,179 247,225,189 233,211,173 235,213,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,237,197 255,238,198 255,243,203 255,244,204 255,240,197 255,239,194 255,245,205 255,241,201 255,238,198 255,236,196 255,244,204 255,240,200 255,239,199 255,240,197 255,241,203 255,244,206 255,247,209 255,243,205 255,234,196 255,233,197 255,235,208 132,121,118 128,117,114 128,117,114 121,111,110 120,110,109 121,112,106 123,114,108 120,111,105 118,109,103 116,107,103 111,101,100 125,118,118 134,129,131 133,130,134 134,131,135 131,130,133 131,130,133 138,133,135 140,133,145 255,238,207 255,245,200 255,241,194 255,241,194 255,242,199 255,242,197 255,239,194 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,205 255,248,205 255,249,206 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,242,197 255,244,199
75,143,227 77,145,227 77,147,221 76,148,224 72,144,220 69,141,222 73,141,223 82,150,232 115,180,233 190,246,255 206,254,255 162,197,255 161,197,238 72,148,223 84,165,255 74,130,191 68,125,255 68,126,255 71,124,255 76,126,255 79,129,255 75,128,255 74,127,255 72,121,255 75,125,255 76,125,255 127,166,255 201,233,255 187,215,255 189,218,255 175,210,255 188,202,241 237,211,172 243,216,180 233,207,168 240,216,179 247,223,188 235,211,174 230,205,175 236,212,179 228,204,167 229,205,168 233,214,175 231,214,175 222,205,170 223,199,164 244,220,185 241,217,180 236,212,177 233,209,176 244,220,185 241,217,182 228,203,173 240,215,185 237,213,176 252,223,188 255,241,202 255,245,206 255,237,197 255,227,187 255,243,203 255,238,198 255,241,198 255,238,200 255,245,206 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,233,193 255,243,205 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 123,114,108 121,112,106 120,111,107 121,112,108 121,112,108 120,111,107 115,106,102 111,101,102 125,115,116 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,242,195 255,239,192 255,238,191 255,243,195 255,245,198 255,237,190 255,239,194 255,245,202 255,239,199 255,243,197 255,249,204 255,253,208 255,239,194 255,237,186 255,240,188 255,245,195 255,239,189 255,239,190 255,237,188 255,237,186 255,237,186 255,241,192 255,238,191 255,247,200 255,242,195
74,142,224 75,144,221 77,147,221 72,144,220 73,140,211 103,150,205 201,240,255 205,255,255 96,170,243 80,148,232 68,140,218 198,226,255 102,152,220 73,149,226 82,163,255 61,107,171 72,126,255 72,127,255 71,124,255 71,124,255 73,122,255 71,123,255 71,124,255 73,121,255 93,134,245 189,221,255 215,239,255 194,218,255 168,203,255 152,191,255 156,190,255 188,194,215 239,213,174 242,215,179 249,223,184 238,215,175 237,213,180 236,212,177 233,209,174 240,216,181 235,211,178 228,206,168 227,205,167 235,213,175 233,211,177 233,209,174 238,214,179 241,217,180 241,217,182 233,209,176 242,218,183 244,220,185 235,211,174 228,204,167 245,221,184 251,222,187 255,242,203 255,242,203 255,240,200 255,239,199 255,237,197 255,234,194 255,241,198 255,240,202 255,244,205 255,244,205 255,246,207 255,240,199 255,237,194 255,237,197 255,243,203 255,245,205 255,245,205 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,108 121,112,106 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 128,118,119 135,128,131 132,129,133 132,131,136 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,245,201 255,241,197 255,247,203 255,241,196 255,247,202 255,241,196 255,243,197 255,240,195 255,242,197 255,239,194 255,238,195 255,240,201 255,244,203 255,248,204 255,242,207 117,106,99 239,228,211 254,240,213 255,241,209 255,239,195 255,241,192 255,230,181 255,239,188 255,239,187 255,241,190 255,238,188 255,244,197 255,242,195
73,143,215 75,139,220 92,153,212 187,230,255 207,252,255 123,190,254 62,137,221 67,142,224 68,143,223 62,137,217 66,136,210 240,255,255 83,144,219 73,151,227 79,166,255 47,90,169 73,129,255 75,129,255 74,127,255 74,127,255 73,126,255 73,126,255 71,124,255 80,126,255 208,237,255 217,238,255 179,207,255 166,196,255 157,192,255 151,183,250 157,189,255 212,203,199 230,207,167 244,220,183 247,224,184 238,214,177 234,210,175 237,213,178 228,205,165 238,214,177 240,216,179 236,210,171 240,213,177 222,198,161 238,214,181 238,214,177 231,207,170 237,215,181 247,220,186 238,211,175 241,217,180 243,219,182 243,220,180 230,207,167 240,217,177 255,232,195 255,241,202 255,242,203 255,243,209 255,240,204 255,232,192 255,232,192 255,241,198 255,240,197 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,244,206 255,248,209 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 124,115,111 124,115,111 121,112,106 122,113,107 118,108,107 118,108,107 114,104,105 111,101,102 129,119,120 136,126,130 132,128,137 133,129,140 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,239,198 255,242,201 255,240,199 255,242,202 255,250,210 255,250,210 255,249,207 255,250,210 255,238,199 255,242,198 255,243,199 255,240,199 255,244,205 255,240,199 255,238,215 136,134,156 118,126,142 101,109,118 94,98,102 93,92,95 178,164,148 255,245,208 255,240,191 255,238,185 255,241,192 255,245,198 255,251,204 255,248,201
207,232,255 232,255,255 138,189,252 71,142,227 61,136,218 60,133,211 62,137,217 67,142,224 68,140,221 64,136,217 66,133,208 250,255,255 75,146,227 76,151,233 81,160,247 47,90,187 76,130,255 76,130,255 76,130,255 75,128,255 74,128,255 74,127,255 77,126,255 84,126,255 189,214,255 198,221,255 169,198,255 165,198,255 156,189,249 156,189,251 153,190,255 235,217,196 236,213,173 241,217,180 237,214,174 236,212,177 229,205,172 241,217,182 248,225,185 228,206,168 237,215,177 250,228,190 230,208,172 227,205,167 236,214,180 235,211,174 231,207,170 236,214,178 244,217,181 237,211,172 229,205,168 238,214,177 251,228,188 251,228,188 230,206,169 251,227,192 255,241,200 255,246,205 255,245,213 255,238,204 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,232,196 255,240,205 255,238,198 255,239,199 255,237,199 255,240,202 255,245,206 255,246,210 255,244,205 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,118 128,118,119 124,115,111 122,113,109 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 129,122,125 133,130,136 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,231,190 255,237,196 255,239,198 255,244,203 255,246,206 255,238,198 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,239,198 255,240,211 201,190,187 115,117,131 117,124,138 110,112,126 103,106,115 87,90,99 71,75,88 75,79,94 251,237,212 255,245,197 255,241,194 255,244,197 255,245,198 255,242,195
74,139,211 66,136,210 66,135,214 61,134,212 62,133,214 60,136,213 63,135,218 62,137,217 64,137,215 64,133,210 70,135,209 253,255,255 79,148,227 78,154,240 78,150,233 56,105,220 75,132,255 78,129,255 74,129,255 77,130,255 87,129,255 91,133,255 105,141,252 175,205,255 182,210,255 170,201,255 163,194,252 160,190,251 156,186,247 157,185,247 161,189,253 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 237,213,176 249,225,188 238,214,177 231,207,170 237,213,176 229,205,168 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,234,194 255,248,205 255,247,204 255,240,201 255,239,200 255,239,202 255,243,206 255,240,201 255,230,189 249,231,189 255,240,201 255,242,205 255,234,195 255,239,200 255,237,196 255,240,199 255,241,201 255,244,203 255,245,206 255,243,208 255,248,209 255,244,203 255,246,203 255,249,217 145,133,133 136,124,124 131,119,119 131,121,122 129,119,120 125,115,116 120,110,111 120,110,111 120,110,109 115,106,102 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 134,130,139 133,129,138 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,250,208 255,245,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,239,194 255,241,212 207,187,178 208,198,197 120,113,113 102,92,93 92,82,81 89,82,82 95,92,98 78,82,95 64,71,85 73,73,85 252,233,217 255,247,200 255,248,200 255,241,196 255,244,199
