187,217,255 182,212,255 160,197,255 135,172,255 169,160,154 167,155,143 185,172,167 100,91,87 98,94,86 104,97,100 67,117,255 67,122,255 72,140,247 70,121,255 66,117,255 67,119,255 67,119,255 67,119,255 69,121,255 80,130,255 121,163,255 149,191,255 141,184,255 148,183,242 225,204,161 235,213,175 225,208,173 237,220,185 236,212,179 241,217,180 241,217,180 229,205,168 233,209,176 228,204,171 230,206,169 242,218,181 230,206,171 244,220,187 228,204,171 250,226,189 254,230,193 231,207,170 255,233,197 255,239,198 255,238,197 255,239,204 255,237,199 255,239,200 255,240,200 255,239,204 255,238,195 255,245,202 255,237,197 255,238,194 255,233,189 255,234,190 255,232,189 255,235,192 129,120,116 121,110,107 124,115,109 121,112,106 117,108,104 115,106,102 112,106,101 112,105,105 122,117,119 133,130,136 133,130,134 132,129,133 131,128,132 198,185,178 255,243,199 255,236,192 255,244,199 255,239,194 255,239,194 255,242,197 255,237,192 255,242,197 255,248,201 255,242,195 255,245,198 255,241,195 255,245,201 255,234,193 255,244,203 255,247,201 255,246,203 255,239,196 255,238,193 255,238,193 255,247,201 255,247,196 238,212,171 121,109,99
158,192,255 160,194,255 158,197,255 148,182,255 167,157,147 176,164,152 149,136,131 101,91,92 100,90,91 99,107,123 68,133,236 76,148,224 79,149,239 76,121,250 68,120,255 68,120,255 67,119,255 67,119,255 67,119,255 93,143,255 122,166,255 95,141,255 70,120,255 70,118,255 226,205,162 237,215,177 227,205,167 237,215,177 244,220,183 245,221,184 238,214,177 236,212,175 248,224,191 230,206,173 242,218,183 237,213,178 241,217,182 243,219,182 230,206,169 248,224,187 244,220,183 226,202,165 255,235,196 255,240,196 255,234,193 255,245,206 255,243,207 255,244,205 255,239,196 255,241,198 255,244,199 255,237,199 255,239,199 255,237,194 255,241,198 255,247,205 255,245,204 255,240,199 134,125,121 122,111,108 122,113,107 118,109,103 121,112,108 117,108,104 114,108,103 114,107,107 122,117,119 133,130,136 132,129,135 132,129,133 133,130,134 182,169,162 255,243,199 255,248,204 255,245,200 255,244,199 255,240,195 255,245,200 255,244,199 255,242,197 255,239,192 255,241,194 255,244,199 255,249,205 255,239,193 255,248,204 255,248,204 255,243,192 255,242,197 255,240,195 255,239,194 255,238,193 255,244,199 255,246,196 255,245,205 126,111,102
156,189,251 157,190,252 165,193,255 177,192,237 174,161,156 184,168,155 95,110,126 82,130,180 80,145,219 74,139,211 68,138,210 77,150,226 84,152,218 68,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 68,119,255 68,120,255 67,119,255 69,116,255 245,218,184 246,219,185 227,203,166 248,224,187 228,206,168 248,224,189 235,211,176 247,223,188 238,214,179 235,211,178 244,220,185 241,217,182 249,225,190 252,228,191 227,203,166 244,220,185 245,221,188 231,207,172 255,246,202 255,243,199 255,245,204 255,240,200 255,240,200 255,230,190 255,237,197 255,241,203 255,240,199 255,242,197 255,243,203 255,246,203 255,245,204 255,244,203 255,238,197 255,244,203 143,132,125 124,115,109 123,114,110 120,111,105 122,113,109 120,111,107 117,108,104 117,107,106 123,115,121 131,128,132 133,130,134 133,130,134 133,130,134 163,154,150 255,246,202 255,248,204 255,241,196 255,241,196 255,242,196 255,243,197 255,245,199 255,246,200 255,244,197 255,241,194 255,241,196 255,247,202 255,242,196 255,249,203 255,250,204 255,248,202 255,245,198 255,239,192 255,241,196 255,244,199 255,242,196 255,248,202 255,245,199 130,111,99
157,185,247 159,187,249 158,188,249 177,185,203 145,163,180 83,137,190 67,143,220 81,148,221 80,147,222 75,140,216 71,141,213 78,151,227 78,143,201 70,122,255 71,124,255 70,122,255 70,123,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 69,121,255 81,129,255 251,224,188 231,204,168 236,212,175 227,203,166 235,213,175 240,216,181 238,214,179 241,217,182 227,203,170 237,213,178 237,213,178 236,212,177 238,214,179 252,228,195 233,209,176 236,212,177 238,214,181 231,207,172 255,239,200 255,238,199 255,239,198 255,237,197 255,236,196 255,237,192 255,239,204 255,237,199 255,238,195 255,239,195 255,238,193 255,241,201 255,240,201 255,231,190 255,230,190 255,233,193 142,131,124 130,121,115 123,114,110 120,111,107 121,112,106 122,113,109 116,107,103 114,104,103 126,118,124 137,129,135 133,130,134 132,129,133 133,130,134 146,140,145 255,238,194 255,241,197 255,239,194 255,248,203 255,245,199 255,245,199 255,245,199 255,246,200 255,247,200 255,245,198 255,244,199 255,238,193 255,247,202 255,252,206 255,250,204 255,246,200 255,247,200 255,239,192 255,242,197 255,241,196 255,246,200 255,245,199 255,249,203 144,126,105
156,188,255 139,179,252 83,148,220 70,143,216 68,142,206 66,139,210 70,143,216 75,148,219 81,138,203 176,227,255 68,134,214 76,156,234 71,123,181 72,126,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,122,255 70,122,255 73,123,255 165,202,255 240,216,179 238,214,177 242,218,183 227,203,168 241,217,184 237,213,176 234,210,173 242,215,181 216,197,162 234,215,180 248,224,189 230,206,171 242,218,185 243,219,184 226,202,167 242,218,183 234,210,173 229,206,166 255,241,200 255,241,200 255,245,205 255,243,203 255,239,199 255,239,199 255,247,208 255,242,203 255,236,196 255,244,201 255,240,200 255,236,196 255,239,201 255,248,207 255,237,198 255,235,196 150,139,132 124,115,109 123,114,110 122,113,109 121,112,106 123,114,110 120,111,107 114,105,101 124,114,115 135,127,133 133,130,134 131,128,132 132,129,133 145,138,148 255,239,194 255,238,193 255,237,190 255,240,195 255,240,195 255,252,206 255,248,202 255,250,204 255,246,202 255,246,202 255,250,206 255,250,206 255,237,190 255,241,195 255,245,199 255,248,198 255,248,198 255,242,192 255,242,195 255,246,199 255,243,197 255,246,198 255,250,202 187,168,129
66,139,212 68,141,214 73,138,210 75,137,210 69,137,205 79,141,214 107,171,227 182,242,255 76,142,209 90,147,214 70,142,223 82,156,243 53,99,161 76,126,255 73,126,255 73,126,255 71,124,255 71,124,255 73,123,255 71,124,255 80,128,255 166,201,255 184,217,255 197,221,255 236,212,177 233,209,174 240,215,185 224,205,168 234,212,176 231,207,174 238,214,177 231,207,170 221,202,167 231,212,177 246,224,190 226,199,167 242,218,185 243,219,182 224,200,163 243,220,180 243,220,180 242,219,179 255,239,200 255,242,203 255,240,201 255,234,195 255,238,197 255,235,192 255,239,200 255,250,210 255,239,198 255,238,195 255,236,196 255,240,199 255,233,192 255,242,203 233,210,179 255,247,216 149,137,127 131,122,118 124,115,111 123,114,108 122,113,107 121,111,110 116,106,107 115,106,102 123,116,116 136,129,129 132,129,135 132,128,137 134,131,135 138,132,139 255,241,197 255,239,195 255,243,198 255,242,197 255,246,200 255,237,191 255,245,197 255,237,192 255,245,199 255,243,196 255,252,213 255,246,207 255,238,194 255,243,197 255,235,187 255,240,188 255,237,186 255,242,191 255,241,192 255,249,202 255,242,194 255,250,204 255,248,200 249,226,184
59,132,205 64,137,210 76,137,210 86,140,195 213,255,255 75,133,209 63,133,203 69,135,213 62,135,206 154,201,255 77,140,224 83,158,253 35,76,158 77,128,255 75,129,255 75,128,255 74,127,255 73,126,255 74,123,255 92,137,255 206,232,255 198,224,255 176,204,255 196,215,248 238,214,181 244,220,187 236,212,177 232,212,180 248,226,190 231,207,174 234,210,173 237,213,176 217,198,163 239,220,185 239,217,179 223,196,160 241,217,180 236,212,175 240,216,179 247,224,184 233,209,174 227,203,168 255,248,209 255,241,202 255,240,206 255,240,201 255,234,193 255,240,195 255,235,196 255,246,206 255,243,207 255,234,196 255,247,208 255,234,195 255,251,212 255,247,211 255,242,203 255,238,199 172,160,150 132,123,119 128,119,115 122,113,107 120,111,105 120,111,107 117,107,108 117,108,104 127,120,120 136,129,129 131,128,134 132,128,137 133,130,134 136,130,137 255,233,189 255,240,196 255,245,203 255,245,203 255,250,209 255,250,208 255,247,207 255,243,199 255,240,204 255,254,234 255,234,193 255,238,192 255,239,200 255,242,201 255,239,195 255,241,191 255,239,188 255,237,186 255,248,198 255,250,202 255,245,197 255,250,204 255,251,205 255,252,200
70,126,198 222,255,255 120,156,201 73,135,205 62,127,201 62,127,201 64,133,210 63,133,207 60,130,200 229,255,255 72,141,220 80,158,252 50,91,184 75,129,255 76,130,255 75,129,255 74,129,255 74,128,255 79,129,255 202,234,255 167,197,255 164,194,255 163,193,255 220,231,255 244,220,185 240,216,181 239,217,183 237,218,183 241,219,185 231,207,170 244,220,183 236,214,176 227,205,169 230,208,172 224,200,163 238,214,177 231,207,170 235,211,174 221,197,160 243,219,182 236,212,175 220,196,159 255,244,208 255,242,203 255,249,216 255,242,203 255,239,200 255,239,198 255,245,205 248,225,185 255,237,198 255,237,196 255,239,200 255,240,199 255,239,198 255,242,203 255,241,200 255,241,200 170,153,143 137,124,119 131,121,120 130,121,117 125,116,112 122,113,109 120,110,111 120,111,107 131,121,120 136,126,127 131,128,134 131,128,134 133,130,136 133,130,136 249,224,180 255,239,195 255,246,204 255,249,209 255,249,208 255,249,207 255,248,206 255,246,204 255,248,224 124,126,142 100,110,118 95,94,97 255,232,188 255,246,202 255,243,199 255,244,197 255,249,202 255,237,190 255,244,198 255,244,197 255,241,194 255,248,201 255,251,200 255,252,198
60,127,198 59,126,197 61,128,199 56,129,200 61,128,201 60,125,201 63,132,209 63,133,207 62,127,201 245,254,255 70,144,217 72,153,244 64,112,231 80,135,255 78,133,255 76,132,255 74,130,255 81,135,255 104,154,255 158,191,255 167,203,255 148,188,255 156,192,255 224,217,220 241,217,182 243,219,184 219,196,165 230,205,175 242,218,181 234,211,171 234,211,171 226,204,166 238,212,173 247,221,182 240,217,177 214,191,151 235,212,172 237,213,176 216,192,155 249,225,188 248,224,187 214,190,153 255,245,201 255,243,205 255,239,198 255,234,198 245,218,182 255,253,213 255,247,217 255,245,210 255,237,202 255,241,201 255,237,196 255,240,199 255,244,203 255,241,203 255,241,200 255,244,203 205,189,174 145,132,129 129,119,120 131,121,125 122,112,116 123,113,114 118,108,107 116,107,103 132,122,126 136,126,125 132,129,135 132,129,133 133,130,136 134,127,137 250,225,181 255,240,196 255,245,203 255,252,210 255,241,195 255,247,202 255,244,199 255,241,202 201,194,197 115,121,140 107,113,116 84,88,90 65,68,79 161,150,147 255,253,201 255,243,193 255,240,188 255,249,202 255,247,197 255,249,203 255,253,206 255,249,202 255,250,203 255,253,200
50,120,190 51,121,191 58,125,196 54,127,198 59,126,199 61,126,202 60,129,206 61,131,205 66,131,207 253,255,255 67,143,220 70,152,243 83,135,255 83,138,255 82,137,255 82,137,255 81,137,255 82,136,255 81,135,255 83,134,255 85,132,255 163,199,255 170,203,255 220,213,195 227,203,168 237,213,178 230,206,173 242,220,186 239,217,179 235,212,172 243,220,180 228,206,168 233,207,168 245,219,180 247,224,184 217,194,154 252,229,189 248,224,187 221,197,160 240,216,179 238,214,177 217,193,156 236,212,177 255,239,205 255,253,219 255,247,211 255,241,205 255,238,204 255,246,213 255,240,210 255,246,213 255,235,198 255,238,197 255,244,203 255,242,201 255,239,203 255,238,194 255,240,196 182,166,151 142,129,126 130,120,121 134,124,125 128,118,119 118,108,107 115,105,104 111,102,98 131,121,125 130,120,119 133,129,138 131,128,134 133,130,136 135,129,136 242,217,173 255,243,199 255,249,208 255,248,205 255,243,197 255,243,198 255,242,197 183,167,150 75,68,52 101,87,71 101,96,95 97,94,100 77,80,89 62,65,72 130,114,72 255,245,193 255,249,197 255,247,200 255,248,201 255,249,201 255,248,201 255,249,202 255,251,204 255,252,204
