187,217,255 189,219,255 175,205,255 158,195,255 135,172,255 188,178,156 179,167,157 180,168,158 185,172,167 104,93,90 100,94,89 99,95,87 104,97,100 69,115,237 69,120,255 66,125,255 72,140,247 62,117,214 64,115,255 66,117,255 67,119,255 67,119,255 67,119,255 67,119,255 69,121,255 90,140,255 83,134,255 130,172,255 149,191,255 146,189,255 139,180,255 144,188,253 225,204,161 232,209,178 233,211,173 222,205,170 237,220,185 234,212,178 227,203,170 243,219,182 241,217,180 252,228,191 231,207,170 234,210,177 228,204,171 226,202,165 247,223,186 244,220,185 230,206,171 241,217,182 248,224,191 226,202,169 250,226,189 243,219,182 243,219,182 235,211,174 255,233,197 255,234,193 255,241,200 255,240,199 255,239,204 255,244,205 255,242,203 255,241,203 255,240,200 255,245,205 255,243,210 255,235,192 255,245,202 255,241,201 255,234,194 255,234,190 255,233,189 255,245,204 255,234,191 252,225,182 255,235,192 233,209,183 124,115,107 120,111,105 124,115,109 121,112,106 121,112,106 120,111,107 115,106,102 116,107,103 112,105,103 116,109,112 122,117,119 134,128,133 133,130,134 131,128,132 132,129,133 132,129,133 128,127,130 254,233,192 255,243,199 255,243,199 255,245,201 255,245,200 255,239,194 255,240,195 255,241,196 255,240,195 255,237,192 255,242,197 255,245,200 255,244,197 255,242,195 255,235,188 255,240,194 255,240,194 255,245,201 255,246,202 255,242,201 255,242,201 255,247,201 255,247,201 255,241,198 255,240,197 255,238,193 255,240,195 255,242,196 255,246,200 255,247,196 255,243,199 136,123,102 121,110,107
169,201,255 163,195,255 162,194,255 158,194,255 134,168,255 175,164,145 173,161,151 180,168,158 155,142,137 104,93,90 101,95,90 102,92,93 110,99,108 70,116,247 70,128,255 78,146,246 80,151,234 35,90,154 68,119,255 68,119,255 67,119,255 67,119,255 67,119,255 67,119,255 68,119,255 69,118,255 126,172,255 155,192,255 121,160,254 104,149,255 99,143,255 97,141,255 232,211,168 225,202,171 233,211,173 234,215,178 219,200,163 235,213,177 247,223,188 242,218,181 240,216,179 241,217,180 236,212,175 231,207,174 240,216,183 238,214,179 231,207,172 238,214,179 235,211,176 235,211,176 245,221,186 240,216,181 233,209,172 233,209,172 247,223,186 241,217,180 255,234,198 255,242,201 255,235,194 255,241,200 255,241,205 255,244,205 255,244,205 255,238,200 255,237,197 255,241,201 255,233,198 255,241,198 255,239,199 255,233,193 255,238,198 255,239,195 255,240,196 255,244,203 255,240,197 255,244,201 255,240,197 246,222,196 125,116,108 121,112,106 124,115,109 122,113,107 118,109,103 118,109,105 113,104,100 116,107,103 114,107,105 116,109,112 122,117,119 134,128,133 132,129,133 134,131,135 133,130,134 132,129,133 129,128,131 243,222,181 255,243,199 255,243,199 255,243,199 255,242,197 255,241,196 255,241,196 255,242,197 255,244,199 255,241,196 255,241,196 255,240,195 255,242,195 255,240,193 255,240,193 255,239,193 255,243,199 255,243,197 255,234,188 255,242,201 255,244,203 255,242,196 255,248,202 255,252,207 255,238,193 255,237,192 255,242,197 255,245,199 255,249,203 255,251,200 255,247,203 148,135,114 121,110,107
154,188,254 157,191,255 157,191,255 158,198,255 160,194,255 186,177,162 176,164,152 180,168,158 135,122,117 106,96,97 101,98,102 102,108,125 93,135,181 76,138,208 68,140,216 74,151,234 83,154,239 43,82,149 69,120,255 68,120,255 68,120,255 68,120,255 68,120,255 68,120,255 68,120,255 73,123,255 77,128,255 75,129,255 73,123,255 67,119,255 70,117,255 75,125,255 230,209,166 222,199,168 234,212,174 237,213,176 236,212,175 235,213,175 250,226,189 247,223,186 238,214,177 248,224,187 240,216,179 238,214,181 245,221,188 236,212,179 237,213,180 247,223,188 248,224,189 234,210,175 237,213,176 242,218,181 244,220,183 231,207,170 236,212,175 237,213,176 255,239,198 255,245,199 255,234,193 255,235,194 255,237,199 255,238,202 255,245,206 255,243,205 255,232,189 255,241,198 255,240,195 255,242,197 255,240,202 255,236,196 255,237,197 255,238,195 255,242,199 255,242,202 255,241,200 255,240,199 255,245,204 237,214,185 124,115,107 123,114,108 123,114,108 122,113,107 117,108,102 120,111,107 120,111,107 115,106,102 116,109,107 114,107,110 125,120,122 134,128,133 132,128,137 132,128,137 132,129,133 133,130,134 135,134,137 228,207,166 255,243,199 255,243,199 255,243,199 255,247,202 255,245,200 255,235,190 255,244,199 255,239,194 255,245,200 255,241,196 255,240,195 255,242,195 255,239,192 255,245,200 255,249,205 255,246,205 255,247,201 255,248,200 255,246,202 255,248,204 255,248,200 255,243,195 255,241,194 255,240,193 255,235,190 255,239,194 255,242,197 255,242,197 255,246,196 255,245,202 173,158,138 124,111,108
156,189,251 156,189,251 158,191,253 165,193,255 178,193,238 174,161,154 174,162,150 170,157,150 102,117,133 97,131,170 84,148,213 81,146,220 74,139,211 69,137,205 72,145,218 74,153,238 83,151,217 49,96,171 71,123,255 69,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 68,119,255 68,119,255 68,120,255 67,119,255 71,120,255 78,122,255 250,223,189 242,215,181 237,210,176 249,225,188 242,218,181 234,212,174 240,218,180 242,218,183 238,214,179 241,217,182 231,207,172 234,210,175 241,217,184 238,214,179 237,213,178 231,207,172 245,221,186 241,217,182 226,202,165 248,224,187 248,224,189 237,213,180 230,206,171 240,216,179 255,243,199 255,240,196 255,242,201 255,246,205 255,240,200 255,237,197 255,245,202 254,226,188 255,238,198 255,245,205 255,241,203 255,242,201 255,243,198 253,225,185 255,240,200 255,242,199 255,244,203 255,244,203 255,238,197 255,242,201 255,244,203 244,224,192 130,119,116 124,115,111 123,114,110 120,111,107 120,111,105 117,108,104 118,109,105 115,106,102 116,107,103 116,106,107 125,117,123 135,129,134 131,128,132 134,131,135 133,130,134 133,130,134 140,132,140 211,191,161 255,245,201 255,250,206 255,242,198 255,242,197 255,242,197 255,240,194 255,245,199 255,243,197 255,246,200 255,238,192 255,246,200 255,244,197 255,241,194 255,246,201 255,248,203 255,248,202 255,248,202 255,245,199 255,243,197 255,249,203 255,246,200 255,247,201 255,245,198 255,241,194 255,238,193 255,238,193 255,240,194 255,246,200 255,249,203 255,250,204 240,212,183 125,111,111
157,185,247 155,183,245 159,187,249 159,189,250 177,185,203 163,158,155 116,142,177 75,137,210 67,143,220 75,149,222 83,145,218 77,144,219 75,140,216 72,139,210 72,145,218 84,158,247 78,143,201 68,109,193 69,122,255 71,124,255 70,122,255 70,122,255 70,123,255 69,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 71,119,255 176,214,255 251,224,188 246,219,183 232,205,169 243,219,182 227,203,166 228,206,168 246,224,186 237,213,178 238,214,179 236,212,177 238,214,179 224,200,167 237,213,178 238,214,179 240,216,181 227,203,168 238,214,179 243,219,184 238,214,181 233,209,176 236,212,177 241,217,184 235,211,176 236,212,175 255,239,200 255,238,199 255,238,197 255,238,197 255,237,197 255,239,199 255,233,186 255,238,193 255,239,204 255,238,203 255,237,197 255,239,196 255,239,195 255,235,190 255,240,195 255,240,200 255,240,201 255,245,204 255,231,190 255,232,192 255,233,193 251,231,199 131,120,117 130,121,117 123,114,110 120,111,107 120,111,107 122,113,107 122,113,109 121,112,108 114,105,101 114,104,105 126,118,124 133,125,131 131,128,132 133,130,134 132,129,133 132,129,133 133,130,136 177,162,140 255,238,194 255,243,199 255,241,197 255,240,195 255,248,203 255,250,204 255,243,197 255,245,199 255,245,199 255,246,200 255,248,202 255,247,200 255,245,198 255,245,200 255,247,202 255,240,195 255,247,202 255,242,197 255,253,207 255,250,204 255,246,200 255,240,194 255,242,195 255,238,191 255,242,197 255,242,197 255,248,202 255,249,203 255,245,199 255,248,202 255,240,196 129,113,111
157,185,247 154,182,244 156,186,249 140,178,250 90,146,216 73,143,215 73,135,210 69,142,213 71,144,215 78,148,220 76,149,222 75,145,215 85,140,208 97,147,201 75,140,223 86,160,249 79,130,191 73,116,225 70,123,255 70,123,255 70,123,255 70,123,255 71,123,255 70,122,255 70,123,255 70,123,255 69,121,255 69,121,255 69,120,255 69,120,255 67,122,255 176,192,230 248,224,187 243,219,182 223,199,162 233,209,174 242,218,183 241,217,184 230,206,173 233,211,173 229,205,168 226,199,163 237,213,180 232,213,178 225,206,171 219,195,158 243,219,182 242,219,179 233,209,174 234,210,175 245,221,188 236,212,179 229,205,172 240,216,183 236,212,177 241,218,178 255,240,199 255,240,199 255,243,203 255,236,196 255,239,199 255,244,204 255,238,195 255,239,196 255,239,201 255,244,206 255,238,200 255,236,198 255,241,198 255,240,200 255,240,200 255,247,208 255,240,204 255,237,196 255,240,199 255,235,194 255,233,192 255,247,215 131,120,117 130,121,117 123,114,110 120,111,107 120,110,109 123,114,108 121,112,108 122,113,109 117,108,104 114,105,101 128,118,119 134,127,130 132,129,133 133,130,134 132,129,133 133,130,134 132,130,131 169,153,140 255,242,197 255,248,203 255,235,190 255,241,194 255,242,197 255,238,193 255,248,203 255,253,207 255,247,201 255,250,203 255,252,206 255,232,186 255,248,204 255,250,206 255,247,203 255,251,208 255,242,195 255,247,200 255,239,193 255,247,201 255,245,195 255,247,197 255,242,192 255,240,190 255,242,195 255,239,192 255,245,199 255,247,201 255,246,198 255,249,201 255,245,203 138,123,103
128,182,253 104,159,234 73,138,221 69,142,220 76,138,211 70,140,212 68,138,212 66,139,210 67,141,212 75,148,224 84,151,213 211,255,255 151,198,242 223,255,255 74,141,214 87,161,250 59,109,167 81,122,244 73,126,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 71,123,255 71,124,255 127,164,254 238,231,231 245,221,186 238,214,179 228,204,169 226,202,169 238,214,181 236,212,179 228,204,171 241,217,180 237,215,177 235,208,172 221,197,164 235,216,181 231,212,177 230,206,173 236,212,179 240,216,181 243,219,186 230,206,173 238,214,177 245,221,184 244,220,183 221,197,160 245,221,184 241,218,178 255,239,198 255,242,201 255,239,199 253,225,185 255,239,199 255,237,197 255,239,201 255,237,199 255,241,202 255,241,202 255,242,203 255,240,200 255,247,204 255,240,197 255,241,201 255,238,199 255,238,199 255,239,198 255,242,199 255,239,202 255,238,201 253,233,201 139,130,126 125,116,112 123,114,110 120,111,107 121,112,106 118,109,103 123,114,110 120,111,107 116,107,103 116,107,103 125,115,116 133,126,129 133,130,134 133,130,134 131,128,132 132,129,133 137,135,136 152,135,125 255,238,193 255,244,199 255,237,192 255,244,197 255,244,199 255,240,195 255,238,193 255,240,194 255,242,196 255,243,196 255,241,195 255,242,198 255,242,198 255,242,198 255,252,208 255,245,202 255,237,190 255,239,192 255,248,202 255,247,201 255,239,189 255,239,189 255,243,191 255,242,190 255,240,190 255,242,192 255,246,200 255,245,199 255,245,197 255,249,202 255,250,208 175,160,140
64,137,210 66,139,212 68,141,214 72,139,214 72,139,212 70,137,212 72,134,209 92,147,195 206,255,255 166,222,255 70,137,210 67,137,209 98,153,219 194,236,255 73,143,217 81,162,255 52,92,161 79,123,255 77,127,255 74,127,255 73,126,255 73,126,255 71,124,255 71,124,255 70,125,255 73,126,255 80,130,255 197,226,255 217,240,255 195,224,255 180,204,255 236,231,217 245,221,188 234,210,177 229,205,172 234,210,177 237,218,181 238,214,179 225,203,167 235,211,176 241,217,180 233,209,172 234,215,176 213,194,159 235,216,181 242,220,184 231,207,172 243,219,184 242,218,183 242,218,183 235,211,174 244,220,183 243,220,180 223,200,160 241,218,178 255,233,193 255,239,200 255,242,203 255,240,199 255,241,200 255,235,196 255,238,197 255,239,201 255,240,197 255,241,202 255,242,202 255,244,205 255,238,197 255,235,192 255,239,199 255,245,206 255,249,208 255,238,199 255,236,196 240,216,179 255,241,209 255,246,214 255,246,216 129,123,116 132,123,119 124,115,111 122,113,109 121,112,106 123,114,108 122,112,111 118,109,105 116,106,105 113,104,100 125,118,118 130,123,123 133,130,136 133,130,136 132,129,135 134,131,135 136,133,137 147,134,129 255,239,195 255,240,196 255,239,195 255,247,202 255,242,197 255,246,202 255,243,198 255,239,191 255,245,197 255,244,197 255,231,188 255,241,196 255,242,198 255,246,207 255,246,207 255,241,200 255,239,198 255,240,196 255,245,201 255,243,197 255,240,188 255,229,177 255,238,187 255,240,189 255,237,188 255,239,192 255,248,200 255,245,197 255,250,204 234,214,168 255,252,206 199,179,149
59,132,205 63,136,209 66,139,212 76,137,210 86,140,195 176,228,255 155,206,255 63,127,206 63,133,203 66,136,208 68,135,210 62,135,206 154,201,255 138,188,254 75,141,221 79,157,249 35,76,158 76,126,255 77,127,255 75,129,255 75,128,255 74,127,255 74,127,255 73,126,255 74,123,255 80,126,255 217,245,255 204,230,255 198,224,255 176,205,255 173,204,255 244,235,208 238,214,181 248,224,191 244,220,187 236,212,177 232,212,180 236,212,177 247,225,189 228,204,169 234,210,173 248,224,187 232,213,174 219,200,165 239,220,185 233,211,173 236,212,175 236,212,175 241,217,180 235,211,174 227,203,166 240,216,179 247,224,184 251,228,188 235,211,176 235,211,176 255,248,209 255,245,206 255,240,206 255,240,206 255,240,201 255,237,196 255,239,201 255,238,193 255,235,196 255,248,208 255,241,202 255,243,207 255,234,196 255,236,198 255,237,198 255,241,202 255,251,212 255,246,211 255,244,207 255,242,203 255,238,199 255,247,217 135,129,122 130,121,117 128,119,115 124,115,111 123,114,108 121,112,106 120,111,107 118,108,107 117,107,106 113,104,100 127,120,120 128,121,121 133,130,136 131,128,134 132,128,137 133,130,136 134,131,135 147,134,129 255,233,189 255,236,192 255,240,196 255,243,201 255,245,203 255,250,210 255,250,209 255,249,208 255,247,207 255,233,189 255,240,199 255,234,198 255,254,234 255,240,201 255,234,190 255,236,190 255,239,200 255,242,203 255,237,196 255,249,205 255,241,191 255,239,189 255,244,193 255,239,188 255,248,198 255,250,202 255,247,199 255,241,193 255,250,204 255,251,205 255,253,202 255,236,199
75,131,203 86,132,185 207,236,255 184,220,255 72,134,204 68,135,210 60,124,203 60,130,202 64,133,210 66,136,210 60,130,204 60,130,200 219,246,255 87,149,222 72,143,224 76,159,245 46,87,180 78,129,255 76,130,255 76,130,255 75,129,255 75,129,255 75,128,255 76,127,255 81,131,255 131,171,255 208,234,255 173,203,255 166,196,255 163,193,255 161,192,255 255,235,201 227,203,168 235,211,176 236,212,177 240,218,184 228,209,174 236,214,180 248,224,191 242,218,181 233,209,172 235,211,174 233,211,173 221,199,163 227,205,169 235,211,174 237,213,176 224,200,163 231,207,170 242,218,181 244,220,183 227,203,166 233,209,172 244,220,183 231,207,170 242,218,181 255,241,205 255,241,200 255,246,209 255,244,211 255,240,201 255,240,201 255,245,201 255,237,198 255,240,200 255,240,200 255,232,192 249,223,184 255,240,199 255,238,199 255,238,197 255,238,197 255,241,200 255,244,205 255,248,209 255,242,201 255,237,196 255,239,208 139,128,121 136,127,121 132,122,121 127,117,118 128,119,115 125,116,112 121,112,108 120,111,107 118,108,107 117,108,104 131,121,120 128,118,119 132,129,133 131,128,134 131,128,134 131,128,134 131,131,131 146,135,132 252,227,183 255,232,188 255,235,191 255,245,203 255,248,208 255,242,199 255,251,210 255,250,208 255,243,201 255,246,204 255,243,200 231,214,190 135,137,153 117,124,136 98,101,108 146,137,133 255,241,197 255,237,197 255,246,202 255,239,195 255,239,192 255,249,202 255,237,190 255,240,193 255,243,197 255,245,198 255,246,199 255,247,200 255,249,202 255,250,201 255,251,204 255,255,207
