241,171,109 236,166,104 252,182,120 218,150,89 233,166,100 255,196,129 241,192,141 187,148,105 157,133,98 136,113,82 123,100,69 116,91,61 115,90,60 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,90,66 108,87,62 150,122,93 155,127,98 159,130,99 162,133,102 162,138,103 166,142,107 170,146,113 185,161,128 187,160,128 169,142,110 167,140,108 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 127,102,74 110,85,55 124,99,69 116,91,61 121,96,66 118,93,65 108,83,55 100,80,50 99,78,53 96,77,52 95,76,51 97,80,54 108,82,57 111,82,58 114,88,63 113,87,62 112,84,55 109,84,54 94,70,46 71,59,59 117,106,101 116,104,92 108,89,66 103,85,64 101,81,61 108,85,54 108,84,51 113,89,56 115,91,58 107,83,50 127,103,70 128,103,75 88,73,51 102,81,56 99,74,44 113,86,54 119,92,58 104,76,47 107,83,50 118,91,55 97,69,42 124,97,63 187,156,96 229,186,130 214,172,93 193,148,75 196,163,97 162,126,75 169,133,82 203,174,125 187,161,120 200,174,135 162,140,106 82,70,58 126,136,170 159,148,155 181,151,125 177,156,115 184,161,132 200,176,150 191,171,153 209,190,176 238,229,223 255,250,250 255,252,255 255,253,255 255,254,255 255,254,255 255,254,255 255,254,255 255,254,255 255,253,252 255,252,252 255,252,252 255,252,252 255,253,252 255,252,250 255,252,250 255,254,246 255,255,246 255,253,248 255,252,250 255,253,246 255,254,244 255,254,244 255,254,244 255,254,246 255,254,246 255,253,248 255,252,250 255,254,248 255,254,248
220,150,88 238,168,106 213,143,81 225,157,96 228,161,95 234,167,99 167,122,76 184,133,78 132,105,73 171,148,117 147,124,93 131,106,76 139,114,84 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,135,104 165,137,108 154,126,97 156,127,96 158,129,98 159,132,98 155,128,94 178,151,119 172,145,113 167,140,108 162,135,103 155,128,96 161,134,102 158,131,95 146,119,85 112,84,55 114,89,61 113,88,60 109,84,54 114,89,59 116,91,61 116,91,61 120,95,65 117,92,62 114,94,64 112,91,66 106,87,62 108,89,64 105,88,62 114,90,64 113,87,62 113,88,60 107,82,54 111,86,56 115,92,61 113,88,60 110,91,64 111,94,68 108,90,69 103,84,59 106,85,58 107,83,59 107,82,54 109,84,54 113,88,58 109,84,54 113,88,58 111,86,56 110,87,58 97,80,56 86,67,51 89,68,53 103,74,50 108,81,49 105,82,51 111,87,52 116,89,53 115,87,60 116,90,51 129,96,59 134,97,55 175,137,73 166,127,68 155,119,72 145,108,64 159,123,74 208,179,128 193,168,124 182,155,119 181,154,120 179,152,120 184,168,153 92,93,114 116,112,134 180,166,139 217,199,178 255,239,224 255,255,244 255,252,246 255,251,250 255,252,250 255,253,250 255,253,250 255,254,248 255,254,246 255,254,246 255,254,246 255,254,246 255,253,244 255,252,244 255,253,242 255,253,242 255,254,242 255,253,240 255,253,240 255,255,238 255,255,238 255,254,234 255,254,234 255,254,237 255,253,236 255,255,239 255,255,238 255,254,238 255,254,238 255,254,236 255,254,236 255,255,239 255,255,238
231,161,99 230,160,98 248,178,116 253,185,124 232,165,99 239,174,110 91,55,33 85,61,39 131,113,83 147,125,89 148,126,90 174,155,118 210,191,154 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,148,114 188,161,127 178,151,115 153,126,90 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 155,123,89 155,128,96 153,126,94 146,119,87 137,110,78 117,90,58 117,89,60 116,87,63 113,88,58 113,88,58 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 115,90,62 120,94,71 115,96,71 108,89,64 108,84,60 107,81,56 111,82,58 107,81,56 105,79,54 100,79,52 97,78,51 108,82,59 112,83,61 108,85,56 107,84,55 111,83,56 111,85,60 109,83,60 110,85,57 114,89,61 113,88,60 117,92,64 117,92,64 110,85,57 104,80,54 98,79,54 121,99,63 97,80,45 91,75,60 78,60,55 82,63,49 90,66,42 112,85,49 117,89,62 119,89,61 112,85,53 108,74,40 127,90,46 146,108,60 153,117,70 166,129,85 156,120,71 196,165,126 166,143,114 172,150,114 186,165,122 196,170,129 191,169,135 223,204,177 255,242,231 255,255,249 255,253,244 255,253,236 255,253,234 255,253,234 255,254,233 255,255,231 255,254,230 255,254,230 255,255,229 255,255,229 255,255,229 255,255,229 255,249,223 255,249,220 255,243,215 255,241,215 253,236,210 247,233,206 245,228,202 244,227,201 239,225,200 236,222,195 237,220,196 232,214,193 229,211,190 222,207,185 222,208,183 225,210,188 216,202,177 215,201,176 220,202,181 218,200,179 215,201,176 214,199,177
215,157,91 204,146,80 193,135,69 217,159,95 174,125,76 158,132,107 106,86,56 109,85,59 109,85,59 113,89,54 119,97,61 127,108,71 141,122,85 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 117,93,67 120,93,61 123,96,64 132,104,77 105,85,65 101,81,61 101,82,55 105,81,57 113,89,65 124,96,67 123,95,66 106,82,58 111,86,58 111,86,58 113,88,60 109,83,58 111,85,60 106,81,51 108,80,51 113,86,54 115,91,58 109,84,56 114,89,59 117,93,67 117,93,67 115,91,67 116,92,68 113,87,64 111,86,56 113,88,58 109,84,54 108,84,58 107,83,57 109,83,58 110,84,59 115,90,60 111,86,56 111,87,54 108,85,54 107,87,57 100,81,56 99,82,56 99,84,64 106,92,67 99,84,62 110,89,64 108,89,64 97,78,53 97,78,53 99,78,53 132,111,84 113,94,57 131,110,83 131,111,91 95,78,68 87,73,59 119,90,59 117,88,57 115,87,58 115,88,56 121,89,55 133,99,56 160,126,83 146,113,61 114,81,33 151,120,71 189,160,127 178,155,115 187,167,119 177,154,123 221,199,161 255,246,220 255,243,222 247,234,213 240,227,204 227,214,191 222,208,183 216,202,177 213,199,174 209,192,168 199,185,160 194,182,154 195,178,154 191,172,149 185,167,146 181,169,143 181,168,145 174,157,133 173,156,132 177,159,140 179,162,136 172,146,121 177,156,131 178,165,142 181,164,140 168,139,115 178,143,118 187,170,144 188,169,146 177,139,118 182,128,110 198,167,144 196,175,150 188,154,134 179,121,97 197,148,126 201,175,152 190,162,135 168,105,83
92,65,47 87,60,42 87,60,42 56,41,32 51,35,33 63,46,36 105,87,57 105,81,55 102,78,52 98,80,48 110,85,55 106,81,51 107,82,52 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 97,82,60 98,83,61 98,83,61 106,82,58 102,81,56 102,81,56 98,79,54 97,78,53 102,83,58 102,87,67 97,81,66 102,84,65 105,86,61 114,90,64 115,90,62 109,80,56 102,81,56 101,82,57 104,83,58 110,82,53 115,87,58 116,88,59 117,92,64 111,86,58 109,86,55 105,81,55 106,80,55 109,83,58 104,86,65 98,82,67 97,81,66 95,80,60 104,85,58 103,86,62 114,97,73 108,90,69 101,87,62 101,87,62 100,81,58 103,84,59 100,79,54 102,81,56 99,78,53 102,78,52 126,98,71 145,116,83 152,124,86 144,120,87 124,98,75 100,77,64 95,74,51 119,87,53 145,111,68 119,85,42 182,150,95 208,177,117 195,167,127 214,190,137 181,157,120 186,164,130 189,170,145 186,167,140 182,161,134 176,155,128 168,137,114 181,160,135 182,153,131 166,130,108 180,161,138 185,165,145 170,136,114 182,133,111 205,169,147 187,158,134 168,117,93 186,141,120 190,166,142 176,141,116 164,99,76 189,136,111 173,143,117 159,112,91 149,81,63 163,116,95 155,115,92 137,88,66 130,58,39 146,88,66 134,91,74 123,70,56 123,47,36 121,67,49 117,69,51 113,58,45 113,40,31 116,40,29 105,44,28 106,44,31 111,37,28 114,32,26
76,57,43 73,54,40 92,73,59 62,46,33 94,77,67 103,82,57 107,81,56 106,83,54 100,79,66 100,81,58 98,79,52 103,82,55 106,85,58 110,84,59 107,81,56 106,80,55 108,83,53 109,84,56 110,85,57 109,84,56 108,82,57 114,88,65 106,82,56 109,85,59 100,81,58 99,82,58 95,81,56 96,79,53 106,80,57 110,84,59 105,84,59 107,86,61 104,83,56 104,83,56 103,82,55 104,83,56 102,83,58 99,84,64 98,82,76 102,81,56 110,87,58 108,85,56 111,86,56 109,83,58 108,82,57 108,83,55 107,82,54 116,88,59 113,85,56 113,85,56 113,88,60 110,84,59 106,86,56 101,84,58 100,87,66 100,81,67 91,80,61 94,83,68 95,79,62 98,83,61 107,89,70 117,98,73 122,105,81 108,89,64 104,87,63 107,90,66 100,83,59 103,84,57 108,83,55 108,82,57 100,83,57 93,76,50 97,79,49 103,78,50 130,100,72 139,110,77 147,118,85 152,123,90 155,131,98 189,166,135 145,116,81 184,156,118 229,193,142 198,169,134 190,164,125 186,160,121 205,179,140 224,178,141 223,157,123 198,132,100 200,148,118 179,119,96 178,113,90 182,136,110 165,104,86 155,90,71 164,117,96 152,103,83 137,68,53 149,83,69 144,87,70 133,61,47 128,56,37 135,69,53 128,62,46 121,48,34 123,47,34 123,49,40 120,43,35 120,42,32 116,40,29 117,38,31 116,37,30 118,36,30 117,35,31 114,35,30 116,34,30 117,35,31 117,32,29 115,29,26 112,30,26 112,30,28 114,29,28 113,28,27 113,28,27 114,29,28 115,29,28 117,31,30
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 108,83,53 108,82,57 110,81,57 109,80,58 108,84,58 108,84,58 107,81,56 108,82,57 108,82,57 114,88,63 111,85,60 113,88,58 111,86,58 108,82,57 108,82,57 107,82,54 109,83,60 109,83,58 105,84,57 105,88,62 98,83,61 101,87,62 104,87,61 114,88,63 120,95,67 117,92,62 120,95,67 103,86,60 105,86,61 113,89,65 113,89,63 114,93,68 110,86,60 108,82,57 110,85,57 106,82,58 112,89,60 113,87,62 107,82,52 111,86,56 110,86,53 113,89,56 120,92,63 117,89,60 115,87,58 109,84,54 106,80,55 101,82,55 99,82,58 97,82,62 92,82,58 103,84,59 108,89,64 138,114,88 134,110,84 124,99,71 103,81,61 106,91,101 121,102,90 141,114,82 120,93,61 110,83,51 110,87,56 106,80,55 104,80,54 100,79,54 103,82,57 108,85,56 109,83,58 111,81,55 116,87,56 134,105,72 140,107,82 132,105,71 161,133,104 164,138,99 172,146,105 185,159,118 204,177,143 196,167,132 197,168,133 192,168,133 191,167,134 174,108,78 159,78,53 143,67,43 139,64,44 130,57,43 126,59,48 125,53,39 121,52,37 119,53,39 117,48,35 123,50,38 118,48,38 120,47,40 123,47,36 124,46,36 121,45,34 120,44,33 121,43,31 123,41,35 120,43,37 118,41,33 116,42,33 116,42,35 118,41,35 117,38,31 117,38,31 116,39,33 115,36,31 114,35,30 115,36,31 112,33,28 115,33,29 112,30,26 111,29,27 113,28,27 113,28,27 111,29,27 111,29,27 113,28,27 113,28,27
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 122,98,65 109,84,54 108,82,57 110,84,59 111,86,58 109,83,58 107,81,56 108,83,55 107,82,52 107,81,56 109,84,54 111,86,56 110,85,55 117,92,64 113,88,60 110,87,58 103,82,55 103,84,59 103,82,57 107,83,57 107,83,57 111,86,56 109,85,52 113,85,56 113,87,62 105,84,59 103,84,57 102,85,59 101,84,58 111,93,63 116,92,66 102,81,56 109,83,58 109,84,56 105,84,59 101,82,59 99,82,58 101,84,56 99,82,56 110,89,62 108,89,64 111,90,65 104,87,63 99,85,69 97,83,67 98,84,59 101,87,62 100,85,63 100,86,68 98,84,68 98,84,68 114,91,62 119,92,60 110,85,55 113,88,60 113,88,58 118,94,61 111,87,54 109,84,54 114,90,57 117,93,60 109,85,52 113,88,58 110,84,59 110,86,60 107,83,57 105,84,57 107,83,57 112,88,62 109,86,57 113,85,56 113,85,56 140,111,78 145,116,83 141,112,77 160,131,96 153,124,89 160,131,96 165,136,101 160,131,98 158,129,96 164,137,101 174,147,111 198,164,130 165,113,83 155,74,49 146,68,42 137,63,40 133,62,45 128,59,46 125,56,41 121,55,39 120,54,38 121,52,37 121,52,37 118,52,36 121,52,39 123,50,41 123,50,41 122,49,40 121,47,38 120,47,38 118,45,38 118,45,38 117,44,37 117,44,39 116,43,38 117,43,38 117,43,38 116,42,35 118,41,35 118,41,35 113,39,32 114,37,31 113,36,32 111,34,30 112,35,31 109,30,27 108,29,24 107,30,26 108,29,26 107,28,25 107,28,25
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 112,91,76 102,83,60 106,80,55 109,83,58 110,84,59 108,83,55 110,84,61 109,84,56 115,90,60 108,82,57 111,86,56 114,89,59 117,92,62 116,91,63 116,90,67 109,86,57 102,81,54 101,82,57 101,82,57 100,83,55 105,84,57 112,89,60 117,93,67 107,83,57 104,83,58 95,79,62 94,79,68 94,80,62 93,80,59 94,80,55 96,79,53 106,83,54 109,84,54 110,85,57 109,86,57 97,80,54 94,80,64 93,80,59 97,82,62 92,78,60 97,78,51 98,79,52 100,81,58 97,81,66 97,81,66 93,79,63 97,84,61 100,81,56 100,79,56 107,84,55 110,81,57 110,84,61 108,82,57 113,88,58 111,86,58 111,86,58 107,82,54 111,85,62 111,86,58 115,90,60 113,88,58 110,85,55 115,90,60 108,82,57 98,79,52 102,83,56 107,93,68 102,85,61 98,84,59 108,84,58 115,87,58 113,85,56 131,102,69 148,119,86 141,112,77 138,109,74 149,120,85 148,119,84 139,110,75 139,111,73 149,121,83 145,116,81 149,120,85 158,134,97 164,137,103 162,119,86 152,76,52 149,66,44 143,64,43 134,62,45 130,58,41 125,56,41 124,55,40 126,54,40 126,54,42 122,53,38 124,52,38 123,51,39 121,52,39 122,49,40 122,49,40 122,49,40 122,49,42 120,47,40 120,47,38 118,45,38 117,44,37 117,44,37 117,44,39 116,43,36 117,43,36 116,42,35 113,40,35 114,39,37 113,39,37 112,37,37 110,36,36 110,36,31 109,32,28 106,31,29 107,29,28 106,29,25 105,28,24
75,52,41 73,52,41 65,46,34 92,67,48 118,101,62 104,84,75 97,82,62 109,83,58 108,82,57 108,82,57 109,84,56 117,89,60 115,88,56 110,85,57 117,93,67 111,90,65 104,85,58 102,85,57 99,82,58 97,80,56 94,80,55 92,80,52 99,78,53 96,77,52 97,78,53 107,83,57 108,82,59 103,82,57 100,82,63 97,81,64 97,82,71 96,81,70 98,83,72 98,84,70 98,82,65 97,83,65 98,78,60 111,85,60 113,87,62 111,86,58 111,86,58 112,91,64 105,86,61 104,83,58 109,85,61 111,86,58 113,88,60 110,87,56 110,87,56 109,86,55 101,82,57 103,82,55 98,79,54 101,82,57 111,94,66 106,82,56 106,82,58 108,84,60 108,84,60 103,84,59 103,82,57 100,81,56 98,83,61 95,80,58 97,78,51 98,77,50 106,82,56 108,82,57 106,82,56 102,83,58 98,79,54 94,79,57 102,81,56 108,82,57 102,77,49 107,84,53 141,112,88 144,114,72 151,122,87 153,120,83 156,123,86 153,120,83 147,120,86 134,107,73 130,103,69 147,120,84 141,112,81 139,110,75 151,122,87 159,130,95 153,121,87 168,132,99 155,100,71 150,74,50 147,61,40 141,58,36 142,56,37 138,54,37 137,54,37 132,57,39 126,55,36 127,55,38 126,54,37 126,54,37 122,51,34 124,51,37 124,51,39 123,51,39 123,51,39 121,47,38 120,46,37 119,45,36 119,45,38 118,44,35 116,43,38 117,43,36 118,41,33 116,39,33 113,40,35 112,38,36 111,37,32 112,37,35 109,35,35 109,35,35 107,32,32 106,32,32 108,30,29 106,28,27
74,53,40 76,53,40 70,44,32 89,54,29 150,104,63 106,92,74 106,82,58 108,82,57 108,82,57 109,85,59 111,86,58 110,85,55 113,89,56 122,97,69 119,95,69 110,91,68 109,92,68 103,89,64 100,86,61 99,85,60 100,85,65 102,85,61 104,83,58 100,81,56 103,84,59 112,89,60 111,86,58 102,81,56 96,78,57 97,84,63 99,81,62 97,79,58 94,78,61 97,81,64 100,83,59 94,79,59 105,84,59 114,89,59 116,91,61 118,90,61 115,87,58 118,93,63 107,84,55 117,93,60 113,88,58 118,94,61 120,96,63 117,92,64 114,89,61 111,86,58 107,83,57 104,80,54 100,81,54 100,81,54 96,79,55 104,83,56 109,85,61 110,86,62 110,89,64 106,85,60 104,80,54 98,77,50 95,80,58 97,81,66 100,79,54 105,81,55 109,83,58 110,85,57 119,91,64 106,87,64 103,84,61 113,93,63 127,103,70 121,96,66 148,123,95 108,87,60 130,105,77 155,124,85 130,105,75 125,100,70 131,107,70 144,121,81 147,120,86 134,107,73 115,90,62 129,104,74 144,114,86 145,116,83 147,118,83 148,119,84 141,112,77 151,119,85 144,112,78 155,105,74 159,89,60 149,67,42 146,55,38 142,56,37 141,53,35 135,52,35 133,53,35 132,52,34 129,52,33 129,52,35 127,52,34 127,52,34 125,50,32 125,50,32 125,50,34 126,48,36 122,46,33 121,45,32 121,45,34 121,45,34 117,43,34 120,43,35 116,42,33 118,41,33 118,41,33 116,39,33 115,38,32 114,37,31 110,36,36 111,37,35 107,32,32 106,32,32 108,30,29 106,31,29
