241,171,109 220,150,88 224,156,95 233,166,100 252,184,114 214,163,108 157,133,98 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,90,69 107,86,61 150,122,93 162,133,102 160,131,100 162,138,103 169,145,110 185,161,128 187,160,128 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 111,86,56 115,90,60 121,96,66 113,88,60 102,82,52 99,78,53 96,77,52 100,81,56 108,82,57 110,84,59 113,87,62 112,84,55 108,85,56 74,62,52 117,106,101 102,85,61 104,86,65 101,81,61 108,83,53 113,89,56 115,91,58 113,89,56 135,110,82 88,73,51 109,87,51 112,85,53 119,92,58 118,91,57 122,95,59 97,69,42 127,100,57 232,199,131 214,172,93 183,151,80 149,113,62 169,133,82 189,163,122 202,176,137 162,140,106 87,82,98 166,155,162 181,151,125 200,176,139 196,171,143 191,171,153 224,209,200 255,248,248 255,252,255 255,253,255 255,254,255 255,254,255 255,254,255 255,253,252 255,252,252 255,252,252 255,253,250 255,252,250 255,254,246 255,255,246 255,253,248 255,254,248 255,253,244 255,254,244 255,254,244 255,254,246 255,253,248 255,252,250 255,254,248
201,131,69 233,163,101 236,168,107 239,172,106 230,168,112 180,146,116 115,94,53 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,118 169,142,106 152,123,88 152,123,88 151,122,89 156,127,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 113,88,58 114,89,59 115,90,60 123,95,66 120,92,63 118,94,61 121,98,69 126,102,78 110,91,66 108,89,64 112,88,62 109,84,56 107,82,54 106,82,56 108,82,59 111,85,60 106,82,56 105,85,55 109,83,58 108,82,57 111,83,56 114,89,59 116,91,61 113,88,58 105,82,53 98,79,54 118,101,75 76,60,43 90,75,55 105,84,59 115,88,52 112,84,57 112,82,54 104,74,46 153,119,74 137,100,58 153,117,70 158,122,71 168,146,108 171,149,111 176,155,114 177,153,116 187,169,125 179,178,181 247,240,238 255,253,247 255,254,246 255,251,244 255,254,242 255,254,238 255,254,236 255,254,236 255,254,236 255,255,237 255,255,233 255,255,235 255,255,235 255,255,233 255,255,232 255,252,228 255,254,230 255,255,228 255,255,226 255,254,228 255,250,226 255,252,225 255,250,228 255,250,223 255,250,229 255,249,225
225,167,101 243,185,119 226,168,104 202,153,104 154,134,114 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 123,99,75 140,112,83 150,122,93 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 113,86,54 115,91,58 110,85,57 116,91,63 115,91,65 115,91,67 120,94,71 109,80,58 113,88,58 108,84,58 107,83,57 106,80,55 110,85,55 118,93,63 111,87,54 109,86,57 102,83,58 99,82,56 100,85,65 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,90 131,108,77 97,77,57 88,68,61 117,88,57 117,88,57 118,91,59 104,77,45 123,89,46 114,79,43 160,127,79 155,124,75 180,153,117 191,170,127 198,175,144 248,226,192 255,254,233 255,253,232 255,244,221 250,238,212 244,230,205 237,223,198 229,215,190 222,210,182 218,201,177 217,196,171 205,193,167 198,184,159 195,178,154 189,171,152 190,169,142 190,164,141 178,165,142 183,162,139 183,148,123 184,167,141 189,165,143 187,135,116 197,166,143 198,174,152 193,135,111 202,153,131 207,186,159 189,147,123
92,65,47 89,62,44 77,62,53 51,35,33 105,84,59 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 97,82,60 98,83,61 100,83,59 102,81,56 102,81,56 97,78,53 102,83,58 100,84,67 100,85,65 105,86,61 116,92,66 109,80,56 102,81,56 102,83,58 108,87,62 115,87,58 116,91,63 110,85,57 109,86,55 105,79,54 109,83,58 104,86,65 96,82,66 94,79,59 104,85,58 105,87,66 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,55 102,82,50 126,98,71 148,119,88 139,115,82 124,98,75 103,80,65 91,70,45 145,111,68 149,115,72 225,194,134 195,167,127 190,164,125 179,157,121 189,170,145 173,154,131 181,160,133 168,137,114 185,164,139 170,134,112 180,161,138 178,157,134 175,126,104 205,169,147 177,135,113 187,131,109 190,166,142 166,118,93 177,124,99 173,143,117 145,86,67 171,105,89 155,115,92 129,64,43 143,85,63 134,91,74 122,52,42 126,60,46 117,69,51 112,47,35 115,39,28 105,44,28 111,38,29 113,34,27
75,56,42 75,56,42 69,53,38 97,83,54 108,82,57 112,83,59 103,77,56 109,81,54 109,83,58 111,85,60 111,85,60 115,89,64 109,84,54 113,85,58 115,87,60 106,80,55 107,81,56 100,79,52 98,79,54 99,81,62 102,85,59 106,80,55 111,86,56 110,85,57 105,86,59 106,85,58 109,85,59 108,87,62 103,81,61 106,82,60 109,83,58 114,89,59 111,86,58 110,85,57 116,91,61 116,91,61 120,92,63 110,85,57 113,87,62 105,85,55 93,80,59 94,80,64 94,79,57 101,85,68 116,92,66 123,99,73 101,84,85 101,82,86 120,95,65 110,85,55 107,82,54 112,88,62 97,78,53 97,78,53 107,84,55 109,84,56 127,98,67 139,110,77 146,114,82 167,138,103 168,141,107 199,166,129 177,149,111 192,165,129 203,179,144 207,176,139 189,111,83 161,83,57 144,73,56 144,72,58 126,65,49 123,54,39 120,59,41 123,51,37 118,48,40 120,47,40 120,44,31 121,43,31 121,45,34 119,41,31 121,42,37 118,41,33 118,42,31 117,38,31 115,36,29 115,36,29 117,35,31 113,34,29 115,33,29 116,34,30 114,29,26 111,29,27 113,28,27 114,29,28 113,28,27 113,28,27
77,56,45 72,51,40 107,86,61 200,174,135 113,85,58 108,82,57 111,85,60 110,84,59 110,84,59 109,84,56 106,81,53 108,83,55 109,84,54 111,86,58 111,86,56 108,85,56 101,82,57 106,82,58 108,82,57 113,87,62 111,87,54 109,86,55 108,82,57 110,85,57 102,87,65 111,94,68 135,109,84 103,84,59 106,83,54 104,83,58 102,83,60 102,83,58 100,81,54 113,89,65 111,92,65 107,86,59 112,88,66 102,83,56 104,85,58 104,87,63 97,86,69 98,82,67 113,90,61 119,92,60 120,95,67 129,105,72 113,88,58 111,86,58 110,85,55 114,89,59 110,86,53 110,85,57 108,82,57 113,88,60 113,88,60 113,88,60 111,83,54 133,105,76 138,109,76 147,118,85 148,119,84 166,137,102 170,141,106 167,138,107 178,151,115 186,159,123 200,153,121 157,75,53 143,69,44 137,65,46 127,58,45 123,54,39 122,53,38 120,54,38 120,51,36 118,52,38 124,51,39 124,50,41 121,48,36 120,46,37 117,44,37 118,44,35 116,43,36 116,43,38 118,41,35 118,41,33 116,39,33 116,39,33 115,36,31 114,35,30 110,31,28 110,31,28 110,28,24 108,29,26 108,29,26 108,29,26
74,53,42 69,48,37 71,50,25 158,132,93 104,83,72 106,80,55 109,83,58 111,85,60 109,83,60 109,84,56 113,88,58 107,81,56 114,89,59 116,91,61 115,89,66 109,86,57 96,79,53 103,82,57 100,83,55 110,86,60 116,92,66 107,83,57 102,82,64 93,77,60 94,80,62 95,81,56 96,79,53 106,83,54 113,88,60 113,88,60 97,80,54 94,80,62 97,82,62 92,78,60 99,82,54 98,79,52 97,81,66 93,79,65 96,83,60 100,81,56 107,84,55 108,79,55 110,84,61 106,83,54 113,88,60 111,86,58 107,82,54 111,85,62 115,90,60 114,89,59 114,89,59 108,82,57 98,79,52 110,93,69 102,85,61 101,82,57 115,87,58 113,85,56 134,105,72 146,117,84 138,109,74 138,109,74 141,112,77 139,111,73 149,120,85 147,118,83 158,134,97 165,133,99 158,82,58 149,66,44 140,63,44 131,59,42 125,56,41 124,55,42 126,54,42 122,53,38 124,52,38 121,52,39 122,49,40 120,47,38 122,49,42 120,47,40 119,46,39 118,45,38 117,44,37 116,43,36 117,43,36 116,42,35 112,38,36 113,38,36 112,37,37 110,36,36 112,35,31 106,31,29 106,28,27 105,28,24
76,53,42 71,52,40 71,46,27 118,101,62 97,82,60 107,81,56 108,82,57 110,84,59 116,88,59 118,91,59 118,93,65 115,91,67 103,84,57 103,86,62 99,82,58 97,83,58 98,79,54 95,76,51 98,79,54 110,85,57 103,82,57 97,79,60 93,79,63 96,81,70 98,83,72 100,84,69 97,83,65 103,83,65 115,89,64 113,88,60 113,88,60 117,96,69 106,85,60 114,90,66 120,95,67 111,86,58 109,86,55 106,86,56 104,83,56 98,79,54 99,82,54 102,81,54 105,81,57 112,88,64 105,86,61 102,81,56 101,82,57 98,83,61 98,79,52 104,80,54 107,81,56 106,82,56 102,83,58 93,80,59 122,101,76 107,82,54 114,91,60 126,97,73 156,125,86 153,124,89 157,124,87 148,121,87 143,116,82 123,96,62 146,117,86 140,111,78 154,125,90 156,127,92 164,128,95 165,110,81 155,73,51 143,60,38 142,56,37 138,55,38 132,57,39 126,55,36 127,55,38 126,54,37 123,52,35 123,50,38 123,51,39 123,51,39 120,46,37 119,45,38 119,45,38 117,44,37 117,43,36 118,41,33 113,40,35 113,40,35 112,38,33 111,37,35 110,36,36 107,32,32 106,31,34 107,29,28
66,39,23 78,44,24 88,46,22 143,100,55 113,90,61 103,82,55 96,79,51 100,79,56 110,85,57 116,91,63 127,99,70 134,109,81 111,90,67 105,84,61 105,82,51 105,84,57 97,80,52 94,81,60 97,79,60 103,82,55 112,88,62 110,86,60 108,85,54 114,91,60 117,88,64 108,82,57 110,84,59 106,81,53 111,86,58 113,88,58 111,86,56 117,89,60 111,86,56 113,88,58 110,85,57 111,86,56 109,84,54 111,86,58 110,84,59 107,81,58 100,79,52 107,83,57 111,87,54 112,90,54 116,91,63 111,85,60 108,82,57 106,82,56 107,81,56 115,89,64 142,117,89 143,119,86 145,116,81 152,123,88 149,120,85 131,107,74 110,88,68 115,94,69 118,101,77 95,84,69 109,86,57 142,118,85 111,87,54 108,83,53 111,87,54 109,84,56 120,95,67 135,110,82 144,117,85 148,116,82 151,119,85 146,110,77 152,97,68 140,71,42 139,56,36 138,51,35 141,49,37 137,50,36 134,50,33 134,50,35 132,48,31 132,48,33 125,45,29 124,44,30 125,45,31 121,43,31 120,42,30 119,41,31 116,40,29 116,39,31 115,38,30 115,38,32 112,38,31 111,34,30 108,31,27 108,30,29
84,63,50 93,76,66 95,79,62 75,63,51 119,95,69 105,81,55 107,81,56 108,82,59 107,87,57 108,85,56 109,84,56 108,84,62 101,82,55 103,84,59 106,81,53 111,86,56 111,85,60 112,91,66 99,81,60 99,80,64 110,86,62 113,89,63 113,89,65 119,95,73 116,92,68 109,83,60 113,87,62 113,88,60 109,84,56 109,83,58 109,83,58 105,81,55 102,81,56 100,79,54 107,84,55 109,86,55 117,92,62 109,84,54 108,83,55 105,81,57 100,81,56 103,82,57 98,79,56 105,81,55 108,84,58 113,87,62 113,87,62 106,80,55 109,85,61 116,92,68 117,91,70 149,120,85 170,141,106 177,148,113 166,137,102 148,119,84 111,93,72 101,83,64 95,79,62 101,84,60 113,90,61 113,88,60 110,85,57 115,90,62 122,97,69 120,95,65 116,91,63 113,88,60 100,85,65 97,82,62 97,82,62 94,79,59 103,84,57 116,88,59 161,118,85 155,100,71 153,77,53 145,59,38 143,49,33 141,49,35 140,48,34 135,48,34 134,47,33 133,46,30 125,45,29 123,43,29 123,43,29 122,42,28 119,41,29 117,38,31 116,39,31 115,38,30 110,36,29 113,36,30 109,32,26 108,31,27
