95,143,255 78,126,255 177,163,149 181,166,157 144,135,131 103,92,87 100,93,93 104,99,96 67,133,231 70,139,216 68,145,215 84,163,248 41,82,164 85,139,255 158,204,255 167,204,255 156,198,255 166,198,255 166,199,255 159,189,254 156,189,251 158,188,251 155,188,248 154,190,246 240,217,188 235,213,179 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,242,199 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 125,115,119 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,198 255,245,200 255,246,206 255,244,201 255,239,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,241,194 255,242,197 255,237,192 255,241,196
95,144,255 109,149,251 172,158,144 181,166,157 108,99,93 106,102,94 89,131,177 78,152,225 74,144,216 70,140,214 72,149,219 84,163,248 46,86,188 74,128,255 103,151,255 114,159,255 110,152,255 135,172,255 165,201,255 158,191,255 154,187,249 159,189,250 154,187,251 145,186,252 237,215,181 234,211,180 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,243,203 255,242,199 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,244,201 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 121,112,106 120,111,105 121,112,108 116,107,103 117,107,106 125,115,116 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
132,175,255 171,178,203 175,169,164 119,150,183 68,138,212 72,145,218 77,150,223 79,149,219 74,139,211 68,138,210 72,145,223 86,162,250 54,100,224 69,121,255 70,122,255 71,123,255 137,180,255 148,188,255 118,164,255 126,170,255 141,182,255 120,163,255 116,156,255 75,122,255 242,218,181 224,200,167 235,213,177 241,219,183 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 238,214,179 247,223,186 238,214,177 247,223,186 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 255,229,189 255,234,194 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 116,107,103 115,106,102 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,250,199 255,250,204 255,247,200 255,247,200 255,242,195 255,241,194 255,242,197 255,248,203
141,180,255 92,135,187 71,143,221 71,141,211 70,140,212 72,142,216 76,149,222 81,146,218 136,190,245 202,240,255 74,147,225 81,157,243 66,117,255 71,124,255 71,123,255 70,122,255 71,121,255 70,123,255 70,123,255 68,122,255 68,124,255 117,163,255 212,240,255 189,224,255 233,209,172 229,205,172 241,217,180 235,211,174 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,181 249,225,188 234,210,173 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,240,195 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 124,115,109 120,110,111 120,111,105 122,113,107 118,109,103 115,106,102 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,249,204 255,248,203 255,251,212 255,252,208 255,239,194 255,242,194 255,246,202 255,241,191 255,241,191 255,248,196 255,240,195 255,239,194 255,244,199
73,143,217 72,142,216 71,141,215 70,140,214 73,136,206 108,169,226 187,242,255 107,171,236 85,138,214 158,195,233 72,143,224 63,145,231 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 73,125,255 188,218,255 201,229,255 174,204,255 159,191,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,164 231,214,177 245,221,186 233,209,174 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 123,113,114 130,123,126 132,130,131 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,204 255,251,208 255,238,207 255,236,200 255,240,195 255,234,186 255,239,188 255,231,180 255,239,186 255,240,189 255,246,196 255,247,200
68,142,213 73,140,215 90,150,216 195,242,255 148,202,255 71,137,204 68,138,210 63,133,205 96,146,204 106,150,199 71,143,226 65,140,224 74,129,255 74,127,255 73,126,255 71,124,255 71,123,255 70,125,255 70,123,255 75,125,255 192,220,255 181,212,255 167,195,255 157,191,248 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,240,197 255,239,201 255,241,202 255,245,203 255,237,198 255,236,201 255,243,208 253,225,185 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,245,205 255,239,186 123,121,141 132,137,147 108,108,118 98,92,83 255,240,199 255,240,187 255,239,188 255,241,191 255,252,206 255,248,200
180,225,255 199,243,255 71,136,208 65,132,205 58,128,200 66,133,204 64,134,206 62,129,204 164,187,221 76,138,206 70,152,240 60,126,195 77,128,255 76,130,255 75,129,255 75,129,255 74,127,255 85,130,255 87,128,250 161,196,255 178,213,255 167,196,255 161,191,252 176,195,242 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 129,119,118 124,115,111 118,109,105 117,107,108 118,108,107 117,107,106 123,116,119 133,131,132 131,128,132 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,202 228,212,197 118,123,133 121,124,133 106,110,114 87,95,100 70,80,88 101,100,103 255,246,200 255,243,193 255,247,201 255,245,197
73,131,207 62,129,202 60,130,202 59,129,201 60,127,200 60,130,202 63,133,205 58,128,200 228,238,255 73,138,212 80,154,241 50,103,165 75,129,255 75,131,255 75,130,255 77,130,255 158,189,255 230,245,255 200,224,255 180,208,255 170,201,255 155,188,250 155,183,247 190,201,230 233,209,174 245,221,188 238,211,177 242,215,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,247,207 255,246,206 255,239,200 255,237,197 255,239,199 255,226,191 255,241,205 255,239,203 255,238,199 255,235,196 255,239,195 255,244,203 255,238,197 255,246,205 255,241,200 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 115,106,102 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,240,208 184,172,162 89,83,88 72,62,63 65,58,56 63,55,61 77,81,94 69,73,86 106,91,69 255,247,200 255,245,198 255,245,200
59,126,199 59,126,199 58,128,200 57,127,199 57,127,199 61,131,203 60,130,202 60,128,196 243,253,255 73,138,214 81,156,240 43,90,147 80,136,255 82,134,255 80,132,255 92,143,255 215,238,255 180,207,255 165,193,255 163,192,255 150,188,255 161,191,255 161,190,255 218,219,222 240,216,183 242,218,183 219,200,165 230,211,176 240,216,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 249,226,186 231,204,168 255,237,197 255,231,196 255,230,200 255,244,211 255,246,204 255,245,214 255,248,216 255,240,208 255,244,209 255,246,210 255,239,200 255,241,199 255,238,196 255,243,203 255,241,197 255,239,197 255,242,199 165,151,135 136,127,123 128,118,119 128,119,115 131,121,125 121,111,110 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 196,181,172 71,65,56 112,113,118 93,103,109 97,107,115 101,100,103 57,58,61 85,80,82 72,71,76 134,121,118 255,245,199 255,249,203
56,123,196 58,125,198 56,126,198 56,126,198 57,127,199 60,130,202 61,131,203 60,126,195 233,255,255 73,134,209 77,156,243 52,91,156 82,139,255 85,137,255 91,143,255 129,172,255 178,206,255 169,197,255 160,194,255 158,192,255 159,195,255 163,192,255 161,194,255 221,212,204 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,250,220 255,247,210 255,241,203 255,244,205 255,240,202 255,247,208 255,240,200 255,241,204 255,238,204 255,234,196 255,234,194 255,240,199 255,246,211 255,242,203 255,228,181 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 125,115,114 77,72,69 110,116,119 56,52,61 102,112,120 89,86,90 91,95,97 89,84,81 74,74,74 81,81,78 255,249,198 255,253,206
