78,148,220 78,142,223 90,136,200 123,171,223 74,147,225 82,163,255 55,103,173 75,124,255 69,120,255 71,123,255 173,187,235 241,250,255 204,229,255 184,214,255 215,248,255 185,215,255 209,241,255 195,225,255 163,195,255 194,226,255 177,210,255 159,196,255 158,194,255 158,196,255 242,219,188 236,213,182 231,207,172 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,237,194 255,241,201 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,240,197 255,242,199 255,244,204 255,246,206 255,242,207 255,235,196 254,226,186 255,236,201 133,122,115 126,115,112 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,246,199 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,148,221 76,158,251 46,94,176 142,185,255 203,235,255 215,239,255 201,227,255 190,213,255 178,207,255 167,197,255 174,204,255 169,201,255 161,195,255 151,185,253 164,198,255 173,210,255 158,195,255 152,189,254 148,185,252 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,241,201 255,240,200 255,238,198 255,245,206 255,241,203 255,238,197 255,242,198 255,242,199 255,239,196 255,248,205 255,239,199 255,248,208 255,247,212 255,238,199 255,236,196 255,235,200 142,131,124 125,114,111 124,115,111 121,112,108 121,112,106 124,115,109 120,111,105 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 130,127,131 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,242,197 255,247,203 255,243,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 151,189,231 157,194,243 72,147,229 75,157,245 69,105,189 207,237,255 193,223,255 201,231,255 179,208,255 176,205,255 174,204,255 163,198,255 155,190,253 148,185,250 153,187,255 155,189,255 154,189,252 151,185,251 146,183,248 149,181,248 151,181,244 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,170 252,228,191 249,225,192 237,213,178 237,214,174 247,223,186 255,239,205 255,239,200 255,238,199 255,240,200 255,234,196 255,238,195 255,237,197 255,240,202 255,245,210 255,242,203 255,242,198 255,240,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 238,219,184 255,246,213 255,246,213 133,122,117 126,120,113 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,239,198 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 64,134,206 206,232,255 115,157,216 74,149,233 74,148,235 157,183,229 185,217,255 186,215,255 181,210,255 166,199,255 154,189,250 153,191,253 154,189,252 153,188,251 154,187,249 160,190,253 158,189,247 152,182,245 151,180,248 152,183,239 154,182,236 151,179,245 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 240,216,181 237,213,178 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 246,217,182 255,243,206 255,240,200 255,242,203 255,236,196 254,226,188 255,242,199 255,240,200 255,239,198 255,239,200 255,240,206 255,240,200 255,236,197 255,237,197 255,241,201 246,218,178 255,246,208 255,249,218 255,241,210 255,246,212 255,251,218 159,139,121 129,123,118 129,120,116 123,114,110 123,114,108 122,112,111 120,111,105 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,136 133,130,134 133,131,127 211,188,159 255,242,197 255,240,199 255,241,200 255,245,203 255,243,201 255,253,212 255,248,210 255,250,207 255,244,203 255,239,194 255,241,201 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
61,128,201 63,128,200 236,255,255 83,142,211 79,153,242 63,136,212 170,192,253 158,192,255 163,196,255 159,192,254 158,192,255 155,190,253 157,187,241 156,188,239 156,186,247 160,190,253 160,190,251 158,188,249 158,186,248 152,180,242 150,181,239 151,180,237 152,182,236 152,182,243 230,207,167 243,220,180 244,220,183 235,212,172 242,218,183 235,211,174 238,214,177 235,213,177 225,206,169 233,214,177 248,224,189 235,211,174 242,220,182 240,216,183 236,212,175 235,211,174 249,225,190 255,235,200 255,243,210 255,244,211 255,246,210 255,240,200 255,241,198 255,234,194 255,240,201 255,238,203 255,241,204 255,231,193 255,236,194 255,230,188 255,232,193 255,227,186 255,215,181 255,200,167 244,210,167 255,219,187 255,242,206 151,132,120 135,124,119 129,122,120 124,115,111 124,115,111 124,114,113 116,106,105 117,107,108 116,106,105 96,91,90 130,120,121 131,128,132 132,129,133 131,127,136 131,127,136 133,129,140 131,129,137 187,166,139 255,235,192 255,234,188 255,242,201 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,190 255,234,187 255,242,195
60,130,202 62,127,199 236,254,255 76,142,211 77,159,247 60,122,192 155,187,255 169,203,255 165,199,255 164,203,255 167,201,255 154,189,252 158,188,249 158,188,249 157,187,248 156,190,247 159,192,254 159,189,252 158,188,251 158,188,251 156,189,249 154,188,245 163,194,252 164,192,255 228,210,168 245,219,178 244,220,183 233,209,172 233,209,172 229,204,174 241,217,182 234,210,173 219,195,160 240,216,181 238,214,181 226,202,167 242,218,183 237,215,179 233,206,170 246,219,185 254,225,190 255,240,207 255,245,210 255,239,204 255,237,200 255,244,204 237,184,143 255,240,200 188,103,77 244,163,134 162,81,49 158,52,29 141,59,34 143,49,28 147,42,21 145,48,26 151,42,22 149,47,27 140,47,26 138,40,23 138,68,42 144,69,49 207,147,122 148,131,121 131,119,121 126,120,115 124,114,113 120,110,111 120,111,105 115,109,102 98,91,91 130,120,121 129,124,126 132,131,134 136,133,137 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,187 255,245,201 255,250,209 255,249,208 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 76,138,208 228,255,255 76,143,218 78,160,244 55,112,168 101,147,255 105,153,255 107,153,255 142,182,255 158,196,255 154,191,255 158,189,247 155,190,251 151,187,255 132,171,255 142,180,255 158,193,255 163,198,255 152,188,255 135,173,255 120,160,255 109,152,255 138,170,255 236,215,174 244,217,181 240,216,179 233,209,172 248,226,192 231,207,174 244,220,183 236,212,179 225,203,167 234,215,178 234,210,173 229,206,166 241,217,180 232,203,170 250,216,182 255,224,190 255,236,200 202,96,73 196,106,80 157,49,38 154,51,36 150,38,26 157,35,28 157,35,28 160,33,28 157,29,27 156,32,26 155,30,27 155,30,27 153,30,26 149,31,28 147,31,27 147,31,27 143,30,25 137,30,25 137,32,29 135,30,29 127,26,26 123,29,27 109,27,25 122,72,55 154,115,103 121,109,109 118,108,112 118,108,107 114,108,101 97,90,90 131,121,122 125,119,124 135,133,141 133,130,136 132,128,137 133,130,136 132,128,139 157,140,130 255,234,195 255,236,190 255,243,199 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,244,197 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
58,128,198 107,166,235 186,226,255 72,144,220 81,155,242 52,101,162 80,137,255 85,137,255 139,183,255 145,183,255 113,153,255 111,151,251 131,173,255 117,159,255 92,136,255 113,158,255 197,230,255 173,206,255 136,174,255 126,169,255 99,147,255 86,138,255 80,130,255 162,179,251 235,213,175 240,213,177 231,207,172 243,218,188 243,219,182 233,209,174 234,210,175 229,208,167 235,213,177 232,210,174 224,200,163 242,218,181 247,219,181 237,211,172 255,214,186 133,39,23 145,35,24 147,30,22 146,30,24 147,31,27 147,29,26 145,29,23 146,28,23 146,28,25 143,27,23 142,31,27 143,30,25 142,31,27 138,29,25 138,29,25 138,29,25 135,27,25 133,28,25 131,26,25 128,26,24 128,27,27 121,24,23 122,25,26 114,25,23 109,24,23 96,30,27 89,40,31 121,79,66 129,108,106 119,107,107 110,101,95 101,94,92 130,123,123 125,115,116 135,128,138 133,130,136 132,129,135 132,128,137 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,247,201 255,249,203 255,244,197 255,242,198 255,249,205 255,238,192 255,242,194 255,243,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
58,128,200 157,205,255 127,180,242 75,144,223 81,153,236 64,107,175 83,139,255 84,139,255 87,138,255 86,137,255 82,137,255 81,136,255 99,142,251 202,231,255 201,231,255 179,215,255 170,204,255 162,199,255 124,163,255 92,134,255 95,142,255 81,137,255 76,126,255 207,205,227 234,215,176 237,218,179 227,203,168 231,212,175 236,212,175 237,213,176 235,214,173 221,199,161 240,216,179 249,225,188 231,207,172 228,201,165 241,210,173 181,127,93 137,36,27 139,28,24 142,31,27 136,29,22 133,28,25 133,28,25 134,26,24 130,28,26 131,28,29 128,27,27 132,26,28 127,26,26 129,28,30 126,28,29 125,27,28 123,25,24 124,27,26 121,24,25 119,25,25 121,24,25 116,25,24 114,25,25 113,24,24 112,26,23 105,23,21 103,21,19 98,23,23 94,33,26 85,40,33 93,54,40 130,103,87 107,101,94 97,90,88 131,121,122 125,114,109 132,126,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,240,196 255,245,199 255,247,202
60,127,198 200,236,255 94,150,220 77,148,229 77,146,223 75,116,196 84,140,255 84,139,255 84,139,255 84,139,255 86,138,255 92,144,255 215,246,255 186,216,255 164,197,255 154,189,252 155,192,255 159,195,255 144,185,255 142,179,255 125,165,255 113,155,255 94,147,255 233,213,193 229,207,171 227,208,171 236,214,178 244,217,183 233,209,174 235,211,174 242,219,179 222,200,162 238,212,173 251,223,183 243,219,182 233,209,172 251,223,183 161,91,65 132,43,32 126,30,26 123,25,24 121,23,22 123,25,26 122,24,23 121,24,25 121,24,25 119,22,23 119,22,23 118,24,24 119,25,23 119,22,23 117,23,23 115,24,23 115,24,23 115,24,23 113,24,22 113,24,24 110,21,21 107,22,21 110,24,23 109,23,25 104,22,20 103,20,21 100,22,23 95,20,20 90,24,21 83,34,25 86,42,32 90,51,39 123,93,78 103,94,90 129,119,120 125,114,109 133,127,134 130,126,135 129,126,130 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,194 255,242,195 255,239,192 255,240,193 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
