78,148,220 78,147,226 81,142,217 99,145,209 123,171,223 75,145,217 76,153,234 86,160,247 55,103,173 63,116,242 68,124,255 73,124,255 71,123,255 96,127,228 222,232,248 235,250,255 204,229,255 192,216,255 189,220,255 212,245,255 185,215,255 206,235,255 208,239,255 182,212,255 163,195,255 190,222,255 187,220,255 169,202,255 159,196,255 155,191,255 156,192,255 161,197,255 242,219,188 241,218,187 230,207,176 231,207,172 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 236,212,175 237,213,176 248,224,187 237,213,180 237,213,180 247,220,184 244,217,185 255,242,203 255,242,203 255,239,199 255,239,199 255,236,196 255,240,197 255,241,201 255,238,198 255,241,197 255,244,200 255,241,202 255,239,201 255,240,201 255,237,196 255,240,196 255,241,198 255,244,201 255,242,199 255,242,199 255,244,204 255,241,201 255,241,201 255,242,207 255,240,200 255,231,191 255,228,185 255,236,201 167,147,127 129,118,111 128,117,114 124,115,111 121,112,108 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,244,199 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,236,189 255,249,205 255,246,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
80,147,222 84,149,225 147,203,255 212,253,255 195,234,255 73,143,215 76,153,234 82,157,241 49,96,171 67,120,246 113,162,255 124,165,255 139,176,255 237,255,255 231,244,255 209,231,255 181,210,255 176,205,255 184,214,255 191,223,255 179,210,255 184,215,255 173,206,255 161,193,255 164,199,255 183,218,255 184,218,255 164,198,255 154,191,255 152,188,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 236,212,177 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 238,214,177 237,213,176 237,213,176 242,218,185 240,216,183 238,211,175 239,212,178 255,239,200 255,244,205 255,239,199 255,240,200 255,238,198 255,244,201 255,244,204 255,239,199 255,232,190 255,237,195 255,246,207 255,240,202 255,240,201 255,237,196 255,240,196 255,244,201 255,244,201 255,238,195 255,242,199 255,244,204 255,241,201 255,238,198 255,245,210 255,240,200 255,233,193 255,233,190 255,235,200 193,173,153 129,118,111 131,120,117 124,115,111 121,112,108 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 134,131,135 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,253,207 255,249,203 255,246,200 255,249,205 255,247,199 255,249,203 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
169,226,255 176,235,255 150,200,254 192,225,255 188,221,255 71,144,213 76,153,236 74,150,227 49,96,183 88,134,255 217,245,255 213,234,255 216,238,255 196,232,255 194,220,255 198,222,255 191,219,255 189,213,255 165,195,255 157,189,255 155,188,255 156,189,255 152,189,255 149,186,253 162,195,255 175,208,255 158,196,255 150,188,255 146,183,248 146,182,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 248,224,187 243,219,182 233,209,172 248,224,187 244,220,183 240,213,177 236,209,177 255,237,201 255,244,208 255,242,201 255,237,197 254,229,185 255,238,195 255,240,200 255,238,198 255,241,200 255,240,199 255,245,206 255,244,206 255,247,209 255,246,205 255,246,202 255,245,202 255,245,202 255,244,201 255,249,206 255,241,201 255,239,199 255,233,193 255,239,204 255,239,202 255,240,202 255,231,194 253,224,189 181,162,139 136,125,118 123,112,109 124,115,111 122,113,109 121,112,108 121,112,108 123,114,108 124,115,109 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 130,127,131 132,129,133 134,131,135 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,246,201 255,235,190 255,239,194 255,240,195 255,249,204 255,243,199 255,241,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
87,156,217 69,137,203 69,134,210 210,248,255 147,184,233 73,143,217 79,155,245 77,143,221 83,119,203 166,198,255 201,227,255 193,223,255 201,231,255 187,216,255 175,204,255 172,202,255 170,200,255 161,194,255 162,197,255 154,189,252 148,185,250 148,185,252 155,189,255 154,189,252 150,185,248 153,187,253 147,184,249 146,183,248 149,181,248 149,182,244 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,211,175 236,215,172 240,217,177 250,226,189 242,218,183 230,206,173 248,224,189 245,222,182 234,210,177 255,238,204 255,241,203 255,239,200 255,239,200 255,237,197 255,237,197 255,237,199 255,238,195 255,236,196 255,238,200 255,240,202 255,240,205 255,246,211 255,242,203 255,243,199 255,238,197 255,240,199 255,244,204 255,243,203 255,251,211 255,238,198 255,239,196 251,223,185 248,224,191 255,239,203 255,248,215 255,249,216 196,179,151 132,123,117 126,120,113 124,115,111 122,113,109 121,112,106 120,111,105 122,112,113 121,111,112 121,112,108 118,109,105 115,105,104 99,92,92 129,119,120 122,112,113 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 134,132,133 133,131,132 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,237,192 255,245,198 255,235,188 255,237,190 255,239,196 255,241,201 255,240,200 255,245,204 255,245,204 255,240,199 255,245,199 255,242,198 255,242,198
64,134,206 63,133,205 67,134,205 233,255,255 115,157,216 73,142,219 80,155,250 75,134,203 157,183,229 196,222,255 177,211,255 185,214,255 181,210,255 171,204,255 162,195,255 149,187,249 153,191,253 149,187,249 153,188,251 153,188,251 154,187,249 159,192,254 160,190,251 156,186,247 152,182,245 152,182,245 150,183,247 152,183,239 154,182,236 153,179,241 155,178,243 160,181,229 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 240,216,181 244,217,183 234,212,174 235,211,176 238,214,177 248,226,190 233,209,172 238,213,185 239,213,174 250,223,189 255,244,206 255,241,206 255,240,200 255,240,201 255,241,200 255,234,194 254,226,188 255,232,189 255,238,198 255,241,203 255,239,198 255,247,208 255,240,202 255,240,206 255,240,200 255,237,198 255,237,198 255,239,199 255,241,201 251,223,183 255,233,193 255,248,210 255,249,218 255,237,207 255,242,209 255,238,209 255,251,218 212,193,166 144,126,121 130,124,119 129,120,116 123,114,110 122,113,107 122,113,105 122,112,111 121,112,108 120,111,107 116,107,103 116,104,104 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,138 133,130,136 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,240,195 255,241,200 255,241,200 255,242,200 255,242,200 255,250,208 255,253,212 255,248,210 255,248,210 255,249,206 255,244,203 255,240,199 255,240,197 255,239,199 255,249,206 255,250,207 255,243,199 255,238,194 255,235,194 255,242,196 255,240,196 255,243,199
64,129,201 62,129,200 79,137,211 241,255,255 90,147,210 73,144,227 75,156,247 78,122,185 173,193,246 171,201,255 160,197,255 172,205,255 165,198,255 160,194,255 156,190,255 155,188,250 154,183,240 156,184,236 155,185,239 155,183,245 158,188,251 160,190,251 160,190,251 154,184,247 152,185,247 150,183,247 152,182,243 151,182,240 153,180,237 154,181,238 155,180,233 176,184,216 235,212,172 241,218,178 233,210,170 241,217,180 244,221,181 240,216,181 235,211,176 236,212,175 232,203,172 233,209,172 233,211,175 232,213,176 226,207,170 229,205,168 245,221,186 244,220,185 234,211,171 235,211,176 245,221,186 236,213,173 226,202,165 240,216,183 255,247,214 255,243,207 255,240,207 255,245,213 255,241,210 255,242,203 255,239,199 255,242,197 255,238,198 255,241,203 255,240,204 255,242,207 255,244,211 255,241,211 255,239,203 255,235,196 254,227,191 255,228,185 255,246,205 255,247,208 255,247,210 255,246,207 255,243,208 255,239,206 255,240,206 255,237,205 255,251,219 220,199,174 144,128,122 134,120,120 131,121,120 124,114,113 123,114,110 122,113,109 121,111,112 120,110,111 117,107,108 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 132,129,133 133,130,134 132,129,133 131,127,136 131,127,136 132,128,137 131,129,137 133,132,137 190,169,142 248,221,178 255,237,194 255,241,195 255,245,204 255,241,201 255,247,207 255,245,205 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
62,129,202 59,129,201 103,153,221 240,255,255 78,139,212 73,144,227 77,156,243 71,112,176 168,193,255 164,196,255 166,199,255 162,195,255 159,192,254 160,195,255 158,193,255 156,189,251 157,188,246 157,188,244 158,189,247 156,186,247 159,189,252 163,193,255 160,190,251 158,188,249 157,185,249 154,182,246 149,179,242 151,181,242 152,183,239 154,185,241 158,189,247 187,195,213 237,214,174 242,219,179 243,220,180 238,215,175 240,217,177 236,212,177 235,211,176 242,218,181 229,205,168 225,206,171 230,208,170 233,214,177 234,212,176 233,209,174 240,216,183 244,220,183 242,219,179 233,209,172 242,218,183 244,220,183 232,205,171 231,207,174 255,242,207 255,241,208 255,245,210 255,244,208 255,243,207 255,240,204 255,240,199 255,246,202 255,237,193 255,241,197 255,236,195 255,244,204 255,240,199 255,235,198 255,192,158 255,200,156 255,240,195 246,159,132 202,118,83 255,218,179 255,204,164 190,88,66 240,147,124 255,216,181 240,158,129 191,107,74 217,161,123 217,168,132 168,136,122 141,124,116 128,121,119 128,118,117 129,120,116 124,115,111 123,114,110 121,112,108 118,108,109 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 131,128,132 132,129,133 132,129,133 131,128,132 131,128,132 131,128,134 132,131,136 135,134,139 180,159,132 250,223,180 254,227,184 255,241,195 255,244,203 255,246,205 255,250,209 255,241,201 255,249,208 255,250,209 255,250,208 255,246,204 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,239,198 255,240,194 255,240,193 255,237,190 255,240,193 255,244,197
60,130,202 61,131,205 140,185,245 225,244,255 72,142,212 73,150,233 78,154,240 59,103,168 140,179,255 158,197,255 166,204,255 164,204,255 165,207,255 172,209,255 161,198,255 156,191,254 158,188,251 158,188,249 156,186,247 157,187,250 156,188,255 156,191,252 159,192,254 158,188,251 156,189,249 156,189,249 153,191,249 154,189,250 154,188,245 157,192,253 158,190,255 207,202,204 229,208,167 244,223,182 245,217,179 236,213,173 238,214,177 235,211,176 230,206,171 240,216,181 243,220,180 234,210,173 235,211,178 226,207,172 234,215,176 237,215,181 233,209,176 242,218,183 244,220,187 236,212,179 243,219,182 241,217,180 242,218,183 237,208,175 255,244,205 255,245,206 255,239,205 255,240,205 255,230,196 255,241,197 255,224,190 206,108,82 255,191,160 228,141,116 170,63,45 173,68,49 157,63,40 152,50,30 159,40,28 154,42,32 157,45,35 157,35,28 159,39,32 157,39,34 153,38,29 151,34,26 153,37,31 148,35,30 144,33,27 139,35,25 137,45,31 127,38,27 120,44,31 202,139,117 193,133,110 151,117,115 135,122,119 123,116,114 123,116,114 119,112,110 121,111,110 120,111,107 113,107,100 114,107,105 122,112,113 125,115,116 129,124,126 135,129,134 132,131,136 133,130,136 132,128,139 132,129,135 133,130,136 135,135,132 169,153,136 253,226,190 255,237,196 255,238,190 255,246,202 255,247,206 255,250,209 255,247,207 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 62,129,204 178,214,255 193,220,255 76,143,218 72,148,234 73,150,229 58,99,181 101,147,255 94,143,255 122,171,255 104,150,255 142,182,255 161,199,255 156,193,255 155,190,253 158,189,247 156,189,249 151,185,251 149,185,255 132,171,255 125,165,255 158,194,255 162,195,255 163,198,255 160,194,255 141,181,254 135,173,255 120,160,255 109,151,255 108,156,255 223,211,199 236,215,174 240,219,178 237,210,174 234,210,173 233,209,172 242,218,183 239,217,181 233,209,176 244,220,183 250,226,191 224,200,167 229,207,171 234,215,178 236,212,177 228,204,167 238,214,177 241,217,180 231,207,172 228,201,167 247,213,179 255,224,190 255,232,190 255,189,165 227,146,114 196,106,80 152,54,37 152,40,30 151,48,33 150,38,26 155,35,28 159,37,30 157,34,30 160,33,28 158,30,28 155,32,28 156,32,26 155,30,27 154,29,28 153,30,26 153,30,26 149,31,28 148,30,27 148,32,28 147,31,27 143,30,25 142,31,25 134,29,26 139,31,29 135,30,29 135,29,31 125,27,28 120,26,24 109,27,25 106,48,36 175,129,111 144,115,111 121,109,109 114,107,107 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 125,119,124 139,133,140 133,131,139 133,130,136 132,128,137 132,129,135 133,130,136 132,131,136 157,140,130 242,218,181 255,240,199 255,242,196 255,243,199 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,199 255,246,199 255,242,196 255,240,194 255,241,194 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
59,129,199 59,129,201 217,247,255 149,189,237 72,144,220 77,151,238 80,145,219 62,105,202 80,137,255 83,137,255 85,137,255 144,188,255 156,194,255 126,169,255 124,164,255 129,168,255 142,184,255 132,176,255 131,171,255 95,139,255 90,135,255 161,199,255 184,218,255 161,195,255 143,181,255 134,175,255 126,170,255 105,153,255 93,145,255 85,135,255 75,135,255 230,209,184 232,210,172 239,218,177 240,213,177 231,207,172 233,208,178 236,212,177 246,224,186 238,214,179 230,206,171 238,214,177 228,206,170 222,200,164 233,211,175 235,214,173 230,208,170 234,211,171 248,220,182 239,212,176 244,211,174 255,225,197 163,69,53 149,46,33 152,37,26 146,30,24 148,32,26 148,32,26 147,31,27 148,30,27 146,30,24 147,29,26 149,28,24 146,30,26 145,29,25 143,30,27 143,32,28 143,30,25 143,32,28 142,31,25 140,31,27 140,31,25 140,31,27 138,28,27 133,28,27 133,28,25 133,28,27 131,26,25 130,29,29 128,27,27 124,27,26 124,27,28 117,26,27 115,26,24 109,24,23 102,27,25 94,35,30 87,40,29 173,131,118 139,108,100 123,109,109 118,106,106 111,102,96 109,103,98 108,103,102 131,121,122 124,114,115 137,129,135 135,128,138 133,130,136 132,129,135 133,130,134 132,128,137 132,128,137 141,139,140 220,204,173 255,249,209 255,247,203 255,247,206 255,248,202 255,247,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,246,198 255,238,190 255,244,199 255,244,199 255,240,195 255,240,195 255,242,197 255,248,203 255,241,193 255,245,201
