98,139,162 100,132,158 102,135,156 101,138,158 101,141,162 97,138,163 101,142,167 99,143,167 101,146,173 106,149,178 105,149,173 101,145,167 107,148,171 104,136,162 105,145,166 103,148,177 99,143,167 101,145,169 110,153,182 109,153,187 110,157,187 112,162,191 117,167,196 135,173,186 135,181,216 126,187,217 134,197,226 124,192,224 129,195,223 124,190,218 134,197,226 143,201,230 138,198,233 138,200,234 137,202,233 135,204,238 135,203,237 136,201,236 135,203,237 136,204,236 123,144,140 71,84,83 60,79,87 119,171,195 73,93,105 83,100,92 46,57,56 52,54,37 58,63,43 54,64,58 44,56,47 39,40,30 53,56,44 92,96,56 85,83,61 49,49,33 49,47,29 48,49,30 46,47,26 48,48,32 46,47,28 43,44,32 53,50,35 51,47,30
105,144,170 99,140,165 107,143,168 105,140,163 112,144,170 109,145,170 107,144,164 101,140,166 95,134,158 94,138,162 101,145,169 95,134,158 99,136,156 102,137,158 105,130,152 99,132,155 92,136,160 96,140,164 102,146,170 110,150,180 106,153,183 107,152,183 113,158,189 111,161,188 127,170,181 123,167,191 125,168,195 125,179,209 124,187,216 124,185,215 127,188,218 130,186,216 145,192,218 149,193,217 142,192,219 140,194,224 130,188,217 125,186,214 126,184,213 126,185,211 133,181,204 101,128,156 50,58,67 77,108,123 118,135,141 61,78,80 57,64,46 38,41,31 60,63,51 87,96,98 43,50,48 64,60,50 89,88,50 102,110,48 56,56,22 49,49,33 54,52,32 53,54,35 53,53,37 42,42,26 51,52,33 50,48,30 44,42,24 64,56,34
105,134,152 102,131,149 102,131,147 103,132,148 103,140,151 102,136,150 102,134,146 102,132,152 96,121,147 95,123,146 95,129,145 98,123,147 96,124,145 98,126,149 95,123,146 94,123,141 96,122,139 101,129,150 100,135,156 99,138,164 97,136,160 96,139,166 96,141,170 101,142,165 121,161,178 122,158,174 121,158,178 143,172,172 143,167,169 141,166,177 139,166,176 123,163,184 114,161,189 113,165,193 114,166,192 114,164,191 118,169,191 119,167,190 117,164,190 117,164,192 108,166,184 106,155,169 46,53,37 56,59,49 58,54,46 66,86,89 47,58,57 98,114,112 85,118,137 106,155,173 86,100,81 77,80,49 117,125,63 81,87,37 79,80,43 47,47,31 51,48,22 76,74,41 33,32,21 73,74,53 40,40,24 47,50,30 48,48,34 45,45,29
102,131,147 103,132,148 108,138,147 103,138,149 103,137,151 110,145,154 103,137,153 108,139,154 110,144,158 99,129,149 99,127,150 96,124,147 98,123,145 98,124,141 102,127,151 100,126,143 101,125,143 100,121,140 133,104,71 136,117,92 98,127,143 102,130,151 100,130,152 98,128,150 109,139,163 120,150,172 140,171,175 150,172,174 149,171,173 158,175,177 133,158,169 140,166,174 129,159,168 125,160,171 118,158,177 109,144,163 98,143,162 101,146,165 106,152,162 131,162,152 141,170,156 92,120,116 72,78,69 59,61,46 70,71,52 63,66,73 70,77,72 70,80,98 76,85,85 104,123,131 58,54,44 49,45,37 104,110,60 90,91,41 69,67,34 65,60,32 45,46,27 53,53,39 49,48,37 45,45,29 56,54,34 49,47,29 48,46,28 71,69,40
91,116,140 90,115,139 94,119,141 97,117,143 96,119,144 101,132,147 107,145,149 109,147,151 115,154,153 96,125,141 103,138,149 108,140,148 107,136,152 103,130,140 96,125,141 102,129,143 99,128,144 122,69,42 163,98,36 117,66,40 169,97,62 140,122,119 98,133,144 115,141,149 119,141,153 109,136,146 105,135,148 99,128,146 101,132,149 101,131,153 102,135,154 104,137,158 105,136,153 102,132,154 109,148,158 121,158,169 114,150,164 123,154,169 122,152,165 118,149,164 114,149,158 115,145,154 103,142,148 105,141,157 60,78,91 63,75,81 70,85,88 69,80,69 47,54,47 51,64,65 62,59,46 54,53,42 49,49,33 55,56,37 63,60,45 58,57,30 44,45,35 30,29,18 27,26,19 41,34,32 40,37,24 67,60,40 48,45,32 59,61,61
90,115,139 90,115,139 87,115,138 94,117,140 94,119,141 95,118,141 102,126,146 101,133,141 103,138,145 111,144,147 104,142,144 105,141,145 107,134,144 101,131,140 105,132,142 101,131,142 82,49,40 75,41,21 81,43,22 57,29,16 82,41,23 169,100,67 100,127,141 102,128,147 102,126,144 101,128,142 104,126,142 101,123,137 105,132,144 108,135,149 107,137,148 115,142,152 115,140,151 115,140,153 105,132,146 108,135,149 101,131,144 102,128,145 99,131,143 95,126,141 95,126,141 95,130,141 99,129,142 102,132,145 103,130,142 52,64,55 50,51,43 59,59,43 59,59,45 44,46,43 43,48,44 61,61,61 72,72,67 72,74,71 76,81,77 79,79,76 72,82,88 77,78,83 80,86,87 87,90,97 84,84,94 72,75,82 74,74,82 75,79,83
83,107,136 91,116,138 88,114,133 94,120,139 92,115,140 96,119,142 94,117,140 96,125,143 96,123,137 105,135,146 106,138,137 112,146,146 107,138,142 106,139,142 110,139,141 105,128,137 78,42,24 58,33,14 131,90,74 140,98,74 124,87,63 122,69,42 153,125,112 99,124,139 99,124,139 101,125,143 94,125,140 100,126,145 97,121,139 100,121,140 103,121,136 105,127,139 103,129,137 111,137,145 124,148,152 124,146,150 126,150,150 127,156,147 120,147,131 145,159,140 153,165,147 157,161,134 126,144,131 109,122,106 54,60,49 56,56,40 53,51,47 91,85,78 87,86,89 86,91,97 80,86,89 82,85,92 82,86,90 81,81,89 81,81,89 74,75,80 72,76,80 75,79,83 86,87,92 81,84,91 81,81,89 83,82,87 83,87,91 85,89,93
93,127,127 106,140,140 97,134,133 103,142,137 110,147,144 109,143,139 96,123,133 109,143,141 107,141,137 106,141,134 105,136,123 103,135,134 109,138,138 108,132,134 105,131,137 91,124,127 84,41,22 81,43,26 130,86,60 151,103,76 111,90,67 110,63,42 101,123,127 103,125,137 103,122,132 110,134,138 99,122,131 110,132,132 109,132,129 112,141,132 101,132,122 117,138,134 129,149,135 127,149,137 129,151,144 136,155,144 110,131,129 118,144,136 109,133,122 97,127,122 123,143,125 113,136,121 109,120,109 52,56,41 70,70,56 59,58,51 76,71,70 78,78,73 74,75,78 86,87,90 87,88,91 92,97,105 76,76,84 88,89,92 75,73,81 73,74,77 82,81,84 80,79,82 70,73,80 71,75,79 74,75,78 78,77,80 79,80,85 84,84,92
103,130,133 136,148,139 154,156,141 124,143,132 101,133,132 105,134,134 97,126,124 89,121,118 105,141,129 102,138,123 111,142,132 105,139,128 81,109,114 90,119,117 105,137,136 118,144,131 81,50,40 79,43,21 159,111,84 154,104,71 153,101,69 244,167,130 110,127,129 117,145,120 117,148,135 118,147,133 112,146,132 129,152,137 127,151,138 117,141,133 126,151,135 126,152,139 120,147,131 115,140,124 137,153,132 130,149,129 140,155,143 132,154,147 133,155,167 132,152,153 139,156,146 123,141,138 128,145,165 72,75,65 62,59,46 72,70,66 86,81,78 81,82,74 86,85,78 80,82,79 79,84,83 89,94,100 79,79,87 86,87,92 72,73,78 72,73,78 74,77,84 77,80,87 77,77,85 80,78,86 73,78,86 66,74,79 75,78,85 78,78,86
117,115,116 113,111,112 124,126,126 147,132,110 147,131,114 149,140,123 158,147,130 84,101,91 74,97,94 81,103,105 79,101,103 85,106,113 85,108,105 86,109,106 85,108,105 108,132,124 81,108,109 75,43,27 127,82,61 139,91,64 143,95,70 148,147,111 120,150,129 126,155,141 105,131,123 99,122,117 105,131,123 123,142,136 106,131,126 94,119,114 113,142,133 119,143,130 115,140,122 95,119,111 130,155,177 121,174,211 127,175,225 130,179,226 123,179,220 132,162,184 139,157,140 64,73,56 54,56,39 62,61,50 61,57,49 82,80,76 83,82,75 83,81,77 83,82,75 76,76,71 80,81,84 78,79,82 73,74,79 73,74,77 50,49,52 47,46,49 66,66,74 67,67,75 71,74,81 69,72,79 72,75,82 80,86,89 70,75,81 81,84,91
