99,140,165 104,150,174 105,148,175 105,148,175 97,141,165 104,146,166 96,140,164 98,140,160 105,149,171 102,150,173 101,143,163 96,140,164 109,154,183 114,160,193 131,180,214 125,174,206 115,162,192 117,164,194 132,174,192 137,182,201 126,185,227 127,187,220 128,193,224 138,196,227 127,195,227 126,195,227 124,189,220 131,197,225 153,205,233 147,201,233 143,200,234 136,204,236 136,201,234 137,202,235 138,203,234 136,204,236 135,203,235 134,202,234 126,162,145 113,142,158 75,90,78 64,76,69 125,147,159 87,106,114 59,63,48 63,63,47 65,66,45 56,51,37 48,45,32 67,60,44 54,51,38 87,80,53 55,57,29 126,133,74 55,52,26 51,52,31 64,65,53 54,55,45 49,52,40 50,56,45 46,46,30 45,45,31 46,46,32 48,48,34
102,139,161 96,138,158 103,146,173 102,145,172 99,143,167 104,146,166 99,136,156 107,142,165 97,132,155 103,136,159 96,141,168 94,137,164 102,145,172 103,148,179 107,154,184 108,157,189 113,156,187 115,158,189 112,158,191 114,161,189 121,166,193 141,175,175 133,175,191 131,186,213 126,194,226 122,187,220 125,190,221 125,191,219 130,195,228 134,197,226 135,195,228 139,195,227 135,191,223 126,189,218 126,191,222 123,191,223 121,189,221 128,196,228 138,195,222 126,146,117 107,110,59 67,70,48 67,70,62 48,54,45 57,60,50 68,68,52 56,56,40 62,57,43 56,54,36 65,58,38 55,52,39 153,149,103 65,71,32 66,64,33 47,45,27 51,51,35 52,52,36 46,47,28 57,54,39 49,46,33 48,48,32 41,41,27 47,48,29 54,55,36
96,121,147 96,121,147 94,129,150 99,136,158 96,138,158 100,136,161 97,137,158 94,137,164 97,133,160 98,133,156 102,131,149 99,136,158 94,138,162 96,137,162 100,139,163 104,148,172 105,152,182 106,153,183 105,154,186 106,156,183 108,155,181 107,154,182 122,162,183 128,167,177 132,174,183 127,168,182 125,167,187 115,162,188 112,166,196 111,166,191 114,166,192 115,170,195 115,172,199 128,178,207 141,188,214 123,180,205 116,173,198 116,171,196 125,171,193 73,86,74 78,85,67 51,53,38 64,76,72 90,100,106 80,92,85 93,105,98 51,57,46 55,51,32 58,54,37 49,44,30 62,59,44 82,83,44 60,54,29 49,50,27 47,42,28 46,47,28 44,44,30 54,54,38 51,51,35 46,46,30 49,46,31 50,48,30 47,48,27 53,53,37
94,122,145 95,123,146 100,125,151 98,128,148 95,123,146 99,127,148 101,127,146 97,127,147 95,123,146 99,123,143 98,122,142 99,122,145 99,131,143 95,132,143 102,137,158 100,133,154 97,137,156 98,139,162 100,140,170 102,147,164 119,161,181 115,157,173 120,157,177 114,156,174 133,162,160 150,177,161 137,165,172 155,173,170 145,169,169 141,163,175 129,160,175 117,158,181 119,163,185 119,163,187 114,161,187 117,164,181 117,164,194 115,165,192 111,138,118 63,70,68 113,146,167 55,65,59 119,160,183 90,132,141 57,59,54 55,56,44 58,60,43 61,61,47 50,44,37 55,55,39 47,46,35 90,92,50 83,84,45 46,46,30 40,40,24 39,36,21 37,38,19 42,42,26 51,51,35 42,42,26 47,47,31 55,51,32 35,35,19 46,47,28
100,136,150 107,143,157 96,124,147 99,127,150 96,124,147 98,121,146 100,120,146 98,124,141 96,125,143 102,128,147 104,129,144 100,121,140 102,120,144 101,122,141 104,126,140 102,129,143 104,131,145 102,131,149 102,130,151 104,129,151 99,129,149 111,141,161 114,147,168 142,173,179 152,172,175 151,171,174 145,172,171 151,171,172 129,159,168 140,160,172 146,165,173 127,157,166 132,157,170 123,156,175 111,148,166 105,145,164 97,141,165 98,142,164 87,121,121 108,126,123 81,82,72 137,159,152 110,129,120 81,86,82 51,65,61 55,57,40 65,65,51 55,56,59 81,79,61 64,60,50 109,117,55 69,69,35 66,64,33 46,46,32 47,47,31 44,44,28 49,47,25 49,49,33 47,47,31 46,46,30 56,54,32 49,46,22 59,55,38 53,54,35
109,149,150 109,149,150 109,149,152 98,131,152 103,132,150 99,127,148 105,134,152 98,123,145 99,119,143 100,121,140 103,133,146 100,130,143 103,124,143 101,120,139 101,120,139 102,121,140 98,130,142 97,128,143 109,140,146 114,141,153 111,136,151 107,134,146 106,136,147 104,135,150 113,142,158 122,151,169 110,145,164 105,140,159 107,140,159 107,144,162 104,138,166 113,147,161 109,144,163 114,150,166 125,159,175 123,154,158 120,150,159 127,158,164 126,155,157 124,138,108 69,73,58 53,56,48 80,91,80 80,102,102 78,75,51 80,99,93 67,82,89 45,72,82 104,112,89 79,79,47 62,62,30 108,112,56 47,44,29 45,46,27 53,51,31 65,62,36 73,74,51 48,48,32 44,44,28 47,47,31 46,47,26 56,57,38 43,41,23 48,48,32
106,138,150 101,133,145 107,139,149 115,145,158 106,138,146 116,148,160 95,123,144 91,121,132 98,136,140 107,139,149 105,131,148 97,123,140 101,127,146 97,122,144 98,121,144 99,120,139 106,125,146 106,125,144 106,123,143 100,130,143 103,133,144 113,135,149 108,130,146 104,129,140 108,133,144 107,134,146 111,138,150 113,138,151 114,144,155 110,140,149 115,145,154 111,138,148 108,135,149 105,136,151 105,137,149 108,137,153 102,133,148 97,131,145 99,131,143 98,123,134 57,57,52 59,60,50 61,59,39 51,63,56 72,84,80 89,111,111 64,76,80 64,76,80 44,38,29 53,58,26 87,97,30 112,121,52 82,80,47 61,58,34 41,40,29 60,57,42 41,38,25 39,39,23 37,38,19 51,51,35 46,47,26 49,50,27 50,48,30 92,90,61
98,127,143 105,135,146 102,132,143 101,131,142 105,143,145 104,137,140 116,150,150 96,123,133 103,130,142 105,132,142 114,153,152 114,153,148 109,148,143 98,135,132 100,128,135 100,127,137 101,125,143 104,125,146 94,115,134 91,112,133 97,118,137 100,121,140 96,120,140 97,118,137 96,117,138 94,118,136 96,122,139 102,127,142 96,120,138 100,127,141 104,128,146 108,135,147 106,128,140 103,128,139 110,132,146 108,133,148 102,127,142 99,129,142 95,124,140 95,126,132 77,99,103 68,88,93 90,100,94 81,83,68 76,86,83 79,99,115 62,72,69 57,64,57 54,54,40 48,48,34 45,43,39 55,50,36 71,64,46 51,44,24 49,49,35 53,50,37 37,33,27 50,45,31 43,39,29 68,61,41 141,141,107 243,243,200 227,226,174 182,180,120
101,131,140 98,128,137 102,132,143 107,134,146 102,135,138 107,143,128 106,141,134 116,155,139 107,148,130 108,149,131 104,140,128 101,133,130 105,135,130 106,130,134 100,132,133 109,148,145 102,133,139 101,132,138 101,131,140 108,130,134 117,115,116 102,122,136 97,129,137 101,127,144 112,140,147 98,120,136 101,123,137 101,118,138 99,117,134 101,121,135 108,129,136 112,138,144 105,140,133 128,153,148 128,152,156 116,136,139 142,160,147 119,142,137 106,134,130 139,155,134 152,166,136 152,165,138 112,130,113 120,129,110 55,54,45 53,55,40 47,48,36 65,66,54 53,52,41 42,41,30 75,74,63 56,54,34 73,68,54 69,65,44 50,46,36 61,61,47 54,52,50 69,74,73 155,160,113 218,223,160 217,214,172 210,207,167 193,190,146 153,150,97
114,143,141 103,132,130 112,140,136 110,149,136 88,120,130 104,129,140 108,137,139 105,127,139 105,128,137 90,116,124 100,128,135 94,116,128 90,112,128 105,127,141 98,120,136 97,120,129 102,122,136 95,116,125 116,117,122 70,39,20 70,40,25 105,57,32 148,100,46 104,123,131 111,139,135 118,147,138 119,148,139 124,156,138 105,134,120 119,149,130 144,158,149 113,142,130 113,138,135 134,156,149 126,151,148 132,152,138 108,130,132 128,150,138 118,138,122 92,125,119 111,130,110 109,121,101 95,106,95 56,56,42 42,41,34 44,43,34 84,83,76 83,87,91 78,81,88 75,78,85 73,73,81 83,86,93 78,81,88 77,82,88 79,82,89 76,81,87 113,117,63 164,164,64 162,159,74 169,168,112 179,177,130 171,168,124 156,152,106 124,122,62
