128,121,101 121,120,135 68,65,50 40,40,24 46,46,30 62,59,46 41,38,25 37,33,23 39,35,25 71,68,55 49,46,33 88,85,72 98,99,91 113,113,125 108,104,96 116,105,90 123,116,114 84,79,65 74,64,42 115,98,74 67,58,52 125,118,100 107,103,55 97,97,38 81,79,59 62,58,52 94,91,65 55,55,39 44,36,23 63,57,34 51,49,29 60,61,40 49,48,41 47,46,39 45,44,35 39,38,27 42,42,28 137,136,125 137,123,105 122,113,94 123,120,126 104,102,110 119,117,115 105,108,119 103,106,113 84,87,98 79,79,89 84,84,92 81,81,91 79,79,89 80,78,86 86,84,92 91,88,94 40,38,36 52,51,40 98,93,79 72,75,65 50,51,41 48,48,34 49,49,35 50,52,35 67,70,50 46,47,28 92,90,72
95,86,80 82,80,81 46,43,28 47,47,33 92,92,78 40,37,24 44,41,28 40,36,26 34,30,20 35,32,19 58,54,44 83,80,67 92,90,91 85,88,80 89,85,77 119,108,93 118,106,78 90,76,60 90,77,74 72,67,66 92,82,86 75,67,54 65,59,23 104,100,65 72,71,44 71,70,43 58,55,29 41,41,25 81,75,52 117,111,77 55,53,33 48,49,28 62,61,54 40,39,32 38,37,28 54,53,42 47,47,33 92,88,78 133,131,132 143,134,126 141,138,142 121,120,123 107,110,119 107,110,121 98,100,114 87,90,101 80,80,90 87,87,95 84,84,94 81,81,91 80,78,86 87,85,93 90,87,93 94,91,97 69,68,59 96,93,80 69,70,60 48,49,39 47,47,33 44,44,30 67,69,52 46,47,26 78,72,47 61,55,32
51,45,38 62,56,51 37,31,22 72,68,58 106,101,100 44,44,28 44,43,32 34,33,24 27,26,17 41,41,27 41,40,31 40,36,30 70,64,55 98,86,76 107,96,77 109,81,54 81,62,48 89,68,53 81,72,66 89,80,76 82,77,74 85,86,78 96,90,95 107,104,91 64,62,44 82,82,48 41,42,23 67,65,45 79,70,53 85,77,41 44,45,22 73,72,61 49,48,39 44,43,34 59,59,43 59,60,39 79,77,48 106,107,57 149,157,164 146,142,134 93,86,84 101,96,98 105,108,119 97,101,116 106,110,125 104,107,116 103,107,122 84,87,96 76,77,80 77,79,76 65,64,67 72,71,76 96,92,101 91,88,92 62,61,54 98,97,86 76,72,64 48,49,39 53,53,39 55,55,41 53,55,29 94,92,59 74,66,55 99,92,72
40,36,26 50,46,36 42,38,28 65,61,53 99,95,85 61,61,47 110,108,109 40,40,26 32,31,20 41,37,27 41,37,31 92,84,73 107,97,87 99,90,82 86,77,71 43,38,24 121,109,111 96,86,76 92,81,64 97,87,65 102,90,64 91,77,63 52,46,41 80,74,67 68,69,50 58,51,33 76,78,52 70,65,37 72,65,34 87,82,41 56,49,29 39,38,27 90,85,82 82,81,74 60,56,50 61,58,32 65,62,47 130,129,64 80,82,56 161,164,171 121,115,110 71,65,60 131,92,80 112,80,66 68,54,40 93,93,103 94,96,112 82,80,92 77,75,73 79,73,66 78,71,69 78,77,80 80,77,83 88,85,91 94,92,88 100,95,97 54,48,41 79,79,65 44,45,33 40,42,27 76,73,47 86,81,53 70,64,39 151,151,92
34,33,22 45,44,33 53,52,41 69,68,59 76,75,66 50,46,36 41,37,27 35,35,21 39,38,27 43,37,28 58,50,37 105,95,83 57,51,42 56,55,46 121,122,114 98,86,74 101,86,75 59,54,42 55,54,45 44,43,36 100,96,88 42,38,32 42,33,27 46,42,32 55,53,31 44,40,19 90,91,43 86,80,46 77,75,28 79,77,57 62,62,46 97,97,94 96,94,102 104,102,110 106,102,83 100,96,50 118,115,62 108,105,50 133,133,63 176,181,189 143,131,131 219,150,121 219,135,89 248,177,122 101,71,54 178,143,130 70,71,76 89,88,91 92,92,100 73,72,63 77,71,66 76,71,68 75,72,76 77,74,78 86,80,85 102,96,91 97,91,86 96,95,84 40,42,27 46,48,33 97,92,60 86,81,51 91,84,66 42,38,21
28,28,12 40,40,26 61,60,51 32,31,22 52,51,40 40,39,28 89,86,92 85,84,89 67,69,54 100,80,60 108,94,76 111,101,91 51,52,40 59,60,50 116,118,113 99,90,82 114,109,97 46,43,28 58,56,38 42,41,34 53,49,43 56,52,46 86,80,75 46,43,30 85,78,62 68,62,37 92,92,51 71,66,36 43,40,27 61,60,53 81,80,73 49,48,41 53,53,37 51,54,23 82,78,70 69,68,32 86,81,53 109,111,58 96,89,62 78,85,78 113,68,35 188,121,78 240,153,94 255,209,131 89,58,39 72,46,32 88,88,88 85,84,89 86,84,94 67,67,67 76,69,67 65,59,54 69,65,59 71,62,54 87,81,76 67,65,61 47,40,38 96,95,86 54,56,41 76,73,49 106,104,55 85,78,62 114,107,80 95,90,60
38,37,26 28,27,16 103,101,97 38,37,26 42,41,30 49,48,39 117,113,122 111,109,117 105,95,85 112,94,73 118,104,90 51,47,39 44,43,34 48,47,38 92,88,80 97,88,80 45,39,34 55,51,45 100,94,85 67,66,59 86,87,79 39,38,31 55,54,43 81,77,71 71,67,50 63,60,36 56,52,35 48,45,30 39,38,27 41,40,29 43,44,32 43,44,32 69,68,57 50,48,30 54,54,49 71,70,34 74,68,32 120,116,56 164,160,84 95,88,57 138,94,68 149,98,59 196,127,73 236,153,86 249,169,128 82,63,49 101,104,113 83,83,91 72,71,74 86,85,88 81,76,75 61,61,61 78,72,67 70,64,55 77,69,58 119,115,109 93,87,80 42,39,26 48,50,33 128,130,75 99,97,48 120,117,75 62,57,45 58,55,40
42,41,34 40,40,24 52,51,44 43,43,38 34,35,27 87,85,86 99,97,98 110,98,88 119,101,82 106,98,85 49,48,41 42,41,30 50,51,41 47,45,41 67,65,63 67,63,53 43,37,28 72,66,57 111,95,89 123,118,106 101,96,93 72,68,62 53,52,45 52,53,30 63,63,49 46,42,32 56,56,42 42,42,28 41,40,31 40,39,28 41,42,32 48,49,37 87,86,79 51,48,35 89,84,56 96,88,54 74,64,40 91,84,45 96,93,38 104,98,75 108,77,56 103,83,63 137,106,85 229,168,123 112,79,52 97,90,90 96,99,110 89,87,95 95,96,101 86,87,92 73,72,77 51,49,50 70,65,62 72,64,53 75,66,58 89,87,85 51,47,37 51,51,37 80,76,18 88,83,51 131,128,73 115,112,68 100,96,88 67,66,59
41,40,29 47,46,35 42,41,32 45,46,38 88,87,92 78,77,82 84,81,85 97,88,82 124,115,111 47,48,38 38,37,30 44,43,32 61,61,61 48,47,50 68,68,65 89,94,88 118,116,114 100,89,72 100,90,80 108,98,99 104,97,97 71,66,63 82,81,72 31,30,19 60,59,50 56,55,44 44,43,32 65,64,53 48,48,34 44,43,32 47,53,42 53,59,46 39,36,23 77,73,63 79,75,56 95,90,58 83,78,35 88,81,50 67,62,32 97,78,64 125,95,67 137,107,81 128,93,66 136,101,74 133,106,74 106,99,113 84,84,92 80,85,93 82,79,85 74,71,77 91,89,97 48,46,44 88,86,84 70,64,55 73,64,56 82,78,72 40,37,22 41,41,25 93,91,73 102,97,54 114,111,67 74,73,64 94,93,86 47,46,39
41,40,31 53,52,43 173,172,161 104,103,108 83,83,83 83,81,79 76,74,72 101,98,104 117,115,116 46,45,38 45,44,33 40,42,27 101,102,107 94,94,102 83,83,83 104,104,99 86,88,83 135,139,143 107,90,82 111,98,95 46,45,38 55,50,47 41,40,29 73,72,61 40,39,30 42,41,30 52,51,42 47,46,37 46,43,30 46,49,39 52,60,50 58,59,47 46,43,28 75,72,57 78,74,68 74,68,43 101,96,66 60,55,27 97,83,65 117,88,66 155,121,87 137,103,71 150,114,85 114,83,60 139,104,79 116,97,83 96,99,108 86,91,97 85,86,91 84,85,90 84,85,90 74,74,74 56,55,48 73,63,53 75,65,53 79,68,63 46,43,28 47,45,41 89,88,61 87,84,60 99,95,89 111,107,99 72,68,62 97,92,89
95,93,89 39,38,27 37,36,27 107,101,108 46,42,36 60,56,46 72,68,58 97,92,94 111,106,105 39,38,29 41,42,30 46,47,37 47,47,44 101,100,115 92,90,88 115,115,110 94,87,85 121,120,137 90,79,74 93,86,84 55,54,47 60,56,50 62,61,52 70,69,58 83,82,73 42,41,30 60,59,50 56,55,46 43,45,30 48,51,39 47,54,38 54,56,39 73,73,59 63,63,49 79,83,56 87,83,48 73,69,32 75,70,40 92,79,56 137,103,81 154,116,79 143,109,79 126,93,66 135,102,75 75,49,26 104,89,78 102,104,99 102,102,110 87,87,95 93,93,101 83,83,91 89,88,91 76,74,72 77,69,58 86,76,64 78,64,50 46,43,28 45,44,37 81,80,83 77,76,69 103,95,84 101,98,85 89,90,80 88,85,89
30,26,16 72,68,58 32,28,20 99,98,89 49,48,39 44,40,30 58,55,42 86,82,74 104,99,101 81,77,69 72,72,56 50,56,47 56,59,49 102,100,108 131,123,112 154,155,136 99,97,93 115,118,127 98,96,106 110,108,118 48,47,36 48,45,32 73,73,59 37,37,21 56,62,49 40,37,24 50,45,33 51,47,37 59,60,52 105,107,104 53,55,50 49,55,44 40,46,33 60,66,53 84,77,57 97,92,49 82,73,44 80,73,46 98,76,58 125,96,72 157,116,85 135,100,73 112,83,59 125,92,67 100,80,62 104,101,105 96,88,77 97,96,89 104,103,106 97,97,97 89,89,89 71,71,71 79,79,79 91,77,63 144,117,83 124,106,76 52,50,46 78,72,67 95,87,74 71,66,52 49,41,28 105,95,83 98,91,89 69,63,58
89,85,75 108,104,94 51,47,39 114,108,101 58,52,45 85,79,70 42,37,25 40,35,23 100,93,91 100,97,84 52,51,40 56,62,53 74,77,67 110,112,126 102,103,91 228,224,176 95,94,99 109,109,106 116,114,110 116,114,112 84,83,74 42,39,26 46,45,36 60,59,48 62,65,43 39,41,26 51,54,42 52,51,42 83,82,71 82,76,67 156,52,13 67,21,3 160,55,2 199,68,17 83,74,45 98,88,46 80,70,46 102,80,62 130,101,77 159,120,88 160,124,93 107,81,58 118,89,67 123,92,69 127,97,82 91,86,85 99,91,78 99,91,80 105,103,101 101,100,103 90,90,87 76,74,72 79,79,76 90,79,60 146,127,88 160,151,124 117,113,105 62,62,48 38,33,19 63,60,47 82,74,61 99,89,67 88,81,65 69,66,53
98,92,87 56,50,45 98,92,87 112,110,111 83,82,73 80,70,60 45,35,25 98,87,80 100,91,85 103,100,85 79,78,71 74,77,69 74,80,71 131,131,139 110,111,116 107,105,113 112,109,113 100,96,90 103,99,89 56,52,42 138,134,126 41,37,29 44,43,32 47,44,31 39,40,30 34,35,23 62,63,53 44,50,39 57,65,51 52,63,48 157,100,81 73,27,11 171,55,8 69,38,19 83,62,51 66,51,40 79,63,48 96,76,58 144,109,82 184,141,106 118,87,66 111,85,64 124,95,75 124,95,73 123,96,80 101,96,98 95,89,80 102,89,82 107,101,94 103,104,107 97,95,91 92,85,83 78,62,60 151,123,85 109,91,59 86,78,67 146,145,138 38,39,27 99,98,87 46,46,30 60,60,46 61,60,51 60,59,34 58,57,30
94,87,85 97,91,86 42,36,31 138,133,149 62,61,52 88,79,64 87,77,65 99,88,73 104,96,85 108,104,94 130,132,127 122,120,118 104,104,104 89,87,85 80,71,65 90,85,82 92,90,88 73,72,61 78,74,64 67,63,53 64,60,50 42,38,28 41,40,29 44,44,30 47,48,38 47,48,36 38,39,29 57,59,44 55,62,46 76,79,44 99,57,35 143,82,48 83,62,49 75,54,41 70,53,45 72,52,43 79,60,48 91,69,51 125,91,61 159,125,95 108,83,64 116,89,71 114,83,64 115,89,66 122,99,88 76,75,78 102,94,100 107,94,87 104,99,98 104,101,105 91,89,85 98,92,85 102,90,78 162,136,95 144,127,90 93,82,75 145,144,135 81,80,71 107,108,96 94,94,80 60,60,46 47,46,35 63,60,45 77,77,47
