251,226,180 249,224,178 251,226,180 255,230,189 251,227,190 244,218,177 240,214,173 244,218,177 254,228,189 231,205,166 197,171,132 124,115,100 124,111,119 119,112,112 115,110,107 115,108,108 121,114,114 132,122,121 139,125,111 137,123,109 205,186,159 225,203,167 233,209,158 240,212,172 237,215,168 250,228,181 224,206,162 188,168,136 189,169,137 195,175,143 195,175,145 190,170,140 196,176,146 199,179,149 185,165,135 198,178,146 197,177,145 197,177,145 187,167,135 192,172,140 209,189,157 203,183,151 187,167,135 195,175,143 205,185,153 189,169,137 199,179,147 198,175,144 179,156,125 201,178,147 197,177,145 187,167,135 200,177,146 198,175,144 201,175,150 224,197,154 225,199,158 236,210,169 238,213,167 236,211,165 236,210,169 245,214,175 230,202,162 232,204,164 230,204,163 231,205,164 236,210,169 230,205,159 225,200,154 224,196,156 226,198,158 232,204,164 243,215,175 224,196,156 220,192,152 205,178,135 217,190,147 217,190,147 234,207,164 230,203,160 222,195,152 223,196,153 237,212,168 236,211,167 236,211,165 233,208,162 244,217,174 230,203,160 239,211,171 230,202,162 232,206,165 224,198,157 230,205,161 223,198,154 222,195,150 233,205,165 232,205,162 227,200,157 222,195,152 236,210,169 236,210,169 232,206,165 231,205,164 240,212,172 236,208,168 239,211,171 239,211,171 231,203,163 231,203,163 231,204,161 229,202,159 234,207,164 233,206,163 233,206,163 231,203,163 231,203,163 231,203,163 231,203,163 239,211,171 232,204,164 232,204,164 234,206,166 238,207,168 233,202,163 233,205,165 229,201,161 235,202,163 235,202,163
249,224,178 246,221,175 253,228,182 254,228,187 254,230,193 231,205,164 239,213,172 240,214,173 250,224,183 236,211,167 237,212,168 232,220,181 150,133,123 122,110,112 121,110,117 115,108,111 113,106,106 120,110,109 127,115,105 137,122,113 137,121,104 143,124,97 213,193,147 241,218,178 244,222,177 238,216,171 227,206,163 197,177,145 200,180,148 185,165,133 205,185,155 200,180,150 176,156,126 191,171,141 191,171,141 205,185,153 180,160,128 192,172,140 198,178,146 204,184,152 191,171,139 205,185,153 197,177,145 190,170,138 207,187,155 207,187,155 198,178,146 200,177,146 200,177,146 204,181,150 196,176,144 199,179,147 199,176,145 195,172,141 206,180,155 232,205,162 233,207,166 237,211,170 240,215,169 237,212,166 224,198,157 232,201,162 234,206,166 232,204,164 229,203,162 230,204,163 231,205,164 222,197,151 225,200,154 230,202,162 226,198,158 233,205,165 232,204,164 224,196,156 219,191,151 224,197,154 212,185,142 212,185,142 230,203,160 224,197,154 239,212,169 239,212,169 235,210,166 235,210,166 240,215,169 240,215,169 233,206,163 229,202,159 234,206,166 226,198,158 226,201,157 229,204,160 225,200,156 218,193,149 218,191,146 229,201,161 223,196,153 231,204,161 241,214,171 235,209,168 236,210,169 235,209,168 236,210,169 232,204,164 237,209,169 231,203,163 226,198,158 233,205,165 231,203,163 231,204,161 230,203,160 229,202,159 233,206,163 226,199,156 231,203,163 234,206,166 238,210,170 239,211,171 230,202,162 234,206,166 233,205,165 234,206,166 234,203,164 233,202,163 230,202,162 229,201,161 233,202,163 231,200,161
249,224,178 251,226,180 255,231,185 250,225,181 255,234,194 232,206,165 252,226,185 251,225,184 255,232,188 255,234,188 244,219,171 252,226,185 255,232,191 246,228,184 207,187,169 123,109,111 121,111,112 117,107,108 116,108,114 116,108,114 128,117,110 134,123,106 137,122,100 142,126,93 200,178,140 241,217,182 217,199,157 182,162,132 203,183,151 196,176,144 202,182,152 181,161,131 192,172,142 205,185,155 178,158,128 197,177,145 200,180,148 202,182,150 187,167,135 199,179,147 200,180,148 198,178,146 184,164,132 200,180,148 198,178,146 202,182,150 203,183,151 202,179,148 208,185,154 200,177,146 203,183,151 207,187,155 200,177,146 201,178,147 207,181,156 233,206,163 229,203,162 235,209,168 240,214,173 233,207,166 231,205,164 232,201,162 231,203,163 236,208,168 225,200,154 217,192,146 223,198,152 218,193,147 229,204,158 229,201,161 226,198,158 240,212,172 229,201,161 220,192,152 220,192,152 215,188,145 216,189,146 211,184,141 232,205,162 233,206,163 237,210,167 239,212,169 236,211,167 238,213,169 235,210,164 231,206,160 238,211,168 238,211,168 231,204,159 222,195,150 224,199,151 218,193,145 217,192,148 217,192,148 216,189,144 231,203,163 230,203,160 238,211,168 238,211,168 235,209,168 236,210,169 231,205,164 224,198,157 225,197,157 225,197,157 236,208,168 231,203,163 232,204,164 231,203,163 232,205,162 225,198,155 234,207,164 250,223,180 239,212,169 229,202,157 220,193,148 232,204,164 232,204,164 232,204,164 232,204,164 236,208,168 233,205,165 230,204,163 226,200,159 231,203,163 227,199,159 229,203,162 224,198,157
252,227,179 251,226,180 255,230,189 254,228,187 255,230,189 252,227,183 247,222,178 243,218,172 245,220,174 239,213,172 253,227,186 236,211,165 242,217,171 242,216,175 235,209,168 234,216,174 224,205,182 158,138,120 115,107,115 113,106,118 116,105,112 116,107,103 123,113,101 131,121,109 134,124,102 138,122,89 193,177,135 198,178,148 204,184,154 191,171,141 192,172,142 202,182,152 205,185,155 182,162,132 190,170,140 195,175,143 198,178,146 188,168,136 197,177,145 191,171,139 180,160,128 188,168,136 204,184,152 209,189,157 189,169,137 197,177,145 203,183,151 195,175,143 198,178,146 206,186,154 211,188,157 195,172,141 200,177,146 209,186,155 194,169,141 232,205,162 230,204,163 224,198,157 232,206,165 233,207,166 230,202,162 229,201,161 230,202,162 230,202,162 225,200,156 236,211,167 236,211,167 222,197,151 228,203,157 226,199,156 226,199,154 225,197,157 227,199,159 206,178,138 216,188,148 217,190,145 223,196,151 211,183,143 232,204,164 231,203,163 236,208,168 239,211,171 228,202,161 236,210,169 233,207,166 230,204,163 238,213,169 237,212,168 221,196,152 221,196,152 222,197,153 208,183,139 231,205,164 237,211,170 231,203,163 232,204,164 234,206,166 236,208,168 234,206,166 235,209,168 229,203,162 218,192,151 228,202,161 233,205,165 234,206,166 234,206,166 232,204,164 231,203,163 231,203,163 232,204,164 229,202,157 230,203,160 231,204,161 230,203,160 230,203,160 239,212,169 237,209,169 232,204,164 230,202,162 232,204,164 232,204,164 232,204,164 230,202,162 230,202,162 226,198,158 229,201,161 236,208,168 233,205,165
253,228,184 252,227,183 253,228,184 252,226,185 249,223,182 249,224,178 236,211,167 232,207,161 239,214,168 237,211,170 237,211,170 237,212,166 243,218,172 235,209,168 235,209,168 236,210,169 240,214,173 249,223,184 233,210,168 178,166,138 116,106,105 118,106,111 119,107,107 119,107,107 121,109,97 168,149,124 198,180,148 196,177,142 191,171,139 200,180,150 197,177,147 195,175,145 204,184,154 199,179,149 197,177,147 180,160,128 195,175,143 200,180,148 198,178,146 188,168,136 197,177,145 200,180,148 198,178,146 198,178,146 198,178,146 205,185,153 182,162,130 206,186,154 204,184,152 199,179,147 189,166,135 204,181,150 204,181,150 195,172,141 208,183,155 229,202,159 223,198,152 226,201,155 233,207,166 233,207,166 227,199,159 229,201,161 238,211,166 238,211,166 231,206,162 231,206,162 236,211,167 229,204,158 222,197,151 222,195,150 231,203,163 241,214,169 227,200,155 216,189,144 217,190,145 202,175,130 215,188,143 209,181,141 231,203,163 225,197,157 223,195,155 229,201,161 236,211,165 231,206,160 237,211,170 236,210,169 233,208,164 236,211,167 222,197,153 218,193,149 229,203,164 225,199,160 232,206,165 235,209,168 234,206,166 238,210,170 236,208,168 239,211,171 229,201,161 221,195,154 237,211,170 235,209,168 231,205,164 234,206,166 236,208,168 236,208,168 231,203,163 230,202,162 230,202,162 230,202,162 225,198,153 239,212,169 237,210,167 232,205,162 230,203,160 238,211,168 237,209,169 234,206,166 231,203,163 233,205,165 234,206,166 233,205,165 229,201,161 236,208,168 232,204,164 232,204,164 240,207,168 240,207,168
148,126,106 255,228,201 255,225,181 255,231,192 249,224,180 244,219,173 236,210,169 231,204,159 231,204,159 241,214,171 244,217,174 233,206,161 238,213,167 232,206,165 236,210,169 232,206,165 242,216,175 247,221,180 236,213,171 242,221,180 236,210,171 171,155,122 118,108,107 118,111,109 120,107,104 190,170,138 183,161,127 200,176,143 205,180,150 205,180,150 190,170,138 195,175,143 205,185,153 191,171,139 196,176,144 193,173,141 198,178,146 183,163,131 189,169,137 195,172,141 198,175,144 185,165,133 203,183,151 200,180,148 190,170,138 202,182,150 200,180,148 205,182,151 202,179,148 201,178,147 198,175,144 190,167,136 210,190,158 210,190,158 199,174,146 227,200,155 223,198,152 224,199,153 234,207,164 236,209,166 232,205,162 239,212,169 248,221,176 243,216,171 236,208,168 236,208,168 226,198,158 226,200,159 226,201,155 229,201,161 236,208,168 236,208,168 236,208,168 214,189,145 215,190,146 212,187,143 208,183,139 206,178,138 225,197,157 229,201,161 248,220,180 237,209,169 236,209,166 238,211,168 239,211,171 234,206,166 231,203,163 231,203,163 238,211,168 233,206,163 232,204,164 231,203,163 236,210,169 236,210,169 229,203,162 233,207,166 231,203,163 218,190,150 233,205,165 231,203,163 230,202,162 231,204,159 223,196,153 233,205,165 234,206,166 238,210,170 237,209,169 233,205,165 226,198,158 237,210,165 236,209,166 233,206,163 238,211,168 239,212,169 230,202,162 234,206,166 237,209,169 234,206,166 232,204,164 232,204,164 231,203,163 230,202,162 234,206,166 234,206,166 233,202,163 234,203,164 241,208,169 234,206,166
75,60,49 83,64,50 113,89,67 203,184,159 225,203,167 240,218,173 231,204,157 238,211,164 233,206,163 230,203,160 248,220,180 240,213,170 249,224,180 238,212,171 231,205,164 240,214,173 224,198,157 244,218,177 235,209,170 231,205,164 245,219,178 236,210,169 233,207,166 226,204,168 124,108,93 179,156,125 194,171,140 203,179,146 191,166,136 201,176,146 209,184,154 202,177,147 195,175,143 202,182,150 197,177,145 184,164,132 197,177,145 202,182,150 197,177,145 194,171,140 200,177,148 202,182,150 211,191,161 195,175,143 204,184,152 202,182,150 197,177,145 206,183,152 207,184,153 209,186,155 187,164,133 200,177,146 205,185,153 191,171,139 209,184,156 225,198,153 222,197,151 225,200,154 232,205,162 237,210,167 239,212,169 239,212,169 238,211,166 237,210,165 236,208,168 233,205,165 229,201,161 223,197,156 229,204,158 231,203,163 234,206,166 236,208,168 230,202,162 215,190,146 212,187,143 214,189,145 221,196,152 211,183,143 232,204,164 239,211,171 241,213,173 237,209,169 238,211,168 231,204,161 226,199,154 220,193,148 230,202,162 236,208,168 232,204,166 232,204,166 231,203,163 232,204,164 233,207,166 229,203,162 224,198,157 223,197,156 234,206,166 226,198,158 226,198,158 230,202,162 229,201,161 224,197,152 222,195,152 231,203,163 233,205,165 232,204,164 232,204,164 225,197,157 234,206,166 236,209,164 236,209,166 234,207,164 241,214,171 240,213,170 233,205,165 233,205,165 236,208,168 233,205,165 227,199,159 231,203,163 241,214,169 251,224,179 232,204,164 232,204,164 234,203,164 234,203,164 236,203,164 231,203,163
110,101,95 88,79,73 66,54,54 85,72,65 103,84,68 174,149,121 226,202,167 223,198,154 235,210,166 232,205,169 238,210,172 239,213,172 244,218,177 252,226,185 231,205,164 246,221,177 249,224,180 236,211,167 229,209,163 230,210,178 235,210,164 234,212,165 237,212,166 253,228,182 242,215,179 198,174,141 200,175,145 181,153,124 201,176,146 207,182,152 198,173,143 205,180,150 199,176,145 198,175,144 189,166,135 201,178,147 200,177,146 195,172,141 192,169,138 207,184,153 201,178,147 208,182,157 195,170,142 206,183,152 241,219,185 198,176,142 206,184,150 208,183,153 202,177,147 209,184,154 205,185,153 204,184,152 189,166,135 205,182,151 208,186,152 223,198,154 229,204,160 242,217,173 237,211,170 235,209,168 238,211,168 248,221,178 238,210,170 229,201,161 223,196,151 223,196,151 229,202,157 227,200,157 230,202,164 232,204,164 239,211,171 227,199,159 231,203,163 211,186,142 212,187,143 212,187,143 222,197,153 213,185,145 239,211,171 231,203,163 237,209,169 232,204,164 229,201,161 224,196,156 230,203,160 229,202,159 232,204,164 230,202,162 226,198,158 227,199,159 243,216,173 224,197,154 227,199,159 227,199,159 237,209,169 230,202,162 230,205,159 218,193,147 222,197,151 224,199,153 222,197,151 219,194,148 217,192,146 230,202,162 237,209,169 232,204,164 234,206,166 233,205,167 236,209,166 237,209,169 239,211,171 225,197,157 237,209,169 231,203,163 227,196,157 220,189,150 225,198,155 230,203,160 238,211,168 243,216,173 237,210,165 243,216,171 234,206,166 233,205,165 234,206,166 234,206,166 233,205,165 231,203,163
88,84,78 82,76,67 81,70,65 62,60,58 135,129,124 92,71,48 101,76,59 223,199,162 235,210,166 235,209,170 231,205,164 239,211,171 242,216,175 235,210,164 235,210,164 245,220,176 237,215,170 242,217,173 248,225,185 188,179,171 226,204,170 227,208,171 237,215,168 240,214,173 227,203,168 186,161,131 202,177,147 200,172,143 201,176,146 205,180,150 188,163,133 194,169,139 202,179,148 179,156,125 204,181,150 204,181,150 195,172,141 191,168,137 200,177,146 197,178,143 184,165,130 210,181,157 254,231,191 254,230,193 245,222,182 240,217,177 245,222,182 202,178,145 202,177,147 206,181,153 202,182,150 190,170,138 201,178,147 208,185,154 190,168,134 232,207,163 231,206,162 236,211,167 239,213,172 236,210,169 234,207,164 238,211,168 236,208,168 245,217,177 224,197,152 229,202,157 226,199,154 226,199,156 231,203,165 233,205,165 234,206,166 230,202,162 232,204,164 212,187,143 210,185,141 210,185,141 224,199,155 218,190,150 232,204,164 232,204,164 220,192,152 225,197,157 233,205,165 243,215,175 231,204,161 227,200,157 232,204,164 233,205,165 225,197,157 226,198,158 233,206,159 225,198,151 232,204,164 229,201,161 234,206,166 231,203,163 216,191,145 218,193,147 217,192,146 217,192,146 214,189,143 233,208,162 223,198,152 236,208,168 232,204,164 234,206,166 233,205,165 234,206,168 238,211,168 238,210,170 233,205,165 222,194,154 217,189,149 231,203,163 235,204,165 239,208,169 234,207,164 237,210,167 239,212,169 237,210,167 236,209,164 241,214,169 234,206,166 230,202,162 232,204,164 231,203,163 231,203,163 233,205,165
99,106,104 76,64,66 240,216,183 225,204,177 84,63,48 229,205,170 215,191,156 115,91,54 227,205,160 230,205,161 235,210,162 243,218,174 240,215,171 230,208,163 247,225,180 244,223,198 142,133,118 136,130,121 134,130,124 144,146,143 122,122,119 113,108,110 126,117,100 232,206,165 198,171,135 205,178,144 206,180,155 205,177,148 199,174,144 206,183,152 211,189,155 198,176,142 186,161,131 200,175,145 205,180,150 195,170,142 202,177,147 207,183,150 208,184,149 206,182,145 255,234,194 252,227,183 254,229,183 240,220,174 241,221,175 239,214,170 231,206,162 233,210,168 250,226,191 234,211,180 198,179,144 205,186,151 205,182,151 191,168,137 215,191,156 238,207,168 236,208,168 231,203,163 229,203,162 229,203,162 236,209,166 241,214,169 240,213,170 246,219,176 225,198,153 226,199,154 220,193,148 225,198,155 237,210,167 226,201,157 228,203,159 222,197,153 225,200,156 210,185,139 208,183,139 212,187,143 222,197,153 216,188,148 233,205,165 232,204,164 237,209,169 236,208,168 236,209,166 238,211,168 237,210,167 234,207,164 229,201,163 224,197,154 231,203,163 236,208,168 231,204,159 224,197,152 236,208,168 230,202,162 232,204,164 230,202,162 223,195,155 218,190,150 218,190,150 227,199,159 229,201,161 226,199,156 229,202,159 230,202,162 229,201,161 225,197,157 239,211,171 232,204,164 230,202,162 225,197,157 225,197,157 236,210,169 236,210,169 235,209,168 240,213,168 236,209,164 237,209,169 243,215,175 236,208,168 238,210,170 231,203,163 232,204,164 229,201,161 229,201,161 231,203,163 232,204,164 236,205,166 234,203,164
