251,226,180 251,226,180 254,228,187 251,227,190 238,212,171 247,221,180 254,228,189 228,202,163 128,119,104 124,111,119 117,112,111 114,109,106 121,114,114 133,123,111 137,123,109 205,186,159 226,204,157 242,216,175 237,215,168 233,211,166 195,175,143 189,169,137 202,182,150 178,158,128 196,176,146 200,180,150 182,162,130 197,177,145 192,172,140 188,168,136 209,189,157 199,179,147 192,172,140 205,185,153 192,172,140 198,178,146 179,156,125 195,175,143 196,176,144 200,177,146 200,177,148 212,185,151 225,199,158 232,206,165 238,213,167 236,210,169 239,208,169 231,203,163 230,204,163 237,211,170 230,205,159 225,200,154 231,203,163 232,204,164 243,215,175 217,189,149 205,178,135 217,190,147 234,207,164 231,204,161 222,195,152 233,208,164 236,211,167 236,211,165 233,206,163 232,205,162 239,211,171 240,212,172 224,198,157 230,205,161 223,198,154 231,204,159 232,205,162 219,192,149 232,206,165 236,210,169 228,202,161 238,210,170 236,208,168 243,215,175 233,205,165 231,203,163 229,202,159 231,204,161 233,206,163 226,198,158 231,203,163 231,203,163 234,206,166 239,211,171 232,204,164 233,205,165 233,202,163 233,205,165 230,202,162 235,202,163
247,222,176 252,227,181 254,228,187 255,232,195 235,209,168 249,223,182 255,230,189 237,212,164 243,222,170 255,231,196 134,120,104 124,110,112 115,108,108 118,111,111 122,113,109 134,121,114 139,122,98 189,172,137 234,211,169 242,219,179 197,177,145 203,183,151 187,167,135 198,178,148 198,178,148 175,155,125 199,179,147 198,178,146 184,164,132 205,185,153 198,178,146 188,168,136 200,180,148 195,175,143 204,184,152 205,185,153 199,176,145 204,184,152 189,169,137 205,182,151 189,166,137 224,197,163 229,203,162 233,207,166 236,210,169 231,205,164 234,203,164 233,205,165 230,205,161 226,201,157 218,193,147 224,199,153 230,202,162 231,203,163 232,204,164 219,191,151 218,191,148 216,189,146 222,195,152 232,205,162 241,214,171 237,212,168 236,211,167 243,218,172 232,205,162 237,210,167 231,204,159 223,196,151 223,198,152 219,194,150 221,196,152 217,190,145 233,206,163 239,212,169 235,209,168 237,211,170 231,205,164 234,206,166 229,201,161 230,202,162 234,206,166 231,203,163 230,203,160 230,203,160 245,218,175 231,204,159 230,203,158 232,204,164 233,205,165 232,204,164 233,205,165 230,202,162 229,203,162 231,203,163 227,199,159 230,202,162
249,224,176 253,227,186 251,225,184 252,226,185 246,221,177 249,224,178 236,211,165 239,213,172 238,213,167 242,217,171 240,214,173 230,207,165 171,152,129 116,105,114 113,106,118 116,105,112 123,112,105 130,120,108 132,122,100 186,169,130 197,177,147 193,173,143 188,168,138 198,178,148 203,183,153 187,167,137 198,178,146 190,170,138 193,173,141 199,179,147 185,165,133 193,173,141 204,184,152 195,175,143 197,177,145 196,176,144 206,186,154 204,181,150 204,181,150 205,182,151 191,168,137 224,197,163 232,206,165 224,198,157 235,209,168 230,202,162 229,201,161 230,202,162 225,200,156 247,222,178 222,197,151 226,201,155 223,196,153 225,197,157 224,196,156 210,182,142 218,191,146 222,195,150 231,203,163 232,204,164 237,209,169 230,204,163 228,202,161 232,206,165 232,207,163 239,214,170 222,197,153 219,194,150 215,190,146 219,193,152 237,211,170 226,198,158 231,203,163 234,206,166 235,209,168 231,205,164 218,192,151 227,199,159 234,206,166 233,205,165 233,205,165 231,203,163 229,202,159 226,199,154 237,210,167 222,195,152 239,212,169 236,208,168 230,202,162 232,204,164 232,204,164 232,204,164 230,202,162 225,197,157 227,199,159 233,205,165
253,228,184 252,227,183 255,230,189 249,223,182 250,225,179 236,211,167 239,214,168 237,211,170 233,208,162 243,218,172 233,207,166 235,209,168 240,214,173 240,208,162 203,191,163 116,106,105 120,106,108 117,107,108 121,109,97 190,170,138 203,184,149 191,171,139 196,176,146 203,183,153 204,184,154 202,182,152 189,169,137 195,175,143 196,176,144 185,165,133 197,177,145 203,183,151 185,165,133 198,178,146 206,186,154 204,184,152 204,184,152 194,171,140 198,175,144 204,181,150 207,184,153 225,198,164 223,198,152 228,203,157 233,207,166 227,199,159 230,202,162 238,211,166 231,206,162 236,211,167 230,205,159 222,197,151 227,199,159 243,216,171 227,200,155 212,185,140 205,178,133 215,188,143 227,199,159 231,203,163 223,195,155 242,217,171 232,207,161 237,211,170 233,208,164 238,213,169 222,197,153 221,196,152 224,198,159 232,206,165 235,209,168 238,210,170 236,208,168 231,203,163 223,197,156 237,211,170 231,205,164 232,204,164 236,208,168 233,205,165 231,203,163 230,202,162 229,202,159 237,210,165 237,210,167 231,204,161 238,211,168 237,209,169 233,205,165 233,205,165 234,206,166 233,205,165 231,203,163 232,204,164 232,204,164 240,207,168
88,67,56 194,167,135 244,220,187 237,214,174 229,207,160 231,205,164 231,204,159 230,203,160 236,209,164 239,214,168 232,206,165 231,205,164 243,217,176 238,215,173 228,205,163 234,207,164 214,200,157 124,108,91 123,110,103 198,173,145 191,167,134 199,174,144 207,182,152 189,166,135 202,182,150 202,182,150 193,173,141 197,177,145 196,176,144 190,167,136 198,175,144 195,175,143 200,180,148 204,184,152 188,168,136 197,177,145 200,177,146 207,184,153 198,175,144 190,170,138 199,177,143 223,196,160 222,197,151 229,204,158 231,204,161 239,212,169 241,214,171 240,213,168 236,208,168 230,202,162 229,203,162 226,201,155 227,199,159 232,204,164 231,203,163 212,187,143 216,191,147 222,197,153 218,190,150 220,192,152 250,222,182 238,211,168 237,210,167 237,210,167 229,201,161 231,203,163 226,198,158 231,203,163 229,201,161 233,207,166 232,206,165 223,197,156 223,195,155 231,203,163 230,202,162 232,204,164 224,197,152 226,198,158 237,209,169 234,206,166 226,198,158 237,209,169 239,212,169 230,202,162 238,211,168 233,205,165 234,206,166 237,209,169 233,205,165 227,199,159 239,212,167 231,204,159 232,204,164 233,202,163 234,203,164 236,203,164
109,97,85 78,57,53 81,65,50 129,105,81 233,208,162 210,185,141 235,210,166 232,204,164 237,211,170 247,221,180 230,204,163 237,211,170 252,227,183 233,202,163 226,200,159 236,211,165 237,211,172 248,226,179 240,217,177 200,175,145 182,154,125 201,176,146 200,175,145 206,181,151 199,176,145 198,175,144 198,175,144 200,177,146 191,168,137 205,180,150 206,181,151 192,167,139 199,176,145 205,182,151 207,184,153 206,183,152 201,176,146 205,185,153 205,185,153 207,184,153 203,183,153 221,198,158 222,197,153 235,210,166 233,207,166 237,210,167 241,214,171 234,206,166 225,198,153 225,198,153 229,202,159 230,202,164 239,211,171 237,209,169 230,202,162 212,187,143 212,187,143 221,196,152 227,199,159 232,204,164 240,212,172 234,206,166 223,195,155 225,198,155 225,197,157 230,202,162 230,202,162 231,203,163 229,202,159 227,199,159 226,198,158 232,204,164 230,205,159 219,194,148 225,200,154 225,200,154 219,194,148 223,195,155 236,208,168 229,201,161 230,202,164 234,207,164 237,210,167 233,206,163 233,205,165 238,207,168 224,193,154 225,198,155 234,207,164 238,211,168 243,216,171 236,209,164 232,204,164 234,206,166 234,206,166 230,202,162
88,84,78 77,65,55 68,66,64 135,129,124 90,69,46 216,191,161 235,210,166 236,211,167 241,213,173 242,216,175 235,210,164 243,218,172 237,215,170 241,219,181 122,113,105 226,204,170 237,219,177 247,220,173 227,203,168 198,172,151 200,172,143 201,176,146 177,152,122 199,174,144 202,179,148 190,167,136 204,181,150 195,172,141 198,175,144 197,178,143 184,165,130 224,197,165 243,219,182 245,222,182 235,212,172 222,198,161 202,177,147 202,182,150 188,168,136 201,178,147 196,176,146 235,212,172 231,206,162 239,214,170 235,209,168 234,207,164 237,210,167 253,225,185 224,197,152 226,199,154 220,193,150 231,203,165 232,204,164 231,203,163 232,204,164 210,185,141 211,186,142 224,199,155 230,202,162 234,206,166 220,192,152 234,206,166 240,212,172 231,204,161 231,203,163 233,205,165 225,197,157 225,197,157 234,207,160 232,204,164 236,208,168 232,204,164 216,191,145 217,192,146 217,192,146 214,189,143 228,203,157 233,205,165 232,204,164 231,203,163 233,205,167 238,211,168 234,207,164 229,202,159 217,189,149 233,202,163 241,210,171 234,207,164 237,210,167 237,210,167 236,209,164 243,216,171 233,205,165 232,204,164 231,203,163 231,203,163
117,124,122 233,208,178 240,219,192 178,157,142 237,213,176 226,203,172 227,205,160 229,204,160 238,213,169 242,217,173 236,214,169 244,221,179 123,114,99 115,112,99 93,95,92 108,108,105 103,98,95 231,212,177 200,173,137 207,180,146 205,177,148 186,161,131 202,179,148 202,180,146 192,167,137 199,174,144 202,177,149 188,163,133 207,183,150 219,195,160 247,224,184 251,226,180 247,227,181 241,221,175 235,210,166 242,217,173 243,219,184 234,212,178 204,185,150 208,185,154 194,172,138 245,217,179 234,206,166 227,199,159 231,205,164 240,213,170 240,213,168 248,221,178 224,197,152 220,193,148 229,202,159 227,200,157 225,200,156 224,199,155 224,199,155 214,189,145 211,186,142 219,194,150 217,189,149 237,209,169 234,206,166 238,211,168 234,207,164 237,210,167 232,204,166 220,192,152 232,204,164 237,209,169 226,199,154 236,208,168 231,203,163 232,204,164 220,192,152 213,185,145 237,209,169 229,201,161 230,203,160 229,201,161 227,199,159 233,205,165 241,213,173 229,201,161 229,201,161 234,206,166 238,212,171 240,213,168 231,204,159 239,211,171 239,211,171 234,206,166 232,204,164 223,195,155 229,201,161 231,203,163 232,204,164 234,203,164
103,108,116 252,225,180 248,226,181 240,213,179 233,212,185 245,224,197 249,227,191 235,211,176 239,214,168 230,203,158 237,212,164 96,85,68 92,99,94 91,96,104 108,103,100 124,115,111 100,95,94 96,95,100 199,170,139 201,177,153 183,160,129 200,177,146 204,181,150 197,174,143 208,183,153 208,183,153 196,172,137 196,172,135 251,228,188 244,219,173 248,221,174 248,226,177 251,230,187 241,220,177 247,223,172 246,220,179 233,208,164 234,207,164 229,201,161 242,219,177 222,199,157 226,200,159 232,204,164 237,209,169 240,213,170 243,218,172 238,213,167 232,207,163 226,199,156 237,210,167 227,200,155 229,202,157 222,197,153 217,191,150 215,189,148 210,184,143 215,190,146 211,186,142 223,195,155 233,205,165 234,206,166 233,206,163 231,204,161 229,202,159 229,201,161 239,211,171 233,205,165 234,206,166 226,199,156 230,202,164 218,191,148 233,206,163 234,206,166 234,206,166 234,206,166 225,197,157 236,208,168 229,204,160 223,198,154 223,198,154 245,217,177 233,205,165 234,206,166 237,209,169 230,205,161 243,216,171 231,204,159 236,208,168 248,220,180 222,194,154 233,205,165 233,205,165 231,203,163 238,205,166 237,204,165 231,203,163
86,90,94 252,225,178 235,213,175 141,125,108 131,120,115 159,153,158 157,153,143 171,154,126 156,136,104 138,115,84 232,210,176 108,110,105 79,72,70 53,48,50 80,66,66 66,53,50 110,106,98 110,108,104 156,141,121 193,174,139 197,174,143 199,176,145 192,169,138 211,188,157 195,171,136 213,189,154 249,226,184 251,229,184 250,228,181 251,224,177 248,221,176 227,204,164 152,134,113 140,125,103 144,126,96 213,190,159 231,206,162 245,218,175 238,211,168 233,210,168 252,226,185 250,224,183 233,205,165 239,211,171 240,213,170 231,206,160 237,212,166 235,210,166 231,204,161 232,205,162 219,192,147 217,190,145 219,194,150 235,209,168 223,197,156 216,190,149 210,185,141 207,182,138 220,192,152 232,204,164 223,195,155 233,206,163 238,211,168 232,205,162 236,208,168 234,206,166 232,204,164 225,197,157 215,188,145 236,208,170 238,211,168 229,202,159 239,211,171 232,204,164 236,208,168 232,204,164 227,199,159 226,201,157 236,211,167 239,214,170 234,206,166 241,213,173 237,209,169 237,209,169 235,210,166 240,213,168 224,197,152 244,216,176 233,205,165 234,206,166 232,204,164 232,204,164 232,204,164 236,203,164 236,203,164 229,201,161
91,93,93 211,194,170 227,217,193 141,127,109 168,147,122 156,135,108 135,119,102 105,86,72 102,80,62 122,87,74 179,141,120 88,57,45 57,45,50 54,47,47 114,99,90 115,98,88 90,79,74 81,81,78 197,182,146 206,184,150 209,185,159 192,169,140 200,177,148 209,184,154 212,186,147 255,230,189 253,227,188 252,226,187 251,226,182 244,217,181 174,147,115 253,227,188 240,221,194 122,111,118 120,111,103 133,121,109 138,121,97 225,205,175 242,221,180 241,220,179 235,212,170 238,212,171 247,225,180 249,224,180 232,204,164 231,203,163 236,208,168 238,212,171 230,202,162 225,197,157 229,201,161 233,205,165 236,208,168 234,206,166 231,203,163 226,198,158 220,192,152 225,197,157 211,183,143 232,204,164 243,215,175 236,208,168 237,209,169 237,209,169 234,206,166 223,195,155 227,196,157 238,207,168 235,204,165 237,209,169 237,209,169 231,203,163 232,205,162 230,203,160 227,199,159 232,204,164 234,206,166 237,209,169 237,209,169 238,211,166 237,210,167 237,210,167 232,204,164 218,190,150 227,200,157 238,211,164 244,217,170 247,220,177 237,209,169 236,208,168 234,206,166 233,205,165 231,203,163 227,200,157 224,197,154 239,212,169
