165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 77,139,212 80,163,251 75,140,212 94,130,245 210,235,255 192,222,255 196,227,255 173,203,255 173,203,255 172,205,255 164,197,255 152,189,254 145,182,249 150,184,252 159,189,252 152,183,241 156,184,238 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,164 231,207,174 229,205,172 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,239,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,196 255,239,199 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,114,110 121,111,112 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,238,195 255,247,202 255,249,206 255,242,199 255,243,199 255,238,192 255,235,188 255,241,194 255,241,194 255,247,201 255,243,199 255,242,198 255,248,201 255,248,201 255,252,206 255,248,196 255,246,202 255,248,203
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 77,147,217 85,164,249 56,109,171 209,234,255 180,213,255 184,217,255 177,207,255 165,195,255 153,188,251 155,190,251 151,186,247 151,186,249 153,188,251 160,190,253 158,188,249 157,187,250 149,184,247 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,182 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,202 255,244,206 255,241,201 255,246,208 255,236,198 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 131,127,136 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,194 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,241,194 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,245,199 248,229,192 195,176,149 251,228,188
71,136,212 68,138,212 71,143,219 79,148,225 197,247,255 164,207,255 239,255,255 69,141,217 81,163,255 51,91,139 177,208,255 162,195,255 162,194,255 158,193,255 158,192,255 154,189,250 157,185,239 157,185,237 153,184,240 158,188,249 160,190,253 157,187,250 158,188,251 152,184,251 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,242,203 255,245,201 255,241,201 255,241,201 255,240,200 255,238,198 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 121,112,108 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,127,136 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,248,203 255,240,195 255,242,195 255,240,195 255,238,193 255,245,201 255,246,206 255,245,201 255,236,186 255,241,194 255,243,213 200,193,191 118,121,132 105,105,117
68,140,223 125,182,245 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 74,143,222 78,158,254 49,86,137 151,190,255 168,204,255 161,199,255 168,206,255 164,199,255 156,191,254 158,186,250 159,187,249 157,187,250 156,189,251 159,192,254 159,192,254 158,188,251 158,189,247 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,241,203 255,246,207 255,242,203 255,235,194 255,238,198 255,245,205 255,248,208 255,240,200 246,218,180 255,238,209 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 131,128,132 130,127,131 132,131,136 170,159,154 255,238,198 255,242,199 255,241,196 255,245,200 255,250,206 255,249,205 255,241,196 255,246,201 255,238,193 255,239,196 255,242,199 255,243,197 255,246,202 255,241,197 255,245,201 255,247,201 221,212,206 200,198,196 110,113,122 110,111,116
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 154,204,255 80,146,224 77,159,247 65,103,186 91,141,255 106,154,255 107,147,255 153,189,255 152,190,255 155,189,255 156,189,249 159,189,254 154,187,255 139,178,255 136,173,255 160,195,255 160,193,255 145,185,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 238,214,181 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,197 255,239,199 255,241,200 255,247,205 255,245,209 255,237,199 255,236,197 255,229,189 255,249,208 255,245,207 255,251,210 255,241,200 255,244,205 255,245,206 139,133,128 132,123,119 127,118,114 123,114,108 122,113,107 118,108,107 117,107,106 116,107,103 104,94,93 128,118,119 134,128,133 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,245,206 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,240,196 254,235,208 206,195,190 89,74,63 91,70,55 90,71,55
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 70,136,205 80,142,215 74,142,224 76,148,231 82,124,228 75,129,255 86,138,255 144,183,255 117,162,255 98,142,255 100,143,254 128,170,255 117,160,255 85,133,255 100,139,255 198,232,255 183,216,255 136,171,255 119,166,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 234,210,173 217,198,161 234,214,182 237,215,181 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,246,209 255,244,212 255,240,202 255,245,205 255,231,191 255,240,200 253,225,185 255,233,198 255,241,206 255,202,171 240,182,149 255,210,174 197,128,99 255,243,210 255,239,206 255,242,203 255,246,206 142,131,128 132,123,115 132,122,121 129,119,118 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 132,129,133 133,130,134 134,130,139 137,133,144 153,151,147 246,221,175 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,194 186,170,155 75,66,58 109,98,93 110,104,111 99,102,109
55,128,201 57,130,203 59,132,203 59,132,205 61,128,201 136,188,246 72,139,214 75,147,228 80,142,212 81,130,255 76,130,255 76,130,255 75,130,255 78,129,255 75,129,255 74,127,255 111,149,250 203,235,255 206,232,255 179,210,255 168,203,255 161,195,255 124,166,255 136,164,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,167 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,245,203 255,245,201 255,243,205 255,235,196 251,216,178 194,121,93 161,67,51 157,47,34 158,38,31 159,37,30 163,34,30 161,34,29 156,32,26 161,34,29 156,36,29 151,40,32 139,59,41 255,224,190 152,139,134 134,124,123 127,117,118 128,118,119 123,113,114 122,112,113 120,110,109 115,105,104 104,94,93 130,118,120 134,128,133 132,129,133 136,133,139 132,129,135 134,130,141 143,141,137 255,234,195 255,241,196 255,247,202 255,250,208 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,238,190 255,239,191 255,239,198 255,241,196 255,240,195 255,243,200 96,87,81 86,84,82 81,81,78 103,111,118 54,57,64
60,127,200 62,129,202 63,133,205 63,133,203 63,128,204 213,250,255 74,139,213 77,149,234 81,132,195 83,133,255 78,132,255 78,132,255 77,131,255 76,130,255 75,129,255 82,133,255 213,239,255 187,215,255 166,196,255 153,187,253 157,191,255 163,196,255 149,187,255 195,209,246 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,174 255,240,204 255,234,197 241,217,180 255,245,215 135,56,33 154,39,30 158,34,28 161,34,29 163,33,32 161,31,30 161,33,31 161,31,30 160,33,28 156,31,28 156,31,28 154,31,27 147,31,25 137,29,27 119,38,27 178,150,137 137,123,123 124,114,113 129,119,118 130,120,121 118,108,109 120,110,109 115,105,104 109,99,100 131,120,127 132,126,131 134,131,137 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,246,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,242,197 255,247,202 236,222,193 85,80,77 109,98,95 68,66,62 106,117,118 110,114,118
57,127,199 57,130,201 61,131,205 65,132,205 63,128,200 250,255,255 67,137,207 80,154,243 61,102,155 83,137,255 82,136,255 82,136,255 80,137,255 84,135,255 80,131,255 101,142,255 197,222,255 171,201,255 164,192,254 156,186,249 161,191,252 164,195,253 157,187,252 217,206,201 243,219,184 237,213,178 222,198,163 234,212,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,249,219 255,243,214 151,42,34 151,30,28 155,30,27 152,29,25 153,30,28 151,30,28 149,31,28 148,30,25 151,30,26 148,30,25 147,29,26 148,30,25 148,30,25 145,29,23 138,29,23 130,27,28 105,32,25 178,139,127 129,120,116 127,117,116 130,121,117 120,111,107 118,109,103 114,105,99 109,100,96 131,122,118 128,121,124 130,127,133 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,201 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,239,192 255,242,193 255,243,195 100,96,90 67,62,61 91,65,53 70,60,64 112,116,118 111,115,117
57,127,199 57,127,199 59,129,203 61,127,205 59,129,201 252,255,255 70,140,212 79,155,243 35,70,131 84,139,255 84,139,255 84,139,255 92,143,255 123,168,255 137,174,255 189,222,255 174,201,255 164,195,253 159,187,249 157,185,247 159,189,250 157,188,246 160,188,250 222,213,194 226,202,167 234,210,175 231,207,174 240,218,180 234,210,173 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 250,224,185 219,198,157 238,214,177 242,221,178 255,253,226 255,249,217 166,88,60 147,29,24 146,30,26 146,28,25 146,28,25 146,30,28 145,29,25 145,29,25 145,29,25 145,29,23 144,31,26 145,29,25 144,31,24 146,30,26 138,29,23 134,30,24 130,28,26 109,27,25 100,45,32 126,114,104 130,120,119 125,116,112 120,111,107 118,109,103 113,104,98 107,98,94 129,120,116 125,118,118 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,241,196 255,247,201 255,239,194 255,240,197 255,242,197 255,240,193 255,242,195 255,240,193 255,239,192 255,240,193 255,242,193 255,236,187 87,85,81 75,70,67 64,54,53 101,81,72 70,65,64 108,112,114
