165,167,167 155,169,192 76,137,214 72,145,218 76,149,220 79,149,221 81,148,219 75,137,212 71,137,204 70,141,208 75,148,219 82,165,253 75,140,212 67,108,232 115,144,228 203,236,255 192,222,255 202,231,255 186,217,255 173,203,255 173,203,255 178,208,255 163,196,255 164,197,255 152,189,254 148,185,250 151,185,253 151,185,253 159,189,252 154,185,243 153,184,242 150,181,253 232,210,176 229,207,171 239,218,175 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 228,206,170 239,217,181 235,211,178 229,205,172 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 242,218,181 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,238,198 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,237,196 255,237,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,237,193 255,238,194 255,241,198 255,239,199 255,236,196 255,241,201 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,113,109 121,111,112 120,111,105 121,112,106 120,110,109 118,109,105 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,129,135 131,128,134 132,129,133 131,131,131 246,235,218 255,240,196 255,242,198 255,240,197 255,238,195 255,245,200 255,251,206 255,248,205 255,242,199 255,245,199 255,242,198 255,237,192 255,235,188 255,238,188 255,242,195 255,241,194 255,247,201 255,247,203 255,241,196 255,242,198 255,248,201 255,245,198 255,250,204 255,250,204 255,248,196 255,248,204 255,246,205 255,248,199
79,136,188 76,144,212 66,142,217 72,145,218 76,149,220 78,148,220 79,146,217 77,139,209 72,139,212 74,140,209 75,148,224 85,164,251 67,126,195 111,149,250 202,232,255 181,211,255 194,223,255 193,222,255 178,209,255 170,200,255 159,192,254 158,193,255 153,188,249 158,193,254 152,189,255 149,186,253 154,188,254 153,188,251 154,184,247 154,184,245 153,183,244 151,184,255 241,219,183 242,220,182 233,212,171 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 235,213,177 232,210,174 235,211,176 242,218,183 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 243,219,182 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,237,197 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,197 255,242,203 255,239,201 255,234,196 255,236,198 255,235,196 255,238,196 255,240,196 255,234,190 255,241,198 255,241,201 255,238,198 255,244,204 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,112,108 120,110,111 120,111,105 121,112,106 121,111,110 116,107,103 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 134,128,135 133,130,136 132,129,135 132,129,133 131,131,131 225,214,197 255,241,197 255,242,198 255,238,193 255,238,193 255,241,196 255,247,202 255,246,203 255,242,199 255,246,200 255,249,205 255,245,200 255,247,200 255,241,194 255,239,192 255,240,193 255,247,201 255,247,203 255,245,202 255,248,204 255,246,199 255,245,198 255,248,202 255,249,203 255,249,202 252,226,185 255,250,204 255,245,195
71,136,208 68,137,214 72,138,216 71,144,215 75,148,219 78,148,220 74,144,214 124,169,229 238,255,255 87,138,199 76,148,226 82,164,252 55,100,158 202,232,255 182,210,255 165,197,255 177,210,255 169,202,255 165,195,255 159,189,254 151,188,253 148,186,248 154,187,247 152,185,245 152,186,243 152,186,243 158,186,250 161,189,253 158,188,249 154,184,249 153,182,252 154,188,255 235,214,171 244,223,182 233,211,177 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 244,217,183 239,212,178 242,218,181 240,216,179 234,210,173 242,218,181 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,243,203 255,241,201 255,235,192 255,238,196 255,245,205 255,239,199 255,238,198 255,235,192 255,241,196 255,241,196 255,241,196 255,243,203 255,243,205 255,241,201 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,114,110 120,110,111 118,109,103 124,115,109 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 132,128,137 132,128,137 132,129,135 130,127,133 132,129,133 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,194 255,240,195 255,239,194 255,248,203 255,252,206 255,252,208 255,250,204 255,248,204 255,245,204 255,238,191 255,242,195 255,241,195 255,242,198 255,245,205 255,242,196 255,238,193 255,242,197 255,242,198 255,248,204 217,204,183 121,121,131 141,135,140 112,107,104
70,135,211 69,136,211 70,140,214 73,145,221 98,167,244 200,253,255 173,217,253 89,139,195 236,255,255 73,144,211 75,149,218 78,160,253 51,91,139 185,216,255 164,196,255 163,195,255 162,194,255 159,191,255 158,192,255 158,192,255 156,191,252 153,184,240 159,187,241 157,185,239 154,185,241 156,187,243 158,188,251 163,193,255 157,187,250 158,188,251 158,187,255 155,184,243 231,212,175 233,214,177 235,216,179 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,185 234,210,175 237,213,178 237,213,178 240,216,179 235,211,174 236,212,175 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,244,205 255,240,201 255,233,190 253,226,183 255,239,199 255,238,198 255,240,200 255,240,202 255,241,202 255,241,202 255,248,209 255,245,206 255,247,203 255,244,204 255,243,203 255,243,203 255,245,205 255,240,200 255,236,196 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 123,114,110 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 131,127,136 131,127,136 131,127,136 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,191 255,239,194 255,241,195 255,243,197 255,245,200 255,245,200 255,235,188 255,242,195 255,241,194 255,242,197 255,240,195 255,240,196 255,248,207 255,244,205 255,240,195 255,236,186 255,236,186 255,241,194 255,240,210 199,192,190 117,119,135 112,115,126 103,103,115
68,140,223 75,140,216 202,252,255 192,236,255 82,134,188 75,139,220 65,135,205 77,133,203 241,255,255 75,144,221 76,148,224 77,157,253 49,86,137 133,170,255 157,195,255 165,204,255 161,199,255 164,202,255 170,205,255 160,195,255 156,191,254 157,187,250 159,187,249 158,186,248 157,187,250 155,188,250 158,191,253 161,194,255 159,192,254 156,189,251 153,183,246 168,189,237 230,211,174 220,201,164 245,226,189 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,176 236,212,177 229,205,168 240,216,179 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,242,203 255,241,202 255,241,201 255,238,198 255,238,198 255,236,196 255,241,200 255,241,202 255,241,203 255,243,205 255,247,208 255,241,202 255,235,194 255,237,197 255,240,200 255,246,206 255,248,208 255,240,200 255,230,190 245,217,179 255,238,209 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,107 122,113,107 121,112,106 122,112,111 121,111,110 117,108,104 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,127,136 131,127,136 131,128,132 127,124,128 130,127,131 132,131,136 170,159,154 255,239,193 255,240,196 255,242,199 255,241,196 255,244,197 255,247,203 255,250,206 255,249,205 255,248,203 255,239,194 255,248,203 255,238,193 255,238,193 255,242,199 255,242,199 255,243,197 255,243,199 255,242,201 255,242,199 255,245,201 255,244,199 255,245,205 221,212,206 200,198,196 111,113,127 114,118,122 109,110,115
229,255,255 194,235,255 62,135,204 66,139,208 69,136,207 64,134,208 65,132,205 83,130,187 192,234,255 76,141,226 79,151,232 69,151,244 60,98,168 119,164,255 124,167,255 155,195,255 126,163,255 139,176,255 161,198,255 159,195,255 157,189,255 157,187,252 158,188,249 158,188,249 157,187,250 156,189,253 149,181,255 158,191,255 160,194,255 158,193,254 158,193,254 184,199,231 241,217,182 230,206,171 235,211,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 243,219,184 236,212,177 230,206,171 243,219,184 237,213,176 255,248,211 255,245,206 255,241,202 255,242,207 255,238,199 255,230,190 254,226,186 255,241,203 255,240,200 255,240,199 255,248,206 255,247,204 255,243,207 255,240,202 255,236,197 255,239,200 255,248,207 254,228,187 255,229,191 255,247,209 255,248,212 255,240,204 255,243,209 255,241,207 255,236,210 139,133,128 130,121,117 130,121,117 124,115,111 121,112,106 121,112,106 121,112,106 121,111,110 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,134 130,127,131 129,126,130 129,126,130 131,130,133 131,129,137 162,156,151 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,247,205 255,253,212 255,250,209 255,248,207 255,250,209 255,244,203 255,239,195 255,240,196 255,241,200 255,247,206 255,242,203 255,239,195 255,237,194 255,242,195 255,240,199 255,243,196 225,211,193 216,206,196 255,247,241 113,106,106 98,87,80 95,87,76
58,132,196 56,130,196 58,128,200 68,133,205 66,136,208 57,131,202 62,129,202 124,154,192 124,181,244 72,141,220 80,157,240 72,149,232 72,113,206 78,128,255 76,127,255 88,134,255 132,174,255 153,195,255 146,184,255 143,181,255 149,185,255 156,185,253 158,187,255 149,184,255 140,179,255 129,171,255 95,139,255 142,183,255 162,197,255 161,194,255 144,180,255 186,192,222 238,215,175 236,213,173 234,211,171 242,218,181 243,219,182 235,211,178 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 240,216,181 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,245,204 255,243,207 255,242,211 255,244,211 255,239,199 255,239,199 255,233,195 255,238,198 255,240,200 255,241,201 255,240,199 255,241,205 255,226,191 253,225,187 255,235,198 255,238,198 255,239,199 255,240,199 255,241,201 255,246,207 255,244,205 255,249,210 255,241,201 255,237,210 141,132,128 134,125,121 131,122,118 127,118,114 123,114,108 125,116,110 123,114,108 116,106,105 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,131,132 130,128,129 132,129,133 133,130,134 135,134,137 136,134,142 160,154,149 247,225,180 255,236,192 255,238,194 255,240,201 255,240,202 255,239,197 255,234,195 255,244,205 255,248,209 255,244,205 255,244,203 255,243,199 255,241,197 255,239,198 255,241,200 255,246,202 255,238,190 255,237,190 255,239,189 255,243,197 255,246,203 183,167,161 181,170,165 86,71,51 100,80,60 93,77,73 79,79,79
55,128,201 56,129,202 57,130,203 62,135,206 61,134,207 59,129,201 58,128,200 207,217,237 66,136,210 71,140,217 76,158,244 69,135,215 81,125,240 75,129,255 76,130,255 93,141,255 118,161,255 109,156,255 91,143,255 84,135,255 83,130,255 96,142,255 88,131,255 122,165,255 103,144,255 96,137,246 197,230,255 193,224,255 182,215,255 152,187,255 119,162,255 190,188,196 240,214,175 245,219,180 242,215,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 235,211,174 239,217,179 224,205,168 233,213,181 237,215,179 233,211,175 237,213,178 244,220,185 234,210,175 241,217,180 243,219,182 243,220,180 233,210,170 242,219,179 255,240,202 255,240,198 255,239,200 255,246,210 255,239,203 255,243,205 255,240,200 255,241,198 255,237,194 255,229,193 255,224,191 255,215,182 255,212,183 255,232,204 199,114,90 229,139,117 163,66,44 166,81,57 162,68,47 186,93,72 201,119,97 255,199,174 255,240,205 255,244,205 255,247,220 144,131,128 135,124,119 129,120,116 131,121,122 129,119,118 127,117,116 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 136,134,135 133,131,132 134,131,135 136,133,139 136,133,139 137,133,144 153,151,147 244,218,177 255,235,190 255,236,196 255,247,207 255,249,207 255,251,209 255,249,209 255,249,209 255,248,206 255,243,201 255,243,201 255,246,202 255,245,200 255,242,196 255,242,196 255,243,199 255,241,195 255,242,197 255,239,194 255,243,194 239,221,191 165,159,154 66,60,53 129,129,126 100,112,120 98,106,115 102,107,113
55,128,201 55,128,201 59,132,205 59,132,203 59,132,205 61,128,201 61,128,201 249,253,255 72,139,214 73,139,217 81,163,249 64,126,196 81,130,255 77,131,255 76,130,255 73,132,255 75,130,255 76,129,255 76,130,255 75,129,255 74,127,255 83,129,255 161,194,255 210,239,255 206,232,255 191,220,255 169,203,255 165,200,255 161,195,255 146,184,255 102,148,255 214,201,178 233,207,168 247,221,182 242,215,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 245,221,184 227,205,167 224,205,168 233,213,181 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 226,202,165 242,218,181 250,227,187 250,227,187 230,207,167 255,239,204 255,245,203 255,245,201 255,244,206 255,243,205 255,235,196 255,233,191 255,229,197 213,134,111 161,67,51 156,50,38 162,47,38 158,38,31 159,37,30 163,34,30 160,33,26 161,34,29 156,32,26 160,33,28 156,32,26 157,37,30 151,40,32 137,45,31 184,121,97 255,247,217 152,139,134 143,132,129 131,121,122 123,113,114 128,118,119 131,121,122 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 130,118,120 123,116,116 134,131,137 134,130,139 136,133,139 132,128,137 133,130,134 134,130,141 143,141,137 236,209,173 255,238,200 255,245,200 255,247,202 255,249,207 255,250,210 255,245,203 255,241,199 255,246,199 255,248,201 255,247,203 255,238,193 255,237,191 255,239,191 255,241,193 255,239,198 255,236,192 255,237,192 255,242,197 255,243,200 199,182,158 122,120,121 80,78,76 81,81,78 107,115,120 103,111,116 43,44,47
59,126,199 61,128,201 61,131,203 63,133,205 63,133,203 62,127,203 66,133,208 255,253,255 73,138,212 74,144,218 80,159,248 49,100,163 83,133,255 78,132,255 78,132,255 78,132,255 76,130,255 76,130,255 75,129,255 74,128,255 79,130,255 193,223,255 206,232,255 192,219,255 170,200,255 162,195,255 153,187,255 156,190,255 158,191,255 146,183,255 138,176,255 249,227,189 240,216,181 241,217,182 237,213,178 229,207,171 233,211,175 236,212,175 245,221,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 228,204,167 233,209,172 238,214,177 240,216,179 242,218,181 224,200,163 234,210,173 240,216,179 231,207,172 255,244,205 255,247,210 255,238,201 247,220,186 255,242,212 175,96,73 160,50,39 158,41,33 160,35,32 161,34,29 163,33,32 161,32,28 162,32,31 161,33,31 162,33,29 161,33,31 158,33,30 156,31,28 158,33,30 158,33,30 155,32,28 147,31,25 144,31,28 122,29,22 112,40,26 176,148,135 151,133,128 128,116,116 132,122,121 125,115,114 132,122,121 122,112,113 121,111,112 120,110,109 117,107,106 115,106,102 102,92,93 131,120,127 122,115,115 139,133,140 134,130,139 133,129,138 132,128,137 132,129,135 131,128,134 137,134,138 217,197,167 255,245,201 255,249,203 255,246,200 255,244,199 255,249,207 255,242,200 255,241,199 255,244,197 255,242,195 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,190 255,241,194 255,240,195 255,247,202 255,250,221 121,111,101 85,80,79 82,71,68 69,67,63 106,112,113 104,115,116 72,67,66
