65,65,51 54,54,40 58,56,57 49,46,50 42,39,45 47,45,46 54,52,53 56,54,55 43,43,40 160,155,123 246,250,196 143,133,93 150,144,110 231,226,194 217,212,180 252,249,198 201,197,160 133,124,95 164,157,126 84,79,65 82,78,59 119,107,81 118,117,108 116,118,113 128,130,127 136,135,126 111,107,90 104,102,80 116,105,86 120,107,86 139,132,116 135,138,126 141,140,133 141,140,131 109,102,84 95,89,82 78,78,78 80,79,70 55,54,45 44,39,36 115,117,71 89,88,61 74,73,46 47,47,33 47,45,41 97,100,69 105,105,91 126,127,108 105,107,90 103,107,80 44,45,35 67,66,57 65,63,59 89,90,67 51,50,39 43,45,30 72,73,50 64,62,40 69,68,43 84,86,60 94,94,89 94,96,91 87,89,89 95,95,92
60,58,54 48,46,42 52,50,51 52,49,53 48,42,47 39,37,38 40,38,39 46,41,43 86,84,85 175,174,138 221,221,180 137,130,89 124,120,85 212,208,173 202,197,167 235,231,185 252,248,211 183,175,151 104,94,84 77,73,63 139,138,129 129,125,119 129,130,120 131,130,123 110,109,102 112,111,100 89,85,66 85,82,69 85,86,76 87,82,70 103,97,74 115,112,86 104,105,97 94,94,80 117,110,90 109,100,85 102,103,95 47,46,35 60,60,44 142,143,104 101,105,49 127,128,89 126,131,66 96,99,68 90,95,52 122,123,100 98,97,86 109,107,103 86,90,63 112,115,93 66,67,57 77,78,59 75,78,43 131,132,113 52,52,38 89,94,60 94,99,63 99,100,77 160,161,138 124,131,87 100,103,81 157,169,94 92,94,94 85,85,80
52,49,55 51,49,45 54,54,38 53,51,49 48,46,47 39,33,38 35,32,36 39,36,40 95,93,91 223,223,189 174,177,142 199,193,157 111,103,81 230,226,180 225,220,181 234,231,187 247,244,204 168,159,130 90,85,73 94,92,88 118,117,106 133,134,124 133,129,121 125,124,115 99,98,87 102,100,67 255,255,152 255,254,145 97,96,85 88,87,76 82,81,70 87,86,75 83,79,73 68,64,58 94,90,80 125,111,93 83,84,76 119,124,92 72,69,56 105,106,69 142,145,94 129,135,67 100,103,54 113,119,69 136,138,94 198,206,124 104,101,77 124,122,104 149,158,102 83,87,60 90,94,67 154,158,118 110,117,62 46,48,22 129,131,89 199,211,136 151,163,86 160,174,85 98,103,81 112,115,93 97,102,70 193,207,107 149,159,94 94,92,88
45,48,17 76,75,64 94,93,57 71,70,43 52,50,51 49,47,48 37,34,40 34,32,33 98,96,92 157,160,138 145,148,126 166,160,135 96,85,66 142,130,100 221,210,175 189,184,152 207,202,172 193,181,155 112,101,94 122,121,65 92,90,70 143,144,134 134,130,122 116,112,95 130,131,83 177,172,119 198,186,116 181,173,121 108,108,74 132,128,107 133,135,118 123,127,112 79,69,57 46,45,38 47,46,37 123,112,93 130,130,114 118,120,92 118,116,96 133,123,101 135,136,124 146,145,136 144,136,112 161,152,123 153,153,137 143,144,121 120,115,103 132,130,99 143,153,75 165,179,77 197,204,145 97,101,72 95,98,63 97,100,65 86,89,58 105,109,82 114,122,69 172,182,104 133,141,90 101,102,90 150,162,97 168,184,97 129,140,68 110,114,85
71,69,38 90,90,47 92,88,53 58,51,31 43,38,37 45,43,41 35,33,34 37,35,36 96,94,90 143,146,134 155,160,138 146,149,127 83,79,62 111,101,79 119,107,81 141,137,120 147,145,127 144,140,123 106,103,88 56,52,35 92,85,69 142,136,127 132,131,122 114,110,91 140,138,118 161,160,122 149,142,111 115,115,85 124,125,104 123,124,103 128,132,117 110,108,86 91,86,74 81,77,69 65,65,51 109,101,79 112,116,101 171,184,130 103,94,79 115,110,96 125,126,118 119,114,100 106,104,82 103,94,75 120,116,95 104,103,92 97,98,75 90,97,51 147,159,82 184,198,100 177,187,113 149,158,100 76,79,57 88,89,68 95,98,78 96,99,79 98,101,66 110,113,80 100,103,83 119,122,102 176,195,89 190,206,105 152,165,83 86,91,67
83,75,41 108,97,62 92,82,40 68,61,41 46,44,42 42,37,39 40,37,41 35,33,34 88,87,80 96,96,91 92,90,88 95,94,87 75,74,63 120,108,80 97,88,69 97,89,76 114,115,107 132,131,120 115,109,84 122,121,110 99,96,83 129,124,110 133,129,119 129,120,103 133,130,104 151,153,125 104,106,89 163,174,104 115,119,102 122,124,107 140,137,122 197,201,143 90,87,74 79,78,69 86,77,58 115,112,88 114,117,109 134,130,93 111,103,90 117,117,112 129,128,117 109,111,85 102,105,85 99,100,79 156,164,111 165,177,87 173,179,138 164,176,113 168,179,107 174,189,93 145,155,79 161,173,98 128,136,97 78,86,61 153,166,112 97,101,72 156,166,99 153,161,97 98,102,75 124,127,107 140,147,101 131,133,105 137,144,96 137,142,108
77,74,34 86,82,45 94,89,50 65,60,32 42,39,43 39,36,40 38,35,39 37,34,38 87,86,77 79,79,79 88,86,87 94,92,93 86,87,79 119,106,83 147,135,98 123,109,80 117,111,86 119,116,92 117,121,106 66,67,55 125,121,113 81,71,59 138,130,117 176,165,132 136,129,100 115,108,92 157,167,89 169,179,105 98,102,85 114,123,106 141,128,105 134,137,104 97,92,78 95,91,74 106,96,72 113,111,93 129,134,128 122,123,113 115,114,107 122,121,114 116,122,70 129,134,91 157,169,102 109,115,76 167,178,108 159,175,88 176,187,104 164,173,102 158,169,99 137,148,78 167,179,102 163,175,96 159,170,98 172,184,109 136,148,83 121,129,88 140,151,93 112,120,81 116,117,105 124,125,104 146,152,100 201,217,114 196,210,108 161,173,94
111,110,58 87,84,40 78,75,35 72,68,49 46,41,43 40,35,37 39,36,40 38,35,39 92,90,91 93,93,93 80,80,80 89,89,89 82,87,81 113,102,83 133,124,93 156,146,104 169,159,110 156,147,100 124,118,93 100,101,91 114,117,97 122,121,110 123,105,86 152,139,105 125,112,91 193,201,119 186,198,108 180,187,101 105,106,83 81,82,63 120,113,93 149,158,110 97,92,80 87,87,84 104,102,84 115,103,77 116,109,91 128,129,121 125,124,117 118,121,88 131,138,92 114,121,73 151,157,118 154,166,91 179,193,104 164,178,87 129,140,57 147,157,79 162,177,95 155,169,94 124,135,65 138,150,75 151,162,90 164,174,98 153,165,88 138,151,99 95,100,76 107,112,90 93,96,86 116,119,107 206,219,110 168,180,90 163,175,100 156,170,95
58,55,29 80,76,39 82,74,52 41,39,40 43,37,42 41,35,40 35,32,36 32,29,33 58,53,52 84,82,83 80,80,80 71,71,66 93,96,88 101,93,80 87,78,63 102,97,83 136,130,96 168,162,116 131,123,89 125,119,94 53,50,35 124,124,119 124,117,99 123,110,89 167,152,62 206,203,118 205,198,41 206,178,10 116,116,46 136,130,105 123,118,106 152,152,120 96,93,80 87,88,80 101,99,97 113,103,81 123,118,90 115,108,92 129,128,117 152,162,84 81,88,56 73,80,46 72,76,61 129,135,83 147,154,79 179,190,93 229,238,142 178,184,105 154,166,89 135,149,74 150,163,79 152,165,83 161,172,91 165,178,96 159,173,98 153,166,112 126,134,95 108,115,67 103,108,84 94,98,83 129,127,98 190,204,117 191,205,128 138,152,73
43,38,35 50,45,44 37,35,36 42,40,41 38,35,39 38,35,39 37,34,38 37,31,36 53,49,43 61,56,53 74,74,69 81,80,69 90,85,73 100,96,79 91,86,72 100,90,78 90,86,78 110,110,94 121,114,85 90,81,64 95,83,44 106,105,96 120,126,115 114,101,80 117,122,59 175,162,42 117,94,0 221,186,30 131,122,35 135,122,99 134,120,50 159,165,113 189,109,77 193,100,52 210,118,63 170,128,104 124,124,110 93,95,78 146,138,125 142,146,77 129,132,83 120,121,98 122,121,94 144,148,108 157,164,89 151,152,75 158,156,84 153,151,79 166,168,93 168,178,102 186,196,118 177,187,111 159,171,94 158,169,86 144,157,75 155,169,94 124,131,95 162,177,95 115,119,92 100,103,91 115,114,89 158,172,85 172,184,109 186,199,127
81,80,55 38,35,39 62,63,44 39,35,29 53,51,47 35,32,36 39,36,40 41,35,40 80,79,72 54,49,48 46,44,40 57,53,47 94,89,77 114,105,86 107,103,86 101,84,58 114,115,105 108,111,101 104,107,87 109,109,93 81,75,41 99,96,83 91,89,71 125,116,97 138,145,88 245,217,49 192,161,42 158,135,23 90,71,18 87,90,57 125,116,97 168,180,113 151,93,58 255,164,107 123,58,39 105,47,25 109,107,103 121,117,107 119,105,89 89,75,57 67,59,48 69,64,52 65,62,47 102,93,66 81,71,49 104,94,72 97,89,55 126,120,72 227,231,164 121,125,69 122,121,69 163,166,106 165,175,101 157,169,90 150,160,84 132,137,72 123,128,94 183,194,113 114,116,99 106,109,99 113,115,89 145,157,78 68,60,47 66,56,46
79,77,46 91,87,66 92,85,65 75,71,36 57,57,27 40,38,36 33,30,34 34,31,35 75,70,67 81,81,76 44,42,43 57,46,39 124,119,91 178,176,145 145,137,101 116,101,65 112,98,69 118,120,103 105,101,82 106,103,90 80,80,64 61,55,50 73,62,55 134,127,109 99,91,80 233,206,22 236,207,35 116,95,25 138,113,24 78,82,26 116,100,67 112,105,66 188,136,88 233,133,83 112,56,32 103,54,34 76,78,73 113,107,112 114,115,107 125,122,78 135,146,90 122,125,92 61,53,40 60,48,38 65,50,39 59,47,37 57,48,40 60,50,40 80,66,52 68,60,49 67,64,49 99,97,68 123,126,66 127,126,70 125,124,72 150,153,93 117,118,79 162,167,102 107,111,96 103,106,94 102,106,89 98,105,61 90,94,65 85,83,65
