119,157,255 80,123,255 175,163,151 179,166,159 144,135,131 103,92,87 100,93,93 102,100,96 67,133,231 70,139,216 68,145,217 84,163,250 43,84,166 68,120,255 123,165,255 157,200,255 160,204,255 161,200,255 172,209,255 157,192,251 159,187,251 159,187,249 158,189,245 155,189,246 241,216,186 236,212,177 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,180 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,196 255,245,198 255,247,204 255,244,201 255,239,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,203 255,247,201 255,240,195 255,246,201 255,249,204 255,244,197 255,241,193 255,241,194 255,242,197 255,237,192 255,241,196
119,157,255 110,148,249 170,158,146 179,166,159 108,99,93 106,102,94 89,131,177 79,152,225 74,144,216 70,140,214 72,149,221 86,165,252 45,84,189 70,122,255 78,125,255 84,129,255 112,154,255 110,156,255 158,197,255 153,192,255 158,191,253 159,188,247 157,187,248 147,185,255 238,214,179 235,211,178 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,248,201 255,246,199 255,247,202 255,248,203 255,253,208 255,248,203 255,245,199 255,238,191 255,239,192 255,238,191 255,242,197
135,175,255 172,178,197 177,168,164 121,149,183 70,137,210 72,145,218 77,150,223 79,149,219 76,142,209 68,138,212 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 71,123,255 103,143,255 143,183,255 113,161,255 107,153,255 115,158,255 118,162,255 111,151,255 96,136,252 241,219,183 223,200,169 235,213,177 241,219,183 234,210,173 241,218,178 240,216,181 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,229,189 255,234,194 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 116,107,103 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,191 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,246,200 255,247,202 255,245,200 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,241,196 255,242,199 255,248,203
139,182,254 90,136,189 72,141,220 73,140,211 67,140,216 72,142,216 76,149,222 81,146,218 138,191,251 211,249,255 75,147,228 81,157,245 66,117,255 71,124,255 70,122,255 70,123,255 69,123,255 70,125,255 69,123,255 69,120,255 69,120,255 110,156,255 208,239,255 211,232,255 232,210,174 228,205,174 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 238,214,181 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,240,200 255,235,192 255,245,202 255,239,199 255,244,201 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 123,114,110 120,110,109 120,111,105 122,113,107 118,109,103 115,106,102 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,241,194 255,239,192 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,249,204 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,200 255,241,191 255,242,192 255,248,196 255,241,194 255,239,192 255,244,199
72,142,216 71,141,215 71,141,215 70,140,214 75,138,208 106,167,224 189,244,255 108,170,238 90,140,217 168,202,239 73,144,225 64,146,234 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,123,255 70,123,255 129,163,255 207,234,255 179,209,255 161,193,255 225,199,160 242,215,179 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 237,213,176 218,201,162 231,214,175 245,221,184 233,209,172 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,240,199 255,239,196 255,239,196 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 133,130,134 131,130,135 132,129,135 133,130,134 145,142,146 255,241,197 255,238,194 255,242,198 255,241,196 255,244,199 255,242,197 255,238,193 255,240,195 255,241,194 255,239,199 255,248,204 255,249,207 255,237,202 255,239,201 255,243,195 255,236,187 255,240,189 255,228,177 255,241,188 255,240,189 255,246,196 255,247,200
65,139,210 73,140,215 89,149,215 194,241,255 150,204,255 71,137,204 68,138,210 61,134,205 96,146,204 109,153,200 74,146,231 66,140,227 74,129,255 74,127,255 73,126,255 71,124,255 71,123,255 68,126,255 70,125,255 73,127,255 142,174,255 191,223,255 166,194,255 160,196,252 232,206,167 246,219,183 245,221,184 235,211,174 235,211,174 231,207,170 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,194 255,241,203 255,241,202 255,245,203 255,237,198 255,237,199 255,243,208 254,226,186 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,245,204 255,239,192 102,98,107 138,141,152 109,108,113 114,106,93 255,240,195 255,244,191 255,239,189 255,241,191 255,252,206 255,248,200
175,220,251 197,241,255 74,139,211 65,132,205 59,129,201 65,132,203 66,136,208 60,130,204 158,184,219 78,140,208 72,153,244 61,126,198 77,128,255 76,130,255 75,129,255 75,129,255 73,128,255 85,129,255 115,149,243 150,186,255 186,217,255 171,201,255 164,193,252 176,197,243 238,212,173 243,216,180 242,218,181 230,206,169 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 235,213,179 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,193 255,237,199 255,239,200 252,225,189 255,232,196 255,237,194 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 118,109,105 116,106,107 118,108,107 117,107,106 123,116,119 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,200 241,220,193 97,100,111 119,119,129 106,106,116 88,93,103 70,80,88 114,113,116 255,242,194 255,243,193 255,247,201 255,245,197
71,132,207 61,131,203 60,130,202 59,129,201 59,129,201 61,134,203 61,134,203 58,128,202 226,239,255 71,136,210 80,154,243 49,102,164 76,130,255 76,130,255 75,129,255 75,128,255 96,135,255 220,240,255 209,234,255 182,212,255 166,196,255 157,190,252 157,185,247 190,201,230 233,209,172 245,221,186 238,211,177 242,215,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,247,207 255,246,206 255,239,200 255,237,197 255,239,199 255,226,191 255,242,205 255,240,203 255,238,199 255,235,196 255,240,196 255,241,200 255,239,198 255,246,205 255,245,206 255,238,194 255,247,207 160,145,136 137,125,125 125,115,116 129,119,120 123,113,114 120,110,111 120,110,109 116,107,103 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,243,205 192,175,165 88,83,85 72,61,70 71,66,65 74,68,73 76,79,90 67,69,83 172,159,127 255,248,201 255,244,197 255,245,200
59,126,199 60,127,200 58,128,200 58,128,200 59,129,201 63,133,205 61,131,203 58,128,198 246,253,255 71,141,213 77,159,245 45,88,142 81,135,255 81,135,255 78,132,255 83,134,255 198,231,255 174,202,255 165,195,255 162,195,255 152,189,255 159,191,255 160,190,255 218,220,220 240,216,183 242,217,187 219,200,165 230,211,176 240,216,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 249,226,186 231,204,168 255,237,199 255,231,198 255,230,202 255,244,211 255,246,204 255,246,215 255,248,216 255,239,208 255,244,207 255,246,208 255,240,201 255,238,197 255,239,198 255,242,201 255,239,196 255,238,194 255,242,199 165,151,135 136,127,123 129,119,120 128,119,115 130,120,121 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,246,203 255,241,199 255,243,203 255,241,195 255,237,194 255,234,191 211,194,186 72,63,55 107,107,107 98,101,108 95,103,108 97,101,105 86,86,86 82,75,78 73,72,75 116,105,102 255,240,189 255,249,203
56,123,196 58,125,198 56,126,198 57,127,199 58,128,200 61,131,203 60,130,202 61,128,199 239,255,255 73,138,212 75,156,247 57,95,157 84,138,255 83,138,255 89,142,255 100,150,255 171,199,255 175,203,255 162,199,255 158,195,255 156,192,255 164,196,255 162,195,255 220,212,201 229,205,168 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,226 255,249,222 255,247,212 255,241,203 255,244,205 255,241,203 255,249,210 255,241,201 255,240,205 255,239,201 255,241,202 255,237,196 255,238,196 255,242,203 255,240,201 255,230,185 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,201 255,243,197 255,235,190 255,235,190 131,119,119 76,69,67 110,114,118 86,91,99 97,105,110 54,58,62 96,96,96 100,95,94 78,78,75 71,73,73 255,250,202 255,253,206
55,122,195 56,123,196 56,126,198 57,127,199 56,126,198 60,130,202 60,130,202 61,131,205 210,243,255 68,141,212 79,150,238 78,121,200 90,143,255 90,143,255 91,143,255 91,143,255 94,145,255 90,140,255 154,187,255 162,197,255 133,174,255 139,182,255 139,183,255 231,211,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,252,216 255,248,212 255,250,209 255,242,198 255,235,195 255,239,208 255,218,188 232,151,124 166,69,47 160,58,38 157,49,36 156,48,35 150,42,31 151,51,37 146,75,51 255,209,180 255,236,188 172,149,120 144,133,130 131,121,120 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 106,97,93 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,242,194 239,212,176 72,72,72 102,79,68 102,103,106 112,115,124 105,111,112 106,109,116 92,97,96 72,67,66 86,81,78 72,74,74 255,239,196 255,250,204
52,122,194 53,123,195 56,126,198 56,123,194 54,124,196 60,127,200 59,126,199 62,129,204 155,197,255 66,139,212 75,146,227 91,132,225 91,143,255 91,144,255 92,145,255 91,143,255 171,204,255 166,197,255 151,190,255 135,177,255 141,187,255 138,186,255 127,174,255 246,225,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 231,207,170 251,229,195 255,248,208 255,246,212 255,243,208 138,62,40 145,42,27 144,32,20 152,30,23 148,28,21 144,27,19 144,27,19 141,28,23 138,29,23 140,28,27 135,25,24 127,27,24 111,27,19 92,57,30 194,166,137 139,128,123 134,124,125 130,120,121 120,111,107 120,111,107 116,107,101 110,101,95 106,97,93 124,115,111 135,127,133 130,126,135 129,126,130 130,127,131 129,123,128 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,237,192 255,240,195 105,85,65 75,73,71 143,122,111 60,55,52 106,110,114 70,64,69 96,106,110 98,100,100 58,56,52 84,82,78 74,72,68 255,240,195 255,248,200
49,122,193 51,121,193 54,121,192 53,123,193 54,124,196 58,125,198 56,121,193 80,138,216 97,151,222 72,141,218 81,143,213 95,140,252 89,146,255 87,144,255 87,144,255 111,160,255 135,181,255 108,158,255 125,171,255 110,159,255 90,142,255 87,139,255 99,141,255 230,208,170 243,216,180 238,212,173 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 249,230,195 255,239,197 255,240,197 144,67,50 128,29,21 126,25,18 130,28,26 125,27,26 124,27,26 125,24,26 120,22,23 120,23,24 118,24,26 114,25,25 112,23,21 108,22,21 104,21,24 83,26,23 91,48,40 145,125,116 127,121,114 128,119,115 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 130,123,126 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,233,188 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,247,206 245,219,178 66,64,65 54,46,52 53,51,52 111,111,111 108,103,102 99,104,112 55,55,55 96,91,88 83,81,79 83,79,73 255,241,196 255,249,198
