99,82,56 100,81,54 98,77,50 97,76,49 89,72,46 98,77,50 102,81,54 104,83,56 100,79,52 98,77,50 102,81,54 102,81,54 104,83,56 98,79,54 95,81,54 92,79,56 95,81,56 91,78,57 92,81,62 87,76,57 85,74,57 84,72,60 85,74,57 83,72,57 88,77,58 89,78,59 93,80,59 97,84,61 100,86,59 102,88,61 100,85,63 98,83,61 94,83,64 96,85,66 83,74,59 82,75,59 85,78,62 88,77,62 94,83,68 101,88,67 98,84,59 100,86,61 102,85,61 101,84,60 100,86,61 99,85,60 98,84,59 100,86,61 119,105,80 155,139,126 118,104,117 108,98,118 104,93,116 108,95,116 118,105,126 77,68,64 74,63,48 85,74,59 94,82,56 98,86,60 103,86,62 114,99,77 110,94,81 94,78,63 92,78,51 104,85,60 105,86,61 102,83,58 101,87,62 98,85,64 97,83,67 98,84,66 101,92,73 130,116,91 143,124,97 109,90,63 108,86,66 114,94,64 119,99,69 103,84,57 101,84,58 98,86,58 100,85,63 96,83,62 96,82,66 97,83,69 93,79,65 92,81,66 92,81,64 97,86,69 96,85,66 95,84,65 96,85,66 94,85,66 105,88,62 103,89,64
88,78,56 91,77,52 94,77,53 97,80,56 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 97,83,56 97,82,62 90,77,56 89,78,59 89,78,59 85,74,55 83,72,55 84,73,56 87,76,57 93,79,61 93,80,59 92,79,58 94,79,57 99,85,60 97,83,58 99,85,60 92,77,57 91,77,59 91,80,61 91,80,61 87,78,63 82,75,59 80,73,57 81,72,57 83,74,59 87,76,61 90,77,56 92,79,58 96,82,64 97,83,65 98,83,61 100,86,61 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 102,94,100 104,96,104 95,82,75 120,107,100 86,78,65 82,71,56 88,77,62 96,84,58 99,87,61 109,92,68 103,86,60 102,85,61 104,87,59 100,86,59 103,84,59 105,86,61 106,87,62 101,86,66 101,88,67 101,87,71 92,78,64 86,77,62 88,77,60 93,79,61 99,85,67 121,107,78 163,144,109 169,150,115 123,104,77 117,98,73 108,91,65 103,88,66 98,85,64 97,83,65 96,82,64 101,87,69 105,91,73 109,96,73 109,96,73 107,90,66 111,94,70 105,90,70 104,91,68 107,92,70 108,94,69
88,73,53 90,76,51 96,79,53 96,79,53 91,77,50 96,79,53 97,80,54 101,84,58 92,78,51 91,77,52 93,76,50 87,74,53 88,74,47 87,76,61 87,76,61 87,76,59 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 92,81,62 94,82,56 98,85,62 92,79,58 97,84,63 99,85,60 93,79,54 94,81,60 92,79,58 99,86,63 96,83,62 92,79,58 88,77,62 85,74,59 84,73,58 87,76,57 90,79,60 90,79,60 89,78,59 91,80,61 94,81,60 92,79,58 92,79,58 98,83,61 100,85,63 99,85,60 97,82,60 93,78,56 102,88,70 116,105,100 115,103,105 116,104,104 87,77,67 83,72,55 85,71,53 100,86,68 119,105,80 109,95,70 108,94,69 100,83,59 103,86,62 105,86,61 113,92,67 114,93,68 111,92,67 106,87,62 108,95,74 94,84,62 88,77,60 88,77,62 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 100,86,61 94,79,59 96,83,62 101,88,67 100,87,66 102,90,64 105,93,67 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 104,91,68 103,88,68 95,84,65 95,84,65
97,78,53 98,79,54 100,81,56 103,84,59 104,83,56 102,83,60 102,83,60 102,88,63 96,82,66 87,72,61 98,87,72 105,96,81 128,114,98 88,76,64 81,69,57 84,73,58 85,74,59 87,76,61 88,77,62 89,78,63 85,74,57 84,73,54 82,71,52 83,74,59 85,74,59 85,73,61 86,72,58 83,73,61 84,73,56 88,78,56 91,81,59 90,76,58 90,77,56 91,78,57 100,83,57 102,85,59 97,80,56 104,85,60 105,86,61 101,87,60 104,87,61 109,92,66 100,86,61 99,85,60 98,85,62 98,83,61 100,85,63 96,83,60 99,85,58 112,98,71 116,99,75 101,88,67 100,87,66 102,88,72 94,80,62 92,81,62 102,89,66 135,122,99 136,122,97 98,84,59 99,85,60 97,84,61 97,84,61 115,96,71 118,97,72 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 98,88,66 94,83,64 98,87,68 102,88,70 102,88,70 108,93,71 108,91,67 108,91,67 105,88,64 100,86,68 97,84,61 106,91,71 105,90,70 94,81,60 95,84,65 96,85,66 107,90,66 102,88,63 102,88,63 102,88,61 108,94,67 114,97,73 103,88,68 96,85,66 95,84,65
105,85,55 106,86,56 110,87,56 113,90,59 113,90,59 115,92,63 108,89,64 105,93,65 102,90,106 98,87,110 117,104,99 171,159,133 163,150,129 100,89,74 83,72,57 91,80,61 95,81,56 94,79,57 94,79,57 93,78,56 87,76,61 83,72,55 79,70,53 80,73,57 85,74,59 85,74,59 85,74,59 83,74,59 87,76,59 87,76,59 88,77,60 87,76,57 88,77,58 87,76,57 89,75,59 90,76,51 105,91,46 112,97,46 105,88,62 102,84,63 97,80,56 97,80,56 95,81,56 100,86,61 98,85,62 99,84,64 99,84,64 104,86,65 114,93,68 121,100,75 124,103,76 131,110,83 123,109,84 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,60 86,72,58 87,76,61 90,80,58 106,87,64 103,86,60 104,87,61 103,86,62 109,92,68 117,96,71 108,89,64 105,86,61 109,92,68 98,85,64 105,92,71 109,96,75 99,85,67 92,82,60 98,84,66 100,84,67 100,84,67 103,88,68 106,91,71 100,89,72 89,78,61 89,78,59 86,77,58 91,81,59 98,85,62 108,93,71 107,92,70 107,93,66 114,100,73 114,97,73 113,94,71 112,95,71 104,87,63
100,79,52 104,84,52 105,85,55 108,84,51 107,84,55 103,82,55 97,79,58 113,99,81 102,91,118 101,90,113 134,123,108 165,152,129 131,116,94 98,83,61 92,77,55 100,86,61 100,86,61 99,84,62 96,83,62 92,79,58 85,74,59 83,74,57 81,72,55 83,72,55 84,73,58 85,74,59 92,78,60 93,78,58 91,78,57 103,84,61 99,84,62 96,85,68 88,77,60 84,73,56 158,150,71 172,164,40 194,181,61 235,224,119 255,255,145 235,230,109 94,82,56 96,83,62 88,77,58 91,80,61 96,82,64 95,80,60 100,82,61 100,83,59 120,100,70 122,98,72 115,98,74 109,94,72 105,90,79 133,122,119 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 92,81,64 89,78,59 89,78,59 90,79,60 101,87,69 106,92,67 103,86,62 110,93,69 111,90,65 112,88,62 108,89,64 114,93,68 100,86,61 99,85,60 94,81,60 91,78,57 99,85,60 107,93,68 108,93,73 102,88,70 100,86,70 97,83,67 93,78,67 106,92,74 122,107,85 151,132,107 143,126,100 144,130,105 140,121,96 151,132,107 141,121,91 138,117,90 123,104,81 121,104,78 123,99,75 122,103,78
95,81,54 91,76,56 90,75,53 95,78,54 96,77,52 97,80,56 90,76,58 93,79,63 100,87,82 103,89,89 109,96,93 104,90,76 103,88,66 90,75,53 97,82,60 100,86,61 106,92,67 93,78,56 96,83,62 93,80,59 90,79,60 83,74,57 85,76,59 85,74,57 89,78,59 89,78,59 97,79,58 103,86,62 105,88,64 104,85,62 98,84,59 90,81,54 90,79,62 148,147,68 159,147,38 169,151,33 194,172,25 228,202,63 255,255,161 255,255,144 252,238,41 110,91,25 100,85,63 92,78,53 92,79,56 147,121,51 85,66,27 121,97,71 131,108,77 152,128,102 128,113,102 124,112,114 120,107,126 130,118,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 98,87,68 101,87,69 101,88,65 105,88,64 103,89,64 104,86,65 103,86,62 107,83,57 104,83,58 102,88,63 100,86,61 98,85,64 98,85,64 105,91,66 105,90,68 102,88,63 107,90,64 123,106,82 132,115,91 133,109,85 148,125,96 170,150,120 160,140,110 149,132,104 124,110,85 109,94,74 97,82,62 119,104,84 141,128,96 133,114,91 135,117,98 150,127,96 132,113,88
90,74,57 83,72,57 83,72,57 83,71,59 85,69,56 87,73,55 91,77,59 89,75,57 91,76,54 91,76,54 104,87,61 106,85,58 112,92,62 113,95,65 106,91,69 99,83,66 94,83,64 82,71,52 85,74,55 83,72,53 84,73,56 82,73,58 81,72,57 84,72,60 85,71,53 92,78,60 98,83,61 100,85,63 97,82,60 99,85,58 94,79,57 90,76,60 98,92,46 116,114,26 142,125,18 162,142,22 179,154,8 213,177,32 235,207,99 255,255,154 255,241,88 239,229,19 110,92,71 100,84,69 114,95,40 87,63,30 81,61,29 112,88,62 129,109,79 156,136,106 132,120,110 134,123,132 115,109,130 115,103,119 124,114,113 157,144,123 130,121,104 73,66,50 71,64,48 84,73,54 87,76,57 84,73,56 87,76,59 89,78,59 92,81,62 90,79,60 99,84,62 95,80,58 99,86,65 103,89,64 107,93,68 109,94,72 113,99,72 102,87,67 98,88,66 95,85,63 91,81,59 91,78,57 103,89,64 111,94,70 113,94,67 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 128,107,84 97,83,65
83,71,59 85,73,61 82,70,58 83,71,59 84,70,56 89,70,54 92,73,57 90,74,57 93,76,52 93,76,52 111,90,65 114,94,64 106,87,62 112,93,66 100,88,76 117,104,99 118,106,94 100,88,76 83,70,65 83,71,59 75,64,61 85,71,53 75,68,48 93,80,59 82,73,58 74,65,50 82,71,56 84,73,58 83,74,59 87,76,61 87,76,61 89,74,65 62,65,30 73,78,31 109,104,31 132,117,25 151,130,17 184,158,36 196,170,31 255,250,122 255,255,137 255,236,66 255,249,24 114,101,26 90,72,53 88,73,51 117,100,65 117,99,69 107,89,68 115,97,76 157,143,118 174,155,118 177,160,134 203,187,154 213,197,164 223,208,168 169,151,121 130,117,83 84,73,58 79,70,55 92,78,60 95,84,65 92,81,66 99,85,71 94,83,66 96,85,68 94,80,62 97,83,65 97,84,63 83,72,53 87,76,61 88,77,62 89,78,63 90,79,64 86,77,62 85,76,61 83,74,59 85,74,57 90,79,62 99,84,62 120,102,72 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 221,199,154 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 85,70,59 90,76,51 94,77,49 98,77,52 97,76,51 95,78,52 102,84,54 109,91,61 112,94,64 112,94,62 131,113,83 126,111,102 122,111,120 120,108,124 113,100,121 113,100,119 117,101,118 123,108,118 119,109,99 160,143,117 178,155,115 184,160,125 100,91,76 78,69,54 76,67,52 82,73,58 80,71,56 84,73,58 85,74,59 95,84,69 62,65,30 67,72,25 85,83,9 156,143,50 174,156,40 174,154,22 203,177,28 220,198,51 244,215,94 255,228,96 232,220,15 162,154,34 108,91,67 111,93,72 100,87,66 92,78,60 87,76,59 89,78,61 99,85,60 176,157,120 233,213,167 230,209,166 227,206,163 213,192,149 192,170,136 147,130,93 84,73,54 83,74,57 92,78,60 92,78,60 94,81,60 93,78,56 94,81,58 94,81,58 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,78,63 88,77,62 85,74,59 88,77,60 95,84,67 102,89,68 107,90,66 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
