167,167,167 156,168,192 78,136,214 74,144,218 78,148,220 79,149,221 81,148,219 75,137,212 71,137,204 68,141,210 74,148,221 82,164,255 70,140,212 70,105,235 181,213,255 206,237,255 198,226,255 204,231,255 182,213,255 178,208,255 180,208,255 180,208,255 174,204,255 157,192,255 151,185,251 148,182,248 148,185,252 154,191,255 162,188,252 156,187,245 154,179,250 147,183,255 232,210,176 229,207,171 239,218,175 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 229,205,168 240,216,179 235,211,178 230,206,173 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 240,216,179 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,238,198 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,236,196 255,236,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,237,195 255,237,198 255,241,196 255,240,197 255,236,196 255,241,201 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,112,113 121,111,112 120,111,105 121,112,106 120,110,109 120,111,107 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,129,135 132,129,135 132,129,133 131,131,131 246,235,218 255,240,196 255,242,198 255,240,197 255,239,196 255,245,202 255,251,208 255,248,205 255,242,199 255,245,199 255,241,197 255,237,192 255,235,188 255,238,188 255,242,195 255,241,194 255,247,199 255,247,203 255,241,196 255,242,198 255,248,201 255,245,198 255,250,204 255,250,204 255,251,211 255,247,201 255,248,204 255,247,198
81,135,190 77,142,214 68,141,219 74,144,218 78,148,220 78,148,220 79,146,217 77,139,209 72,139,212 72,139,210 73,149,226 85,164,253 63,125,195 169,202,255 206,233,255 188,216,255 199,226,255 196,223,255 177,208,255 170,200,255 161,191,254 163,196,255 155,190,251 161,195,255 149,186,253 152,189,255 153,187,253 150,185,246 153,181,245 152,185,245 152,179,250 149,185,255 241,219,183 242,220,182 233,212,171 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 236,212,175 233,209,172 235,211,176 243,219,184 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 245,221,184 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,237,197 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,237,197 255,242,203 255,239,201 255,234,196 255,236,198 255,235,196 255,239,197 255,240,198 255,233,194 255,241,196 255,242,199 255,238,198 255,244,204 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,111,112 120,110,111 120,111,105 121,112,106 121,111,110 117,108,104 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 134,128,135 133,130,136 132,129,135 132,129,133 131,131,131 225,214,197 255,241,197 255,242,198 255,238,193 255,239,194 255,241,196 255,247,202 255,246,203 255,242,199 255,246,200 255,248,204 255,245,200 255,247,200 255,241,194 255,239,192 255,240,193 255,247,199 255,247,203 255,245,202 255,248,204 255,247,200 255,245,198 255,243,197 255,249,203 245,221,186 255,242,201 255,251,202 255,246,193
73,135,208 70,136,214 73,137,216 73,143,215 77,147,219 77,147,219 74,144,214 124,169,229 238,255,255 84,137,199 74,146,227 81,162,253 50,97,154 207,233,255 177,207,255 175,205,255 177,207,255 174,204,255 164,194,255 157,190,254 149,183,249 154,189,250 152,185,245 153,183,244 152,185,245 152,185,247 160,190,253 161,191,252 156,186,247 154,189,252 148,181,252 157,187,252 235,214,171 244,223,182 233,211,177 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 246,219,183 239,212,176 242,218,181 240,216,179 234,210,173 242,218,181 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,243,203 255,241,201 255,234,192 255,238,196 255,245,205 255,239,199 255,238,198 255,237,194 255,241,196 255,241,198 255,240,200 255,244,201 255,243,203 255,240,200 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,113,114 120,110,111 118,109,103 124,115,109 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 132,128,137 132,128,137 132,129,135 131,128,134 133,130,134 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,192 255,240,193 255,239,194 255,248,203 255,252,206 255,252,208 255,250,204 255,248,204 255,245,204 255,237,190 255,242,195 255,241,195 255,241,202 255,245,205 255,242,196 255,237,192 255,242,197 255,243,199 255,242,202 111,109,121 142,145,163 127,129,143 109,114,122
70,135,211 69,136,211 68,138,212 73,145,223 98,167,244 197,250,255 179,223,255 90,140,196 236,255,255 75,142,213 73,146,219 78,159,250 50,87,136 173,203,255 159,190,255 165,194,255 163,192,255 161,190,255 158,192,255 158,193,255 155,188,250 157,186,243 159,186,243 156,183,240 154,185,243 158,188,249 160,190,253 159,189,252 158,188,249 158,188,249 158,188,253 151,180,237 231,212,175 233,214,177 235,216,179 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,183 233,209,172 237,213,178 237,213,178 240,216,179 235,211,174 235,211,174 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,243,207 255,239,203 255,233,190 253,226,183 255,239,199 255,237,197 255,240,200 255,240,202 255,241,202 255,241,200 255,248,209 255,245,206 255,245,201 255,244,204 255,243,203 255,243,205 255,245,207 255,240,205 255,236,198 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 124,115,111 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 131,128,134 131,127,136 131,128,134 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,191 255,239,194 255,241,195 255,245,199 255,246,201 255,246,201 255,235,188 255,241,194 255,240,193 255,241,196 255,240,195 255,240,196 255,248,207 255,244,205 255,240,195 255,238,188 255,238,188 255,241,196 235,216,202 117,117,129 112,119,133 113,118,128 104,107,118
68,140,223 75,140,216 200,250,255 192,236,255 81,135,190 75,139,220 65,135,205 77,133,203 241,255,255 76,142,220 77,145,227 78,155,252 58,94,137 162,195,255 166,198,255 163,200,255 160,196,255 166,203,255 163,198,255 158,193,254 157,190,252 158,186,250 159,187,249 158,186,248 157,187,250 156,189,251 160,195,255 158,193,254 156,189,249 156,189,249 153,183,244 169,190,236 230,211,174 220,201,164 245,226,189 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,174 237,213,176 229,205,170 240,216,181 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 239,212,178 255,239,199 255,240,205 255,241,205 255,241,203 255,239,199 255,239,199 255,237,199 255,240,200 255,239,201 255,243,207 255,245,206 255,245,211 255,240,201 255,233,189 255,238,198 255,240,200 255,246,211 255,249,214 255,241,202 255,231,192 245,217,177 255,238,211 255,244,209 255,250,215 255,237,214 132,121,118 130,121,115 128,119,115 120,111,107 122,113,107 121,112,106 122,112,111 121,111,110 118,109,105 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,127,136 131,127,136 132,129,133 129,126,132 130,127,131 132,131,136 172,159,154 255,239,193 255,240,196 255,241,196 255,241,196 255,244,197 255,244,199 255,249,203 255,249,203 255,248,201 255,239,192 255,247,200 255,237,190 255,238,191 255,242,199 255,242,199 255,243,195 255,246,202 255,242,201 255,242,199 255,243,199 255,244,199 242,226,193 198,189,185 122,120,130 115,123,132 116,121,127 108,112,116
228,255,255 193,234,255 62,135,204 66,139,208 68,135,206 61,131,205 65,132,205 82,129,188 195,235,255 74,140,220 77,149,230 68,149,240 63,102,157 146,186,255 154,194,255 159,194,255 149,184,255 162,200,255 166,204,255 158,195,255 157,189,255 156,189,251 158,188,249 157,187,250 155,188,250 154,189,250 153,190,255 156,194,255 157,190,254 159,192,252 159,193,250 181,192,230 243,216,182 232,205,171 237,210,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 243,221,185 235,213,177 232,205,171 245,218,184 235,211,176 255,243,206 255,240,201 255,237,199 255,240,206 255,228,191 255,221,186 255,232,198 252,185,158 255,228,198 235,160,131 231,150,123 255,205,174 231,149,120 255,223,190 255,227,190 255,238,199 255,244,205 255,231,194 255,226,189 255,244,212 255,251,216 255,245,211 255,244,207 255,243,208 255,236,210 139,133,128 130,121,117 130,121,117 124,115,111 121,112,106 121,112,106 121,112,108 121,112,108 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,134 131,128,132 129,126,130 129,126,130 132,129,133 131,129,137 162,156,151 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,246,204 255,253,212 255,250,209 255,248,207 255,250,209 255,244,203 255,239,195 255,240,196 255,241,200 255,247,206 255,244,205 255,239,195 255,234,191 255,242,195 255,240,199 255,243,203 197,182,173 188,177,172 120,113,116 101,92,88 83,67,63 83,70,67
58,132,196 56,130,196 58,128,200 68,133,205 66,136,208 57,131,202 63,130,203 119,151,191 124,179,243 70,139,218 76,153,236 72,146,233 71,109,194 81,128,255 89,133,255 97,140,255 141,180,255 153,191,255 148,187,255 149,187,255 154,189,248 158,189,245 159,189,252 149,185,255 143,184,255 117,160,255 113,156,255 153,192,255 161,194,255 162,193,255 144,180,255 185,189,222 240,214,175 238,212,173 236,210,171 242,218,181 243,219,182 234,210,177 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 240,218,182 243,221,183 237,211,172 231,205,166 255,209,178 185,98,75 168,70,53 145,47,32 158,50,39 157,45,35 154,41,34 160,40,33 162,33,27 163,36,29 159,35,29 159,37,30 160,36,30 161,39,32 165,42,38 155,42,35 142,47,29 166,84,62 255,211,180 255,245,204 255,243,204 255,241,207 255,244,204 255,240,203 255,231,198 255,239,212 139,133,128 134,125,121 131,122,118 127,118,114 123,114,108 124,115,109 123,114,110 117,108,104 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,131,132 131,129,130 132,129,133 133,130,134 136,133,137 136,134,142 160,154,149 247,225,180 255,236,192 255,236,192 255,240,201 255,240,202 255,239,197 255,235,195 255,246,206 255,248,209 255,244,205 255,244,203 255,243,199 255,241,197 255,239,198 255,240,199 255,246,202 255,240,192 255,237,190 255,239,189 255,246,202 250,227,196 192,176,172 70,57,50 100,75,58 100,77,66 88,82,89 107,110,117
55,128,201 56,129,202 57,130,203 62,135,206 61,134,207 59,129,201 59,129,201 200,209,232 68,138,212 70,137,210 77,157,239 70,139,218 79,122,231 77,128,255 84,134,255 128,173,255 131,175,255 113,161,255 97,145,255 97,143,255 112,153,255 121,162,255 111,155,255 112,152,255 83,129,255 113,151,255 200,230,255 194,223,255 164,198,255 133,173,255 119,159,255 188,188,198 238,215,175 243,220,180 240,216,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 234,210,173 239,217,179 224,205,170 233,214,179 236,214,178 233,211,175 238,214,179 244,220,185 234,210,175 235,213,175 250,215,179 157,71,50 152,44,33 156,35,31 155,32,28 156,31,28 155,30,27 155,30,27 156,31,28 154,31,27 155,32,28 155,32,28 155,30,27 155,31,25 156,31,28 155,30,27 152,31,27 152,31,27 153,32,30 149,33,29 142,33,27 133,41,29 134,51,36 254,202,172 255,252,208 255,241,201 255,240,205 255,245,211 255,252,225 141,131,130 133,121,121 133,120,115 135,123,123 130,120,119 128,119,115 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 136,133,137 134,131,135 133,130,136 137,133,142 136,133,139 137,133,142 153,151,152 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,250,209 255,249,209 255,249,209 255,247,205 255,245,203 255,243,201 255,246,202 255,245,200 255,242,196 255,241,195 255,243,199 255,241,195 255,242,197 255,239,194 255,244,199 203,185,166 64,58,53 123,121,117 101,111,115 93,104,115 98,106,113 97,107,113
55,128,201 55,128,201 59,132,205 59,132,203 59,132,205 62,129,202 61,128,201 248,252,255 72,139,214 73,138,212 80,160,242 66,128,198 81,128,254 78,129,255 79,130,255 77,132,255 79,129,255 80,129,255 75,129,255 75,129,255 74,129,255 91,132,254 166,198,255 210,235,255 190,215,255 191,218,255 177,210,255 171,204,255 155,192,255 129,173,255 86,134,255 214,200,182 231,208,168 245,222,182 240,216,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 247,223,186 227,205,167 224,205,170 233,214,179 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 228,205,165 160,70,48 143,25,20 147,29,26 154,31,27 149,31,28 147,29,26 147,29,26 146,28,25 146,28,25 143,27,23 143,30,23 145,29,25 145,29,25 147,29,24 146,30,24 143,30,23 144,31,24 142,31,25 143,32,24 142,31,25 137,30,25 131,29,25 128,28,23 116,32,24 163,110,85 255,242,203 255,240,201 255,248,207 255,240,218 149,140,134 139,128,125 134,120,120 122,110,115 131,121,122 130,120,124 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 129,119,120 123,116,119 133,130,134 134,130,139 136,132,141 134,130,141 132,129,133 134,130,139 143,141,142 236,209,173 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,248,201 255,247,203 255,238,193 255,237,191 255,240,192 255,241,193 255,239,198 255,236,192 255,237,192 255,242,197 255,244,207 139,128,113 92,90,91 73,73,73 111,115,119 106,116,122 57,57,54 98,106,113
59,126,199 61,128,201 59,129,201 61,131,203 63,133,205 61,126,202 63,130,205 251,254,255 71,136,210 72,142,214 78,157,244 50,104,161 78,130,255 78,132,255 78,132,255 77,131,255 76,130,255 76,130,255 74,130,255 75,128,255 119,160,255 211,235,255 209,233,255 186,217,255 169,202,255 157,191,255 151,188,255 153,190,255 134,175,255 129,165,255 125,164,255 251,227,190 240,216,179 241,217,180 237,213,176 229,207,171 233,211,175 235,213,175 244,222,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 228,204,167 233,209,172 238,214,177 238,214,177 227,194,157 159,56,41 137,28,24 139,28,24 139,28,22 139,28,24 140,29,25 139,28,22 139,28,24 140,29,25 136,27,23 136,29,24 136,29,24 137,28,24 139,28,22 137,28,22 132,28,20 132,28,20 132,28,22 132,28,22 130,28,24 130,27,28 126,28,29 122,24,25 118,24,24 110,36,27 128,81,58 255,239,202 255,242,200 255,246,217 153,140,133 144,131,126 135,125,124 127,120,120 128,118,119 130,120,121 122,112,113 121,111,112 120,111,107 117,108,104 115,106,100 102,92,91 131,121,125 122,115,113 136,133,139 134,130,139 133,129,138 132,128,137 133,130,136 131,128,134 137,134,138 217,197,167 255,245,202 255,249,203 255,246,200 255,244,199 255,249,207 255,242,200 255,241,199 255,244,199 255,242,197 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,190 255,241,194 255,240,196 255,246,206 212,197,175 87,85,81 73,73,68 68,68,68 113,115,115 109,117,122 105,107,107 107,106,109
