167,167,167 101,142,197 72,142,216 78,148,220 79,149,219 74,141,214 71,137,204 75,140,214 80,162,253 70,140,212 95,125,245 214,240,255 198,226,255 188,219,255 180,210,255 180,208,255 173,203,255 163,196,255 151,185,251 150,184,252 153,190,255 162,188,252 156,186,249 151,181,244 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,162 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 245,221,184 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,189 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,113,114 121,111,112 118,109,103 120,111,107 120,111,107 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,239,196 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,248,201 255,249,202 255,250,204 255,251,211 255,246,201 255,248,201
63,138,222 75,138,208 72,142,216 78,148,220 75,145,215 73,142,205 91,146,214 72,145,216 85,164,251 57,112,178 201,223,255 183,209,255 186,216,255 174,204,255 166,196,255 154,187,251 154,189,250 154,189,250 153,187,253 156,189,253 158,188,249 155,183,245 154,187,249 149,181,248 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,197 255,245,200 255,244,204 255,240,200 255,244,206 255,236,198 255,229,190 255,235,196 129,124,112 129,120,116 122,112,113 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,240,193 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,242,198 102,90,78 201,189,163 201,183,153
71,136,212 68,138,212 71,143,221 79,148,225 196,246,255 169,212,255 239,255,255 72,142,214 81,162,253 49,86,135 170,200,255 162,193,255 164,193,255 158,192,255 158,193,255 154,187,249 157,184,241 157,184,241 153,184,242 159,189,252 160,190,253 158,188,249 156,186,249 152,185,249 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,244,208 255,237,196 254,227,184 255,241,201 255,239,199 255,239,201 255,242,203 255,245,204 255,244,205 255,243,199 255,241,201 255,241,203 255,240,202 255,236,201 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,128,134 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,248,202 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,241,194 255,245,231 115,115,127 116,120,133 106,109,120
68,140,223 123,180,243 216,255,255 81,135,190 70,139,216 71,133,208 241,255,255 75,141,219 79,156,253 58,94,137 165,199,255 170,200,255 160,196,255 167,205,255 157,192,253 157,190,252 159,187,249 158,186,248 157,187,250 158,191,253 158,193,254 156,189,249 156,186,247 158,189,245 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,168 240,216,181 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,235,198 255,240,205 255,242,203 255,239,199 255,239,199 255,238,200 255,240,200 255,243,207 255,246,207 255,242,203 255,233,189 255,238,198 255,246,208 255,249,214 255,240,200 246,218,178 255,238,211 255,254,222 255,250,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 118,109,105 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,133 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,242,201 255,243,199 255,247,204 208,199,195 122,120,130 119,124,132 112,116,120
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 68,133,209 160,207,255 75,142,217 76,155,244 67,105,177 101,143,255 124,166,255 128,165,255 159,196,255 153,192,255 156,191,252 156,190,247 157,187,248 152,188,255 134,174,255 151,189,255 161,194,254 162,194,255 146,184,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 239,217,183 232,210,172 243,216,180 226,199,163 255,239,205 255,222,190 235,160,131 241,160,135 165,68,46 155,61,40 154,48,34 155,50,33 152,42,29 159,49,38 170,68,50 184,103,78 255,224,192 255,243,206 255,248,210 255,248,211 255,244,209 255,243,201 255,243,209 139,133,128 132,123,119 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,245,206 255,244,203 255,250,209 255,251,210 255,246,205 255,250,209 255,245,201 255,245,204 255,240,199 255,244,203 255,234,189 255,237,190 255,243,199 218,198,180 196,185,178 84,70,56 97,76,65 64,51,48
57,127,201 57,130,203 62,135,206 64,134,206 59,129,201 67,133,202 84,147,217 75,141,219 78,150,233 77,120,217 77,128,255 104,149,255 156,192,255 118,162,254 117,160,255 139,175,249 138,172,254 128,168,255 89,138,255 121,162,255 193,226,255 164,198,255 134,173,255 127,174,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 217,198,163 234,215,180 236,214,180 226,204,170 242,218,185 240,218,180 230,208,170 209,154,125 142,48,30 153,43,30 150,33,25 153,32,28 156,32,26 155,31,25 158,31,26 155,31,25 158,31,26 158,31,26 155,30,27 155,32,28 150,32,27 143,34,26 128,52,30 223,174,138 255,240,200 255,244,201 255,251,219 255,244,212 138,128,127 137,124,119 132,121,118 130,120,121 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,130,134 132,129,135 136,133,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,247,207 255,248,207 255,251,210 255,248,205 255,247,204 255,246,201 255,243,199 255,242,198 255,243,199 255,240,195 255,237,192 255,243,196 187,171,169 72,61,56 120,110,111 102,102,112 101,109,114
55,128,201 57,130,203 59,132,203 59,132,205 61,128,201 129,181,239 72,139,214 73,145,221 79,141,211 81,128,254 78,129,255 78,129,255 79,129,255 77,131,255 74,128,255 74,129,255 121,156,247 206,237,255 190,215,255 184,214,255 171,204,255 155,192,255 103,150,255 132,160,255 231,208,168 248,225,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 236,212,175 223,204,169 233,214,179 237,210,174 232,205,169 241,217,180 227,206,165 202,112,90 143,25,20 150,29,25 152,31,29 147,29,26 147,29,26 146,28,25 143,27,23 145,29,23 145,29,25 147,29,24 145,29,23 144,31,24 142,31,25 142,31,23 138,29,23 131,29,25 125,32,27 135,82,57 255,242,203 255,240,200 255,246,210 149,140,134 138,124,124 129,117,122 131,121,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,129,138 136,132,141 131,128,134 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,235,187 255,238,190 255,239,198 255,241,196 255,240,195 255,244,207 117,111,118 73,73,73 111,115,119 107,110,117 106,107,110
59,126,199 62,129,202 61,131,203 64,134,206 61,126,202 212,249,255 73,138,212 76,148,231 79,133,190 80,132,255 78,132,255 78,132,255 77,131,255 75,131,255 74,127,255 146,187,255 208,229,255 185,215,255 165,198,255 148,185,252 155,192,255 149,190,255 136,174,255 189,201,236 236,212,175 240,216,179 234,212,176 240,218,182 244,222,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 228,204,167 177,74,59 137,28,24 140,27,24 138,27,23 139,28,24 139,28,24 138,27,23 136,27,23 135,28,23 136,27,23 139,28,22 136,29,24 131,27,19 131,27,21 132,28,22 127,27,24 126,28,29 122,25,26 103,29,20 107,60,37 255,239,197 255,247,209 155,142,135 135,124,121 125,118,118 129,119,120 130,120,121 118,108,109 120,111,107 115,106,102 109,99,98 131,121,125 133,126,129 133,129,138 133,129,138 134,131,137 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,196 255,242,197 255,245,200 255,238,193 255,237,192 255,238,191 255,243,199 255,247,203 143,128,106 72,73,78 67,67,67 106,108,108 110,119,121 75,65,64
57,127,199 56,129,200 58,131,204 59,129,201 62,127,201 247,255,255 64,137,206 77,151,238 68,109,162 83,137,255 82,137,255 82,137,255 81,135,255 81,135,255 80,131,255 153,187,255 188,217,255 167,197,255 159,189,254 154,187,251 165,195,255 160,190,253 165,195,255 218,207,204 243,219,184 237,213,178 221,199,163 235,211,178 240,218,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 228,202,163 242,215,179 231,207,170 171,85,64 127,31,27 126,23,24 130,24,26 128,23,22 129,27,25 129,27,25 128,25,26 128,26,24 128,28,25 123,25,24 127,26,26 123,25,26 122,25,26 121,24,25 122,25,26 117,23,23 117,23,23 114,25,25 102,28,23 112,67,44 255,239,204 156,141,132 139,126,121 129,117,117 128,118,117 128,118,117 120,111,105 118,109,105 113,104,100 109,100,96 131,122,118 130,120,121 129,125,134 132,128,139 132,128,139 131,128,134 133,130,134 244,218,179 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,239,192 255,233,186 255,233,186 255,238,191 255,242,191 255,247,201 90,85,82 65,65,62 184,151,140 62,60,61 112,116,120 76,71,70
57,127,199 57,127,199 58,131,204 58,128,202 58,128,202 251,255,255 65,138,209 76,152,238 39,74,133 84,140,255 84,140,255 84,140,255 88,140,255 95,145,255 134,172,255 191,222,255 169,198,255 160,190,251 157,187,250 158,188,251 159,189,250 156,186,247 157,186,245 222,213,196 226,202,167 234,210,175 230,208,174 241,217,180 233,211,173 234,211,171 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,208,168 252,228,191 241,217,180 186,115,94 123,42,33 124,23,25 125,22,25 126,23,26 126,23,26 126,24,22 127,26,26 127,27,24 125,28,24 122,24,23 123,25,24 121,24,25 119,25,25 118,24,24 120,23,24 116,25,24 114,25,25 114,23,24 107,22,21 91,29,18 113,70,51 158,143,132 143,131,131 130,118,118 129,117,119 125,115,114 121,112,106 118,109,105 111,102,98 107,98,94 129,120,116 127,117,118 131,128,134 127,124,130 129,126,132 130,127,133 130,127,131 229,202,170 255,242,196 255,242,197 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,240,193 255,243,192 255,242,195 85,85,82 74,72,70 101,80,67 61,54,54 113,114,119 122,120,121
