53,61,49 43,54,39 68,80,62 53,66,41 45,61,42 78,85,67 41,52,37 43,55,37 47,59,39 73,82,63 53,63,37 50,69,49 53,71,56 47,66,44 80,89,72 75,95,81 67,85,70 63,81,66 85,109,111 81,108,109 85,107,109 82,106,108 90,120,115 89,119,112 91,118,119 89,118,116 83,113,106 75,100,95 73,100,99 95,129,118 91,120,108 85,107,107 79,104,99 79,103,103 79,99,100 83,105,98 87,112,109 89,114,111 81,108,107 78,100,100 79,103,105 81,110,101 82,106,108 83,112,84 86,99,74 88,100,82 68,88,63 143,198,233 59,69,47 58,66,45 105,115,82 59,69,47 77,87,63 62,72,50 69,79,76 66,78,60 61,76,48 66,71,51 71,80,61 78,88,66 64,73,56 63,72,55 57,70,54 71,83,63
53,64,51 65,80,68 57,72,60 75,87,80 73,88,72 56,71,59 80,91,76 59,71,53 61,73,53 50,59,40 91,103,67 59,69,45 71,81,55 110,119,89 72,79,61 61,75,54 49,66,61 77,94,89 88,110,110 79,103,105 77,99,101 92,116,118 80,110,105 84,114,107 91,118,119 82,104,104 85,110,105 78,103,98 76,101,96 82,103,99 92,112,85 71,90,68 59,78,69 80,98,95 78,98,99 83,105,98 84,102,101 66,84,83 79,99,100 78,100,100 83,100,102 99,124,97 94,115,92 77,100,65 57,76,54 74,87,75 72,83,82 64,83,63 55,65,43 68,76,55 70,77,59 102,113,84 74,83,64 61,71,49 77,95,94 84,106,108 84,109,104 96,119,104 75,84,65 64,73,56 80,89,72 63,72,55 54,62,48 67,79,59
46,55,38 57,63,50 48,59,46 52,68,66 84,101,96 68,80,76 78,89,88 46,57,42 39,51,33 35,44,27 46,55,36 62,72,50 59,68,49 71,77,48 65,72,54 55,71,52 52,63,48 61,80,71 87,106,95 68,83,71 70,89,80 82,103,99 98,124,113 84,112,106 90,115,112 85,109,109 75,99,99 75,98,95 74,90,90 100,118,101 83,98,82 80,92,72 64,73,54 74,88,69 64,74,66 79,93,86 67,84,79 69,84,72 67,87,88 62,79,71 96,121,74 78,99,67 71,86,62 63,77,56 60,72,54 61,71,49 74,86,66 57,69,49 81,90,71 63,72,53 60,67,49 57,64,48 101,106,74 57,65,44 59,78,72 47,61,42 50,63,51 56,77,73 85,99,92 74,91,86 81,101,83 72,84,66 60,72,54 65,77,57
43,50,34 43,50,34 49,57,43 51,62,51 53,63,60 54,65,54 48,56,33 47,55,41 47,56,39 61,68,50 56,63,45 57,63,36 81,91,56 56,65,46 56,64,50 48,60,40 48,57,38 70,85,71 81,96,80 64,68,51 58,70,52 64,78,57 72,93,89 75,100,97 72,95,92 78,100,102 82,101,95 70,87,79 68,81,67 73,85,67 74,83,64 77,91,72 70,79,60 64,73,54 58,71,55 67,79,61 67,79,59 59,71,51 61,75,56 78,91,68 76,85,66 78,93,69 66,81,57 58,70,52 51,62,47 72,84,64 58,70,50 75,88,74 66,73,68 54,56,28 48,54,45 49,52,44 60,60,44 48,60,42 50,57,41 56,65,48 61,75,56 73,86,74 61,74,62 79,91,82 41,52,41 48,60,42 83,95,77 75,98,95
76,80,84 63,68,62 39,46,39 50,58,44 43,54,39 47,61,54 50,62,55 45,53,39 49,58,41 45,54,37 48,57,40 39,48,29 53,65,45 41,50,33 59,72,56 54,67,55 61,72,57 52,64,46 85,91,78 43,56,31 56,63,47 159,136,121 73,86,70 74,92,91 56,71,57 57,68,55 51,66,52 58,71,57 44,55,42 54,66,46 66,79,56 59,70,55 50,59,42 73,82,65 56,65,48 53,57,40 54,63,44 52,61,44 66,76,54 63,73,51 78,92,73 61,75,54 72,84,66 59,67,55 75,86,71 66,83,59 81,97,64 154,137,28 155,136,23 128,124,19 79,84,23 67,79,61 56,72,53 61,69,57 73,78,58 53,59,46 75,90,74 63,76,62 56,65,48 49,62,46 68,86,71 54,63,46 69,81,63 82,93,78
75,78,89 87,90,101 75,82,96 65,67,64 50,58,44 56,64,54 46,54,44 55,66,53 49,56,38 33,41,27 47,56,37 35,48,32 40,52,34 49,58,39 47,59,39 53,71,58 61,75,56 49,63,44 44,56,38 57,64,46 61,70,51 146,127,113 73,65,54 57,72,58 59,72,56 54,63,44 57,66,49 45,56,41 60,69,50 40,49,30 54,67,51 52,63,50 59,68,51 61,71,49 76,86,64 49,58,39 52,61,42 59,68,49 54,62,48 71,85,64 81,98,88 63,76,60 78,93,79 140,135,82 60,77,67 65,86,65 187,171,17 211,182,63 178,147,14 150,128,11 89,87,15 62,76,46 89,90,53 57,69,51 65,78,64 54,62,50 63,77,58 53,65,47 61,70,51 66,78,69 66,74,60 77,94,84 48,55,39 57,64,46
74,74,84 77,77,87 63,66,73 76,76,84 69,69,77 74,78,80 45,45,40 49,57,45 34,40,27 34,42,32 36,49,33 38,53,41 52,67,53 42,62,48 57,75,58 43,57,48 59,74,60 56,69,55 48,56,42 43,55,37 48,57,40 112,97,88 112,94,93 53,64,51 77,92,80 54,61,45 56,65,46 60,67,51 57,65,51 48,56,42 53,65,45 54,67,53 63,76,60 60,73,57 61,73,55 54,66,48 53,62,45 50,58,44 53,62,45 46,54,42 66,79,80 79,95,95 77,95,82 177,148,43 127,113,45 177,171,36 202,180,44 192,166,27 166,142,7 135,119,7 90,83,15 67,76,18 108,81,38 135,109,39 57,70,54 48,59,48 52,63,48 54,65,52 66,77,62 50,61,46 52,63,50 56,65,48 72,79,61 49,56,40
72,69,73 63,60,64 64,63,68 65,66,69 65,63,71 77,80,89 70,70,78 75,79,81 36,44,34 33,41,29 41,50,33 55,63,49 38,46,34 52,63,48 36,48,30 64,79,65 49,58,41 46,55,38 40,48,34 48,57,40 48,59,44 79,80,68 94,78,74 61,67,54 43,56,40 54,67,51 68,81,58 49,57,45 60,69,52 43,51,39 49,55,46 57,70,54 53,66,52 54,63,46 65,79,60 52,64,46 57,66,49 53,60,42 55,62,46 73,84,71 54,63,46 61,72,61 48,59,44 71,85,76 90,86,10 148,128,20 222,194,65 132,104,23 103,82,10 106,92,22 85,81,19 120,107,34 46,57,42 54,60,49 52,64,46 58,69,54 40,51,40 41,53,35 67,78,65 74,87,73 62,70,56 57,65,51 52,60,46 46,54,44
76,81,87 62,60,68 68,65,69 68,66,67 58,55,59 57,56,59 58,60,74 76,81,91 70,75,74 48,54,41 45,49,32 36,43,27 39,47,33 39,50,35 50,58,44 42,59,49 55,63,49 42,50,36 49,58,41 46,54,40 40,48,34 43,49,38 107,84,69 50,58,48 46,54,44 46,46,43 161,145,132 141,120,105 168,154,140 43,51,41 46,54,42 46,54,42 48,58,50 70,75,55 46,55,38 41,50,33 56,64,50 46,55,38 56,64,50 55,64,47 48,57,40 46,58,40 48,56,42 56,69,57 153,135,33 174,142,108 175,149,27 124,97,20 126,100,48 100,78,13 98,81,5 83,82,15 45,53,41 44,55,42 49,58,41 53,62,43 47,55,41 61,70,53 60,72,63 43,52,35 54,62,41 60,69,52 50,58,46 47,58,45
61,69,74 61,69,74 64,69,75 60,59,64 75,72,76 69,64,66 61,60,63 72,72,82 73,78,86 82,85,92 49,58,41 45,54,37 33,41,27 46,54,42 41,52,37 52,67,55 53,61,49 39,51,33 53,64,49 50,63,47 36,45,28 46,55,38 109,93,80 47,38,30 34,28,23 90,83,83 51,52,44 63,71,50 63,70,52 37,43,32 43,51,39 48,56,44 58,65,47 49,56,38 46,55,38 47,53,40 71,76,56 59,70,59 55,66,53 55,64,45 47,56,37 60,72,52 59,70,57 46,57,46 229,202,43 196,168,41 165,143,26 140,123,16 173,139,28 182,152,23 116,92,10 92,84,19 69,82,28 39,40,45 50,52,47 48,54,43 47,43,33 46,55,38 47,56,39 52,64,46 98,102,85 52,61,42 69,82,59 51,62,47
67,78,77 63,73,79 60,68,77 60,65,73 75,71,80 60,55,57 53,55,55 60,58,66 70,73,82 81,84,91 45,54,37 47,53,40 39,45,32 38,46,32 41,53,35 42,51,34 52,67,55 46,57,42 52,61,44 33,41,27 41,52,37 47,59,41 129,114,94 123,108,88 99,87,75 72,68,58 57,66,49 49,57,36 55,63,42 45,53,43 63,72,55 60,68,56 45,53,39 69,74,54 69,79,57 65,73,52 44,55,40 54,65,50 47,55,41 53,56,44 40,51,38 57,66,49 40,50,44 44,47,35 215,180,28 210,178,34 165,133,17 110,93,28 204,167,41 166,135,14 109,89,10 91,84,16 69,73,17 54,54,54 31,28,32 34,31,37 69,66,70 56,59,47 52,61,44 42,55,39 55,64,47 53,65,47 61,70,51 48,56,44
