55,63,49 53,66,52 48,56,42 37,49,31 52,63,50 42,50,36 60,64,47 57,61,44 110,116,75 66,78,60 59,70,57 57,69,49 84,94,68 76,89,66 56,69,53 62,77,61 65,87,87 69,91,91 66,88,88 69,91,91 75,101,90 68,94,86 82,106,106 74,96,96 74,97,94 63,88,83 58,82,82 79,104,99 75,98,93 58,82,86 59,79,82 60,80,83 58,78,79 61,82,80 77,105,99 69,96,95 60,80,81 62,79,83 61,81,84 63,82,73 66,86,89 58,85,65 82,94,74 63,83,65 66,71,49 100,159,181 58,71,48 47,55,32 80,87,53 53,57,40 64,79,55 48,56,35 66,69,61 45,57,37 40,50,24 47,56,37 56,65,48 48,58,34 39,48,31 80,89,72 50,61,46 54,69,45 59,62,42 62,70,47
64,77,65 80,99,93 54,70,51 60,77,69 65,75,67 59,62,50 58,61,49 58,62,47 72,80,57 63,66,54 77,82,60 74,83,53 71,79,54 63,73,51 51,64,48 76,89,90 64,86,86 64,86,86 64,86,86 82,108,97 57,81,81 65,91,83 65,89,89 65,87,87 67,90,87 60,85,80 64,84,85 69,84,72 61,77,56 74,87,64 47,58,47 57,77,80 58,78,79 66,87,85 68,86,83 54,65,64 57,79,81 58,79,75 63,81,78 78,93,77 71,86,70 62,79,51 56,65,46 66,85,65 58,73,57 64,77,52 61,69,48 62,67,45 64,72,47 82,92,70 48,61,38 44,56,36 74,89,103 54,70,68 61,88,87 68,81,67 69,78,61 52,64,46 67,74,56 48,60,42 45,56,41 50,58,37 60,68,47 61,74,58
37,50,38 62,69,64 64,87,82 38,49,34 36,44,32 42,51,32 40,47,31 57,60,48 65,69,54 67,69,54 53,57,42 61,67,54 65,72,56 57,68,53 56,62,51 61,74,60 70,88,73 58,71,57 69,83,76 71,83,74 68,93,88 69,92,87 75,98,93 59,82,79 72,92,93 63,80,84 61,81,67 59,79,61 62,77,61 54,71,63 49,58,41 65,73,50 52,65,51 64,76,69 52,66,59 67,74,67 63,80,72 64,76,67 84,104,79 65,81,62 67,79,61 49,68,46 58,71,55 46,58,40 68,75,57 44,56,36 66,78,60 71,84,68 58,62,47 38,46,32 86,90,61 44,52,31 48,58,52 35,48,32 40,52,34 49,71,64 72,82,76 67,79,72 67,84,74 66,79,67 54,63,44 57,69,51 63,67,52 56,65,48
45,48,28 54,61,45 37,48,35 34,42,30 65,70,48 45,50,30 36,42,29 58,62,47 70,77,61 79,77,55 62,65,43 53,59,48 63,70,52 52,57,35 45,50,30 51,58,40 73,88,72 74,66,55 68,68,52 60,72,52 59,75,75 62,77,80 69,79,73 59,75,73 83,98,84 58,71,55 61,76,60 53,67,48 67,76,57 63,72,55 60,69,52 61,69,55 64,78,59 58,73,59 54,61,45 69,78,59 60,69,52 71,74,52 62,72,46 62,74,54 60,72,52 55,64,47 54,65,52 71,79,58 59,68,49 65,76,61 43,54,39 42,42,28 36,45,28 23,37,30 48,51,31 44,51,35 36,47,32 43,55,37 48,59,44 54,71,63 38,52,43 60,73,61 32,40,30 43,51,37 48,56,42 60,83,78 63,71,57 60,67,51
34,40,27 42,48,35 39,47,33 50,62,55 41,55,51 50,53,29 44,46,29 56,62,51 60,63,51 52,56,39 64,70,57 47,55,43 54,65,52 43,55,35 61,73,55 59,68,49 51,67,48 66,65,58 168,136,122 57,71,64 60,68,56 83,95,88 52,65,51 46,53,35 54,62,48 46,54,44 46,54,40 55,64,47 59,71,53 54,65,50 37,43,30 71,77,64 59,64,44 48,55,39 55,64,45 71,75,60 63,68,48 80,84,69 68,77,58 54,64,40 55,70,54 57,61,34 104,107,47 133,115,26 104,99,30 65,74,44 34,49,37 42,49,31 39,52,36 57,69,51 46,57,42 47,62,48 52,65,49 26,37,22 53,66,52 56,69,57 34,46,28 42,58,37 51,64,52 55,61,48 56,66,42 63,67,52 56,63,45 45,47,30
53,60,42 42,49,31 67,76,59 46,57,44 48,54,45 56,65,46 48,53,33 58,61,51 67,68,56 59,63,48 58,62,45 52,64,46 46,58,38 51,64,50 58,69,54 47,56,39 43,50,32 52,55,43 111,93,74 118,132,113 60,68,54 61,73,55 62,69,53 50,57,41 54,63,44 48,55,39 59,68,49 47,56,37 52,63,50 50,58,46 56,62,51 66,70,43 66,71,51 48,57,38 67,75,54 56,65,46 47,59,41 61,76,60 89,92,70 68,67,40 74,89,65 134,136,90 151,138,45 137,119,28 105,93,25 97,88,30 48,55,37 44,50,41 37,51,30 40,52,34 50,62,44 40,46,33 44,59,43 43,51,37 40,53,39 41,53,35 45,56,41 59,71,62 61,70,51 49,65,46 43,47,30 44,52,31 53,65,47 53,64,49
66,68,68 70,71,74 46,52,41 48,54,43 47,54,36 60,64,47 64,69,49 54,55,45 64,67,55 55,61,48 63,69,56 63,76,62 62,73,58 46,55,36 55,61,48 43,58,44 41,54,31 43,47,32 108,92,77 57,62,56 57,65,51 49,59,37 76,80,63 56,63,45 76,86,64 66,75,58 48,60,42 60,68,54 52,60,46 60,71,58 61,71,63 58,69,54 51,65,46 57,67,45 47,61,40 46,55,38 52,61,42 59,68,51 74,79,59 91,83,49 143,136,48 136,134,44 169,145,63 126,114,32 117,105,46 65,66,27 75,80,35 56,63,45 80,63,37 45,47,19 29,41,21 55,63,51 45,54,37 33,41,29 42,50,36 49,57,47 53,62,43 31,45,26 41,49,39 41,52,39 55,60,40 38,47,30 30,41,30 41,48,32
62,66,68 60,64,66 69,67,75 62,67,66 53,57,40 90,96,57 59,62,40 58,61,51 60,62,47 65,68,48 60,63,51 55,63,49 46,55,36 61,69,55 50,54,37 56,61,41 49,56,38 41,48,30 174,152,132 81,77,69 51,57,44 53,65,45 77,77,63 96,94,74 105,89,76 81,87,74 110,113,101 63,71,57 61,69,57 58,64,51 44,56,38 54,63,44 67,79,59 63,73,51 57,70,45 57,67,41 74,79,57 73,85,65 57,65,40 68,76,64 156,134,89 117,98,71 145,128,50 112,93,38 109,94,56 79,69,29 74,66,30 80,75,47 45,60,34 41,53,35 33,41,27 40,48,34 36,47,32 40,48,34 31,42,31 29,40,27 61,71,63 70,83,71 48,55,39 42,50,36 53,59,46 53,59,50 49,53,36 42,50,38
65,63,64 65,63,64 68,67,72 94,99,98 65,67,64 42,46,31 61,63,46 58,61,49 62,64,49 57,59,42 53,56,46 67,71,56 51,59,38 57,70,54 44,51,35 41,53,35 51,58,40 50,59,40 57,59,42 106,91,82 55,53,49 72,73,65 97,86,79 104,99,85 66,77,62 71,75,58 65,69,54 67,69,54 57,61,46 54,60,51 39,51,33 57,65,42 64,69,47 55,60,38 65,73,52 54,62,39 68,78,54 64,77,52 69,72,48 148,132,31 171,147,53 168,149,65 126,116,47 102,92,39 113,90,30 116,99,30 93,90,46 73,77,48 43,52,35 31,39,25 33,40,33 35,43,31 39,45,32 44,51,35 33,42,25 45,47,32 37,49,31 32,43,28 33,40,22 46,52,39 56,62,49 47,56,39 50,59,42 67,74,58
72,70,66 74,72,68 66,65,68 66,71,77 78,79,82 60,62,59 59,62,50 61,62,50 65,67,52 58,62,45 48,54,41 47,49,34 69,74,52 57,61,44 69,79,57 53,60,42 55,64,47 48,57,40 74,66,53 72,63,55 111,97,79 72,63,57 78,86,65 54,62,41 60,70,46 76,81,57 82,85,65 103,105,88 72,77,57 60,66,53 52,56,41 73,77,50 60,65,43 64,72,49 76,80,53 80,90,66 75,85,63 83,86,62 71,75,48 185,157,28 167,151,37 141,116,39 107,93,48 99,91,57 135,113,35 98,83,32 85,80,37 81,81,49 56,62,51 51,58,42 38,46,34 33,41,27 39,45,36 40,47,31 38,46,32 35,44,27 30,36,25 41,50,33 50,60,34 49,58,41 67,74,58 62,73,58 44,51,35 59,64,44
78,74,66 72,71,62 71,71,71 62,64,64 71,74,81 74,77,86 50,56,43 65,67,52 69,71,54 62,64,49 58,61,49 58,62,45 80,84,55 55,60,38 61,71,49 94,101,83 66,71,51 62,66,51 175,157,138 107,100,82 118,107,102 68,63,60 60,70,48 70,74,57 67,75,52 64,74,52 76,79,59 115,118,98 66,69,49 69,73,56 61,69,59 72,80,55 69,77,52 65,73,50 69,79,55 78,86,63 65,73,52 72,74,46 65,73,48 182,161,37 176,165,60 171,149,57 144,131,42 103,91,52 142,120,42 104,88,32 88,84,38 77,74,30 59,64,42 43,49,38 32,44,26 35,41,28 40,46,33 51,58,42 36,47,36 31,39,25 33,42,25 33,45,27 53,60,44 50,59,42 60,69,50 61,68,52 50,54,37 60,64,47
111,115,86 111,112,102 78,74,68 72,70,68 72,72,72 87,86,89 58,61,49 50,53,41 64,65,55 61,61,45 71,75,60 65,68,58 77,82,62 76,77,65 64,70,57 102,106,91 64,68,53 116,111,99 129,115,101 104,93,78 109,96,89 96,86,85 59,71,51 64,71,53 60,70,48 58,69,54 80,85,63 110,114,99 72,71,60 67,70,60 61,69,55 57,69,51 62,70,58 61,69,59 50,59,42 61,73,53 56,65,48 84,80,61 101,84,58 178,162,31 169,157,50 146,127,63 108,85,45 98,86,45 97,81,25 105,96,40 91,83,29 75,69,21 65,72,24 44,43,46 38,39,42 48,43,42 35,42,26 47,57,35 52,57,35 42,48,35 30,37,21 43,50,32 36,49,33 36,44,30 56,65,46 51,57,44 56,60,43 60,63,51
