250,227,185 229,206,164 233,211,166 246,220,170 252,226,176 246,221,175 240,215,169 229,203,162 221,195,154 242,218,165 249,227,180 247,224,182 255,232,186 246,219,174 229,202,157 224,199,155 240,215,169 255,232,186 250,228,179 247,225,178 235,213,166 122,112,116 125,115,119 128,121,124 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 119,112,115 118,111,114 121,114,117 119,112,115 121,114,117 119,112,115 116,109,112 177,167,157 125,115,116 121,111,112 122,115,118 121,114,117 122,115,118 118,111,114 118,111,114 118,110,116 118,111,114 118,111,114 122,117,119 255,230,185 255,231,186 255,230,185 255,233,188 255,233,188 255,232,187 249,232,197 133,121,111 255,230,191 251,225,184 255,236,189 255,234,185 255,234,188 255,237,190 255,235,188 255,237,192 255,231,185 255,233,187 254,229,183 254,229,183 127,113,115 117,104,97 201,185,152 255,247,202 253,228,184 245,220,174 255,239,193 255,233,188 255,235,190 255,234,185 213,189,152 212,189,149 217,194,152 230,212,168 237,216,173 233,211,175 51,126,206 183,231,255 54,121,192 47,123,200 42,118,195 40,116,193 39,115,190 39,115,190 44,118,187 43,117,190 55,118,181 65,135,205
243,221,176 228,206,161 237,215,168 250,224,174 246,219,172 245,220,172 244,219,171 243,219,166 234,213,170 206,185,142 244,221,179 250,228,183 246,221,173 247,221,171 247,221,171 238,213,167 223,198,154 235,210,166 249,226,186 249,227,182 237,214,172 122,112,116 125,115,119 122,115,118 123,116,119 122,115,118 122,115,118 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 119,112,115 128,121,124 160,150,140 121,111,112 123,113,114 122,115,118 118,111,114 121,114,117 119,112,115 118,111,114 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,233,188 255,232,187 255,234,189 255,231,186 255,233,189 252,233,198 128,115,110 250,224,183 209,190,163 213,191,157 255,230,188 255,236,190 255,235,189 255,238,192 255,239,192 255,232,186 255,231,185 252,227,181 255,232,186 125,112,107 119,108,93 163,146,120 255,237,190 255,236,190 255,233,185 255,238,192 255,234,189 255,230,185 255,233,184 217,193,156 223,200,160 249,226,184 248,230,186 249,228,185 246,224,188 62,134,215 84,138,195 48,122,191 46,120,191 40,116,193 39,115,192 37,113,188 42,116,189 48,123,187 43,117,190 47,120,191 65,120,184
249,224,180 235,208,172 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 224,206,164 119,114,116 120,115,117 123,116,119 122,115,118 121,114,117 119,112,115 120,113,116 121,114,117 116,109,112 120,113,116 122,115,118 120,113,116 120,113,116 121,114,114 150,144,135 161,151,141 107,96,93 120,115,112 120,112,118 118,111,114 120,113,116 118,111,114 116,109,112 115,108,111 120,113,116 118,111,114 126,119,122 255,233,188 255,230,185 255,231,188 255,232,187 255,233,187 255,232,187 255,232,197 123,110,107 241,220,179 133,122,117 136,126,130 172,157,137 255,234,187 255,235,187 255,234,186 255,235,187 255,234,186 255,235,189 255,235,187 255,236,188 127,112,103 121,110,95 127,113,95 255,237,192 255,240,192 255,238,190 255,239,191 255,238,191 255,235,188 255,241,192 224,200,163 241,219,172 231,205,164 238,212,171 213,192,151 209,188,147 92,163,228 53,124,191 54,127,200 43,116,187 39,112,190 40,113,189 40,114,178 235,255,255 236,251,255 51,114,177 42,116,187 81,124,165
247,222,178 250,225,181 242,220,173 230,208,161 231,206,162 237,212,166 246,222,169 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 231,212,177 122,117,119 120,115,117 123,116,119 122,115,118 121,116,118 120,113,116 120,113,116 121,114,117 118,111,114 116,109,112 122,115,118 122,115,118 120,113,116 122,115,115 147,141,132 157,147,137 101,90,83 118,113,115 120,113,113 121,114,117 120,113,116 122,115,118 119,112,115 119,112,115 119,112,115 119,112,115 120,113,116 255,232,187 255,231,186 255,234,191 244,217,172 249,224,178 255,233,191 255,235,203 123,110,103 114,100,100 123,112,109 130,123,121 137,131,126 255,234,187 255,232,184 246,221,173 253,228,180 255,239,191 255,244,193 255,236,188 255,241,193 128,113,104 122,108,94 116,102,84 255,240,191 255,239,191 255,235,187 255,233,186 255,235,187 255,239,192 255,241,192 181,157,120 226,203,161 220,199,158 214,193,152 212,186,147 229,203,164 153,197,242 63,137,208 53,123,193 39,107,175 35,111,186 37,110,186 237,255,255 55,107,174 226,247,255 50,113,176 40,114,185 176,214,254
244,221,181 250,227,187 255,231,190 238,213,169 226,203,161 246,225,184 255,236,195 255,235,187 255,230,189 252,226,185 251,229,184 255,234,189 240,217,175 132,120,110 144,133,128 242,220,175 249,224,176 238,213,169 226,199,165 230,203,169 229,212,186 123,116,119 121,114,117 125,118,121 118,111,114 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 121,114,117 123,112,119 121,114,117 124,114,113 145,140,137 139,154,170 70,109,144 87,133,186 64,127,188 72,129,183 122,112,116 119,112,115 116,109,112 119,111,117 119,112,115 119,112,115 121,114,117 255,235,194 255,235,196 255,234,193 255,233,190 255,230,185 255,231,187 255,231,192 125,112,109 106,96,95 122,113,109 129,119,120 131,121,125 255,232,186 255,232,185 255,230,183 255,229,179 255,228,183 255,234,184 255,233,186 255,234,184 135,122,101 124,113,98 125,113,101 255,237,190 255,232,185 255,234,187 255,234,187 255,230,183 255,234,184 255,238,188 179,151,113 198,175,135 202,179,139 226,203,163 219,196,156 220,197,157 185,205,210 54,129,190 54,119,193 44,111,182 37,111,182 37,110,181 246,247,252 138,158,186 42,107,181 33,107,180 30,104,177 191,239,255
255,233,186 249,227,180 247,225,180 244,217,174 251,226,178 249,224,178 225,200,156 222,198,161 234,211,169 233,210,168 239,214,168 242,217,173 233,213,167 121,109,111 128,116,116 232,213,190 249,225,174 244,219,171 242,217,171 219,193,154 195,179,162 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 120,113,116 116,106,110 110,118,134 107,125,153 85,133,183 63,126,191 52,122,192 58,128,200 68,135,197 57,120,181 74,137,198 111,161,219 77,129,185 119,113,118 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,233,197 255,233,194 255,230,187 255,231,187 255,236,192 255,232,186 255,230,189 127,114,111 106,97,93 122,113,107 127,117,118 130,120,124 251,226,180 255,228,183 255,230,183 254,228,178 255,231,184 255,231,184 255,234,187 255,233,186 148,129,102 126,112,96 128,113,104 255,239,188 255,234,188 255,238,192 255,234,189 255,237,190 255,232,185 255,236,187 195,171,136 208,185,145 201,180,139 206,183,143 224,200,163 219,195,158 217,210,192 59,129,201 120,180,244 47,112,184 44,112,180 225,255,255 255,255,254 255,254,255 52,104,160 35,103,169 27,101,172 68,128,190
220,197,157 230,207,167 253,232,191 241,218,178 238,213,167 247,222,178 247,221,180 251,228,186 216,193,151 217,194,152 235,209,168 245,219,180 218,199,162 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,173 221,195,154 178,161,151 124,119,121 124,119,121 122,115,118 122,115,118 122,115,118 123,116,119 119,112,115 116,109,112 113,113,121 60,144,218 64,134,206 131,189,249 123,186,249 54,122,188 52,115,180 57,123,190 50,121,188 54,125,192 154,195,236 72,124,180 119,113,118 119,112,115 119,112,115 121,114,117 119,112,115 119,112,115 119,113,118 255,234,193 255,234,190 255,232,189 255,233,189 255,234,190 255,233,187 254,228,187 130,117,114 107,97,98 121,111,110 128,118,119 130,120,124 252,227,181 253,226,179 255,231,181 255,234,182 255,234,187 255,231,184 255,232,185 255,235,188 165,146,119 127,113,97 126,111,102 255,249,203 255,235,189 255,231,185 255,246,199 255,249,200 255,246,197 255,240,186 241,218,178 219,196,156 218,202,160 219,198,157 221,197,160 206,182,145 214,193,150 55,128,199 191,250,255 42,116,185 37,106,183 15,102,180 197,210,227 254,255,251 23,100,168 40,103,171 29,102,178 38,108,180
249,227,189 221,194,158 220,198,164 238,214,181 239,213,172 237,211,170 233,207,168 231,208,166 252,227,183 239,213,174 216,189,153 221,195,156 238,214,177 118,113,112 119,114,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 131,122,116 123,116,119 123,116,119 123,116,119 121,114,117 125,118,121 126,119,122 119,112,115 116,109,112 114,113,116 64,138,211 117,183,250 60,127,198 45,115,185 40,110,180 44,112,178 45,116,183 51,119,187 55,123,191 140,181,222 72,121,168 117,111,116 120,113,116 121,114,117 121,114,117 118,112,117 118,112,117 118,116,117 255,235,190 255,231,186 255,230,185 255,230,185 255,232,185 255,231,186 253,228,182 124,110,110 109,100,96 121,112,108 129,118,115 131,119,119 251,230,178 250,223,176 255,236,186 255,234,183 254,225,174 255,239,188 255,230,183 255,235,181 195,171,138 128,113,102 125,111,95 255,235,189 255,238,191 255,238,191 255,240,192 255,239,191 255,233,186 255,236,190 255,241,195 225,203,165 229,207,160 228,205,163 235,214,171 227,206,163 232,205,160 56,132,207 144,191,239 44,117,188 36,101,175 22,103,178 83,115,155 255,255,245 26,103,173 40,103,173 33,103,175 48,115,186
242,219,177 237,213,176 234,215,176 207,188,149 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,223,184 217,198,159 207,192,156 128,121,121 127,120,120 127,117,121 128,114,114 147,147,144 212,190,152 215,188,154 121,111,112 123,116,119 123,116,119 122,115,118 122,115,118 122,115,118 122,115,118 120,113,116 122,112,116 115,113,123 59,125,203 157,213,255 55,121,190 44,112,180 35,108,179 37,107,177 46,111,185 46,114,182 49,120,185 132,170,212 73,117,162 118,112,117 120,113,116 121,114,117 118,111,114 119,114,113 118,106,118 112,112,107 255,234,184 255,229,183 255,230,183 255,230,183 255,230,185 255,231,183 250,228,183 118,107,104 111,102,98 117,108,102 130,119,116 131,119,119 254,229,181 255,230,185 255,228,181 255,228,181 255,234,187 255,238,186 255,234,182 255,235,184 232,205,169 130,114,99 133,117,102 255,245,207 255,240,190 255,239,189 255,237,190 255,239,191 255,238,186 255,240,192 255,234,186 207,183,146 227,203,166 227,203,166 223,202,161 234,214,166 223,201,167 83,135,202 79,123,168 50,122,198 31,104,175 22,103,178 47,102,166 255,255,249 30,102,183 31,104,177 36,102,169 35,107,185
243,222,179 243,221,183 245,226,187 242,223,184 232,206,165 229,203,162 244,218,177 249,223,182 249,224,178 244,219,173 240,219,165 242,220,171 214,196,175 125,118,118 130,123,123 128,118,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 123,116,119 121,114,117 122,115,118 121,114,117 117,112,114 114,113,116 53,120,191 175,222,255 48,114,183 41,109,177 31,104,173 33,104,171 137,166,193 64,118,175 48,115,179 114,152,194 75,114,149 117,114,118 120,113,116 120,113,116 120,112,118 127,120,123 125,123,121 126,118,126 255,238,194 255,235,192 253,226,183 254,227,182 255,239,196 255,233,184 253,227,177 124,110,115 111,102,98 116,107,101 130,119,116 131,119,119 255,235,187 255,234,189 255,234,187 255,237,190 255,233,186 255,232,185 255,236,186 255,235,186 242,216,177 134,118,103 135,119,104 255,247,209 255,241,191 255,239,189 255,234,184 255,237,184 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 205,181,144 205,181,148 226,203,161 135,163,199 76,123,182 53,123,195 33,103,177 20,100,178 31,98,169 255,255,245 51,112,185 22,95,164 30,96,163 28,105,177
