250,227,185 229,205,168 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 229,206,164 221,195,156 242,218,167 249,227,180 252,230,183 255,232,184 247,220,173 229,202,155 224,198,157 240,215,169 255,232,186 250,229,177 247,225,180 237,212,166 120,113,116 123,116,119 126,119,122 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 120,113,116 119,111,117 116,109,109 177,167,155 125,115,116 122,112,116 122,115,118 121,114,117 122,115,118 118,111,114 118,111,114 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,233,188 255,232,188 255,231,186 249,232,197 131,120,113 254,230,193 249,227,180 255,236,187 255,235,190 255,234,188 255,236,190 255,234,188 255,234,190 254,229,183 255,231,185 255,231,183 255,231,183 127,114,111 117,104,97 201,185,152 255,246,201 251,226,182 246,221,175 255,236,190 255,234,187 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 235,217,173 234,210,175 51,123,201 176,223,255 53,118,192 49,123,194 44,119,185 41,115,184 42,116,187 41,115,186 44,118,184 41,118,190 54,118,181 66,133,206
243,221,172 228,206,161 237,215,168 250,224,174 246,219,172 245,220,172 242,218,165 241,220,166 234,213,170 202,181,140 244,221,179 250,227,187 246,221,173 247,220,173 247,220,173 238,213,165 223,197,158 235,209,170 250,227,185 249,226,184 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 118,111,114 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 120,110,111 123,113,117 123,116,119 118,111,114 121,114,117 119,112,115 118,111,114 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,233,188 255,234,189 255,230,186 255,233,189 252,233,198 126,115,112 248,226,179 208,191,163 213,190,159 255,230,186 255,236,190 255,234,189 255,237,192 255,238,192 255,233,187 255,231,185 252,227,179 255,232,184 125,112,109 119,108,93 163,146,120 255,239,192 255,236,190 255,231,183 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,229,186 242,223,186 58,136,212 79,133,190 49,122,193 44,117,186 41,115,184 40,113,189 37,111,182 44,115,182 51,124,193 40,117,196 45,117,195 70,125,189
249,222,186 235,208,174 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,175 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 226,205,164 120,113,116 121,114,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 121,114,117 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 149,143,134 164,154,142 107,95,95 120,115,114 121,113,119 119,112,115 121,114,117 118,111,114 114,107,110 115,108,111 120,113,116 118,111,114 126,119,122 255,234,191 255,230,187 255,230,190 255,232,189 255,232,187 255,232,187 255,232,197 121,109,109 239,221,177 132,123,115 136,127,123 170,154,141 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 125,113,103 122,108,94 128,112,95 255,237,192 255,240,192 255,239,191 255,239,191 255,240,192 255,235,188 255,241,192 224,200,167 240,218,173 230,204,163 238,212,171 213,191,153 209,187,149 94,157,220 50,121,186 50,123,194 43,113,183 39,113,184 39,113,184 47,110,178 239,255,255 237,252,255 59,119,185 41,117,194 96,137,178
249,224,178 250,224,183 242,220,173 227,205,158 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,183 245,227,195 242,217,171 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 123,116,119 121,114,117 125,118,121 121,114,117 122,115,118 121,114,117 120,113,116 120,113,116 115,108,111 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 153,145,134 101,90,85 118,112,117 122,115,115 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,231,188 255,228,185 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,105 112,101,98 122,113,107 134,123,130 137,130,128 255,234,187 255,233,185 246,221,173 251,226,178 255,239,191 255,243,192 255,234,186 255,241,193 126,114,104 123,107,94 115,99,82 255,242,195 255,239,191 255,235,187 255,233,186 255,234,187 255,239,192 255,241,192 181,157,124 226,203,163 220,199,158 214,193,152 212,185,149 229,202,166 157,199,245 58,132,198 47,117,187 40,106,173 34,111,179 37,111,182 232,255,255 62,108,170 235,255,255 49,111,181 38,114,191 202,232,255
244,221,181 250,227,187 255,234,189 236,214,167 224,201,161 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 250,228,181 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,184 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 119,112,115 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 140,155,169 70,112,146 87,137,195 69,126,193 71,128,184 122,111,120 119,112,115 116,109,112 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,234,193 255,232,189 253,226,181 255,231,188 255,230,190 121,110,107 107,98,94 123,114,110 129,119,118 131,121,122 255,232,184 255,232,185 255,230,183 253,227,175 254,230,179 255,235,182 255,233,186 255,237,190 135,122,101 124,113,98 123,111,99 255,237,190 255,232,187 255,234,189 255,233,186 255,230,183 255,232,185 255,236,190 178,151,115 198,175,135 202,179,137 226,203,161 219,195,158 217,194,152 185,200,207 59,123,188 53,121,187 41,109,175 34,111,181 36,110,181 243,252,252 143,168,192 33,103,177 32,110,184 30,108,184 176,223,255
254,234,188 250,230,184 247,225,180 244,217,174 251,226,178 250,225,179 226,201,157 222,197,167 234,211,169 233,210,168 240,215,171 242,216,175 234,211,169 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 245,220,174 219,193,154 195,180,160 125,120,122 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 119,112,115 114,107,105 113,122,133 110,128,156 82,134,188 64,128,193 51,124,200 61,135,206 69,135,202 62,126,191 77,141,206 111,161,219 76,124,176 119,113,118 121,114,117 114,107,110 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,234,193 254,229,183 255,230,185 255,232,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,118 130,120,121 250,225,177 253,226,181 255,230,183 255,228,181 255,232,185 255,227,178 255,235,190 255,233,188 150,131,106 126,112,96 126,111,102 255,238,190 255,234,188 255,240,194 255,234,189 255,237,190 255,234,189 255,236,185 197,170,134 207,185,147 201,179,141 206,182,145 224,201,161 219,196,156 218,211,184 59,122,190 118,181,242 48,111,179 37,108,175 197,237,255 247,252,251 255,255,253 51,95,140 33,103,173 24,104,182 56,118,191
219,197,159 229,207,169 253,231,195 241,219,174 238,213,167 249,224,178 247,222,178 251,228,188 216,193,151 216,193,151 233,207,166 245,219,180 219,198,157 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,175 221,195,156 178,160,157 124,119,121 124,119,121 123,116,119 122,115,118 123,116,119 123,116,119 118,111,114 114,109,111 119,113,118 64,143,214 64,134,206 135,191,252 126,189,250 55,122,186 55,118,188 57,127,197 53,121,189 56,122,191 140,176,219 72,120,172 119,113,118 118,111,114 119,112,115 122,115,118 116,109,112 119,112,115 119,113,118 255,238,194 255,233,187 255,232,186 255,234,189 255,233,194 255,234,190 254,229,185 124,113,110 107,97,98 120,110,109 128,118,117 132,122,123 252,227,179 252,225,178 255,229,179 255,234,184 255,234,184 255,231,180 255,233,186 255,235,188 162,141,114 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,199 255,239,184 243,217,176 218,196,158 218,201,162 219,197,159 221,198,158 206,183,143 215,194,151 50,123,199 196,244,255 44,115,182 35,108,181 21,101,179 189,206,228 255,255,244 26,105,176 39,105,174 27,104,183 40,113,189
247,229,187 217,193,158 219,197,163 240,213,181 239,213,174 237,212,168 233,207,166 231,209,164 252,227,183 239,214,170 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 121,114,114 128,120,109 241,208,171 221,195,154 219,193,152 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 120,110,114 116,113,117 59,135,212 125,193,255 58,131,202 46,120,191 38,117,188 43,113,183 47,120,191 49,120,187 55,123,191 123,159,200 73,116,159 118,112,119 120,113,116 121,114,117 122,115,118 118,112,117 118,112,117 120,115,117 255,234,189 255,232,187 255,228,183 255,231,186 255,232,185 255,231,186 253,228,184 119,107,107 109,99,98 120,110,109 128,118,117 131,122,118 253,229,178 248,221,174 255,235,188 255,231,181 255,226,175 255,236,186 255,230,183 255,234,180 198,174,137 127,112,103 127,113,99 253,233,185 255,238,191 255,238,191 255,240,192 255,238,190 255,234,187 255,236,188 255,238,194 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 234,208,156 58,129,210 138,180,226 40,117,187 38,104,173 24,101,180 75,106,153 251,255,240 27,104,176 37,105,171 32,106,175 42,115,186
242,219,177 241,217,180 235,216,179 209,188,147 233,207,166 247,222,174 236,210,171 237,211,170 232,207,161 245,220,174 242,223,184 217,198,159 208,191,156 127,120,120 126,119,119 127,117,121 128,115,112 147,147,142 212,191,150 215,188,152 117,107,108 125,118,121 125,118,121 122,115,118 122,115,118 123,116,119 122,115,118 122,115,118 119,114,116 110,112,112 58,129,196 171,228,255 51,121,191 43,116,185 37,109,190 39,112,188 48,110,183 48,114,183 51,119,185 104,143,180 72,108,149 121,113,119 120,113,116 120,113,116 119,112,115 119,114,113 118,106,118 116,116,111 255,234,184 255,229,183 255,231,184 255,231,184 255,230,185 254,229,181 250,228,183 117,108,104 109,99,98 117,108,104 127,118,114 128,118,117 255,230,183 255,228,181 255,231,181 254,227,180 255,238,186 255,239,189 255,234,184 255,235,186 231,205,164 130,114,101 133,117,104 255,243,201 255,239,192 255,240,190 255,238,191 255,238,190 255,238,186 255,239,191 255,235,187 207,183,146 226,202,165 227,203,166 223,200,160 234,212,165 223,206,159 85,139,194 75,120,176 44,118,191 38,104,171 24,102,176 46,101,167 255,255,244 39,105,183 31,104,177 35,106,173 30,113,190
242,225,178 239,223,181 245,226,189 249,228,187 232,206,165 229,203,162 243,217,176 249,222,186 249,225,174 244,220,169 240,219,165 242,220,171 215,195,175 127,117,118 129,124,123 128,118,122 123,116,116 120,113,116 224,200,163 236,210,160 121,111,112 123,116,119 123,116,119 119,112,115 122,115,118 123,116,119 121,114,117 122,115,118 118,113,115 115,115,115 47,114,185 167,218,255 48,116,184 44,114,184 30,111,186 32,108,183 179,204,228 63,116,176 47,111,176 95,127,165 74,105,138 120,114,119 122,115,118 120,113,116 120,112,118 127,120,123 125,123,121 126,118,126 255,236,190 255,234,189 253,226,181 255,230,187 255,237,194 255,233,186 250,225,177 122,110,115 111,101,100 116,107,103 129,120,116 131,121,120 255,234,187 255,234,187 255,234,184 255,238,191 255,233,188 255,235,185 255,238,188 255,234,185 242,217,173 131,115,102 135,119,106 255,248,207 255,239,192 255,239,189 255,234,184 255,236,183 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 225,202,171 139,173,199 64,121,184 51,118,189 34,102,170 17,102,176 27,97,171 255,251,241 63,117,188 24,98,169 30,98,166 27,108,183
