96,131,154 97,132,155 99,132,155 102,135,156 99,139,160 98,137,161 99,138,164 92,136,158 103,148,177 107,147,177 105,149,173 99,140,163 109,146,168 100,137,157 104,139,162 102,146,168 99,143,167 102,146,170 105,147,181 105,155,184 108,158,187 108,158,187 110,162,190 113,163,190 132,171,177 133,174,186 133,185,211 123,191,221 124,190,218 125,190,223 120,193,219 137,195,224 136,194,225 136,194,225 137,192,219 132,193,223 132,193,221 133,196,223 136,202,228 138,196,225 146,187,181 86,106,118 90,110,115 86,117,132 121,178,203 113,140,143 48,59,48 139,170,187 61,67,58 53,50,37 52,62,68 51,54,42 44,45,26 113,116,81 53,53,21 51,49,27 42,42,26 48,48,32 38,38,22 48,49,30 48,48,32 46,46,30 42,43,24 48,44,23
102,139,161 109,146,168 111,146,169 111,145,171 106,146,167 107,142,165 104,139,158 97,132,153 92,129,149 98,139,164 95,139,163 101,135,161 101,136,159 100,137,157 100,133,156 97,131,157 92,136,160 94,138,162 96,140,164 99,145,169 106,151,182 107,152,183 107,154,184 108,158,185 115,158,185 114,160,182 115,160,187 122,167,186 117,167,196 114,164,193 115,170,197 115,171,201 121,177,209 123,179,211 133,185,211 140,193,214 131,187,217 122,180,209 119,180,208 123,181,210 124,180,210 128,160,188 109,124,98 103,115,106 77,84,79 69,86,90 128,154,187 36,53,48 99,114,117 64,71,66 66,93,92 92,85,54 108,117,46 68,73,30 49,47,25 48,45,30 46,46,30 76,73,47 48,49,26 42,43,24 44,44,28 48,48,32 48,49,30 48,44,23
98,132,148 108,138,151 102,131,147 102,133,148 104,138,154 112,146,160 102,136,150 97,122,144 94,122,145 96,124,147 98,126,147 98,123,147 96,121,143 99,129,151 95,123,144 97,123,140 95,124,142 102,128,147 94,129,150 98,133,152 96,132,157 93,134,157 96,139,166 105,149,171 114,154,175 115,152,170 114,149,170 137,165,170 147,177,160 152,176,178 158,176,175 147,172,183 126,159,178 125,158,177 115,155,174 113,157,179 115,160,187 112,162,187 112,162,187 120,165,184 116,164,187 116,159,186 55,67,71 67,68,56 58,58,42 53,66,52 103,129,146 105,162,196 52,79,82 101,133,143 55,66,77 69,69,37 67,71,31 74,81,26 90,92,46 53,55,29 46,43,30 61,59,30 47,48,25 40,40,24 40,40,24 52,52,36 47,48,29 52,53,34
98,135,144 105,142,151 104,139,146 98,133,142 105,142,151 108,145,152 105,143,147 102,136,150 104,141,152 97,127,149 99,127,150 98,123,145 97,122,144 98,123,147 101,127,144 104,129,151 104,126,142 99,121,137 99,121,135 102,126,144 102,129,143 109,135,152 101,131,151 101,132,147 101,131,151 102,133,150 143,175,185 142,166,170 137,168,174 133,160,170 130,157,169 140,160,174 136,163,173 126,153,163 123,152,170 117,150,169 111,146,167 104,139,160 104,146,155 114,150,154 128,157,157 116,153,150 70,86,86 90,107,111 54,71,73 62,68,59 61,70,83 95,120,135 63,67,71 64,71,64 76,64,36 48,48,32 52,51,40 47,45,25 56,50,27 68,66,46 49,49,33 51,48,35 39,35,27 47,42,30 39,39,25 68,64,47 47,47,31 49,50,31
89,117,140 91,119,142 96,119,142 93,118,142 101,127,144 102,139,146 114,152,156 96,133,142 113,143,154 99,130,145 102,133,148 105,135,148 108,138,149 105,135,144 103,128,143 98,125,139 98,122,140 102,128,145 99,123,143 100,121,140 100,121,140 108,126,143 102,129,143 109,136,146 115,137,149 115,137,149 105,137,149 100,132,144 101,130,146 102,128,145 107,133,152 107,136,152 109,140,157 106,137,154 102,133,148 100,135,146 104,140,154 101,137,153 104,138,152 106,140,156 115,145,158 115,144,160 116,146,159 107,138,153 95,130,149 87,107,121 56,63,61 56,59,49 48,48,45 59,58,51 47,46,39 51,47,37 57,59,42 64,62,42 62,63,42 65,63,41 39,39,25 55,53,31 60,58,40 52,47,33 41,38,23 44,43,36 56,53,29 59,57,58
89,114,138 89,114,138 90,115,137 94,119,143 93,118,142 95,121,140 102,128,147 101,133,145 106,138,146 109,146,145 108,146,150 102,140,142 104,136,144 106,136,145 109,140,146 103,131,138 101,125,143 98,122,140 98,119,138 95,121,140 97,123,140 98,119,138 97,118,137 97,123,140 104,125,144 98,119,138 98,122,142 97,118,139 99,120,139 103,127,145 104,128,146 110,140,153 108,135,147 107,134,146 103,129,137 105,130,141 107,129,143 100,127,141 100,130,143 99,129,138 99,128,144 97,123,140 131,154,161 111,137,145 72,88,99 47,52,51 71,72,64 61,61,47 52,52,38 47,46,37 55,53,49 60,61,53 75,76,53 76,78,73 81,81,81 85,85,82 79,83,87 84,85,90 81,88,86 91,95,99 84,84,92 71,74,81 71,76,82 77,80,89
95,120,144 88,113,137 84,109,131 89,114,138 93,118,140 95,118,141 94,119,141 100,126,143 98,127,143 102,134,144 100,133,136 113,150,149 102,135,140 109,142,145 105,137,138 111,139,144 100,131,137 110,133,142 100,134,134 106,140,140 106,137,143 100,128,133 101,128,138 100,130,141 97,121,139 96,122,139 100,126,143 104,131,145 94,120,137 101,120,139 99,116,136 98,120,132 109,129,141 112,138,144 118,142,144 129,154,151 121,142,140 140,160,144 108,133,130 129,152,133 151,161,137 146,159,136 139,157,140 120,133,117 104,117,101 63,64,45 59,58,49 94,93,86 83,85,82 89,90,95 79,83,87 82,86,90 80,86,89 77,81,85 80,80,88 77,78,83 76,80,84 76,77,82 88,89,92 83,87,89 79,80,85 81,80,85 84,88,92 87,91,95
94,126,134 95,127,135 111,143,151 105,142,137 104,141,140 101,133,132 94,121,133 109,143,143 104,138,136 104,138,138 102,136,125 108,140,141 112,141,141 109,135,141 113,139,145 91,117,123 93,120,130 94,116,132 107,129,143 105,127,141 99,122,129 93,116,125 100,120,132 105,126,133 95,122,123 113,133,138 123,147,136 113,141,135 115,146,136 122,148,140 125,157,137 126,157,144 130,150,136 122,149,131 103,132,123 103,129,116 120,147,131 118,140,130 127,150,135 110,135,119 135,157,145 142,155,141 110,121,110 103,109,96 62,61,50 58,57,50 76,74,72 74,74,71 75,74,77 88,87,90 84,85,88 96,99,106 72,72,80 87,88,93 76,77,82 77,78,83 84,85,88 81,82,85 74,75,80 72,75,82 72,72,80 74,75,80 81,82,87 85,86,91
104,132,137 113,135,135 115,136,132 112,142,135 105,133,138 105,134,132 103,132,132 92,125,117 105,144,131 100,138,128 109,140,130 100,134,123 84,111,114 88,116,121 111,140,142 118,144,131 94,118,122 89,112,119 78,102,104 84,107,114 109,127,124 106,130,134 104,131,132 139,130,111 125,72,47 112,70,46 126,80,54 96,53,38 121,149,124 118,144,133 138,165,149 123,153,134 122,150,127 125,152,132 143,168,152 135,160,144 116,135,129 126,144,141 124,160,185 128,177,220 139,173,201 119,152,185 89,105,116 76,85,87 58,60,45 69,67,63 83,81,79 81,81,78 82,82,82 80,80,80 76,80,82 85,91,94 77,78,83 84,85,90 76,75,78 79,80,83 74,78,82 81,85,87 74,74,82 77,77,85 72,75,82 71,76,82 71,76,82 75,80,86
113,110,114 118,115,119 125,123,124 148,132,119 147,136,119 152,145,125 152,144,131 78,95,90 75,98,95 82,104,108 80,102,104 74,96,98 79,101,101 99,117,116 87,109,109 107,130,125 92,117,112 84,108,108 82,108,100 91,117,109 114,145,132 94,125,112 110,143,118 120,59,41 104,55,33 91,50,30 71,36,21 147,97,51 86,40,10 123,114,85 107,138,125 91,115,104 98,124,113 107,134,118 117,143,135 128,149,145 131,177,210 126,180,224 128,180,226 125,184,226 116,132,113 104,123,103 70,70,54 57,58,48 55,56,46 82,80,76 80,79,72 81,81,78 80,78,76 75,75,72 77,78,81 74,75,78 73,74,79 74,73,78 52,51,54 47,46,51 67,70,77 67,70,77 71,71,79 68,71,78 72,75,82 82,87,93 73,78,84 84,89,95
