251,226,180 251,226,180 254,228,187 255,231,195 239,213,172 247,221,180 255,230,191 228,201,165 129,119,107 124,112,114 117,112,111 114,109,106 118,111,111 135,123,111 137,123,109 205,186,161 224,202,155 240,214,175 237,215,166 233,211,164 195,175,143 189,169,137 202,182,150 178,158,126 196,176,144 200,180,148 182,162,132 197,177,147 196,176,146 188,169,134 209,190,155 199,180,145 191,171,139 205,185,153 191,171,139 199,179,147 178,158,126 193,173,141 195,175,143 200,177,146 200,177,148 212,185,151 225,199,158 232,206,165 238,213,167 236,210,169 239,208,169 231,203,163 231,206,162 237,212,168 230,205,159 225,200,154 231,203,163 232,204,164 243,215,175 216,190,149 202,177,133 216,191,147 234,207,164 227,200,157 224,197,154 233,208,164 235,210,166 237,212,166 233,208,164 231,206,162 238,212,171 239,213,172 224,198,157 230,205,161 223,198,154 231,204,159 232,205,162 219,192,149 232,206,165 236,210,169 228,202,161 238,211,168 236,209,166 244,217,174 233,205,165 231,203,163 229,202,159 231,204,161 233,206,163 226,198,158 231,203,163 231,203,163 234,206,166 239,211,171 232,204,164 233,205,165 234,203,164 234,206,166 229,201,161 235,202,163
247,222,176 252,227,181 253,227,186 255,231,195 233,207,166 251,225,184 255,230,189 237,212,166 243,221,172 255,232,192 134,120,104 123,109,111 115,108,108 118,111,111 122,113,109 134,122,112 139,121,100 191,173,141 240,218,173 242,219,177 197,177,145 203,183,151 187,167,135 198,178,146 198,178,146 178,158,126 199,179,149 198,178,148 184,164,134 205,186,151 198,179,144 188,169,134 200,180,148 192,172,140 204,184,152 205,185,153 197,177,145 204,184,152 188,168,136 205,182,151 189,166,137 223,196,162 229,203,162 233,207,166 236,210,169 230,204,163 233,202,163 232,204,164 230,205,161 226,201,157 218,193,147 224,199,153 230,202,162 230,202,162 232,204,164 218,192,151 217,192,148 212,187,143 222,195,152 232,205,162 241,214,171 236,211,167 236,211,167 243,218,172 232,207,163 236,211,167 230,205,159 221,196,150 224,199,153 219,194,150 221,196,152 218,191,146 232,205,162 239,212,169 235,209,168 237,211,170 231,205,164 234,207,164 229,202,159 230,203,160 234,206,166 231,203,163 230,203,160 229,202,159 245,218,175 231,204,159 229,202,157 231,203,163 233,205,165 232,204,164 233,205,165 230,202,162 230,204,163 231,203,163 227,199,159 230,202,162
249,224,176 253,227,186 251,226,182 252,227,183 250,225,181 249,224,178 236,211,165 239,214,170 238,213,169 242,217,173 240,214,173 229,206,164 171,152,129 114,106,114 114,105,118 116,105,112 123,113,103 130,121,106 132,121,102 186,169,132 196,176,146 193,173,143 188,168,138 198,178,148 203,183,153 188,168,138 197,177,145 190,170,138 193,173,141 196,176,144 185,165,133 193,173,141 204,184,152 193,173,141 197,177,145 199,179,147 206,186,154 202,182,150 203,183,151 205,182,151 195,173,139 224,197,165 232,206,165 224,198,157 235,209,168 230,202,162 229,201,161 231,203,163 226,201,157 247,222,178 222,197,151 228,203,157 223,196,153 226,198,158 224,196,156 209,183,142 217,192,146 221,196,150 231,203,163 232,204,164 237,209,169 230,205,161 228,203,159 232,206,165 232,207,163 239,214,170 222,197,153 219,194,150 215,190,146 221,195,154 237,211,170 226,198,158 231,203,163 234,206,166 235,209,168 231,205,164 218,192,151 227,199,159 234,206,166 233,205,165 233,205,165 231,203,163 230,203,160 227,200,155 237,210,167 220,193,150 239,212,169 236,208,168 230,202,162 232,204,164 232,204,164 232,204,164 230,202,162 225,197,157 227,199,159 233,205,165
253,228,184 252,227,183 255,230,189 249,223,182 250,225,177 236,211,167 237,212,166 237,212,168 233,208,164 242,217,173 233,207,166 235,209,168 240,214,173 234,212,163 209,188,163 116,106,105 120,106,106 117,107,106 121,109,99 190,170,140 203,184,149 191,171,139 196,176,146 199,179,149 204,184,154 202,182,152 189,169,137 195,175,143 196,176,144 185,165,133 197,177,145 203,183,151 185,165,133 198,178,146 206,186,154 204,184,152 204,184,152 189,169,137 196,176,144 204,181,150 207,185,151 224,197,165 223,198,152 228,203,157 233,207,166 229,201,161 230,202,162 238,211,166 232,207,163 238,213,169 229,204,158 224,199,153 227,200,157 240,213,168 227,200,155 211,186,140 205,180,134 214,189,143 227,199,159 231,203,163 223,195,155 242,217,173 233,208,164 237,211,170 235,210,166 238,213,169 221,196,152 221,196,152 225,199,160 233,207,166 235,209,168 238,210,170 236,208,168 230,202,162 223,197,156 236,210,169 231,205,164 232,204,164 236,208,168 233,205,165 231,203,163 229,201,161 229,202,159 236,209,164 237,210,167 232,205,162 238,211,168 237,209,169 233,205,165 233,205,165 234,206,166 233,205,165 231,203,163 232,204,164 233,205,165 240,207,168
85,66,52 160,131,107 238,213,185 247,223,186 229,206,164 233,207,166 232,205,160 230,203,160 234,207,160 237,212,168 232,206,165 230,204,163 237,211,170 240,214,173 233,207,166 239,213,174 207,192,156 130,114,97 125,110,99 189,169,139 192,168,135 199,174,144 206,181,151 189,166,135 199,179,147 202,182,150 193,173,141 197,177,145 196,176,144 190,170,138 195,175,143 195,175,143 200,180,148 204,184,152 188,168,136 197,177,145 198,175,144 207,184,153 198,175,144 191,168,137 200,176,143 224,195,160 223,196,151 230,203,158 233,203,161 239,212,169 241,214,171 240,213,168 234,206,166 230,202,162 229,203,162 226,201,155 227,199,159 232,204,164 231,203,163 212,187,143 216,191,147 222,197,153 217,189,149 220,192,152 251,223,183 238,210,170 237,209,169 238,210,170 225,197,157 231,203,163 227,199,159 231,203,163 230,202,162 235,209,168 232,206,165 222,194,154 223,195,155 231,203,163 230,202,162 231,203,163 225,197,157 226,198,158 238,210,170 234,206,166 226,198,158 236,208,168 240,213,170 230,203,160 238,211,168 233,205,165 234,206,166 237,209,169 233,205,165 227,199,159 239,212,167 231,204,159 232,204,164 233,202,163 234,203,164 236,203,164
114,105,97 83,68,59 76,60,45 108,87,62 243,213,169 212,186,145 236,210,171 234,206,168 237,211,170 247,221,180 230,205,161 238,213,169 253,228,184 234,207,162 228,204,153 234,213,170 237,211,170 248,226,177 240,216,179 200,175,147 182,154,125 203,178,148 199,174,144 205,180,150 199,176,145 197,174,143 198,175,144 201,178,147 193,170,139 204,181,150 204,181,150 192,169,140 199,176,145 202,179,148 207,184,153 206,183,152 201,176,146 205,185,153 199,179,147 207,182,152 205,182,153 223,197,158 223,196,153 237,210,167 234,206,166 237,210,167 241,214,171 234,206,166 225,198,153 225,198,153 229,201,161 231,203,163 239,211,171 232,204,164 230,202,162 214,189,145 212,187,143 221,196,152 227,199,159 232,204,164 240,212,172 234,206,166 223,195,155 225,197,157 226,198,158 230,202,162 229,201,161 232,204,164 230,202,162 227,200,157 227,200,157 233,205,165 229,202,157 222,195,150 226,199,154 226,199,154 220,193,148 224,196,156 237,209,169 229,201,161 231,203,165 236,209,166 237,210,167 233,206,163 234,206,166 238,207,168 224,193,154 225,198,155 236,209,166 239,212,169 244,217,172 236,209,164 232,204,164 234,206,166 234,206,166 230,202,162
82,78,72 111,99,87 70,68,64 63,62,55 83,64,39 153,127,104 237,211,172 236,210,169 241,213,173 242,216,175 235,210,166 240,215,171 236,214,169 247,215,171 123,103,94 231,204,168 239,217,183 247,219,179 224,199,169 192,165,147 201,173,144 200,175,145 181,156,126 199,174,144 202,179,148 190,167,136 204,181,150 191,168,137 198,175,144 200,176,143 192,168,135 220,196,163 243,219,182 245,222,182 235,212,172 222,198,161 202,177,147 202,182,150 188,168,136 202,177,147 198,175,146 237,211,172 232,205,162 240,213,170 236,208,168 234,207,164 236,209,166 254,226,186 224,197,152 226,199,154 220,192,152 231,203,163 232,204,164 232,204,164 232,204,164 210,185,141 211,186,142 222,197,153 230,202,162 234,206,166 220,192,152 234,206,166 240,212,172 232,204,164 230,202,162 233,205,165 225,197,157 226,198,158 234,207,162 232,205,162 236,209,166 231,203,163 217,190,145 218,191,146 218,191,146 216,189,144 229,202,157 234,206,166 233,205,165 231,203,163 234,206,168 238,211,168 234,207,164 227,200,157 217,189,149 233,202,163 240,209,170 236,209,166 239,212,169 237,210,167 236,209,164 243,216,171 233,205,165 232,204,164 231,203,163 227,199,159
112,114,109 237,217,187 243,218,188 235,216,191 244,217,181 235,211,174 226,200,161 238,213,169 240,214,173 239,214,170 236,214,169 249,223,182 150,131,108 143,129,115 133,132,125 126,125,118 125,111,111 230,206,169 199,175,140 205,181,148 205,177,148 186,161,131 205,182,151 206,184,150 186,161,131 199,174,144 202,177,147 188,164,131 207,183,148 220,196,161 250,226,189 251,226,182 248,226,181 242,220,175 233,211,166 235,213,168 245,218,184 235,211,178 206,184,150 209,186,155 192,170,136 245,217,179 234,206,166 227,199,159 231,205,164 241,214,171 240,213,168 248,221,178 224,197,152 220,193,148 227,200,157 226,199,156 225,200,156 224,199,155 224,199,155 212,187,143 211,186,142 221,196,152 222,194,154 237,209,169 234,206,166 238,211,168 234,207,164 237,210,167 231,203,163 220,192,152 232,204,164 237,209,169 226,199,154 236,208,168 231,203,163 232,204,164 222,194,154 215,187,147 237,209,169 229,201,161 230,203,160 229,201,161 227,199,159 233,205,165 238,210,170 227,199,159 230,202,162 236,208,168 237,211,170 240,213,170 231,204,161 239,211,171 239,211,171 237,209,169 232,204,164 224,196,156 227,199,159 231,203,163 232,204,164 233,202,163
105,108,117 247,222,174 250,228,181 228,206,161 241,221,175 253,232,191 248,224,187 242,217,171 238,213,167 238,211,164 230,204,165 125,106,83 99,97,98 81,82,87 111,102,98 128,115,112 101,94,92 95,93,94 194,171,131 199,176,147 183,158,130 201,178,149 204,181,152 197,174,143 208,183,153 208,183,153 198,174,141 198,174,139 250,226,189 244,219,175 247,220,175 248,226,181 252,228,191 236,212,175 248,226,181 237,215,170 233,211,166 233,208,164 228,202,161 241,218,176 220,197,155 226,200,159 232,204,164 237,209,169 240,213,170 244,219,173 238,213,167 232,207,163 226,199,156 236,209,166 227,200,155 225,198,153 222,197,153 216,190,149 214,188,147 207,181,140 212,187,143 212,187,143 222,194,154 233,205,165 234,206,166 233,206,163 227,200,157 232,205,162 229,201,161 239,211,171 234,206,166 233,205,165 227,200,157 230,202,162 218,190,150 233,206,163 234,206,166 234,206,166 234,206,166 225,197,157 236,208,168 230,203,160 224,197,154 223,196,153 247,219,179 234,206,166 234,206,166 238,210,170 230,205,161 243,216,171 232,205,160 236,208,168 247,219,179 223,195,155 233,205,165 233,205,165 231,203,163 238,207,168 235,204,165 235,204,165
89,90,95 251,226,178 243,221,172 246,221,177 240,218,171 243,218,174 238,215,175 131,107,74 101,73,46 121,91,63 135,106,73 130,111,95 75,65,55 52,43,39 86,63,50 75,55,48 60,46,46 95,95,95 151,142,113 198,175,144 199,174,146 199,176,147 190,167,138 205,182,151 198,174,139 213,189,154 252,229,189 251,228,186 250,228,183 251,224,179 248,221,178 227,204,164 150,131,108 142,125,101 143,127,94 209,191,159 229,207,162 239,214,170 237,212,168 233,210,168 251,225,184 250,224,183 233,205,165 239,211,171 241,214,171 230,205,159 237,212,166 233,208,164 230,203,160 232,205,162 219,192,147 217,190,145 219,194,150 235,209,168 223,197,156 216,190,149 210,185,141 207,182,138 219,191,151 232,204,164 223,195,155 234,207,164 238,211,168 232,205,162 234,206,166 234,206,166 232,204,164 225,197,157 213,186,143 236,208,168 237,209,169 231,204,161 239,211,171 232,204,164 236,208,168 232,204,164 227,199,159 227,200,157 237,210,167 240,213,170 234,206,166 241,213,173 238,210,170 237,209,169 233,208,164 240,213,168 224,197,152 244,216,176 233,205,165 234,206,166 232,204,164 233,205,165 232,204,164 234,203,164 233,202,163 231,200,161
