251,226,180 251,226,180 251,226,180 255,230,189 255,231,195 242,216,175 239,213,172 244,218,177 255,230,191 231,204,168 197,170,134 124,114,102 124,112,114 119,112,112 115,110,107 115,108,108 118,111,111 128,121,119 139,125,111 137,123,109 205,186,161 225,203,169 239,214,166 240,212,174 237,215,166 250,228,179 219,201,157 188,168,136 189,169,137 195,175,143 195,175,143 190,170,138 196,176,144 199,179,147 185,165,133 198,178,148 197,177,147 197,177,147 188,168,138 192,173,138 209,190,155 203,184,149 187,168,133 193,173,141 205,185,153 190,170,138 200,180,148 199,179,147 178,158,126 197,177,145 198,178,146 188,168,136 200,177,146 199,176,145 201,175,150 224,197,154 225,199,158 236,210,169 238,213,167 236,211,165 236,210,169 245,214,175 230,202,162 232,204,164 231,206,162 232,207,163 236,211,167 230,205,159 225,200,154 224,196,156 226,198,158 232,204,164 243,215,175 223,197,156 215,189,148 203,178,134 216,191,147 217,190,147 236,209,166 230,203,160 224,197,154 225,198,155 237,212,168 235,210,166 237,212,166 235,210,164 242,217,173 229,204,160 238,212,171 229,203,162 233,207,166 224,198,157 230,205,161 223,198,154 222,195,150 233,205,165 232,205,162 227,200,157 222,195,152 236,210,169 236,210,169 232,206,165 231,205,164 240,213,170 236,209,166 240,213,170 239,212,169 231,203,163 231,203,163 231,204,161 230,203,160 234,207,164 233,206,163 233,206,163 231,203,163 231,203,163 231,203,163 231,203,163 239,211,171 232,204,164 232,204,164 234,206,166 238,207,168 235,204,165 234,206,166 230,202,162 235,202,163 235,202,163
249,224,178 249,224,178 255,231,185 254,228,187 255,232,196 237,211,170 238,212,171 240,214,173 251,225,184 236,210,169 237,211,170 232,220,183 150,134,119 122,110,112 121,110,117 115,108,111 114,107,107 119,112,110 127,115,105 137,122,113 137,122,102 143,125,95 214,193,150 243,219,182 244,222,175 238,216,169 227,206,163 197,177,145 200,180,148 185,165,133 205,185,153 200,180,148 176,156,124 191,171,139 191,171,139 205,185,155 180,160,130 192,172,142 196,176,146 204,185,150 191,172,137 205,186,151 197,178,143 191,171,139 207,187,155 210,190,158 199,179,147 198,178,146 203,183,151 203,183,151 191,171,139 197,177,145 199,176,145 198,175,144 206,180,155 232,205,162 231,205,164 237,211,170 240,215,169 237,212,166 224,198,157 232,201,162 234,206,166 232,204,164 230,205,161 231,206,162 231,206,162 222,197,151 225,200,154 230,202,162 226,198,158 233,205,165 232,204,164 223,197,156 217,191,150 219,194,150 211,186,142 212,185,142 226,199,156 224,197,154 237,210,167 237,210,167 235,210,166 236,211,167 242,217,171 239,214,168 231,206,162 228,203,159 233,207,166 225,199,158 229,204,160 229,204,160 225,200,156 218,193,149 218,191,146 229,201,161 223,196,153 231,204,161 241,214,171 235,209,168 236,210,169 235,209,168 236,210,169 232,205,162 237,210,167 232,205,162 229,202,159 233,205,165 231,203,163 231,204,161 231,204,161 229,202,159 233,206,163 226,199,156 231,203,163 234,206,166 238,210,170 239,211,171 230,202,162 234,206,166 233,205,165 234,206,166 234,203,164 232,201,162 231,203,163 230,202,162 233,202,163 231,200,161
249,224,178 251,226,180 255,231,185 252,227,183 255,233,194 233,207,166 247,221,180 249,223,182 255,232,188 255,234,190 244,219,173 252,226,187 255,233,187 246,228,184 201,181,163 123,109,111 121,111,112 117,107,108 116,108,114 116,108,114 128,117,112 134,123,108 137,122,102 137,124,92 197,176,135 241,217,180 217,199,157 182,162,132 203,183,151 196,176,144 202,182,150 181,161,129 192,172,140 205,185,153 175,155,123 197,177,147 200,180,150 198,178,148 187,167,137 199,180,145 200,181,146 198,179,144 184,165,130 200,180,148 198,178,146 202,182,150 203,183,151 202,182,150 206,186,154 198,178,146 203,183,151 204,184,152 200,177,146 202,179,148 207,181,156 234,207,164 229,203,162 235,209,168 240,214,173 233,207,166 232,206,165 233,202,163 232,204,164 236,208,168 225,200,156 217,192,148 223,198,154 218,193,147 229,204,158 229,201,161 226,198,158 240,212,172 229,201,161 219,193,152 219,193,152 214,189,145 212,187,143 211,184,141 232,205,162 233,206,163 237,210,167 239,212,169 237,212,168 238,213,169 235,210,164 231,206,160 236,211,167 237,212,168 230,205,159 222,197,151 224,199,151 219,194,146 217,192,148 217,192,148 216,189,144 231,203,163 231,204,161 239,212,169 238,211,168 235,209,168 236,210,169 231,205,164 224,198,157 225,198,155 225,198,155 236,209,166 233,206,163 232,204,164 231,203,163 232,205,162 227,200,157 234,207,164 250,223,180 239,212,169 229,202,157 222,195,150 231,203,163 231,203,163 232,204,164 232,204,164 233,205,165 233,205,165 230,204,163 226,200,159 231,203,163 227,199,159 229,203,162 224,198,157
252,227,179 251,226,180 255,230,189 254,229,185 255,231,187 252,227,183 247,222,178 244,219,173 245,220,174 239,214,170 253,228,184 236,211,167 240,215,171 238,212,171 239,213,172 234,216,174 224,205,182 158,138,120 115,107,115 114,105,118 116,105,112 116,107,103 123,114,99 131,122,107 134,123,104 138,122,91 193,177,135 197,177,147 204,184,154 191,171,141 192,172,142 202,182,152 205,185,155 182,162,132 191,171,141 199,179,147 198,178,146 188,168,136 197,177,145 193,173,141 180,160,128 188,168,136 204,184,152 209,189,157 188,168,136 197,177,145 205,185,153 198,178,146 198,178,146 206,186,154 209,189,157 195,175,143 200,177,146 207,184,153 194,169,141 232,204,166 230,204,163 224,198,157 232,206,165 233,207,166 230,202,162 229,201,161 231,203,163 230,202,162 226,201,157 237,212,168 236,211,167 222,197,151 229,204,158 226,199,156 226,199,156 226,198,158 227,199,159 205,179,138 215,189,148 216,191,145 222,197,151 211,183,143 232,204,164 232,204,164 236,208,168 239,211,171 228,203,159 236,211,167 233,207,166 230,204,163 237,212,168 237,212,168 221,196,152 221,196,152 221,196,152 208,183,139 230,204,163 237,211,170 231,203,163 232,204,164 234,206,166 236,208,168 234,206,166 235,209,168 229,203,162 218,192,151 228,202,161 233,205,165 234,206,166 234,206,166 232,204,164 231,203,163 231,203,163 231,203,163 227,200,155 230,203,160 231,204,161 230,203,160 230,203,160 239,212,169 237,209,169 232,204,164 230,202,162 232,204,164 232,204,164 232,204,164 230,202,162 230,202,162 226,198,158 229,201,161 236,208,168 233,205,165
253,228,184 252,227,183 253,228,184 252,226,185 249,223,182 250,225,179 236,211,165 235,210,164 237,212,166 237,212,168 237,212,168 237,212,168 242,217,173 236,210,169 235,209,168 236,210,169 240,214,173 249,223,184 234,216,172 184,163,138 116,106,105 118,106,111 119,108,105 119,108,105 121,109,99 168,149,126 198,180,148 196,177,142 191,171,139 200,180,150 198,178,148 193,173,143 204,184,154 199,179,149 197,177,147 180,160,128 195,175,143 199,179,147 198,178,146 188,168,136 197,177,145 203,183,151 199,179,147 198,178,146 198,178,146 205,185,153 182,162,130 206,186,154 204,184,152 199,179,147 191,171,139 202,182,150 204,181,150 195,172,141 208,183,155 227,199,161 223,198,152 226,201,155 235,209,168 233,207,166 229,201,161 229,201,161 238,211,166 238,211,166 232,207,163 230,205,161 236,211,167 226,201,155 224,199,153 222,195,152 231,204,161 239,212,167 227,200,155 215,190,144 216,191,145 204,179,133 214,189,143 209,181,141 231,203,163 225,197,157 223,195,155 229,201,161 236,211,167 232,207,163 237,211,170 236,210,169 235,210,166 236,211,167 221,196,152 218,193,149 228,202,163 226,200,161 233,207,166 235,209,168 234,206,166 238,210,170 236,208,168 239,211,171 230,202,162 221,195,154 236,210,169 235,209,168 231,205,164 234,206,166 236,208,168 236,208,168 231,203,163 230,202,162 229,201,161 230,202,162 225,198,153 234,207,164 237,210,167 232,205,162 231,204,161 238,211,168 237,209,169 234,206,166 231,203,163 233,205,165 234,206,166 233,205,165 229,201,161 236,208,168 232,204,164 233,205,165 240,207,168 240,207,168
122,101,78 214,188,163 253,222,183 252,225,189 250,224,183 243,217,176 239,213,174 233,206,161 233,206,161 241,214,171 241,214,171 237,210,163 238,213,169 236,210,169 236,210,169 232,206,165 243,217,176 246,220,179 238,212,171 235,212,172 234,210,177 169,155,130 123,109,109 121,108,116 122,107,96 188,169,146 183,161,127 196,172,139 202,177,147 205,180,150 192,169,138 197,174,143 200,180,148 190,170,138 196,176,144 193,173,141 199,179,147 183,163,131 189,169,137 193,173,141 196,176,144 189,169,137 202,182,150 200,180,148 190,170,138 203,183,151 200,180,148 205,182,151 202,179,148 201,178,147 198,175,144 190,167,136 209,186,155 212,189,158 198,170,143 229,199,155 225,198,153 226,199,154 236,206,164 238,208,166 233,206,163 240,213,170 247,220,175 243,216,171 234,206,166 234,206,166 227,199,159 225,199,158 226,201,155 229,201,161 236,208,168 237,209,169 236,208,168 214,189,145 215,190,146 212,187,143 209,184,140 205,177,137 225,197,157 229,201,161 248,220,180 237,209,169 236,208,168 236,208,168 239,211,171 234,206,166 231,203,163 231,203,163 238,211,168 232,205,162 232,204,164 231,203,163 236,210,169 236,210,169 229,201,161 234,206,166 232,204,164 222,194,154 229,201,161 233,205,165 231,203,163 231,203,163 223,195,155 232,204,164 234,206,166 237,209,169 237,209,169 233,205,165 227,199,159 237,210,167 236,209,166 233,206,163 237,210,167 238,211,168 230,202,162 234,206,166 237,209,169 234,206,166 232,204,164 232,204,164 231,203,163 231,203,163 234,206,166 234,206,166 234,203,164 235,204,165 241,208,169 234,206,166
71,58,35 76,60,43 91,65,55 166,146,126 232,209,178 230,207,167 234,207,164 240,213,168 232,205,162 230,203,160 250,222,182 238,211,166 249,223,182 238,212,171 231,205,164 240,214,173 224,198,157 249,223,182 237,209,171 236,208,168 242,216,175 234,211,171 226,208,164 222,206,173 126,106,97 178,157,130 194,171,140 205,181,148 191,166,136 196,171,141 208,185,154 201,178,147 196,176,144 203,183,151 197,177,145 184,164,132 197,177,145 200,180,148 197,177,145 195,175,143 198,178,148 202,182,150 211,191,161 195,175,143 204,184,152 202,182,150 197,177,145 207,184,153 208,185,154 208,185,154 187,164,133 200,177,146 206,183,152 193,170,139 211,183,156 227,197,153 223,196,151 226,199,154 234,204,162 239,209,167 239,212,169 239,212,169 238,211,166 234,207,162 234,206,166 232,204,164 229,201,161 223,197,156 229,204,158 231,203,163 234,206,166 236,208,168 230,202,162 215,190,146 212,187,143 214,189,145 221,196,152 212,184,144 232,204,164 238,210,170 243,215,175 236,208,168 238,210,170 231,203,163 227,199,159 222,194,154 226,198,158 236,208,168 233,205,167 232,204,166 231,203,163 231,203,163 235,209,168 229,203,162 224,196,156 225,197,157 234,206,166 226,198,158 226,198,158 230,202,162 230,202,162 224,196,156 220,192,152 231,203,163 233,205,165 232,204,164 232,204,164 225,197,157 236,208,168 236,209,166 236,209,166 234,207,164 241,214,171 240,213,170 233,205,165 233,205,165 236,208,168 233,205,165 227,199,159 231,203,163 241,214,169 251,224,179 232,204,164 232,204,164 234,203,164 234,203,164 236,203,164 231,203,163
109,100,92 91,82,74 73,64,60 80,69,62 92,76,59 123,97,72 231,207,172 222,196,157 236,210,171 229,203,164 238,210,170 239,213,172 244,218,177 252,227,183 232,207,163 246,221,177 249,224,180 238,213,169 229,203,164 226,208,164 235,212,170 232,211,168 237,212,166 253,228,182 242,215,181 198,173,143 199,174,144 181,153,124 200,175,145 206,181,151 194,169,139 205,180,150 199,176,145 198,175,144 192,169,138 201,178,147 199,176,145 195,172,141 191,168,137 207,184,153 202,179,148 201,177,151 194,171,142 208,185,154 239,217,183 198,176,142 206,184,150 208,183,153 202,177,147 209,184,154 205,185,153 203,183,151 192,167,137 206,181,151 209,185,152 224,197,154 230,203,160 241,214,171 239,211,171 236,208,168 238,211,168 248,221,178 238,210,170 230,202,162 223,196,151 223,196,151 229,202,157 227,199,159 231,203,163 232,204,164 239,211,171 229,201,161 231,203,163 211,186,142 212,187,143 212,187,143 222,197,153 213,185,145 239,211,171 231,203,163 237,209,169 232,204,164 229,201,161 224,196,156 230,202,162 230,202,162 231,203,163 230,202,162 226,198,158 226,198,158 243,215,175 225,197,157 227,200,157 226,199,156 238,210,170 231,203,163 229,202,157 217,190,145 224,197,152 225,198,153 223,196,151 220,193,148 217,190,145 231,203,163 238,210,170 232,204,164 234,206,166 232,204,166 236,209,166 237,209,169 239,211,171 226,198,158 238,210,170 232,204,164 227,196,157 220,189,150 225,198,155 231,204,161 237,210,167 241,214,171 238,211,166 243,216,171 234,206,166 233,205,165 234,206,166 234,206,166 233,205,165 231,203,163
82,78,72 94,89,77 83,73,63 66,64,60 63,62,55 147,127,107 97,71,57 232,205,173 237,211,172 235,208,172 230,204,165 239,211,171 242,216,175 233,208,164 232,207,163 245,220,176 236,214,169 240,215,171 231,208,166 184,164,155 231,204,168 230,214,172 237,214,174 240,213,179 224,199,169 185,160,132 202,177,147 201,173,144 200,175,145 202,177,147 188,163,133 193,168,138 202,179,148 179,156,125 204,181,150 204,181,150 191,168,137 192,169,138 200,177,146 200,176,143 192,168,135 207,181,156 249,228,187 254,230,193 245,222,182 240,217,177 245,222,182 200,176,143 202,177,147 206,181,153 202,182,150 190,170,138 202,177,147 209,184,154 191,167,134 233,206,163 232,205,162 237,210,167 240,212,172 237,209,169 234,207,164 237,210,167 234,206,166 245,217,177 224,197,152 229,202,157 226,199,154 226,198,158 231,203,163 233,205,165 234,206,166 231,203,163 232,204,164 212,187,143 211,186,142 210,185,141 222,197,153 218,190,150 232,204,164 232,204,164 220,192,152 225,197,157 233,205,165 243,215,175 232,204,164 227,199,159 231,203,163 233,205,165 225,197,157 227,199,159 231,204,159 225,198,153 232,205,162 229,202,159 234,206,166 231,203,163 217,190,145 219,192,147 218,191,146 218,191,146 216,189,144 234,207,162 226,199,154 237,209,169 233,205,165 233,205,165 233,205,165 237,209,171 238,211,168 238,210,170 232,204,164 223,195,155 217,189,149 231,203,163 235,204,165 240,209,170 236,209,166 237,210,167 239,212,169 237,210,167 236,209,164 241,214,169 234,206,166 230,202,162 232,204,164 231,203,163 232,204,164 232,204,164
88,90,85 68,60,66 243,215,177 255,231,201 102,83,58 233,206,172 240,213,177 178,152,113 226,200,161 232,206,167 230,204,163 243,217,176 240,215,171 235,213,168 240,218,173 249,225,190 175,156,133 164,151,130 151,142,136 175,174,167 143,142,135 130,123,121 173,155,134 235,209,168 195,171,136 202,178,145 205,179,154 205,177,148 199,174,144 204,181,150 213,191,157 200,178,144 190,165,135 199,174,144 205,180,150 195,170,140 202,178,145 207,183,148 208,184,149 205,181,146 252,228,191 252,226,185 252,227,183 241,219,174 242,220,175 237,215,170 231,209,164 233,207,166 252,225,191 235,210,180 200,178,144 207,185,151 207,184,153 191,168,137 213,189,154 238,207,168 236,208,168 231,203,163 229,203,162 229,203,162 237,210,167 241,214,169 240,213,170 246,219,176 225,198,153 226,199,154 220,193,148 220,193,150 236,209,166 226,201,157 228,203,159 222,197,153 225,200,156 211,186,140 209,184,140 212,187,143 221,196,152 218,190,150 233,205,165 232,204,164 237,209,169 236,208,168 236,209,166 238,211,168 237,210,167 237,210,167 230,202,162 224,196,156 231,203,163 236,208,168 232,205,160 224,197,152 236,208,168 230,202,162 232,204,164 230,202,162 222,194,154 217,189,149 222,194,154 227,199,159 229,201,161 226,199,156 229,202,159 230,202,162 229,201,161 225,197,157 238,210,170 231,203,163 229,201,161 226,198,158 226,198,158 236,210,169 237,211,170 236,210,169 240,213,170 236,209,166 238,210,170 243,215,175 237,209,169 237,209,169 231,203,163 233,205,165 229,201,161 227,199,159 231,203,163 232,204,164 235,204,165 234,203,164
