196,240,255 191,236,255 165,229,255 162,229,255 163,230,255 174,234,255 172,234,255 174,233,255 175,235,255 173,235,255 178,235,255 180,235,255 174,235,255 173,232,255 173,234,255 168,235,255 162,233,255 158,225,255 155,225,255 164,231,255 167,231,255 178,235,255 183,239,255 199,241,255 199,241,255 191,239,255 165,226,255 151,224,255 147,224,255 147,224,255 144,224,255 148,223,255 147,225,255 152,229,255 152,230,255 146,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255
198,239,255 205,242,255 192,239,255 189,237,255 183,238,255 176,233,255 172,234,255 168,232,255 165,233,255 163,231,255 170,231,255 175,234,255 171,235,255 168,234,255 159,229,255 155,230,255 155,229,255 155,229,255 153,227,255 155,226,255 162,228,255 172,233,255 173,234,255 168,232,255 180,235,255 191,238,255 199,238,255 183,239,255 187,238,255 191,241,255 155,226,255 148,225,255 147,227,255 147,227,255 150,227,255 149,226,255 147,226,255 146,226,255 148,225,255 146,228,255 147,226,255 146,225,255 147,227,255 147,227,255 145,227,255 147,227,255 146,226,255 146,226,255 146,226,255 147,227,255 148,228,255 148,228,255 147,227,255 146,225,255 145,224,255 146,225,255 148,228,255 147,227,255 148,228,255 148,228,255 147,227,255 147,227,255 147,227,255 148,228,255
153,230,255 155,229,255 173,230,255 168,233,255 159,230,255 164,231,255 170,231,255 173,233,255 182,235,255 189,238,255 193,237,255 186,239,255 160,232,255 157,231,255 153,230,255 156,230,255 159,231,255 156,230,255 152,230,255 152,229,255 153,229,255 153,230,255 158,232,255 168,235,255 169,237,255 177,237,255 175,235,255 174,234,255 192,237,255 202,244,255 200,240,255 180,238,255 168,235,255 178,243,255 186,241,255 195,238,255 176,236,255 153,230,255 152,229,255 150,231,255 152,230,255 150,230,255 150,231,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,228,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255
152,233,255 154,232,255 157,232,255 165,233,255 182,235,255 164,231,255 157,232,255 163,231,255 176,236,255 175,232,255 165,232,255 170,234,255 176,236,255 181,236,255 184,239,255 176,237,255 171,230,255 170,232,255 166,234,255 162,234,255 154,231,255 153,231,255 154,232,255 165,233,255 178,238,255 168,232,255 164,232,255 168,236,255 184,239,255 192,239,255 193,238,255 185,239,255 172,234,255 166,233,255 178,238,255 175,237,255 184,240,255 176,236,255 166,230,255 166,233,255 163,231,255 162,230,255 157,232,255 155,232,255 155,232,255 156,233,255 155,233,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 155,232,255 153,231,255 153,231,255
176,238,255 168,236,255 164,233,255 174,236,255 186,240,255 185,239,255 197,240,255 192,238,255 195,238,255 205,242,255 206,241,255 197,241,255 194,239,255 188,239,255 172,234,255 172,234,255 179,236,255 178,238,255 175,237,255 170,235,255 168,236,255 169,237,255 168,236,255 163,231,255 161,232,255 160,233,255 161,234,255 160,233,255 160,232,255 161,234,255 161,232,255 173,235,255 182,239,255 185,239,255 190,239,255 185,241,255 162,233,255 160,233,255 162,233,255 174,236,255 176,236,255 174,236,255 177,237,255 176,236,255 182,240,255 180,240,255 173,238,255 170,234,255 167,235,255 165,232,255 161,234,255 161,234,255 160,232,255 161,233,255 161,234,255 158,234,255 160,233,255 160,233,255 160,232,255 158,234,255 160,233,255 160,233,255 158,234,255 158,234,255
168,236,255 168,236,255 170,238,255 174,240,255 174,236,255 174,236,255 179,237,255 181,237,255 181,237,255 173,233,255 177,235,255 187,238,255 191,238,255 190,239,255 179,237,255 174,236,255 169,237,255 166,234,255 163,235,255 165,234,255 167,236,255 170,235,255 167,236,255 168,236,255 166,233,255 163,235,255 168,236,255 168,236,255 168,237,255 169,236,255 170,235,255 170,238,255 167,236,255 168,235,255 167,236,255 166,233,255 167,236,255 163,234,255 162,235,255 162,233,255 168,235,255 165,234,255 165,234,255 167,236,255 168,236,255 169,237,255 169,237,255 171,236,255 165,234,255 162,233,255 161,234,255 162,235,255 162,235,255 163,234,255 161,234,255 161,234,255 162,236,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 161,234,255 159,235,255
168,237,255 168,237,255 169,237,255 168,237,255 169,238,255 170,238,255 168,237,255 167,236,255 167,236,255 169,237,255 175,237,255 168,237,255 168,237,255 172,234,255 183,239,255 188,239,255 193,239,255 191,241,255 189,240,255 185,241,255 182,242,255 173,238,255 168,236,255 166,238,255 169,238,255 168,237,255 171,239,255 175,237,255 173,238,255 169,238,255 169,238,255 164,238,255 164,238,255 164,238,255 165,237,255 164,238,255 164,238,255 164,238,255 164,237,255 164,238,255 164,238,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 162,236,255 147,202,227 89,119,112 97,115,114 145,165,166 169,238,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255
167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 170,238,255 169,238,255 170,238,255 169,238,255 169,238,255 170,238,255 167,239,255 170,239,255 169,238,255 170,238,255 172,237,255 177,240,255 178,239,255 180,241,255 178,239,255 183,241,255 182,240,255 184,240,255 182,240,255 181,242,255 181,242,255 182,240,255 173,239,255 170,238,255 173,238,255 172,240,255 170,238,255 170,238,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 174,230,250 135,156,152 99,110,109 80,83,61 61,63,46 169,227,245 168,240,255 166,238,255 173,232,254 173,235,255 167,239,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 175,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 175,241,255 174,240,255 172,241,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 177,236,255 139,166,150 100,121,117 122,153,159 181,244,255 89,108,88 88,105,77 68,66,44 65,68,46 80,81,62 57,62,38 81,83,80 174,238,255 85,92,87 58,72,65 89,111,111 174,240,255
180,242,255 178,240,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,240,255 180,242,255 178,239,255 178,239,255 180,242,255 180,242,255 177,241,255 177,240,255 180,241,255 180,241,255 177,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 180,241,255 179,242,255 178,240,255 178,240,255 180,241,255 180,242,255 180,242,255 178,240,255 178,240,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,238,255 178,239,255 178,240,255 180,238,255 91,127,129 69,86,78 76,80,51 91,105,73 185,228,241 96,106,69 76,81,49 97,97,65 95,99,82 67,60,42 65,62,38 63,60,36 74,77,55 62,67,47 88,92,75 112,120,108 187,249,255
