103,69,51 168,107,71 131,86,65 116,84,40 161,117,46 215,165,80 136,121,85 111,108,82 117,119,93 108,110,84 89,97,72 77,72,44 128,94,74 97,89,78 175,154,139 212,183,163 178,151,119 131,107,85 101,84,74 88,78,56 100,97,46 110,107,56 121,125,69 147,127,77 192,142,98 186,119,76 168,102,68 165,102,69 159,101,66 171,121,88 131,132,109 111,120,92 118,121,99 115,110,96 137,94,61 106,92,78 200,178,172 162,145,146 99,90,101 236,214,206 145,125,118 67,68,73 151,128,68 137,112,64 112,103,56 105,105,62 106,99,109 93,86,100 90,78,83 137,106,94 81,54,20 66,59,32 51,45,20 96,70,45 173,107,73 161,103,66 158,90,54 205,126,85 179,118,84 155,100,69 78,45,20 73,44,24 69,39,13 70,41,19 54,46,24 70,69,44 128,116,104 107,93,68 83,61,23 255,217,91 162,120,55 136,103,51 133,94,37 168,125,65 182,132,58 160,109,42 186,116,69 194,124,77 178,101,64 178,108,77 162,103,75 155,97,64 191,123,87 184,117,74 178,105,64 164,102,64 176,115,83 168,99,66 199,123,83 196,120,78 166,98,60 190,127,92 161,100,64 199,137,99 177,112,75 163,105,72
133,85,56 187,121,69 250,190,104 211,163,68 180,131,43 138,106,51 115,112,88 105,104,79 123,125,99 98,100,74 93,98,76 75,73,40 130,93,67 96,88,75 121,104,96 206,178,165 210,180,154 195,166,142 154,134,114 103,87,74 107,94,44 102,92,43 99,86,36 119,102,51 152,115,62 202,135,92 196,128,92 163,101,63 175,123,93 120,81,51 101,106,82 113,121,96 86,91,71 109,96,73 135,89,61 113,105,94 235,211,205 129,112,113 105,97,105 240,218,210 146,126,119 69,67,75 95,75,29 89,72,23 92,83,25 80,75,45 94,87,90 94,85,96 138,110,101 204,147,107 189,132,101 113,79,49 66,59,30 71,55,24 162,93,60 164,98,64 152,86,52 192,119,76 160,100,61 154,93,59 205,134,92 145,83,45 141,88,63 165,129,100 137,130,101 116,113,87 120,109,92 114,101,80 86,61,44 255,207,84 198,150,78 101,79,32 131,99,53 127,91,44 185,126,51 255,189,95 251,176,86 255,183,95 252,180,96 247,177,99 184,118,66 169,106,71 156,96,55 204,137,94 205,132,89 172,110,70 184,119,82 172,110,72 187,118,80 177,105,68 187,119,76 203,135,95 189,121,83 173,104,64 158,95,62 160,102,67
245,170,73 255,186,77 193,131,34 238,172,70 124,99,51 109,94,74 96,88,77 95,96,77 125,123,101 100,103,79 93,101,76 82,81,54 80,56,0 102,83,69 106,91,80 182,159,148 189,167,147 199,173,150 217,183,153 193,160,135 94,79,68 150,107,90 158,98,75 182,119,86 209,136,93 202,134,91 188,114,78 185,115,82 153,95,60 190,128,90 161,113,86 154,101,74 153,95,62 158,96,54 225,165,95 140,124,109 215,192,189 119,106,114 113,102,111 255,237,226 139,126,119 70,67,73 81,66,17 97,68,33 97,92,41 51,48,24 120,111,82 133,119,101 119,104,93 120,85,72 139,106,95 182,134,109 163,104,76 192,120,85 173,105,67 180,111,73 181,113,77 177,115,75 189,121,78 219,149,102 172,106,74 141,87,69 123,109,82 125,118,91 125,117,93 104,97,77 81,83,66 91,99,78 113,79,18 255,217,105 210,159,79 122,117,76 81,92,61 80,93,66 113,105,55 211,150,66 255,195,77 255,219,101 255,182,77 225,163,55 186,133,49 154,114,60 174,106,66 164,99,58 169,107,67 195,127,89 182,114,76 180,117,82 157,94,59 159,94,57 177,112,75 180,113,70 210,135,86 207,135,85 157,95,66 141,83,50
255,214,97 201,141,46 238,169,63 141,104,35 115,93,48 117,99,78 89,93,78 112,118,91 123,119,102 115,113,95 103,111,86 78,71,44 103,70,31 113,69,41 97,87,75 129,109,100 227,202,185 185,160,143 200,174,149 232,199,172 213,180,169 110,66,56 189,126,102 186,123,90 218,145,102 220,150,103 194,126,83 200,132,96 183,123,82 199,130,90 167,109,74 173,103,72 162,113,77 255,206,127 253,202,137 181,158,147 211,190,186 116,103,111 119,107,109 255,250,236 112,101,96 73,70,76 150,116,86 114,85,52 108,106,73 97,99,71 64,62,44 92,100,79 75,91,70 72,84,66 78,72,63 115,99,93 92,66,56 174,123,99 230,154,112 195,121,85 170,105,66 182,120,78 166,99,56 172,104,66 148,108,83 95,84,67 151,145,120 127,121,96 102,99,75 97,98,77 46,57,42 110,98,61 255,192,92 237,168,67 229,174,91 116,99,62 94,98,83 77,91,70 105,116,76 170,147,76 255,208,87 235,157,35 255,195,74 255,179,64 180,129,64 109,83,33 185,120,79 203,136,93 158,95,60 164,101,66 184,115,75 166,98,60 187,118,82 187,119,83 169,100,60 187,119,79 162,100,62 163,100,65 175,109,77 170,107,72
208,153,72 241,181,90 167,131,71 103,72,23 135,104,53 133,114,87 105,109,82 125,130,98 99,94,80 109,109,93 127,124,98 141,86,57 125,75,44 129,79,62 112,92,60 96,86,74 166,145,132 231,203,194 158,140,137 186,164,156 231,195,175 237,196,169 94,72,64 107,83,77 130,99,89 131,99,85 118,96,90 93,83,84 132,101,89 174,126,101 166,107,77 117,79,58 182,123,64 250,188,89 133,110,81 165,144,131 220,202,197 111,101,105 112,96,94 255,248,234 108,99,95 70,73,80 92,69,58 112,109,85 98,103,79 93,103,81 66,67,57 71,68,55 103,106,82 75,88,65 64,77,61 67,80,64 124,94,77 197,138,110 221,144,107 203,135,95 165,111,77 156,112,84 203,138,101 168,107,75 172,107,70 170,129,98 143,143,113 120,114,89 99,92,72 95,95,81 73,51,15 255,215,90 232,166,64 249,179,78 230,174,98 103,77,27 100,94,71 60,72,63 86,96,72 112,124,79 225,173,82 255,196,76 201,135,35 194,134,50 165,117,59 138,106,60 125,90,65 164,118,90 168,111,80 164,98,66 217,146,102 175,107,62 180,112,72 177,109,69 189,121,85 143,87,53 179,112,85 157,95,68 151,92,64 127,98,67
188,125,76 188,129,54 90,60,14 124,93,42 129,100,51 110,90,58 129,133,104 124,128,99 107,104,89 110,108,90 128,91,65 171,98,68 156,102,66 114,67,44 114,68,42 91,89,67 127,112,101 190,167,154 194,174,167 142,125,126 192,165,149 254,215,187 205,171,149 85,67,62 83,67,63 88,74,74 78,73,75 76,70,75 90,84,91 74,62,67 66,49,39 34,24,14 45,26,1 81,40,0 173,156,121 160,139,137 213,192,190 103,91,96 172,151,147 255,240,228 93,86,86 60,66,69 119,115,105 97,94,81 91,94,74 74,84,60 85,93,79 69,75,66 69,60,43 91,94,72 57,70,54 69,84,72 70,79,62 160,133,88 255,189,92 251,184,87 164,114,68 143,97,67 118,79,65 89,58,50 126,89,63 143,118,88 133,131,102 113,110,86 113,106,90 44,47,39 214,158,84 253,170,59 219,159,75 226,162,75 168,123,61 117,91,39 112,100,61 54,69,55 52,69,59 107,117,93 160,164,110 235,172,80 239,169,66 160,110,38 84,53,4 111,78,30 88,71,61 109,91,90 124,88,70 160,101,73 196,127,89 181,113,73 157,92,55 180,111,75 176,108,72 186,120,86 184,114,81 187,121,87 180,112,76 190,121,83
193,125,89 148,93,48 141,104,62 110,73,31 91,53,16 114,99,77 113,119,92 112,117,95 109,95,70 127,94,69 177,108,77 161,100,68 146,89,60 133,80,55 150,95,66 137,89,62 100,90,78 120,106,92 206,180,170 154,136,133 163,147,145 209,186,173 248,212,190 141,114,98 108,70,53 119,87,73 91,79,69 96,84,84 60,58,59 49,38,45 41,28,21 33,24,16 30,26,20 40,34,25 97,84,63 136,115,113 216,193,190 114,100,102 171,151,142 240,213,197 79,76,82 57,62,58 106,107,88 93,91,71 88,91,71 100,103,79 84,91,73 74,86,68 90,82,58 211,159,86 204,144,53 219,159,64 255,202,79 255,204,73 245,174,59 201,144,59 110,80,38 126,92,49 142,83,55 104,63,43 60,51,45 118,116,98 113,109,88 98,95,71 117,118,95 72,76,61 244,179,88 188,117,28 187,135,62 184,130,53 108,72,23 132,101,50 103,91,50 61,74,60 44,63,57 52,67,55 122,123,84 126,121,70 128,92,43 119,83,36 123,92,43 109,82,35 149,104,71 157,113,87 145,98,77 195,125,92 184,119,80 169,107,69 181,112,76 187,118,80 185,123,85 152,86,52 185,116,80 197,129,93 194,131,96 153,98,69
188,119,86 212,143,105 190,129,93 193,135,100 182,126,90 126,104,84 114,102,74 107,86,63 180,117,84 175,109,79 165,102,69 140,83,52 157,103,69 152,94,61 184,121,88 173,107,73 112,90,72 99,91,78 144,125,113 220,203,195 127,113,113 154,137,129 215,189,168 193,162,141 134,118,103 74,65,61 123,89,71 136,100,82 151,119,105 65,44,29 31,25,18 33,27,22 27,26,19 24,17,20 64,52,42 164,147,137 196,174,168 122,106,104 214,191,176 196,169,153 75,72,78 79,81,76 103,95,84 92,92,76 91,94,74 107,110,88 85,89,72 82,91,74 82,92,70 144,113,60 255,176,54 255,209,88 255,170,51 255,184,61 247,168,60 189,131,51 126,96,50 115,84,33 147,89,56 158,97,63 142,100,76 104,95,76 92,90,68 112,109,85 110,109,84 86,89,69 124,92,35 162,105,34 189,132,47 165,114,38 112,75,31 108,77,28 99,90,63 59,67,57 52,62,56 60,63,53 105,93,63 137,130,89 85,63,27 80,51,18 100,66,34 162,118,92 230,160,111 223,161,119 180,125,94 176,119,90 125,89,71 122,87,72 132,84,59 169,106,71 173,105,69 204,130,92 177,109,73 161,99,70 161,100,64 152,96,62
174,117,88 208,140,104 218,146,107 204,135,95 192,123,87 168,105,72 172,109,76 149,95,61 182,113,75 148,87,53 168,103,66 158,95,60 157,96,60 195,138,98 175,117,82 149,95,61 188,127,93 105,87,66 101,91,81 144,127,117 222,205,195 129,113,111 166,148,143 219,194,177 215,186,164 98,82,69 119,88,80 138,98,73 186,138,113 38,29,21 29,25,17 31,25,20 35,26,20 29,25,17 46,42,32 137,122,111 210,188,180 109,93,89 240,214,202 180,160,153 65,77,70 107,92,81 110,98,88 78,75,62 96,99,75 109,114,90 108,105,90 113,110,97 101,116,92 87,75,49 230,162,70 255,217,99 255,208,79 241,167,44 175,121,35 130,87,27 103,71,16 110,81,20 162,102,63 194,125,92 207,135,96 147,100,68 111,91,73 86,84,66 95,83,71 130,94,76 136,80,44 115,73,33 139,98,30 121,83,33 94,62,20 112,72,36 162,113,77 168,110,77 131,84,52 146,89,58 179,123,89 139,87,57 125,83,61 131,88,71 150,104,86 110,81,61 127,104,91 108,87,83 137,128,99 154,144,95 94,87,69 95,94,97 81,71,70 145,103,79 185,111,75 213,135,87 165,108,68 148,91,60 184,121,88 178,122,84
190,132,106 209,144,107 224,154,107 219,147,101 191,126,89 155,94,62 179,111,75 181,113,77 185,114,72 186,118,78 188,120,80 170,108,68 160,102,65 174,113,79 177,109,71 178,115,82 176,115,81 181,133,104 101,93,80 107,95,83 164,145,133 224,204,197 112,100,102 140,122,117 199,171,158 178,154,132 87,72,61 175,124,96 167,112,71 65,56,48 30,24,19 30,24,19 36,27,21 29,23,18 41,37,29 198,183,174 165,145,136 129,113,107 255,236,224 137,116,114 71,72,75 132,87,84 114,99,88 95,95,79 109,113,96 119,123,96 112,112,96 103,100,85 103,102,77 147,103,73 154,108,69 147,106,36 238,160,60 243,163,53 192,137,65 128,85,40 127,96,43 98,72,22 123,88,75 162,111,85 198,133,96 190,134,98 143,100,83 72,63,59 105,88,80 115,80,65 142,89,62 155,104,78 135,90,55 118,71,39 170,119,84 177,116,80 187,122,85 126,72,38 151,102,80 130,75,46 127,76,52 155,99,75 183,122,88 149,96,69 135,82,59 157,108,88 83,62,49 120,103,109 86,76,64 147,132,83 152,140,81 84,77,77 78,66,78 145,102,83 191,130,85 172,140,83 107,98,53 101,84,45 130,106,73 134,129,99
