103,69,51 184,115,77 148,101,67 115,70,49 116,84,40 118,82,31 196,147,59 197,154,80 136,121,85 121,114,87 106,105,78 110,112,86 108,110,84 99,108,80 91,96,72 113,79,38 128,94,74 104,83,68 112,102,92 189,168,153 212,183,163 190,161,137 161,138,109 113,97,82 101,84,74 105,91,73 89,83,35 109,106,55 110,107,56 113,120,65 128,127,71 169,133,86 192,142,98 187,125,83 190,122,84 170,104,70 165,102,69 165,104,70 161,105,69 149,116,89 131,132,109 112,117,93 114,123,93 111,114,92 115,110,96 136,104,70 124,93,72 111,101,89 200,178,172 182,161,157 126,113,121 106,97,108 236,214,206 226,200,186 96,86,85 65,65,60 151,128,68 131,100,47 137,125,66 99,90,43 105,105,62 104,98,103 86,79,91 99,94,112 90,78,83 91,75,69 143,100,81 73,46,12 66,59,32 62,59,35 52,40,14 132,87,54 173,107,73 167,101,67 158,100,65 167,99,63 205,126,85 194,126,88 162,105,74 148,98,67 78,45,20 77,48,26 68,37,14 68,38,12 70,41,19 63,48,26 56,53,29 81,79,57 128,116,104 121,106,95 107,95,58 98,76,38 255,217,91 230,173,86 119,83,32 133,101,46 133,94,37 151,112,55 186,139,76 181,131,57 160,109,42 184,117,67 175,105,58 193,120,77 178,101,64 206,129,96 154,92,63 156,97,69 155,97,64 192,122,89 181,113,73 183,114,74 178,105,64 191,118,77 150,89,55 190,129,97 168,99,66 195,121,83 197,121,79 191,118,75 166,98,60 174,109,72 184,121,88 171,110,74 199,137,99 191,129,91 172,109,74 151,99,69
114,76,57 174,105,72 132,82,40 157,107,65 211,174,101 230,182,98 195,143,52 149,117,62 116,109,80 114,111,85 107,106,79 117,119,93 111,113,87 101,107,80 101,106,82 101,69,23 129,94,69 113,87,66 97,91,82 168,148,139 200,172,159 208,179,157 211,178,153 158,132,107 112,99,78 90,81,66 96,90,44 86,83,30 94,91,38 97,96,44 116,113,58 134,113,61 149,111,61 198,141,97 195,127,89 186,118,82 164,101,66 170,111,81 149,97,65 120,94,71 100,103,79 105,114,86 113,124,95 94,99,77 110,108,88 144,97,65 120,86,68 117,105,93 224,200,194 175,154,150 117,104,112 115,107,115 233,211,203 225,199,185 95,85,86 68,68,63 110,89,33 111,82,33 101,86,37 106,97,41 80,79,41 94,87,87 94,87,99 91,83,100 118,97,95 175,141,121 191,136,105 146,101,66 53,34,7 64,61,35 47,42,14 133,90,55 170,104,70 172,104,68 170,107,74 179,111,75 218,140,96 181,113,75 145,89,55 144,86,51 169,112,72 179,123,85 171,116,87 150,102,75 130,91,63 131,112,87 129,123,98 124,122,100 135,124,109 135,121,107 92,80,50 94,71,42 255,220,95 242,179,87 125,92,40 122,91,40 132,95,42 141,101,49 163,116,53 211,155,77 230,170,86 215,149,78 218,145,84 235,162,103 221,147,93 208,133,84 179,112,69 175,113,75 169,108,74 182,116,82 205,137,97 198,126,87 201,128,85 225,152,109 154,91,56 179,116,83 189,124,87 206,134,95 206,130,90 202,129,88 202,133,95 169,100,67 163,100,67 179,116,81 151,86,49 158,92,58 179,117,79 142,87,56
175,115,76 235,161,89 255,199,90 214,151,59 184,127,38 215,162,67 143,114,49 114,101,78 119,115,98 110,108,90 106,104,82 113,115,89 83,85,59 93,96,74 103,108,84 89,66,8 100,68,36 106,80,59 98,88,78 124,107,99 207,181,167 205,178,160 201,170,147 191,161,135 188,160,133 175,151,129 95,74,47 138,109,74 139,110,75 134,107,75 146,107,64 176,127,87 192,133,85 211,144,101 188,120,80 191,126,89 171,108,73 158,102,68 141,89,59 138,110,81 106,102,81 107,105,83 99,89,65 115,101,83 125,86,58 148,93,64 115,93,75 158,142,129 226,202,196 188,170,167 93,82,91 115,104,113 251,228,217 220,194,180 89,79,80 69,67,63 81,61,15 86,64,17 75,59,15 93,86,29 77,72,42 79,69,59 108,91,92 110,91,93 122,94,83 183,135,110 179,124,93 182,120,93 162,105,74 140,98,74 103,75,48 150,94,60 163,97,63 135,69,37 176,113,80 156,90,56 189,120,80 178,113,72 165,103,65 195,131,85 171,106,67 162,101,67 136,83,56 138,99,71 177,152,124 160,151,120 118,116,87 109,102,82 125,116,99 111,102,85 102,99,73 109,89,69 255,230,106 255,198,95 146,120,68 108,96,55 109,92,53 106,87,50 123,100,58 172,125,62 222,151,62 255,216,112 255,216,108 255,184,73 235,167,61 237,168,65 248,179,80 217,155,81 154,99,58 145,91,53 178,116,76 177,108,70 176,105,63 197,129,84 188,123,82 192,127,88 177,114,79 170,107,72 183,115,79 176,107,74 182,113,73 188,121,78 197,129,86 194,121,80 183,110,69 164,101,68 160,102,69 145,81,53
255,191,94 255,221,106 197,124,24 240,178,81 224,158,56 140,111,39 116,94,58 107,97,87 95,87,76 96,96,80 104,105,82 110,108,86 108,111,87 95,100,76 96,104,79 84,69,6 83,59,0 87,62,18 102,90,78 108,93,82 174,151,140 212,186,174 186,162,138 217,186,163 221,187,157 255,228,198 157,129,120 91,76,65 152,109,92 154,101,76 172,110,81 179,114,77 201,128,85 176,105,63 221,149,110 199,125,89 196,126,93 160,99,63 170,109,73 193,136,105 158,110,83 141,93,66 145,89,63 145,87,54 169,107,65 231,159,79 110,89,64 176,159,151 215,192,189 165,146,148 98,89,100 117,106,115 255,241,230 204,181,168 84,79,78 69,64,61 97,82,33 109,79,23 76,52,30 88,83,32 44,41,17 81,72,45 102,92,70 101,87,73 104,89,78 127,99,86 110,82,71 135,102,91 174,126,101 160,102,76 180,117,86 193,124,91 179,111,73 183,114,76 166,97,59 183,115,79 178,116,76 168,104,60 198,128,81 190,122,82 165,99,67 171,108,86 138,98,75 115,101,74 118,111,84 126,119,92 120,114,91 109,105,86 66,68,51 83,87,70 91,94,70 169,135,74 255,201,89 238,169,68 148,119,66 110,117,83 81,92,61 79,92,65 85,97,63 119,111,61 225,164,80 242,160,46 255,192,74 255,215,101 255,195,90 252,183,77 206,145,41 174,121,37 151,111,57 165,110,67 197,129,89 159,97,57 177,115,75 185,123,83 179,111,73 166,98,60 177,114,79 165,104,70 158,92,58 150,84,52 186,121,84 184,119,78 187,119,76 214,139,90 213,141,91 176,115,81 155,96,66 149,85,57
255,214,97 197,132,41 253,183,87 227,158,52 141,104,35 107,87,39 123,101,63 110,100,88 89,93,78 102,107,87 118,120,94 120,116,99 115,113,95 123,128,104 88,91,69 85,62,20 103,70,31 104,71,46 106,82,58 95,85,73 129,109,100 204,181,168 209,184,167 175,150,133 200,174,149 249,221,194 226,192,174 216,183,172 110,66,56 180,124,102 188,127,91 191,123,87 218,145,102 219,148,104 217,147,100 201,133,90 200,132,96 192,132,93 182,117,76 182,120,82 167,109,74 153,95,60 174,104,73 150,101,65 255,206,127 255,221,111 108,86,78 207,180,173 211,190,186 146,129,130 100,91,102 132,120,122 255,250,236 180,161,149 82,77,79 73,63,62 150,116,86 121,88,49 136,113,84 94,92,59 97,99,71 63,61,43 74,74,58 88,100,80 75,91,70 74,88,67 70,79,62 80,74,65 115,99,93 96,72,66 97,65,51 201,135,101 230,154,112 197,121,81 191,123,87 173,108,69 182,120,78 165,105,62 195,126,86 160,94,60 148,108,83 78,56,38 125,116,99 149,143,118 127,121,96 115,109,86 97,95,73 97,99,84 46,57,42 58,63,43 200,162,98 238,172,72 237,168,67 255,201,98 154,118,60 111,108,84 94,98,83 73,85,67 91,105,75 111,122,82 170,147,76 255,205,91 255,194,72 231,153,36 255,195,74 255,199,77 233,164,63 166,115,50 109,83,33 142,99,54 188,120,77 194,129,88 158,95,60 154,96,59 174,109,72 181,112,72 166,98,60 167,99,63 194,126,90 181,113,77 169,100,60 175,106,66 184,116,76 158,96,58 163,100,65 156,90,58 185,119,87 171,110,76
252,187,94 194,133,52 255,197,96 179,131,59 113,84,33 112,81,32 124,101,61 105,101,84 96,101,77 112,116,89 126,130,101 108,101,85 115,110,96 117,125,102 103,82,59 123,78,45 134,84,53 130,78,48 100,71,51 101,88,56 100,88,76 142,123,111 227,201,189 162,140,132 153,133,126 204,181,170 229,199,182 245,207,186 188,154,134 97,76,61 161,119,108 185,132,109 175,122,97 192,140,110 179,124,93 179,132,109 118,85,74 148,107,89 183,124,94 182,121,87 161,105,69 143,91,59 139,97,73 182,105,49 255,212,103 255,185,85 108,92,77 210,187,176 235,214,212 146,132,132 88,81,91 139,125,125 255,253,235 175,158,148 76,77,80 75,70,69 141,99,86 139,106,79 104,107,74 102,105,81 102,111,92 96,99,87 63,57,48 95,100,78 90,100,78 80,93,70 62,78,59 61,74,58 70,77,61 117,91,81 159,102,73 228,156,117 203,127,87 223,149,111 172,107,68 166,110,76 176,122,86 194,129,90 184,116,80 166,100,68 143,88,57 146,100,72 146,134,104 144,142,113 124,118,93 110,104,79 104,102,80 94,95,87 52,45,27 142,106,48 255,216,87 216,147,39 247,175,70 255,212,110 164,125,66 107,92,56 98,95,80 80,88,78 76,91,79 109,115,86 121,129,78 211,163,77 255,212,93 255,182,64 201,132,33 230,159,68 229,162,65 180,127,63 127,97,51 110,79,42 170,112,79 198,136,98 158,97,63 177,114,81 164,99,62 198,127,83 176,105,61 182,114,74 167,102,63 176,107,69 175,106,66 184,119,80 174,113,79 166,103,72 176,113,82 194,127,100 162,103,73 141,112,81
181,125,62 209,156,72 205,146,71 109,78,27 107,76,25 131,100,47 131,104,61 118,111,91 115,117,89 129,134,102 124,128,101 97,94,79 95,95,79 106,107,84 147,96,68 146,84,55 141,85,51 129,72,43 110,69,51 117,94,63 97,90,74 105,93,81 192,166,156 234,211,200 163,145,142 163,147,143 174,153,149 255,226,207 255,220,193 195,162,137 80,75,63 78,65,62 85,72,69 91,75,73 93,76,77 90,83,86 83,81,82 92,87,89 114,94,87 134,102,88 143,95,77 91,54,39 98,76,56 141,113,73 167,123,43 160,110,38 104,93,76 199,180,168 218,197,193 148,131,132 108,97,104 168,152,148 255,247,234 171,154,146 71,77,78 67,53,53 95,82,75 117,109,98 95,96,75 96,101,81 71,80,61 70,78,64 58,61,53 60,62,45 100,96,75 98,99,76 68,82,61 65,79,60 68,83,67 66,81,65 116,97,83 187,125,83 223,146,86 190,117,56 172,110,54 159,105,69 126,86,61 178,117,85 152,105,82 142,91,65 170,112,79 178,123,92 128,115,81 121,121,91 123,117,92 113,106,86 119,110,93 48,48,43 123,82,25 237,173,77 255,206,81 211,146,53 255,185,91 255,198,109 142,105,50 119,95,44 107,96,63 69,74,54 51,70,64 83,98,84 112,124,90 134,137,86 227,174,81 255,195,72 221,152,46 175,114,28 141,97,26 122,85,30 132,98,53 115,90,62 110,82,71 144,107,92 143,96,73 167,110,81 158,97,61 177,109,66 188,120,80 196,128,90 184,119,80 199,127,88 161,96,59 143,82,48 140,82,49 158,94,66 155,93,64 129,75,39 143,86,55 124,91,54
196,131,92 177,118,61 118,77,28 102,71,22 122,91,40 130,99,48 107,77,35 114,106,82 126,130,101 117,123,94 125,128,104 103,103,87 112,108,89 113,83,57 181,111,78 143,81,43 154,98,62 145,90,59 126,86,63 124,78,52 101,88,67 103,91,79 138,122,109 183,160,147 216,194,186 161,143,138 134,121,118 175,152,141 245,212,187 245,204,177 189,154,139 89,76,71 90,68,62 95,74,72 85,74,69 81,71,70 77,69,75 84,81,87 73,69,80 56,48,54 52,39,34 32,23,8 49,43,34 43,30,23 61,33,0 189,147,68 96,87,79 187,170,160 209,188,186 143,126,129 101,88,96 217,194,191 255,239,227 151,135,129 62,71,73 72,63,57 130,130,114 110,110,94 86,91,69 91,94,74 84,89,65 83,93,71 86,94,80 70,77,61 74,65,48 88,70,49 79,77,57 58,69,58 69,80,67 95,88,57 136,107,33 240,175,68 238,169,63 230,161,60 217,162,79 150,110,58 145,99,62 164,106,80 95,67,56 73,56,48 98,77,64 114,98,81 138,131,104 131,126,98 106,105,80 95,91,74 92,89,74 41,44,24 243,177,91 206,136,37 251,176,77 175,119,41 216,156,72 220,167,99 111,82,31 136,107,56 114,100,57 76,82,55 42,61,55 50,67,59 96,108,88 140,143,110 164,157,98 223,163,79 228,164,77 186,130,54 131,92,33 80,50,4 102,66,17 115,88,54 96,75,73 105,88,91 108,76,60 174,123,95 158,95,60 183,115,75 181,113,75 164,99,60 172,109,74 199,127,90 196,128,85 201,133,88 188,120,77 202,123,79 203,127,85 188,120,80 204,132,97 186,117,86
193,125,89 192,130,88 122,77,33 132,95,53 110,73,31 108,71,29 105,70,43 105,107,81 113,119,92 122,131,103 100,103,79 114,100,75 127,94,69 148,87,55 186,120,88 163,104,74 146,89,60 146,89,60 128,77,49 150,95,66 137,89,62 94,90,73 102,92,80 131,112,96 206,180,170 218,196,188 142,124,121 164,148,146 209,186,173 204,173,150 249,213,193 131,110,99 108,70,53 120,85,72 103,75,66 91,79,69 96,84,84 96,86,90 62,55,58 38,31,29 41,28,21 34,28,21 31,25,18 34,30,24 40,34,25 131,114,67 99,90,82 192,175,165 216,193,190 144,126,125 95,83,88 214,194,185 240,213,197 131,118,113 65,68,75 81,81,65 106,107,88 100,97,82 94,95,72 90,93,73 100,103,79 88,93,73 77,86,69 73,85,67 90,82,58 186,154,108 212,151,63 205,145,54 219,159,64 255,202,89 255,197,71 255,198,65 245,174,59 222,156,56 162,116,50 112,82,40 126,92,49 146,92,58 148,95,70 84,58,44 60,51,45 83,78,66 114,110,89 112,108,87 98,95,71 107,105,83 90,91,70 77,71,48 244,179,88 220,150,54 201,133,43 165,113,40 184,130,53 148,104,51 111,78,28 132,100,54 103,91,50 78,82,53 45,64,58 42,61,55 52,67,55 98,97,70 133,140,92 116,97,44 128,92,43 128,90,40 121,87,42 124,93,44 109,82,35 124,83,54 171,124,92 145,107,88 145,98,77 196,135,103 201,129,94 192,127,88 169,107,69 175,110,73 196,127,91 183,115,77 185,123,85 167,101,67 172,103,70 189,120,84 197,129,93 207,144,109 175,114,80 141,93,68
188,119,86 218,150,114 223,154,118 184,123,87 177,119,84 160,104,66 152,103,81 118,114,93 122,110,82 108,91,65 132,97,72 187,124,91 173,107,77 184,118,84 158,100,67 138,83,54 144,90,56 144,86,53 158,97,65 169,106,73 170,104,70 117,85,43 99,88,69 102,94,83 156,137,125 203,182,171 160,144,140 135,121,121 155,138,130 193,171,153 219,190,168 192,163,141 120,104,89 83,72,65 90,84,79 114,80,62 132,96,78 142,96,78 59,41,36 30,28,24 31,25,18 30,24,17 32,28,20 30,29,22 27,20,23 22,17,5 115,101,87 165,145,136 203,181,175 151,133,130 112,96,94 249,226,211 203,176,160 102,91,88 68,72,76 95,96,75 104,96,85 107,102,90 89,96,78 88,91,71 109,112,90 78,80,63 77,84,68 74,86,68 83,93,71 95,98,67 255,192,98 255,209,87 255,231,110 255,211,92 255,207,84 255,196,70 255,187,79 236,165,71 154,112,49 128,98,52 115,84,33 122,78,40 179,116,83 132,75,44 120,78,54 108,84,62 104,102,82 94,92,70 105,102,78 129,125,104 94,95,72 86,89,67 133,101,44 193,141,70 158,102,28 172,115,30 163,112,36 93,55,9 128,92,43 108,83,37 107,98,71 77,77,61 53,63,57 52,62,56 52,55,45 79,73,50 114,107,68 148,138,96 77,55,19 63,34,1 75,46,13 100,66,34 154,110,84 215,146,106 253,186,138 213,157,119 185,130,99 188,129,99 166,115,91 142,106,88 132,97,82 141,98,79 160,103,72 180,115,76 169,101,65 166,97,59 211,138,97 189,121,85 154,92,63 154,93,59 163,102,68 152,98,64
