141,174,255 100,140,255 170,170,196 179,168,153 179,167,157 161,150,143 102,95,95 99,94,93 100,93,96 100,100,95 92,112,156 70,132,234 72,138,216 66,139,212 73,150,229 86,156,251 40,86,166 66,121,255 73,126,255 106,151,255 153,196,255 167,200,255 162,202,255 170,203,255 167,205,255 168,207,255 156,191,252 158,188,253 158,188,251 158,189,247 154,190,246 160,188,255 241,216,186 240,218,184 229,207,169 230,206,171 247,223,188 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,176 231,207,174 224,200,165 242,218,183 241,218,178 233,209,174 242,218,183 242,218,185 234,210,177 247,223,186 247,223,186 238,214,177 240,215,169 255,237,194 255,238,193 255,233,193 255,236,196 255,238,198 255,238,205 255,244,206 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,240,197 255,239,194 255,245,198 255,245,202 255,242,201 255,239,198 255,242,201 214,193,166 128,117,112 122,111,106 122,111,106 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,109 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 134,128,133 134,128,133 142,131,140 158,149,141 255,240,196 255,244,203 255,245,202 255,240,200 255,245,205 255,241,198 255,242,199 255,242,197 255,242,197 255,246,201 255,241,196 255,242,196 255,233,188 255,242,197 255,241,196 255,246,201 255,249,205 255,246,202 255,240,195 255,244,199 255,246,201 255,246,201 255,245,197 255,248,201 255,241,194 255,240,193 255,241,196 255,238,193 255,235,190 255,245,200
154,188,255 101,142,255 168,167,172 175,164,149 175,163,153 168,152,148 101,94,92 105,92,87 98,92,97 106,115,138 89,139,205 73,140,213 72,139,212 69,142,215 73,150,229 86,159,253 38,82,174 69,121,255 78,131,255 106,150,255 124,167,255 142,180,255 143,182,255 126,169,255 158,197,255 165,205,255 159,196,255 156,188,255 156,189,251 156,189,249 154,190,246 151,185,253 238,214,181 244,222,188 236,214,178 236,212,177 240,216,181 241,219,185 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,175 233,209,174 236,212,175 236,212,177 237,213,178 244,220,185 243,219,184 238,214,177 236,212,175 249,225,188 246,221,177 255,245,202 255,240,195 255,239,199 255,232,192 255,240,200 255,244,206 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,191 255,242,199 255,246,203 255,245,205 255,238,197 255,241,200 255,242,201 226,205,178 128,117,112 128,117,112 126,115,110 121,112,106 116,107,101 121,112,108 117,108,104 118,109,105 116,107,103 117,107,108 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 134,128,133 134,128,133 139,131,139 156,150,145 255,247,202 255,244,203 255,248,205 255,245,202 255,245,202 255,241,198 255,237,194 255,245,200 255,241,196 255,238,193 255,244,199 255,243,197 255,244,199 255,244,199 255,247,202 255,244,199 255,248,202 255,246,200 255,247,202 255,244,199 255,247,202 255,251,206 255,248,200 255,249,202 255,242,195 255,239,192 255,237,192 255,240,195 255,242,197 255,248,203
126,161,255 101,147,255 182,173,154 177,166,151 179,167,157 172,153,141 95,109,130 86,140,197 76,148,224 78,149,232 81,146,222 73,141,209 72,139,214 72,145,218 79,154,236 80,156,242 43,90,204 72,120,255 69,120,255 68,120,255 67,119,255 73,122,255 92,138,255 139,177,255 147,189,255 143,188,255 143,183,254 148,186,248 155,188,250 154,186,253 142,176,255 116,148,255 235,211,174 228,206,170 239,216,185 237,213,178 227,203,168 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 241,217,182 240,216,183 235,211,178 237,213,180 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 243,219,182 234,210,173 238,214,179 245,219,180 255,241,201 255,242,199 255,239,199 255,243,203 255,241,201 255,239,201 255,242,199 255,240,200 255,239,201 255,244,206 255,243,205 255,241,203 255,240,200 255,232,192 255,243,203 255,245,202 255,240,200 255,244,204 255,245,205 255,238,200 255,239,201 255,242,201 238,217,190 129,118,113 126,115,110 125,114,109 120,111,105 120,111,105 117,108,102 120,111,105 115,106,102 117,108,104 116,106,105 116,106,105 123,116,116 136,131,133 132,129,133 133,130,134 134,128,133 134,128,133 132,129,135 143,140,146 255,244,197 255,245,204 255,241,198 255,241,196 255,242,197 255,246,201 255,241,196 255,242,197 255,244,199 255,245,200 255,241,196 255,245,199 255,247,202 255,246,201 255,248,203 255,249,204 255,251,204 255,242,195 255,249,204 255,244,199 255,251,206 255,253,208 255,234,188 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
145,182,255 143,177,255 182,166,149 158,152,143 102,133,168 70,141,206 72,139,212 72,145,218 76,149,222 77,150,223 73,146,215 70,138,204 66,139,212 73,142,219 80,154,241 75,151,228 56,101,228 71,122,255 69,121,255 69,121,255 69,121,255 76,127,255 101,143,255 114,157,255 98,144,255 88,135,255 89,136,255 88,135,255 90,138,255 79,127,255 148,186,255 140,177,255 236,214,178 219,196,165 242,220,184 237,215,179 237,215,179 233,214,175 242,218,181 237,213,176 242,218,183 243,219,182 236,212,175 234,211,171 238,214,179 240,216,179 236,212,175 235,211,174 250,226,189 244,220,183 229,205,168 243,219,182 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,241,198 255,241,201 255,237,197 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,238,198 255,240,200 255,238,198 255,234,194 255,232,192 255,233,197 237,216,189 132,121,118 131,120,117 128,117,114 121,111,112 120,110,114 121,112,106 121,112,106 120,111,107 117,108,104 114,105,101 111,101,100 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,243,204 255,240,197 255,237,192 255,237,192 255,242,197 255,249,204 255,246,201 255,242,197 255,249,204 255,246,201 255,246,200 255,250,204 255,249,204 255,247,202 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,202 255,249,203 255,246,201 255,249,204 255,248,201 255,248,201 255,241,196 255,242,197 255,244,199 255,244,199
141,181,254 106,145,221 82,136,209 71,144,217 71,141,213 68,141,212 71,141,213 70,143,216 76,149,222 77,150,223 84,146,219 167,223,255 209,250,255 75,144,221 82,157,241 84,149,221 66,117,255 69,122,255 71,124,255 70,122,255 70,123,255 70,123,255 70,121,255 72,121,255 69,121,255 71,119,255 71,119,255 71,120,255 97,147,255 178,217,255 217,243,255 213,231,255 232,210,174 223,200,169 237,215,179 240,216,179 235,211,174 234,210,173 240,216,179 236,212,177 242,219,179 236,212,175 236,212,175 227,203,166 235,212,172 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 235,211,174 236,212,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,245,205 255,240,197 255,239,192 255,245,205 255,241,201 255,239,199 255,235,192 255,245,202 255,241,198 255,240,197 255,240,197 255,241,203 255,244,206 255,248,210 255,244,206 255,234,196 255,233,197 255,235,208 133,122,119 128,117,114 128,117,114 121,111,110 121,111,110 120,111,105 123,114,108 121,112,106 118,109,103 116,107,103 111,101,100 125,118,118 134,129,131 132,129,133 134,131,135 132,129,133 132,129,133 133,131,132 138,134,145 255,239,207 255,246,201 255,241,194 255,242,197 255,244,199 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,207 255,246,201 255,248,203 255,248,203 255,249,204 255,249,208 255,247,206 255,239,194 255,242,197 255,243,197 255,243,197 255,242,192 255,247,197 255,250,198 255,248,196 255,240,193 255,239,194 255,240,195 255,244,199
74,144,216 74,144,216 72,142,214 72,142,214 70,140,212 67,137,209 65,139,208 78,143,217 104,164,230 157,219,255 196,250,255 130,175,242 190,221,252 72,141,218 79,158,243 82,137,203 72,122,255 67,125,255 70,123,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 70,122,255 70,122,255 71,121,255 84,126,255 203,236,255 201,232,255 190,218,255 185,201,237 235,212,172 241,217,180 231,208,168 238,214,177 247,223,188 235,211,176 234,210,177 236,212,179 228,204,167 229,205,168 235,213,175 235,213,175 226,204,166 224,200,163 244,220,185 242,218,181 236,212,177 233,209,176 244,220,183 237,213,176 228,204,171 241,217,184 237,213,176 252,223,188 255,242,203 255,245,206 255,236,196 255,227,187 255,241,201 255,238,198 255,238,198 255,238,198 255,241,202 255,241,202 255,244,205 255,242,203 255,244,201 255,242,199 255,244,201 255,248,208 255,240,200 255,234,194 255,241,203 255,238,206 255,238,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 123,114,110 120,111,107 121,112,108 121,112,108 121,112,108 118,109,105 115,106,102 111,101,102 125,118,118 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 242,225,201 255,243,197 255,239,193 255,241,195 255,241,195 255,244,199 255,239,194 255,239,194 255,243,197 255,245,200 255,237,192 255,239,194 255,246,203 255,240,200 255,243,197 255,248,204 255,250,210 255,239,197 255,237,192 255,239,196 255,245,197 255,243,192 255,238,187 255,234,183 255,237,184 255,240,187 255,240,191 255,238,191 255,246,199 255,244,197
71,141,213 71,141,213 71,141,213 70,140,212 72,139,210 83,145,199 158,214,255 192,243,255 106,166,246 75,144,221 62,134,210 123,178,244 152,186,225 75,145,217 81,160,249 69,123,180 72,127,255 73,126,255 71,124,255 71,124,255 71,124,255 70,123,255 70,122,255 70,122,255 70,122,255 70,122,255 68,123,255 135,177,255 210,241,255 185,213,255 171,197,255 191,199,215 238,215,175 240,216,179 245,222,182 238,215,175 237,213,180 235,211,178 233,209,172 240,216,183 235,211,174 230,206,169 227,205,167 233,214,175 231,212,173 233,209,172 238,214,179 242,218,181 241,217,182 234,210,177 242,218,181 244,220,183 235,211,176 229,205,170 244,220,183 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,238,198 255,234,194 255,240,200 255,241,201 255,242,203 255,242,203 255,246,207 255,241,202 255,235,192 255,238,195 255,242,199 255,248,208 255,243,203 255,238,198 252,224,186 255,231,197 255,244,215 255,249,215 255,243,219 135,124,119 131,120,115 129,118,113 122,113,109 121,112,108 123,114,110 122,113,109 120,111,107 116,107,103 116,107,103 113,103,104 126,119,119 134,127,130 132,129,133 131,130,135 132,129,135 133,130,136 133,131,132 133,133,133 229,211,192 255,242,198 255,245,201 255,241,197 255,246,202 255,241,196 255,246,201 255,241,196 255,243,197 255,241,196 255,242,197 255,238,193 255,238,195 255,240,199 255,245,201 255,247,203 255,244,202 227,209,190 255,248,230 255,247,213 255,246,207 255,243,195 255,238,187 255,232,181 255,240,187 255,239,186 255,241,190 255,238,188 255,244,197 255,241,194
70,137,208 70,132,207 87,144,211 155,207,255 194,244,255 126,182,252 67,134,209 67,137,209 65,135,209 61,135,206 62,129,200 175,222,255 103,150,205 75,140,223 83,158,251 57,103,165 75,130,255 75,131,255 74,127,255 74,127,255 73,126,255 71,124,255 71,124,255 70,125,255 71,123,255 71,124,255 78,125,255 175,207,255 182,213,255 169,198,255 166,193,252 207,203,197 229,206,166 244,220,183 247,224,184 240,216,179 234,210,173 234,210,173 228,204,167 238,214,177 240,216,179 234,211,171 238,214,177 222,198,165 238,214,181 238,214,177 231,207,170 238,214,177 243,219,182 238,214,177 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,233,193 255,241,202 255,241,202 255,241,207 255,240,204 255,232,192 255,232,192 255,238,198 255,240,200 255,238,200 255,245,207 255,244,205 255,246,207 255,236,199 255,234,194 255,239,199 255,229,191 255,244,206 255,248,209 255,248,209 255,238,198 255,240,202 255,239,210 255,241,206 144,133,128 132,121,116 132,121,116 126,115,110 121,115,108 121,112,108 121,112,108 118,109,105 118,108,109 114,105,101 111,102,98 128,118,119 136,126,130 132,129,135 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,239,198 255,241,200 255,241,200 255,243,203 255,250,210 255,251,210 255,249,207 255,250,210 255,239,200 255,241,197 255,242,198 255,244,205 255,246,202 255,241,195 255,234,199 101,94,108 122,129,143 110,114,129 97,100,107 93,93,88 247,233,204 255,242,190 255,239,186 255,238,187 255,242,192 255,246,198 255,252,204 255,249,201
175,219,253 220,255,255 139,189,255 73,138,212 62,129,204 59,129,201 57,130,201 65,135,207 66,136,208 59,132,205 66,131,205 222,249,255 78,140,208 76,141,224 82,157,252 51,90,166 77,128,255 70,132,255 75,129,255 75,129,255 75,129,255 75,129,255 75,126,255 97,136,232 152,181,251 134,163,249 169,204,255 189,216,255 169,199,253 166,195,252 158,189,245 232,219,196 236,213,173 241,217,180 237,214,174 236,212,175 229,205,168 240,216,179 247,223,186 228,206,168 237,215,177 248,225,185 230,206,169 227,205,171 236,214,180 235,211,174 231,207,170 237,213,176 242,218,181 235,211,174 229,205,168 238,214,177 251,228,188 252,229,189 230,207,167 250,227,187 255,241,200 255,246,205 255,245,213 255,240,206 255,239,198 255,243,203 255,246,205 255,237,196 255,239,200 255,239,200 255,237,198 253,227,188 255,233,194 255,241,201 255,237,197 255,239,199 255,238,200 255,241,202 255,245,206 255,245,210 255,243,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 128,116,116 126,119,117 124,115,111 123,114,110 118,109,103 117,107,106 120,111,107 113,104,100 128,121,121 128,121,124 132,129,135 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,235,194 255,238,197 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,203 255,242,203 255,237,198 255,240,196 255,240,198 243,226,216 96,96,104 115,115,123 112,112,120 96,99,106 82,90,97 66,78,86 74,82,87 255,243,207 255,247,196 255,243,193 255,245,197 255,246,198 255,245,197
72,133,208 66,127,209 61,131,203 58,128,200 57,127,199 56,126,198 59,129,201 63,133,205 63,133,205 60,129,206 67,132,206 239,253,255 76,138,211 72,143,226 79,149,244 39,86,173 75,129,255 79,131,255 75,129,255 75,129,255 75,129,255 76,130,255 129,161,239 224,244,255 221,239,255 197,221,255 182,211,255 168,198,255 163,196,255 158,186,250 154,182,246 233,211,177 237,213,176 235,211,176 236,212,175 236,209,175 236,209,175 239,212,176 250,223,187 238,214,177 231,207,172 237,213,176 229,205,168 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 240,216,179 234,210,173 255,233,196 255,247,207 255,246,206 255,238,200 255,240,201 255,242,202 255,245,206 255,242,205 254,230,193 255,231,194 255,237,200 255,242,205 255,237,198 255,238,199 255,239,200 255,240,201 255,242,203 255,241,202 255,245,204 255,241,200 255,247,209 255,241,198 255,247,201 255,253,218 142,131,128 136,125,122 132,121,118 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 116,106,105 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 132,129,135 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,248,208 255,246,204 255,246,203 255,246,203 255,242,200 255,246,204 255,245,200 255,235,190 255,239,196 255,241,198 232,212,192 211,200,193 144,142,140 122,114,122 110,108,106 102,102,99 98,97,100 77,80,91 67,69,85 75,79,81 255,243,204 255,243,196 255,249,201 255,240,195 255,241,196
