105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 99,96,100 102,99,103 102,99,103 101,98,102 103,100,104 102,99,103 88,85,89 92,89,93 92,89,93 95,92,96 95,92,96 98,95,99 98,95,101 97,94,98 94,91,97 92,89,93 91,88,92 91,88,92 90,87,93 90,87,93 90,87,93 90,87,91 90,87,91 90,87,91 88,85,89 88,85,89 86,83,87 86,83,87 81,78,82 80,77,83 82,79,85 81,80,85 83,82,87 108,107,112 108,105,109 106,103,107 105,104,109 106,103,109 107,103,97 114,109,97 113,110,97 110,108,106 104,100,109 103,99,108 103,99,108 110,105,104 108,103,100 106,99,97 104,98,103 104,99,101 97,95,103 97,96,99 100,95,97 100,95,94 98,96,94 247,222,178 248,221,176 246,219,174 250,223,178 240,213,168 247,220,175 250,223,178 253,226,181 247,221,180 237,211,170 232,206,165 241,210,171 241,211,169 229,206,175 105,103,115 97,97,94 109,97,97 255,232,193 255,230,192 252,224,184 246,218,178 248,221,178 247,220,177 250,223,180 250,222,182 245,217,177 247,219,179 247,220,173 247,220,173 254,227,180 247,222,176 244,222,175 246,221,175
105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 105,102,106 101,98,102 101,98,102 102,99,103 101,98,102 98,95,99 99,96,100 98,95,99 98,95,99 98,95,99 91,88,92 95,92,96 90,87,91 95,92,98 91,88,92 91,88,94 91,88,92 91,88,92 91,88,92 90,87,93 90,87,93 90,87,93 90,87,91 90,87,91 90,87,91 88,85,89 87,84,88 86,83,87 84,81,85 84,81,85 86,83,87 87,84,88 82,81,86 83,82,87 105,104,109 108,105,109 106,103,107 107,102,101 113,107,102 117,109,98 114,108,101 112,107,106 109,107,108 104,100,109 104,100,109 103,99,108 106,99,109 105,98,108 103,100,106 105,100,97 106,102,94 106,101,98 101,96,98 99,96,100 98,96,97 98,96,94 243,218,174 245,218,173 243,216,171 243,216,171 243,216,171 252,225,180 250,223,178 250,223,178 242,216,175 242,216,175 244,218,177 243,212,173 236,208,168 242,219,188 235,216,200 252,233,198 253,227,186 251,225,184 252,224,186 253,225,185 253,225,185 253,226,183 246,219,176 248,221,178 251,223,183 247,219,179 246,218,178 247,220,173 248,221,174 247,220,173 251,224,188 208,185,154 138,121,95
105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 105,102,106 98,95,99 101,98,102 102,99,103 102,99,103 99,96,100 99,96,100 97,94,98 96,93,97 98,95,99 92,89,93 99,96,100 96,93,97 95,92,98 97,94,100 97,94,100 91,88,94 77,74,80 86,83,89 89,86,92 89,86,92 89,86,92 90,87,93 90,87,93 89,86,92 88,85,89 87,84,88 87,84,88 84,81,85 84,81,85 84,81,85 87,84,88 85,84,89 83,81,91 107,106,111 111,104,104 112,105,105 117,108,100 111,105,100 110,104,111 110,105,107 110,107,111 109,106,110 105,102,108 104,100,111 103,99,108 102,98,107 102,98,107 102,98,107 102,99,105 101,98,104 99,96,100 99,96,100 104,98,103 105,100,102 95,93,91 245,220,176 247,220,175 246,219,174 241,214,169 239,212,167 239,212,167 250,223,178 251,224,179 243,217,176 245,219,178 236,210,169 255,230,189 255,239,198 253,227,186 254,226,188 253,225,185 253,226,183 248,221,176 251,224,179 253,225,185 246,218,178 244,216,176 243,215,175 246,218,178 243,215,175 247,217,171 247,218,167 237,218,179 170,149,126 141,118,103 138,122,109 135,124,109 131,121,109
105,102,108 104,101,107 96,93,97 97,94,98 101,98,102 105,102,106 106,103,107 106,103,107 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 96,93,97 91,88,92 99,96,100 97,94,98 96,93,99 92,89,95 92,89,95 92,89,95 92,89,95 92,89,95 94,91,97 95,92,98 91,88,94 77,74,80 87,84,90 88,85,91 87,84,88 87,84,88 87,84,88 84,81,85 86,83,87 86,83,87 86,83,87 83,82,87 83,82,87 110,110,110 117,108,102 115,106,100 110,105,107 110,105,107 110,105,107 110,105,107 110,107,111 110,107,111 109,106,110 103,99,108 101,97,106 101,97,106 101,97,106 101,97,106 101,98,104 101,98,104 99,96,100 99,96,100 98,95,99 88,86,87 86,84,85 247,221,180 251,224,181 240,213,168 250,223,178 239,212,167 239,212,169 247,220,177 248,221,178 252,226,185 255,233,192 251,225,184 252,226,185 255,232,191 250,224,183 248,220,182 248,220,180 248,221,178 250,223,178 245,218,173 246,218,178 238,210,170 243,215,175 252,224,184 239,211,171 242,219,177 151,125,102 147,123,99 140,125,103 140,123,113 137,123,109 139,124,115 124,113,106 104,97,97
106,103,107 105,102,106 105,102,106 103,100,104 108,105,109 106,103,107 104,101,105 105,102,106 91,88,92 92,89,93 101,98,104 95,92,98 96,93,99 98,95,99 97,94,98 97,94,98 97,95,96 92,90,91 98,96,97 97,95,96 96,93,97 98,95,99 94,91,95 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 91,88,92 90,87,93 91,88,94 92,89,95 105,102,108 102,99,105 99,96,100 99,96,100 87,84,88 84,81,85 86,83,87 82,81,86 82,80,88 81,79,87 108,102,109 107,101,106 106,103,107 105,102,106 106,103,107 108,105,109 109,106,110 108,105,109 108,106,107 104,101,107 103,99,108 104,100,109 103,99,108 101,97,106 101,97,106 101,98,102 99,96,100 99,96,100 98,95,99 85,84,87 82,81,84 245,222,182 251,225,184 250,225,179 237,211,170 238,212,171 232,205,169 255,239,200 247,221,182 247,221,180 247,221,180 243,217,176 250,222,182 250,222,182 250,222,182 244,217,174 253,226,183 246,219,176 247,222,174 244,220,169 244,219,175 244,218,179 250,228,192 163,148,112 140,122,117 135,121,107 135,124,107 134,122,110 130,124,117 114,108,103 104,99,98 102,99,103 102,99,114 101,102,107
104,101,105 105,102,106 105,102,106 103,100,104 108,105,109 109,106,110 104,101,105 105,102,106 103,100,104 104,101,105 104,101,107 102,99,105 99,96,102 91,88,92 87,84,88 86,83,87 91,88,94 94,91,97 96,93,99 96,93,99 96,93,97 96,93,97 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 91,88,92 102,99,103 106,103,109 105,102,108 103,100,106 101,98,104 101,98,104 101,98,104 101,98,104 98,95,101 97,96,99 89,88,93 85,84,89 104,103,108 104,103,108 106,103,107 105,102,106 106,103,107 108,105,109 108,105,109 106,103,107 108,105,109 104,101,105 103,99,110 102,98,107 101,97,106 101,97,106 99,95,104 99,95,104 99,96,100 99,96,100 99,96,100 85,84,87 88,87,90 240,217,177 238,212,171 236,211,167 255,235,196 255,230,189 255,231,187 250,223,180 246,219,176 251,225,184 245,219,178 251,225,184 246,218,178 246,218,178 251,223,183 247,221,180 246,221,177 247,220,175 250,225,181 244,224,178 157,133,109 142,121,98 142,124,105 139,125,109 135,125,113 137,125,115 121,109,109 107,98,94 103,96,106 105,98,108 106,99,109 103,99,108 110,108,116 113,106,109
105,102,106 105,102,106 105,102,106 103,100,104 106,103,107 104,101,105 105,102,106 105,102,106 104,101,105 102,99,103 102,99,105 102,99,105 102,99,105 99,96,100 99,96,100 98,95,99 98,95,101 95,92,98 98,95,101 92,89,95 81,78,82 88,85,89 88,85,89 89,86,90 90,87,91 88,85,89 92,89,93 91,88,92 98,95,99 108,105,109 106,103,107 105,103,111 105,102,108 104,101,107 103,100,106 101,98,104 101,98,104 101,98,104 98,95,101 97,96,99 97,96,99 97,96,99 105,104,109 104,103,108 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 109,106,110 103,100,104 103,99,110 101,97,106 101,97,106 101,97,106 99,95,104 99,95,104 99,96,100 99,96,100 101,98,104 85,84,87 94,93,96 255,232,192 255,232,191 255,232,188 252,226,187 247,221,182 247,221,180 235,212,172 249,225,188 245,219,178 242,216,175 246,218,178 248,220,180 250,224,183 242,216,175 242,216,175 235,214,173 150,133,109 135,120,111 135,122,115 137,126,107 133,124,107 130,117,110 111,102,98 106,99,102 105,99,106 104,101,105 103,101,102 110,105,107 111,106,108 112,104,110 112,104,110 118,110,118 118,110,116
104,101,105 104,101,105 104,101,105 104,101,105 105,102,108 105,102,108 105,102,108 105,102,106 104,101,105 102,99,103 103,100,106 102,99,105 102,99,103 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 96,93,99 94,91,95 94,91,95 91,88,92 91,88,92 86,83,87 80,77,81 109,106,110 108,105,109 108,106,107 106,103,107 104,103,108 107,102,104 108,103,105 104,101,107 102,99,105 101,98,102 101,98,102 99,96,100 97,96,99 96,95,98 96,95,100 106,103,107 106,103,107 108,105,109 106,103,107 109,106,110 108,105,109 106,103,107 108,105,109 108,105,109 102,98,107 103,99,108 101,97,106 101,97,106 101,97,108 99,95,104 99,96,102 99,97,98 102,94,102 116,105,98 251,235,222 253,234,199 251,225,184 255,227,187 254,226,186 247,223,197 125,116,97 171,164,162 133,130,134 114,109,111 149,135,117 249,223,184 248,220,182 247,223,188 233,211,177 141,121,89 138,122,105 135,124,107 135,125,113 132,123,115 125,116,108 106,99,102 105,97,103 102,99,105 104,97,107 106,99,109 108,102,109 120,115,117 107,102,101 149,145,139 139,134,131 118,113,115 114,107,110 120,108,120 126,111,119
105,102,106 94,91,95 92,89,93 101,98,102 102,99,105 102,99,105 104,101,107 103,100,104 102,99,105 102,99,105 103,100,106 102,99,105 101,98,102 99,96,100 99,96,100 98,95,99 97,94,98 97,94,98 97,94,98 95,92,96 94,91,95 92,89,93 94,91,95 92,89,93 90,87,91 89,86,90 90,87,91 109,106,110 109,106,112 111,105,112 111,106,105 119,109,99 113,108,107 108,103,102 104,101,105 102,99,103 101,98,102 103,101,99 104,102,100 104,99,98 101,97,91 96,95,98 106,103,107 108,105,109 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 106,103,107 102,98,107 103,99,108 101,97,108 102,99,105 102,98,109 101,99,100 111,107,101 250,235,197 252,228,191 255,226,191 251,223,183 250,222,182 252,224,184 251,223,183 250,226,191 255,255,251 207,205,187 117,116,119 90,94,98 80,80,77 94,89,86 123,111,99 128,113,93 138,122,109 136,121,112 134,122,112 133,123,111 108,101,99 101,94,104 103,100,106 100,99,104 104,101,107 105,102,108 106,100,105 108,103,102 112,107,106 112,107,109 202,198,190 164,159,156 129,124,126 107,102,101 117,112,109 167,152,143 235,216,161 244,217,174
105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 102,99,105 97,94,98 91,88,94 91,88,94 101,98,104 101,98,104 96,93,97 101,98,102 98,95,99 98,95,99 97,94,98 98,95,99 98,95,99 97,94,98 96,93,97 92,89,93 94,91,95 92,89,93 90,87,91 90,87,91 88,85,89 106,103,107 110,108,109 116,107,101 118,110,97 114,108,103 108,101,111 108,101,111 102,99,103 101,98,102 101,98,102 99,96,102 101,95,102 102,94,100 100,94,99 97,97,92 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 106,103,107 109,106,110 108,105,109 106,103,107 102,98,107 101,97,106 101,98,104 106,98,115 204,191,188 252,231,208 251,227,190 253,225,187 255,231,191 253,227,186 248,218,176 253,223,181 245,217,177 248,220,180 172,153,126 166,159,141 115,107,96 76,71,68 59,57,53 58,56,52 86,81,78 113,105,94 166,156,144 131,120,117 102,96,91 103,98,100 101,97,106 101,96,112 99,95,104 105,102,106 104,101,105 105,102,106 106,103,107 111,105,110 113,108,107 114,109,106 241,237,229 121,118,105 91,86,85 79,74,76 76,71,70 96,91,90 127,115,103 207,179,150 245,218,175
