105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 101,98,102 102,99,103 102,99,103 101,98,102 103,100,104 103,100,104 103,100,104 101,98,102 86,83,87 92,89,93 92,89,93 92,89,93 95,92,96 95,92,96 98,95,99 97,94,100 98,95,101 97,94,98 94,91,95 94,91,95 92,89,93 91,88,92 91,88,92 91,88,92 90,87,93 90,87,93 90,87,93 90,87,93 88,85,89 90,87,91 90,87,91 89,86,90 88,85,89 88,85,89 86,83,87 86,83,87 84,81,85 81,78,82 81,78,82 82,79,85 82,79,85 81,80,85 81,80,85 103,102,107 108,107,112 108,105,109 106,103,107 105,105,102 105,104,109 106,103,109 107,102,101 109,104,92 115,110,98 113,110,97 111,110,103 109,106,110 104,100,109 103,99,108 103,99,108 102,98,107 108,103,102 108,103,100 106,99,97 106,99,99 104,98,103 104,99,101 98,96,104 97,96,101 97,97,94 100,95,97 100,95,97 98,96,94 98,96,94 247,222,178 246,219,176 247,220,175 254,227,182 250,223,178 240,213,168 241,214,169 248,221,176 250,223,178 253,226,181 251,225,184 247,221,180 237,211,170 238,212,171 236,208,168 241,210,171 241,211,169 233,204,155 136,125,122 102,102,112 97,97,94 115,109,114 181,162,146 255,233,194 255,230,192 253,225,185 251,223,183 247,219,181 248,221,178 245,218,173 250,223,180 250,223,180 250,222,182 240,212,172 248,220,180 247,220,177 247,220,173 247,220,173 247,220,173 255,230,183 247,222,176 243,221,174 246,221,175 245,220,174
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 101,98,102 102,99,103 102,99,103 101,98,102 102,99,103 99,96,100 99,96,100 99,96,100 103,100,104 102,99,103 98,95,99 87,84,88 88,85,89 91,88,92 95,92,96 94,91,97 95,92,98 94,91,95 95,92,96 94,91,95 92,89,93 91,88,92 91,88,92 91,88,92 90,87,93 90,87,93 90,87,93 90,87,93 88,85,89 90,87,91 90,87,91 89,86,90 88,85,89 88,85,89 86,83,87 86,83,87 84,81,85 83,80,84 83,80,84 88,85,91 83,80,86 82,81,86 81,80,85 103,102,107 107,106,111 108,105,109 106,103,107 105,105,105 105,104,107 108,103,105 114,108,103 113,109,92 115,110,98 113,109,101 110,108,104 106,103,107 104,100,109 103,99,108 103,99,108 102,98,107 105,99,104 105,100,102 105,100,99 107,103,95 106,102,96 104,99,98 99,97,98 98,95,101 98,94,103 100,94,99 100,94,99 98,96,94 98,96,94 245,220,176 246,219,176 244,217,172 243,216,171 251,224,179 246,219,174 254,227,182 248,221,176 250,223,178 250,223,178 239,213,172 242,216,175 239,213,172 237,211,170 243,215,175 241,210,171 240,209,170 234,204,158 119,109,97 108,103,102 212,204,191 252,243,224 246,227,192 250,227,187 253,225,187 252,224,184 253,225,185 253,225,187 251,224,181 246,219,174 246,219,176 251,224,181 250,222,182 247,219,179 246,218,178 247,220,177 247,220,173 247,220,173 248,221,174 247,220,173 247,222,178 243,221,176 243,222,181 187,166,125
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 102,99,103 102,99,103 98,95,99 98,95,99 99,96,100 98,95,99 98,95,99 98,95,99 98,95,99 94,91,95 101,98,102 95,92,96 97,94,100 91,88,94 82,79,83 86,83,87 91,88,92 91,88,92 91,88,92 91,88,92 91,88,92 90,87,93 90,87,93 90,87,93 90,87,93 88,85,89 90,87,91 90,87,91 89,86,90 88,85,89 87,84,88 86,83,87 84,81,85 84,81,85 84,81,85 84,81,85 88,86,87 86,84,85 83,82,87 82,81,86 103,101,109 105,104,109 108,105,109 106,103,107 109,102,105 115,109,104 117,108,102 118,108,98 114,108,103 112,104,110 112,106,111 110,107,111 109,107,108 104,100,109 104,100,109 103,99,108 102,98,107 105,99,106 105,99,106 103,100,104 102,99,105 104,98,103 103,97,104 105,98,98 107,101,96 106,99,99 102,100,101 99,97,98 97,95,93 97,95,93 239,214,170 247,220,177 245,218,173 243,216,171 243,216,171 238,211,166 251,224,179 252,225,180 250,223,178 250,223,178 250,224,183 247,221,180 251,225,184 240,214,173 250,222,182 243,215,175 243,215,175 255,224,194 253,246,215 254,229,199 253,225,185 255,224,185 249,226,186 251,225,186 252,224,186 251,223,183 254,226,186 254,226,188 252,225,182 248,221,176 243,216,173 245,218,175 246,218,178 250,219,180 248,218,176 248,218,176 247,220,173 245,218,175 251,224,177 247,220,173 186,161,131 132,114,84 137,122,100 136,122,104
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 101,98,102 102,99,103 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 97,94,98 96,93,97 98,95,99 98,95,99 102,99,103 99,96,100 97,94,98 94,91,97 95,92,98 95,92,98 97,94,100 92,89,95 92,89,95 90,87,93 84,81,87 81,78,84 88,85,91 89,86,92 89,86,92 89,86,92 88,85,91 90,87,93 89,86,92 88,85,91 88,85,89 87,84,88 87,84,88 84,81,85 84,81,85 84,81,85 84,81,85 84,81,85 87,84,88 85,84,89 83,81,89 103,101,111 107,106,109 111,104,104 114,107,107 117,108,100 117,108,100 111,105,100 110,104,109 110,105,107 110,105,107 110,107,111 110,107,111 109,106,110 105,102,108 104,100,111 103,99,108 102,98,107 102,98,107 102,98,107 102,98,107 102,98,107 102,99,105 101,98,104 101,98,102 99,96,100 101,95,100 100,94,99 101,95,100 97,95,93 98,96,94 246,221,177 248,221,178 245,218,173 243,216,171 240,213,168 243,216,171 240,213,168 250,223,178 251,224,179 251,224,179 243,217,176 242,216,175 244,218,177 238,212,171 255,237,196 255,234,193 255,232,191 252,226,185 251,225,184 253,225,187 252,224,184 254,226,186 251,224,181 248,221,176 251,224,179 252,224,184 250,222,182 233,205,165 243,215,175 246,218,178 244,216,176 244,216,176 243,215,175 244,217,172 248,219,168 244,217,170 226,207,168 170,150,118 147,125,105 143,120,105 137,121,108 137,123,109 135,124,109 131,121,109
105,102,108 112,109,115 101,98,104 96,93,97 97,94,98 101,98,102 101,98,102 105,102,106 106,103,107 106,103,107 105,102,106 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 97,94,98 97,94,98 98,95,99 99,96,100 97,94,98 97,94,100 96,93,99 92,89,95 92,89,95 92,89,95 92,89,95 92,89,95 92,89,95 89,86,92 94,91,97 95,92,98 90,87,93 87,84,90 75,72,78 87,84,90 88,85,91 88,85,91 87,84,88 87,84,88 87,84,88 84,81,85 84,81,85 86,83,87 86,83,87 86,83,87 84,81,85 83,82,87 85,83,91 103,102,107 110,110,107 117,108,102 116,107,99 111,106,108 110,105,107 110,105,107 110,105,107 110,105,107 110,105,107 110,107,111 110,107,111 109,106,110 105,102,106 103,99,108 101,97,106 101,97,106 101,97,106 101,97,106 101,97,106 101,97,106 101,98,104 101,98,104 101,98,102 99,96,100 99,96,100 98,95,99 95,92,96 83,81,82 97,95,96 247,221,180 250,225,181 254,227,182 240,213,168 250,223,178 248,221,176 232,205,162 239,212,169 247,220,177 247,220,177 246,220,179 255,238,197 255,233,192 255,233,192 251,225,184 253,227,186 255,232,191 253,227,186 250,224,183 248,220,182 248,220,180 248,220,180 250,223,180 250,223,178 245,218,173 246,218,178 243,215,175 244,216,176 243,215,175 245,217,177 246,218,180 239,211,171 242,219,177 195,172,130 145,121,97 150,129,104 140,125,103 138,122,107 137,122,113 139,125,111 139,124,115 128,118,106 112,101,98 104,97,97
106,103,107 106,103,107 105,102,106 105,102,106 102,99,103 109,106,110 106,103,107 92,89,93 95,92,96 96,93,97 96,93,97 99,96,100 99,96,100 101,98,102 99,96,100 99,96,102 99,96,102 99,96,102 98,95,99 98,95,99 97,94,98 96,93,97 98,96,97 98,96,97 98,96,97 97,95,96 96,93,97 97,94,98 96,93,97 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 89,86,90 94,91,95 90,87,91 90,87,91 90,87,91 90,87,93 91,88,94 92,89,95 86,83,89 84,81,87 94,91,97 92,89,93 87,84,88 84,81,85 86,83,87 86,83,87 86,83,87 84,81,85 82,81,86 82,81,86 82,81,84 105,103,104 112,105,108 109,101,107 108,105,109 106,103,107 108,105,109 106,103,107 108,105,109 110,107,111 110,107,111 110,107,111 108,105,109 105,103,104 103,100,106 101,97,106 102,98,107 105,101,110 105,101,110 102,98,107 101,97,106 101,97,106 101,98,102 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 78,77,80 96,95,98 244,221,181 247,224,182 255,231,185 247,222,178 251,225,184 250,224,183 235,209,168 231,205,164 242,216,177 255,234,195 255,233,192 249,223,182 246,220,179 255,233,192 249,223,182 252,224,184 250,222,182 253,225,185 247,219,179 241,214,171 251,224,181 248,221,178 247,220,177 249,224,176 244,220,169 244,219,173 245,220,176 243,221,174 242,220,173 244,222,175 244,222,184 155,133,115 138,120,99 136,121,112 134,123,106 132,122,110 133,123,111 135,125,113 131,122,114 120,111,105 111,101,100 102,99,105 102,100,108 101,99,107
106,103,107 106,103,107 105,102,106 105,102,106 103,100,104 106,103,107 108,105,109 106,103,107 104,101,105 105,102,106 101,98,102 105,102,106 103,100,104 97,94,100 89,85,94 90,87,93 94,91,97 95,92,98 97,94,98 97,94,98 97,94,98 97,94,98 97,95,96 99,97,98 98,96,97 97,95,96 96,93,97 96,93,97 95,92,96 94,91,95 92,89,93 92,89,93 92,89,93 92,89,93 87,84,88 92,89,93 92,89,93 91,88,92 91,88,92 90,87,93 90,87,93 90,87,93 104,101,107 106,103,109 102,99,105 101,98,102 99,96,100 99,96,100 101,98,102 97,94,98 94,91,95 86,83,87 82,81,86 82,81,86 81,79,87 82,80,88 106,102,111 105,102,106 106,103,107 106,103,107 105,102,106 106,103,107 108,105,109 108,105,109 109,106,110 108,105,109 106,103,107 105,103,104 104,101,107 104,100,109 103,99,108 104,100,109 103,99,108 102,98,107 99,95,104 99,95,104 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 78,77,80 82,81,84 244,221,181 240,217,177 235,210,166 242,217,173 229,203,162 231,205,164 255,230,194 255,237,201 254,228,189 249,223,184 249,223,182 247,221,180 254,228,187 254,228,187 249,223,182 250,222,182 253,225,185 251,223,183 250,222,182 246,221,177 251,224,179 250,223,180 249,218,179 247,222,174 243,219,168 244,219,173 245,220,176 219,193,179 143,120,105 137,118,104 137,126,111 137,125,115 135,122,117 135,123,111 135,123,111 129,118,115 112,105,103 106,99,97 105,98,101 105,97,103 102,99,105 103,99,110 105,103,111 105,103,111
104,101,105 105,102,106 105,102,106 105,102,106 103,100,104 106,103,107 108,105,109 106,103,107 104,101,105 105,102,106 103,100,104 103,100,104 103,100,104 104,101,107 102,99,105 101,98,104 99,96,102 97,94,100 97,94,98 96,93,97 94,91,95 86,83,87 91,88,94 94,91,97 94,91,97 96,93,99 96,93,97 96,93,97 96,93,97 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 87,84,88 92,89,93 91,88,92 91,88,92 91,88,92 94,91,95 109,106,110 106,103,109 106,103,109 105,102,108 103,100,106 103,100,106 101,98,104 99,96,102 101,98,104 101,98,104 99,96,102 98,95,101 97,96,99 96,95,98 95,94,97 91,90,93 104,103,108 104,103,108 106,103,107 106,103,107 105,102,106 106,103,107 108,105,109 108,105,109 106,103,107 106,103,107 108,105,109 105,102,106 104,101,105 102,98,107 103,99,110 102,98,107 101,97,106 101,97,106 99,95,104 99,95,104 99,95,104 99,96,100 99,96,100 99,96,100 99,96,100 96,93,97 76,75,78 91,90,93 240,217,177 233,210,170 232,207,163 253,227,186 255,238,199 255,231,192 252,226,185 250,224,183 252,222,180 243,213,169 247,219,179 247,221,180 242,216,175 253,227,186 251,225,184 247,219,179 251,223,183 246,218,178 241,213,173 245,222,180 243,221,176 253,229,174 250,225,181 241,222,185 190,173,138 145,126,101 136,116,96 140,121,105 138,122,107 139,124,113 135,124,117 135,124,119 129,120,116 108,101,104 100,94,99 103,97,102 101,97,106 102,98,107 106,99,109 107,100,110 104,100,109 102,100,108 114,108,113 114,108,113
105,102,106 105,102,106 105,102,106 105,102,106 103,100,104 106,103,107 106,103,107 104,101,105 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,105 102,99,105 102,99,105 102,99,105 98,95,101 99,96,100 99,96,100 98,95,99 98,95,99 98,95,101 95,92,98 98,95,101 96,93,99 88,85,89 82,79,83 88,85,89 88,85,89 89,86,90 90,87,91 90,87,91 91,88,92 89,86,90 92,89,93 91,88,92 94,91,95 108,105,109 108,105,109 106,103,107 105,103,111 105,104,109 105,102,108 104,101,107 104,101,107 102,99,105 101,98,104 101,98,104 101,98,104 99,96,102 98,95,101 97,96,99 97,96,99 97,96,99 97,96,99 105,104,109 104,103,108 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 105,102,106 103,100,104 103,99,108 103,99,110 101,97,106 101,97,106 101,97,106 99,95,104 99,95,104 99,95,104 99,96,100 99,96,100 99,96,102 101,98,104 96,93,99 76,75,78 96,95,98 255,232,192 255,233,194 255,231,190 255,230,192 252,226,187 250,224,185 244,218,177 244,218,177 235,212,172 243,219,182 244,218,177 252,226,185 242,216,175 242,216,175 246,219,176 248,220,180 250,224,183 238,212,171 240,214,173 238,215,173 235,214,173 173,152,125 138,119,103 134,119,110 135,122,115 137,126,111 137,126,107 134,122,112 130,117,110 123,112,109 106,99,99 106,99,102 105,99,106 106,99,111 103,100,104 103,101,102 110,105,107 110,105,107 112,105,108 112,104,110 112,104,110 107,100,103 118,110,116 118,111,114
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,109 106,103,109 106,103,109 106,103,109 106,103,107 104,101,105 104,101,105 102,99,103 102,99,105 102,99,105 102,99,103 102,99,103 98,95,99 99,96,100 99,96,100 98,95,99 97,94,98 97,94,98 98,95,99 95,92,96 96,93,97 95,92,98 94,91,97 92,89,93 94,91,95 94,91,95 89,86,90 83,80,84 82,79,83 81,78,82 87,84,88 106,103,107 108,105,109 108,105,109 108,106,107 106,103,107 104,102,110 104,103,106 107,102,104 106,101,103 103,100,106 101,98,104 101,98,102 101,98,102 101,98,102 101,98,102 98,95,99 97,96,99 96,95,98 96,95,98 96,95,100 106,103,107 105,102,106 108,105,109 108,105,109 106,103,107 109,106,110 108,105,109 108,105,109 106,103,107 108,105,109 108,105,109 104,101,105 102,98,107 102,98,107 102,98,107 101,97,106 101,97,106 101,97,108 99,95,106 99,95,104 99,96,102 99,96,100 99,97,98 102,93,104 109,98,91 114,103,86 251,233,214 238,219,184 251,225,184 253,225,185 255,227,189 252,226,187 250,226,200 153,140,119 103,95,82 158,151,149 140,137,141 125,122,126 123,114,106 239,223,192 247,221,182 250,222,184 249,222,186 247,223,188 244,222,188 218,198,166 145,127,97 134,123,106 134,123,106 133,124,109 133,123,113 132,123,115 131,122,114 122,115,118 105,98,101 103,97,104 102,99,105 102,99,105 105,98,108 106,99,109 108,102,109 106,100,105 122,117,116 112,107,106 112,108,102 134,130,124 129,124,121 114,109,111 114,107,110 115,107,115 122,109,119 121,108,105
